# {"t_start": 1563845546.3084338, "env_id": "SignalizedEco-v0"} 
r,l,t
27.3,227,0.737121
-217.357596,204,0.83407
-229.3705,176,0.916416
-219.18679,200,1.010656
-216.609965,219,1.1108
-227.204886,179,1.192734
-224.713365,186,1.283878
-220.381232,194,1.375956
-215.587036,210,1.476885
-232.873584,167,1.554479
-216.531094,213,1.754808
-233.224586,165,1.833009
-222.132786,195,1.926005
-222.084692,186,2.015398
23.8,262,2.133229
-225.239021,182,2.214157
-231.676549,168,2.293806
-217.840032,196,2.387065
-217.507096,198,2.482682
-236.269576,164,2.559413
-236.143416,164,2.638667
-238.35087,161,2.778564
-216.187404,202,2.870981
-221.154305,185,2.95539
-217.769402,203,3.048725
-222.050285,195,3.136859
-220.273052,195,3.223127
-223.804941,181,3.303124
27.6,224,3.402625
-231.183456,172,3.487415
-222.178898,185,3.572464
-214.800039,221,3.725751
-223.205122,186,3.813678
-228.323055,182,3.899858
-215.001768,234,4.007415
-238.56156,164,4.083747
-227.011343,174,4.164833
28.5,215,4.269415
26.6,234,4.395223
-228.781729,174,4.474949
26.3,237,4.583449
-219.259897,201,4.675109
-222.848732,185,4.82407
-222.965368,186,4.908619
-216.008503,210,5.004082
-237.001099,165,5.079107
-220.051637,206,5.173421
28.3,217,5.272552
-233.380922,166,5.348482
25.0,250,5.463128
-218.28846,195,5.55209
-216.788567,218,5.65244
-223.020884,189,5.800027
26.5,235,5.906565
-568.04258,155,5.976944
-230.181593,171,6.054686
25.0,250,6.169736
-229.73708,170,6.248147
-215.339748,222,6.349694
-219.785915,187,6.435127
-225.649035,184,6.518872
-230.952081,173,6.597744
-237.565648,163,6.671937
-216.595378,227,6.839712
-224.49445,188,6.926195
-238.733789,161,7.000805
-236.666782,162,7.07562
28.1,219,7.176923
25.6,244,7.290208
-221.797507,192,7.37823
-229.964078,178,7.459928
-221.074244,199,7.552521
-237.013948,161,7.626961
-228.551645,176,7.770277
-227.648586,177,7.851004
-222.046739,191,7.937765
-224.593077,184,8.021402
26.9,231,8.126336
27.5,225,8.230544
-225.238963,182,8.318516
-213.89753,210,8.430513
25.4,246,8.554013
20.1,299,8.708699
-218.626691,208,8.892065
26.3,237,9.001249
21.2,288,9.133092
-222.729449,189,9.221684
-235.803046,164,9.298707
-223.470571,181,9.384235
-228.9201,174,9.466904
-220.469308,201,9.560291
25.6,244,9.673137
-224.912901,186,9.759109
21.0,290,9.960246
22.6,274,10.084888
-222.336744,186,10.169454
-217.97061,209,10.265357
-214.871169,209,10.360696
-217.649261,197,10.450399
-218.926971,207,10.544617
-232.458565,170,10.622023
-236.013675,167,10.69868
-230.254447,172,10.837093
28.2,218,10.938987
-219.051559,202,11.03041
-215.602939,237,11.1374
27.0,230,11.241113
-216.176604,212,11.337585
-218.584302,218,11.436466
-215.824874,217,11.534961
-226.853355,175,11.614366
26.4,236,11.72186
-216.269515,217,11.883404
-243.607996,156,11.954623
-218.533087,199,12.045129
-230.276125,176,12.125247
-218.644338,196,12.214911
-223.249354,189,12.30263
-225.564754,180,12.385072
27.5,225,12.487881
-214.945817,218,12.58728
-218.80769,200,12.678867
-215.081911,214,12.83922
-225.73253,181,12.922812
-241.298433,156,12.99486
-216.890115,203,13.102217
-236.160051,161,13.188517
-218.180945,199,13.287094
27.4,226,13.401744
-225.877882,186,13.491125
-216.312776,211,13.594705
-219.81613,199,13.694742
-230.818293,174,13.785882
26.5,235,13.984834
-212.574442,216,14.084654
-216.110822,208,14.182331
-239.463176,162,14.261913
-566.312752,160,14.344128
-227.578528,174,14.432952
26.1,239,14.552059
-216.880199,207,14.658664
27.1,229,14.775386
-223.090862,190,14.874578
-218.011195,204,15.057899
26.4,236,15.170432
25.7,243,15.349333
-224.319431,185,15.444553
-215.744065,223,15.551991
25.6,244,15.680741
-221.884048,190,15.777852
24.8,252,15.905489
27.6,224,16.017179
26.2,238,16.203305
-234.560922,161,16.298366
27.4,226,16.402297
-232.268365,171,16.481772
-230.604007,172,16.560783
-226.931496,185,16.646079
-216.678784,208,16.743053
-219.40733,190,16.830122
-222.228806,185,16.915245
-218.641996,206,17.01569
-217.517831,218,17.116457
-214.934982,220,17.282477
-221.727705,196,17.373138
24.3,257,17.491319
-224.484551,183,17.580577
-213.699219,220,17.6805
25.6,244,17.792253
27.7,223,17.893753
-219.750986,194,17.981978
-234.012866,167,18.058324
26.4,236,18.166441
-215.664616,225,18.340788
23.1,269,18.463709
27.4,226,18.566681
-221.192955,200,18.657565
-224.843002,175,18.738683
-224.348787,191,18.826509
26.9,231,18.932811
-222.085888,185,19.017366
26.0,240,19.127445
28.2,218,19.291837
-227.418497,174,19.372468
-214.418478,201,19.46444
-212.951771,215,19.56365
-225.317261,175,19.644763
24.1,259,19.764738
-226.155753,179,19.847872
-228.844257,172,19.933385
-221.026655,196,20.024299
-227.371635,177,20.106907
26.9,231,20.291684
27.3,227,20.395378
-216.972083,204,20.490527
-218.056815,202,20.59073
-220.951436,188,20.676845
-217.058782,206,20.772192
-234.512006,163,20.847152
-215.096268,215,20.945845
-218.155413,204,21.039064
-220.882032,196,21.130423
27.0,230,21.301425
-215.306641,210,21.398118
-215.684874,214,21.496274
-224.54493,183,21.579745
-240.303818,160,21.65882
-214.716778,205,21.754757
-233.983441,163,21.830627
-231.402325,173,21.911559
-231.442999,169,21.989107
25.0,250,22.103848
-224.015462,186,22.189861
-219.152065,190,22.35755
-227.024222,174,22.436643
23.7,263,22.556583
-225.338921,180,22.638402
26.4,236,22.746034
-241.232411,163,22.820269
-219.887809,197,22.911801
-229.646805,170,22.990384
-218.022689,217,23.089101
-216.195511,210,23.185065
28.0,220,23.347722
-227.957712,171,23.425471
26.6,234,23.533453
-219.398643,195,23.622041
-216.190561,206,23.715714
-217.271332,205,23.808857
-214.620702,211,23.90531
26.5,235,24.012194
-240.803636,161,24.086578
-223.673343,182,24.170682
26.9,231,24.346618
-214.652792,211,24.442567
-225.202547,179,24.523945
26.1,239,24.632488
28.0,220,24.733178
-222.44361,189,24.820277
-242.498665,155,24.891032
-223.472536,184,24.97496
-230.763492,167,25.051091
28.0,220,25.151369
-217.283928,200,25.242984
-217.67689,199,25.396463
-217.622692,205,25.489986
-225.055142,178,25.571321
26.4,236,25.679063
-236.915372,163,25.753198
-229.079659,173,25.832437
-224.378947,177,25.913258
25.6,244,26.025176
-230.065703,174,26.104192
26.8,232,26.209756
27.9,221,26.378034
-227.177364,180,26.459598
27.2,228,26.563244
-230.394785,169,26.63964
-216.918434,200,26.729769
-219.455058,189,26.815831
-220.581448,193,26.902955
-225.212303,180,26.983968
-216.746568,218,27.082944
-217.986717,210,27.178645
23.0,270,27.364552
24.9,251,27.478338
-220.618971,194,27.566086
-217.060951,205,27.658759
-214.894978,218,27.757397
-229.80989,172,27.836377
-239.213661,160,27.909179
-216.933288,197,27.998603
-222.375729,180,28.08036
-218.32446,193,28.16789
27.4,226,28.338328
-221.691006,185,28.423014
-223.58483,184,28.507338
26.9,231,28.612545
-213.875301,210,28.70806
-213.60963,212,28.804556
27.2,228,28.90894
-216.078897,206,29.003404
28.0,220,29.10406
-232.755063,168,29.181493
-216.76545,215,29.344367
-216.740978,200,29.435208
28.5,215,29.532909
-217.653238,196,29.622418
-229.918551,169,29.700019
-217.060231,198,29.790701
23.7,263,29.911102
-231.063223,169,29.988268
-226.429306,175,30.068346
26.8,232,30.175174
-213.944765,216,30.343161
-218.800083,200,30.434975
-219.701978,193,30.523703
27.1,229,30.628042
-224.978718,180,30.710163
-212.837387,215,30.809064
27.3,227,30.913678
-216.906189,215,31.011287
-222.735016,185,31.095388
-233.087695,167,31.171566
-223.337039,182,31.254264
-223.597399,179,31.398354
-218.611143,199,31.489306
-222.593337,187,31.574325
-215.678306,212,31.670598
-215.115747,201,31.76159
-222.541543,183,31.845324
-223.140315,182,31.927939
-229.031467,167,32.004395
-215.742445,201,32.096309
-215.602742,208,32.191513
-216.556976,205,32.35085
-217.338268,202,32.439493
27.4,226,32.538505
25.5,245,32.646592
-215.154658,209,32.738218
26.9,231,32.839911
-224.366599,184,32.920391
28.7,213,33.013527
-216.689669,209,33.105275
-216.064209,215,33.200127
-214.67696,210,33.357423
-215.081818,208,33.450721
-221.054967,188,33.536657
-228.440397,176,33.616585
-217.333987,199,33.707118
-227.709778,180,33.789945
-214.892773,210,33.886513
-217.225515,201,33.978462
-229.547824,172,34.0569
-224.098502,187,34.142489
-214.662698,213,34.32496
23.7,263,34.450694
-235.240549,166,34.52943
-572.892316,153,34.598986
-222.122557,194,34.687916
27.4,226,34.7919
27.4,226,34.896152
27.0,230,35.001612
-222.31293,177,35.082649
-225.003105,180,35.166742
-227.675083,175,35.246865
-215.934148,211,35.407978
-220.257185,191,35.495393
-218.082378,202,35.588068
24.6,254,35.704358
-216.655331,198,35.795976
-214.654065,208,35.892984
25.9,241,36.003711
24.5,255,36.121014
-219.676466,189,36.208022
26.9,231,36.378565
-221.334732,185,36.463821
24.5,255,36.580875
-220.718712,190,36.667533
-225.974645,181,36.749882
-229.270435,175,36.830166
-227.745772,174,36.909507
-227.048532,176,36.989782
25.6,244,37.101581
-231.020474,173,37.187473
-236.050569,166,37.263299
-222.831271,184,37.409579
-213.152106,219,37.50947
24.7,253,37.624631
-216.320407,212,37.72203
-211.103282,212,37.820089
-222.687778,187,37.905952
25.6,244,38.01762
28.1,219,38.117816
-216.634142,199,38.209454
-212.275528,205,38.371705
-219.351331,186,38.45711
26.7,233,38.56356
-216.883499,200,38.654921
26.9,231,38.760311
-221.020947,198,38.851783
-213.123555,218,38.952016
27.2,228,39.057593
-216.980305,203,39.151655
-216.401865,204,39.247582
-216.258862,203,39.403707
-214.946717,218,39.503816
27.2,228,39.609847
-228.222421,178,39.6919
-213.908125,224,39.794832
-215.86424,211,39.897555
-218.370851,201,39.990004
-228.117404,172,40.069164
24.3,257,40.190372
-225.58922,181,40.277103
-214.161641,228,40.443205
-217.441242,205,40.537615
-233.299641,173,40.616737
26.0,240,40.726806
26.2,238,40.837706
25.8,242,40.950656
-214.634728,203,41.045198
-220.422995,189,41.1322
-215.237046,208,41.229262
-225.631174,179,41.378409
24.7,253,41.50031
-228.002624,177,41.581749
-220.033891,198,41.672316
26.3,237,41.78064
-227.310072,174,41.860004
26.7,233,41.967442
-216.473549,215,42.06575
22.1,279,42.193522
-216.012502,211,42.292525
27.1,229,42.465503
-221.615147,190,42.552692
26.8,232,42.658498
-226.537698,186,42.743697
-215.173198,207,42.838316
-225.236814,186,42.923095
-225.526351,182,43.006099
-216.560497,212,43.102191
25.1,249,43.215462
26.4,236,43.386881
-228.676995,178,43.470422
23.2,268,43.592524
26.6,234,43.698774
-220.987684,191,43.785412
-231.649858,171,43.864293
-233.201254,174,43.944098
-230.372729,174,44.023424
-216.916776,203,44.115795
-228.863639,177,44.196365
-226.369507,180,44.292925
25.4,246,44.472739
24.9,251,44.587899
-232.579634,169,44.664653
-216.491002,218,44.764693
-235.139125,167,44.841014
-220.913451,189,44.928352
-212.718323,225,45.032254
-214.033137,219,45.132901
-233.258882,171,45.210982
-227.202045,172,45.290067
-222.770162,186,45.438216
-223.660001,186,45.523442
26.4,236,45.63212
25.7,243,45.744777
25.8,242,45.854594
24.3,257,45.972377
25.3,247,46.084694
-215.152272,218,46.183568
24.1,259,46.311656
-220.4604,193,46.457788
-222.375757,186,46.53679
-225.786485,178,46.61197
-222.314619,191,46.692689
-237.230164,165,46.762161
20.7,293,46.893438
26.6,234,47.000653
-227.935986,178,47.081661
-214.110941,214,47.179217
-219.459068,202,47.271322
-219.981686,205,47.428023
-221.13718,190,47.524242
-222.998835,184,47.611001
-216.124438,202,47.713442
-232.015038,175,47.797592
-217.111866,220,47.89836
-221.805556,187,47.987139
-219.321096,201,48.101778
-220.450752,195,48.198349
-210.985151,221,48.313599
-217.987966,206,48.475232
26.2,238,48.584548
-224.333817,188,48.672637
-217.336823,213,48.773106
25.9,241,48.889131
-231.165309,172,48.969462
-216.955142,197,49.063232
-561.305507,162,49.139614
24.5,255,49.261085
-213.088405,232,49.380251
24.7,253,49.571757
-215.827199,198,49.662667
25.3,247,49.778953
24.5,255,49.901004
-216.344667,211,50.000374
-225.19251,181,50.08858
24.4,256,50.211101
23.8,262,50.346587
-223.554543,185,50.435309
27.4,226,50.607071
-213.261139,215,50.710388
-215.379678,211,50.808823
28.0,220,50.914886
-218.405085,194,51.006588
26.2,238,51.119639
-225.271675,185,51.206402
-216.225138,199,51.299881
-220.656309,191,51.390993
19.6,304,51.602547
-216.086081,219,51.703857
24.5,255,51.822122
-217.509042,213,51.925673
25.8,242,52.038029
-214.757706,210,52.137957
-214.54361,213,52.248019
-221.639639,184,52.341011
25.3,247,52.460309
-213.818577,235,52.581452
27.6,224,52.749542
26.0,240,52.860549
26.1,239,52.972823
-216.241407,206,53.069407
-217.661145,203,53.163382
-220.004723,185,53.250822
-220.075298,190,53.339422
-221.568432,190,53.429668
-225.430123,183,53.51678
-213.975186,218,53.686926
-216.921877,219,53.788654
-217.802325,204,53.88455
-226.343363,184,53.971553
-221.266133,188,54.059215
-215.237263,205,54.155273
25.9,241,54.294225
25.6,244,54.409788
-223.101434,188,54.497418
22.1,279,54.626205
24.4,256,54.81717
24.4,256,54.938052
-215.394827,236,55.050566
20.8,292,55.189103
-221.808461,188,55.281605
26.3,237,55.395128
-220.034698,197,55.488924
23.0,270,55.617872
24.3,257,55.81317
-226.488752,186,55.901853
-214.954241,214,56.020339
-214.284282,217,56.130704
-222.410129,192,56.21815
-559.586134,169,56.296534
-222.645471,196,56.388033
-216.801137,203,56.481344
-221.744428,201,56.573948
23.8,262,56.693933
22.8,272,56.88509
26.6,234,56.992353
-231.945937,179,57.074584
-222.217615,196,57.164478
23.5,265,57.285845
-215.872854,216,57.38588
25.8,242,57.497165
-218.511051,205,57.59119
26.5,235,57.701603
-212.483166,225,57.872739
21.3,287,58.005974
-220.997765,198,58.100407
-217.379775,212,58.198116
-215.108293,211,58.294964
-240.868776,166,58.372335
-212.075925,213,58.474275
27.1,229,58.580863
-217.19783,210,58.677291
-215.35165,220,58.779026
-213.663819,228,58.953368
24.4,256,59.077068
-222.036829,186,59.165899
-235.852126,169,59.246835
27.1,229,59.35591
-216.493069,208,59.456205
-215.327937,214,59.558464
25.6,244,59.685656
-217.998336,212,59.792525
-230.160476,182,59.949022
-228.198968,183,60.038246
-225.031941,183,60.12687
24.6,254,60.256558
-215.138185,221,60.370136
18.4,316,60.523185
-219.692487,193,60.619002
-219.091644,217,60.723732
26.3,237,60.83868
26.7,233,61.028725
-221.376254,199,61.124676
-217.885506,205,61.224357
25.6,244,61.342451
25.6,244,61.459907
-214.303704,228,61.577198
-215.224635,209,61.678744
-215.176005,209,61.792925
23.8,262,61.918432
-213.962634,212,62.083486
25.1,249,62.204111
-217.476013,200,62.305819
21.7,283,62.440993
-219.581486,195,62.532987
-228.704644,183,62.619628
23.9,261,62.74306
-213.496145,221,62.844681
25.9,241,62.956111
25.7,243,63.132963
-236.989455,169,63.210976
-226.530053,188,63.297616
-213.568645,212,63.395287
-214.465051,216,63.494834
-215.162082,207,63.590168
23.1,269,63.71513
-231.392398,172,63.794538
26.8,232,63.901664
-223.757162,189,63.994708
25.3,247,64.180061
-214.93735,207,64.278045
26.3,237,64.389246
22.8,272,64.516461
-215.069171,217,64.617206
26.3,237,64.727783
18.8,312,64.872284
-239.952805,165,64.949023
-211.091778,230,65.06052
-216.961105,202,65.226346
-221.120161,189,65.312665
25.3,247,65.425122
23.6,264,65.545177
24.4,256,65.657223
-213.602097,225,65.760877
24.8,252,65.875846
-218.468479,200,65.967158
-216.233465,211,66.064567
23.8,262,66.247992
-222.191202,201,66.340609
26.2,238,66.449251
-224.822921,187,66.534553
-214.732259,213,66.631917
24.4,256,66.74962
-221.601718,197,66.839643
-213.665885,212,66.936473
23.3,267,67.058929
-219.070269,194,67.210546
-572.940147,155,67.281577
-231.357586,180,67.364073
-211.814273,222,67.46654
25.5,245,67.578984
-229.655546,176,67.659437
-219.563651,197,67.750325
-220.986481,195,67.84028
-227.423718,183,67.92439
-222.882578,191,68.011653
-224.745898,192,68.10066
-216.814205,215,68.260864
21.4,286,68.391291
-219.999715,196,68.480242
-215.020936,213,68.580935
-211.701238,226,68.684198
23.0,270,68.80854
-212.806642,236,68.916009
26.6,234,69.022897
-212.214125,224,69.188362
25.9,241,69.298588
-211.676403,220,69.403744
-212.33376,223,69.505679
-223.732568,191,69.594971
26.1,239,69.710551
-213.08581,209,69.806678
-218.650999,201,69.895794
-230.22256,177,69.974092
-229.891592,176,70.053926
25.1,249,70.233651
-221.467609,190,70.323108
-226.656648,181,70.408732
26.8,232,70.515064
-215.91788,222,70.616342
-214.468745,217,70.715498
23.2,268,70.838922
25.6,244,70.951681
-214.521749,206,71.045515
-220.917123,196,71.202609
