# {"t_start": 1563845546.3084338, "env_id": "SignalizedEco-v0"} 
-214.575676,230,71.306996
26.9,231,71.411844
-229.221487,181,71.495096
-214.547115,210,71.591326
-217.305995,207,71.685886
-222.500313,195,71.776552
24.0,260,71.897896
-220.964233,195,71.988576
-227.384691,181,72.071882
-559.015016,176,72.224839
26.9,231,72.332118
-215.183031,206,72.427081
-212.311224,231,72.551927
-211.370245,231,72.662833
22.0,280,72.795316
-225.324265,193,72.890123
-229.502723,182,72.974349
-232.139677,179,73.058928
25.4,246,73.178049
-220.595885,202,73.345654
-217.599223,209,73.442678
25.3,247,73.557017
-216.235349,208,73.655942
-232.587766,183,73.749305
23.8,262,73.878876
23.9,261,73.998718
23.9,261,74.118458
-220.499736,202,74.222487
-221.301791,192,74.396537
-221.460985,196,74.488973
-209.30163,244,74.60475
-211.059605,243,74.717516
21.8,282,74.84907
22.5,275,74.977895
21.7,283,75.108652
21.4,286,75.241436
-221.60447,193,75.397765
-222.591902,199,75.488928
-224.565933,195,75.578424
-215.094767,219,75.678939
-212.137646,235,75.786695
-210.511748,224,75.890117
-215.714746,206,75.984165
-222.067371,192,76.072335
21.0,290,76.205947
24.2,258,76.402556
-209.289174,258,76.518982
25.3,247,76.628284
21.7,283,76.753405
-215.713988,224,76.852831
-222.348712,197,76.942646
-208.768868,233,77.050872
22.2,278,77.173728
-210.781889,234,77.278416
-223.633591,195,77.433958
24.7,253,77.555832
-213.894858,219,77.675461
26.9,231,77.797491
24.3,257,77.917928
26.4,236,78.029403
-228.673532,191,78.117589
24.3,257,78.235917
26.1,239,78.417168
-218.276086,196,78.508249
20.7,293,78.643717
25.3,247,78.758822
-218.454772,212,78.856989
21.5,285,78.990089
26.3,237,79.100705
-219.533108,200,79.193688
23.9,261,79.318168
23.4,266,79.512734
-227.935764,187,79.596747
24.0,260,79.718912
-219.402165,198,79.810133
-219.425726,209,79.906248
-217.998556,206,80.001215
22.6,274,80.129035
23.8,262,80.250154
-213.914217,211,80.348031
-212.954385,213,80.516485
-221.65289,203,80.609666
-217.663392,203,80.702837
-215.626783,206,80.79692
26.0,240,80.906775
-216.204514,200,80.999492
20.6,294,81.134144
24.8,252,81.24926
25.3,247,81.363222
20.6,294,81.560236
-231.09855,181,81.643903
26.0,240,81.771103
-214.504801,224,81.881513
24.6,254,82.006546
24.3,257,82.135361
-216.561332,202,82.234302
24.3,257,82.360426
22.8,272,82.558408
-225.782603,192,82.650584
22.1,279,82.783437
-236.45388,175,82.867476
-216.470738,208,82.967485
-574.307864,162,83.04514
-212.519292,231,83.160031
22.3,277,83.292666
-226.481043,189,83.383344
24.9,251,83.503759
24.8,252,83.693652
-223.518635,190,83.784937
-226.338762,191,83.876369
-214.783526,219,83.98115
-214.334132,209,84.081215
23.4,266,84.212512
-223.709476,197,84.309053
-218.355144,202,84.405909
25.2,248,84.524806
25.2,248,84.712081
-219.687238,213,84.813997
-215.429418,211,84.914687
-222.669585,197,85.008615
-213.893455,222,85.11443
-218.804726,213,85.220237
-212.975397,226,85.329586
-209.208089,231,85.440631
22.4,276,85.574036
-220.31694,197,85.735636
22.7,273,85.870191
-220.993387,206,85.970492
23.8,262,86.097021
-220.550204,199,86.193111
-224.930889,190,86.288509
-210.416263,227,86.39849
25.0,250,86.518682
23.8,262,86.646374
23.7,263,86.842704
-235.199123,182,86.931052
25.0,250,87.052169
-217.08485,207,87.151854
23.2,268,87.280747
20.4,296,87.424059
25.6,244,87.543052
22.9,271,87.673414
-211.421601,228,87.852156
-222.5107,195,87.946073
24.3,257,88.07187
20.1,299,88.216748
-228.226229,189,88.308375
-212.557816,228,88.421909
-218.224665,204,88.521778
-209.278345,246,88.641452
23.2,268,88.770699
-219.783222,200,88.934851
23.8,262,89.062297
-212.071207,226,89.171806
24.5,255,89.294079
-218.504105,203,89.391765
22.9,271,89.524328
-216.889579,217,89.630323
-213.615798,222,89.737663
24.3,257,89.862235
19.7,303,90.075721
-214.495019,213,90.178389
-219.134956,200,90.273968
22.0,280,90.407495
21.9,281,90.544698
18.0,320,90.697947
-224.244218,196,90.791343
-209.467551,229,90.901105
-211.909252,225,91.075627
-558.723438,182,91.162303
-232.88177,182,91.249365
20.6,294,91.386081
-239.730231,179,91.464862
17.7,323,91.608391
18.7,313,91.753347
19.2,308,91.90053
-223.683043,199,92.062172
21.6,284,92.197432
-217.587984,216,92.302398
-221.25649,201,92.399391
-213.39414,236,92.511243
-221.352127,200,92.609388
-212.404626,226,92.717057
-210.532047,235,92.837031
-219.379856,210,92.93774
-218.213206,214,93.100275
25.5,245,93.216706
20.1,299,93.359284
22.5,275,93.490496
-220.596305,207,93.589249
-214.761345,240,93.704725
-211.770727,221,93.809824
25.4,246,93.926925
-230.730672,191,94.018572
-232.68131,183,94.171198
21.8,282,94.300039
-213.05324,239,94.409593
-210.919559,232,94.516023
-227.218072,193,94.604612
-212.087979,233,94.711331
-212.530732,243,94.822004
19.6,304,94.960685
-214.416868,256,95.140416
-213.354694,227,95.243968
-220.139516,218,95.343339
21.4,286,95.473563
-213.662753,244,95.584598
-216.891666,225,95.687676
-240.89816,173,95.766674
-223.795396,206,95.860571
-220.550462,208,95.955491
-212.754522,276,96.149559
-218.203815,220,96.249932
-216.395956,246,96.362044
23.3,267,96.483142
-223.656661,217,96.581474
-212.056847,258,96.699634
18.6,314,96.842376
-222.442626,217,96.941113
-224.936266,214,97.038981
14.8,352,97.258389
18.9,311,97.399345
-229.267838,208,97.493655
21.1,289,97.624859
20.4,296,97.760312
-213.570313,245,97.872445
14.2,358,98.094102
-210.950463,258,98.213365
19.9,301,98.350504
-226.846867,210,98.445934
-220.881406,251,98.559707
11.8,382,98.733405
-565.21956,176,98.813443
-238.843611,179,98.894894
-211.322855,251,99.00986
-217.345715,298,99.205469
-226.725552,203,99.298035
17.1,329,99.447872
12.8,372,99.617988
-212.334082,244,99.730202
-227.076328,207,99.824792
-225.728017,213,99.921986
-226.631635,213,100.019691
12.5,375,100.253772
-564.110503,174,100.333416
-200.0,2000,101.303691
-213.153785,262,101.423436
-216.413375,247,101.535805
-246.891983,165,101.611789
-239.240134,179,101.693313
-234.599823,200,101.784611
-221.078568,325,101.93273
-220.788334,260,102.11604
-229.194638,198,102.206347
-225.281121,223,102.30882
-242.089621,169,102.3897
-223.232896,248,102.504032
-200.0,2000,103.476712
-217.650937,238,103.585662
-234.792278,192,103.674388
-220.936965,342,103.830774
-216.877052,280,103.958559
-220.833122,240,104.12992
-213.480464,232,104.235751
-225.81238,314,104.379119
-236.113994,192,104.466515
-232.176347,483,104.685291
-214.011934,286,104.815836
-241.476717,176,104.896375
-200.0,2000,105.867792
-235.095323,186,105.953376
-216.186971,253,106.132192
-85.0,1350,106.746694
-221.722295,256,106.863748
-219.804532,253,106.979361
-200.0,2000,107.948727
-438.459724,2000,108.916648
-224.808328,236,109.085814
-579.971295,158,109.15783
-223.972178,214,109.254999
-446.018394,2000,110.218702
-225.179359,197,110.310041
-226.711844,199,110.401174
-230.411588,208,110.496281
-219.567776,230,110.60103
-223.921183,254,110.717237
-222.377545,218,110.817325
-200.0,2000,111.789964
-200.0,2000,112.761491
-449.553551,2000,113.731761
-439.110336,2000,114.698006
-456.243683,2000,115.665932
-434.62582,2000,116.636901
-200.0,2000,117.601988
-439.268433,2000,118.571404
-451.314201,2000,119.53847
-451.275944,2000,120.505348
-440.470257,2000,121.477144
-200.0,2000,122.447363
-459.40276,2000,123.417719
-200.0,2000,124.353215
-200.0,2000,125.324867
-441.633591,2000,126.292902
-431.174377,2000,127.196998
-444.108845,2000,128.164774
-480.707268,2000,129.1359
-440.390388,2000,130.105321
-461.334251,2000,131.049065
-434.564812,2000,132.018262
-461.845722,2000,132.993307
-439.996311,2000,133.965173
-433.551113,2000,134.940344
-458.429985,2000,135.914568
-472.83506,2000,136.896339
-446.190926,2000,137.874386
-454.952084,2000,138.861084
-200.0,2000,139.814343
-443.326515,2000,140.792177
-200.0,2000,141.79594
-200.0,2000,142.929883
-200.0,2000,144.002165
-200.0,2000,145.046677
-200.0,2000,146.177501
-200.0,2000,147.030281
-200.0,2000,148.01332
-419.006151,2000,148.943547
-200.0,2000,150.04213
-200.0,2000,151.069805
-200.0,2000,152.14076
-200.0,2000,153.20069
-200.0,2000,154.221889
-200.0,2000,155.247701
-200.0,2000,156.358468
-447.760586,2000,157.385532
-417.715452,2000,158.417441
-438.731319,2000,159.450857
-200.0,2000,160.53302
-200.0,2000,161.551265
-200.0,2000,162.58739
-200.0,2000,163.558354
-430.156857,2000,164.546724
-450.392944,2000,165.588947
-200.0,2000,166.62807
-200.0,2000,167.685904
-435.670597,2000,168.710019
-437.534637,2000,169.739762
-785.842152,2000,170.768681
-200.0,2000,171.80811
-441.346889,2000,172.818035
-427.615498,2000,173.772969
-200.0,2000,174.75038
-417.117813,2000,175.714903
-441.413303,2000,176.696082
-774.169605,2000,177.66087
-200.0,2000,178.709827
-200.0,2000,179.685371
-416.681408,2000,180.648012
-200.0,2000,181.62254
-417.980288,2000,182.585238
-200.0,2000,183.558873
-411.622517,2000,184.526207
-435.428051,2000,185.483681
-784.425171,2000,186.4519
-428.215822,2000,187.415366
-200.0,2000,188.391636
-416.44313,2000,189.292321
-200.0,2000,190.276235
-200.0,2000,191.252841
-445.397297,2000,192.216931
-200.0,2000,193.194032
-445.166489,2000,194.156426
-200.0,2000,195.130758
-200.0,2000,196.10289
-200.0,2000,197.080012
-458.031483,2000,198.046532
-781.812756,2000,199.011165
-444.290974,2000,199.971113
-200.0,2000,200.947627
-200.0,2000,201.920083
-200.0,2000,202.897525
-796.909386,2000,203.861784
-200.0,2000,204.834918
-433.739616,2000,205.790598
-415.468614,2000,206.753754
-437.883282,2000,207.722534
-200.0,2000,208.702481
-433.95956,2000,209.667518
-200.0,2000,210.642321
-449.201271,2000,211.604063
-200.0,2000,212.583139
-200.0,2000,213.561566
-200.0,2000,214.540234
-442.632965,2000,215.496442
-423.209078,2000,216.455115
-200.0,2000,217.461543
-200.0,2000,218.464054
-200.0,2000,219.505784
-433.927998,2000,220.574338
-200.0,2000,221.555641
-412.641093,2000,222.526022
-200.0,2000,223.475746
-200.0,2000,224.431168
-439.357113,2000,225.419158
-426.416098,2000,226.396764
-414.71303,2000,227.364027
-200.0,2000,228.35251
-200.0,2000,229.326944
-200.0,2000,230.321773
-200.0,2000,231.287632
-783.945152,2000,232.287183
-200.0,2000,233.280643
-797.175205,2000,234.257734
-200.0,2000,235.2328
-776.064079,2000,236.209516
-421.596943,2000,237.2001
-418.298803,2000,238.205685
-200.0,2000,239.208215
-200.0,2000,240.199768
-200.0,2000,241.236121
-200.0,2000,242.239042
-200.0,2000,243.215583
-200.0,2000,244.214032
-200.0,2000,245.240928
-200.0,2000,246.301968
-428.837357,2000,247.273081
-200.0,2000,248.260069
-200.0,2000,249.253566
-200.0,2000,250.238756
-444.596294,2000,251.208584
-200.0,2000,252.19324
-200.0,2000,253.188178
-200.0,2000,254.169829
-414.613787,2000,255.087226
-200.0,2000,256.04047
-200.0,2000,257.040116
-200.0,2000,258.020144
-200.0,2000,259.002436
-200.0,2000,259.981519
-200.0,2000,260.938711
-200.0,2000,261.92311
-200.0,2000,262.923996
-200.0,2000,263.908755
-200.0,2000,264.899299
-429.058584,2000,265.866257
-200.0,2000,266.849605
-200.0,2000,267.831566
-200.0,2000,268.815095
-200.0,2000,269.795033
-200.0,2000,270.778951
-200.0,2000,271.757488
-777.515408,2000,272.693832
-200.0,2000,273.584223
-427.799782,2000,274.54215
-200.0,2000,275.466014
-429.956455,2000,276.437225
-200.0,2000,277.414952
-200.0,2000,278.399633
-760.223907,2000,279.369421
-200.0,2000,280.352893
-200.0,2000,281.331326
-200.0,2000,282.315934
-200.0,2000,283.305876
-434.803173,2000,284.283076
-200.0,2000,285.263622
-409.615795,2000,286.228105
-200.0,2000,287.21387
-200.0,2000,288.201308
-200.0,2000,289.18761
-200.0,2000,290.168463
-200.0,2000,291.154503
-200.0,2000,292.133778
-200.0,2000,293.117287
-200.0,2000,294.110938
-424.434237,2000,295.072648
-752.670729,2000,296.046756
-200.0,2000,297.03222
-200.0,2000,298.014821
-200.0,2000,299.016019
-200.0,2000,299.999419
-200.0,2000,300.935674
-200.0,2000,301.893341
-200.0,2000,302.865523
-200.0,2000,303.952325
-200.0,2000,304.985749
-422.180613,2000,306.014013
-200.0,2000,307.042675
-200.0,2000,308.078775
-200.0,2000,309.154276
-200.0,2000,310.201503
-200.0,2000,311.248703
-200.0,2000,312.284664
-200.0,2000,313.309712
-200.0,2000,314.310209
-200.0,2000,315.234701
-200.0,2000,316.233346
-200.0,2000,317.257712
-200.0,2000,318.23924
-200.0,2000,319.235984
-200.0,2000,320.220373
-200.0,2000,321.215899
-747.135925,2000,322.203867
-200.0,2000,323.238929
-200.0,2000,324.272288
-200.0,2000,325.304425
-755.073149,2000,326.339365
-200.0,2000,327.361781
-200.0,2000,328.362314
-200.0,2000,329.340836
-200.0,2000,330.330206
-200.0,2000,331.322485
-200.0,2000,332.338934
-418.469326,2000,333.414774
-200.0,2000,334.467527
-423.668163,2000,335.480447
-200.0,2000,336.495402
-200.0,2000,337.517995
-407.308883,2000,338.562939
-200.0,2000,339.721903
-200.0,2000,340.850972
-200.0,2000,341.919807
-200.0,2000,343.044734
-200.0,2000,344.169694
-200.0,2000,345.24062
-200.0,2000,346.338979
-200.0,2000,347.425695
-200.0,2000,348.631768
-200.0,2000,349.636094
-200.0,2000,350.720392
-200.0,2000,351.745324
-200.0,2000,352.794221
-200.0,2000,353.92164
-200.0,2000,354.982596
-200.0,2000,355.973797
-200.0,2000,356.969099
-200.0,2000,357.952502
-769.725399,2000,359.015055
-200.0,2000,359.984367
-200.0,2000,361.030077
-200.0,2000,362.044852
-200.0,2000,363.105857
-750.585836,2000,364.110738
-200.0,2000,365.11605
-200.0,2000,366.100221
-200.0,2000,367.089791
-200.0,2000,368.077324
-200.0,2000,369.08983
-527.435097,2000,370.070424
-200.0,2000,371.054348
-200.0,2000,372.036472
-200.0,2000,373.024414
-200.0,2000,374.010255
-200.0,2000,375.000148
-200.0,2000,375.986486
-200.0,2000,376.943405
-200.0,2000,377.879682
-200.0,2000,378.865991
-200.0,2000,379.848006
-200.0,2000,380.839374
-200.0,2000,381.828515
-200.0,2000,382.815859
-200.0,2000,383.799962
-200.0,2000,384.776836
-200.0,2000,385.708294
-200.0,2000,386.700745
-200.0,2000,387.688603
-200.0,2000,388.693709
-200.0,2000,389.681464
-200.0,2000,390.744063
-200.0,2000,391.78924
-200.0,2000,392.835666
-200.0,2000,393.845623
-200.0,2000,394.853105
-200.0,2000,395.774898
-200.0,2000,396.700857
-200.0,2000,397.674941
-200.0,2000,398.638764
-200.0,2000,399.633811
-200.0,2000,400.71014
-200.0,2000,401.739806
-200.0,2000,402.716969
-760.882221,2000,403.696011
-200.0,2000,404.698967
-200.0,2000,405.703585
-200.0,2000,406.745339
-200.0,2000,407.74454
-200.0,2000,408.74972
-523.639679,2000,409.76271
-200.0,2000,410.776256
-200.0,2000,411.786125
-762.557358,2000,412.861084
-200.0,2000,413.907446
-526.423798,2000,414.988346
-200.0,2000,416.007877
-200.0,2000,417.053883
-200.0,2000,418.139135
-200.0,2000,419.179423
-200.0,2000,420.172487
-200.0,2000,421.184987
-200.0,2000,422.19152
-200.0,2000,423.209502
-200.0,2000,424.213628
-200.0,2000,425.177297
-200.0,2000,426.101814
-200.0,2000,427.028791
-200.0,2000,428.022076
-200.0,2000,429.016409
-200.0,2000,430.026416
-200.0,2000,431.016371
-200.0,2000,432.005316
-200.0,2000,433.053573
-200.0,2000,434.096594
-200.0,2000,435.226146
-200.0,2000,436.341412
-200.0,2000,437.423304
-200.0,2000,438.469937
-200.0,2000,439.527293
-200.0,2000,440.569518
-200.0,2000,441.627664
-200.0,2000,442.7241
-200.0,2000,443.75602
-200.0,2000,444.814516
-200.0,2000,445.775971
-200.0,2000,446.807809
-200.0,2000,447.815014
-200.0,2000,448.861305
-200.0,2000,450.02117
-200.0,2000,451.054284
-791.981632,2000,452.047102
-200.0,2000,453.106908
-200.0,2000,454.1605
-200.0,2000,455.174026
-200.0,2000,456.203472
-200.0,2000,457.206355
-784.601326,2000,458.257294
-200.0,2000,459.369222
-200.0,2000,460.419014
-200.0,2000,461.496933
-200.0,2000,462.604398
-525.588234,2000,463.676228
-200.0,2000,464.681643
-200.0,2000,465.669537
-200.0,2000,466.671633
-200.0,2000,467.770198
-200.0,2000,468.790416
-531.476105,2000,469.797339
-200.0,2000,470.785272
-200.0,2000,471.857442
-200.0,2000,472.928993
-200.0,2000,473.993519
-524.811478,2000,475.074346
-200.0,2000,476.081309
-200.0,2000,477.087152
-200.0,2000,478.166664
-200.0,2000,479.264666
-200.0,2000,480.340355
-200.0,2000,481.335516
-200.0,2000,482.328636
-200.0,2000,483.311412
-200.0,2000,484.303821
-200.0,2000,485.297947
-200.0,2000,486.286968
-200.0,2000,487.240143
-200.0,2000,488.206448
-736.019394,2000,489.18855
-529.02359,2000,490.113763
-526.119286,2000,491.105232
-200.0,2000,492.091873
-200.0,2000,493.082882
-200.0,2000,494.073268
-200.0,2000,495.096656
-527.464905,2000,496.083223
-200.0,2000,497.079823
-200.0,2000,498.067243
-530.314774,2000,499.061762
-200.0,2000,500.058216
-200.0,2000,501.046775
