eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,total_timesteps,value_loss
nan,nan,-0.6969119310379028,144,1,1.4189385175704956,-2.149979829788208,20,3.1395468711853027
99.4,-275.17968529999996,0.023062050342559814,1206,100,1.425730586051941,-36.17141342163086,2000,2121.061767578125
97.02439024390245,-278.36963192682924,0.8999330624938011,1221,200,1.4546115398406982,-0.044787950813770294,4000,0.0025892681442201138
96.37096774193549,-279.29549943548386,0.9202785491943359,1228,300,1.4754974842071533,-0.0013917814940214157,6000,0.005388738587498665
95.91566265060241,-279.94367444578313,0.9655247554183006,1211,400,1.529033899307251,0.2856275737285614,8000,0.051380306482315063
95.03,-282.8512135,-1.6689300537109375e-06,1191,500,1.566676378250122,-256.7364501953125,10000,25595.46484375
94.48,-285.30386458,0.0,1191,600,1.5683473348617554,-37.577491760253906,12000,4859.4013671875
94.46,-285.36550315000005,0.19041889905929565,1199,700,1.6027843952178955,-53.30878448486328,14000,2110.694091796875
94.54,-285.31828945999996,0.0,1205,800,1.6898555755615234,2.7635650634765625,16000,3.7608752250671387
94.71,-285.09158585,0.2595735192298889,1209,900,1.6797739267349243,-60.8679084777832,18000,2107.555419921875
95.04,-282.97796773000005,0.0,1215,1000,1.748056173324585,3.7041404247283936,20000,5.85139274597168
95.44,-280.78287935000003,0.4233379364013672,1209,1100,1.7817745208740234,2.355569839477539,22000,2.7623062133789062
95.69,-280.53463386999994,0.00944972038269043,1209,1200,1.7497726678848267,-0.994669497013092,24000,1.8364460468292236
95.62,-280.57854649,0.3339173197746277,1212,1300,1.737460732460022,-1.1058013439178467,26000,1.6427414417266846
95.8,-280.20434708999994,0.9426749162375927,1213,1400,1.7262675762176514,-1.161314845085144,28000,0.41231784224510193
95.97,-279.85871526000005,0.39007699489593506,1212,1500,1.7101905345916748,-9.823518753051758,30000,340.9674377441406
95.59,-280.10113716,0.9818290397524834,1210,1600,1.713631272315979,0.04512448236346245,32000,0.029977401718497276
95.64,-280.02753789999997,0.9768365528434515,1207,1700,1.7456092834472656,-0.2543107867240906,34000,0.05043255165219307
95.64,-280.05165756,0.489901065826416,1209,1800,1.752698540687561,-46.88550567626953,36000,993.3204956054688
95.66,-280.38011073999996,-5.125999450683594e-06,1206,1900,1.8101584911346436,-153.06932067871094,38000,15415.7314453125
95.61,-280.62174351,-2.1338462829589844e-05,1205,2000,1.8331191539764404,-213.7534637451172,40000,17919.0234375
95.85,-280.34911578000003,0.16269820928573608,1201,2100,1.860499620437622,-6.386730194091797,42000,12.97065258026123
96.37,-279.61672760000005,0.6143002808094025,1199,2200,1.9099289178848267,-52.10688018798828,44000,843.5966796875
97.09,-278.18622879000003,0.6356871724128723,1197,2300,1.92659592628479,-25.782094955444336,46000,459.123779296875
97.44,-277.25430116,0.8689690828323364,1198,2400,2.0233705043792725,-4.686487197875977,48000,7.236936092376709
98.09,-275.95072006000004,-6.318092346191406e-06,1202,2500,2.0501937866210938,-205.31460571289062,50000,16435.701171875
98.15,-275.44292901,0.8850741162896156,1205,2600,2.0698537826538086,2.7564165592193604,52000,2.343665599822998
97.93,-275.17444315999995,0.7174699008464813,1208,2700,2.0857553482055664,-10.066929817199707,54000,130.12777709960938
97.61,-275.61089677,0.9233334884047508,1209,2800,2.0805933475494385,2.6625328063964844,56000,2.2779698371887207
97.46,-276.07999535999994,0.7182393074035645,1209,2900,2.0523815155029297,-11.429411888122559,58000,138.48272705078125
97.22,-276.71355264000005,0.1630464792251587,1210,3000,2.0946967601776123,2.874040126800537,60000,7.988944053649902
97.27,-276.99830334,0.9835883714258671,1209,3100,2.114806890487671,0.6725091934204102,62000,0.1677047461271286
97.31,-277.13742003999994,-1.0728836059570312e-06,1206,3200,2.1341567039489746,-133.7687225341797,64000,11065.2734375
97.05,-277.07942914999995,0.8460229337215424,1207,3300,2.183671474456787,3.6608612537384033,66000,4.000555992126465
97.13,-276.91052429999996,0.8523039519786835,1207,3400,2.158083438873291,-17.36433219909668,68000,108.092041015625
96.96,-277.02424506999995,-0.0002391338348388672,1207,3500,2.089042901992798,-264.574951171875,70000,20801.38671875
97.74,-275.60959912,0.27542269229888916,1208,3600,2.0956368446350098,-3.297975778579712,72000,9.280556678771973
98.64,-274.29523188,0.9719547424465418,1209,3700,2.1953494548797607,1.9064583778381348,74000,0.9552488327026367
99.81,-272.38055129,0.29454290866851807,1210,3800,2.21237850189209,10.843424797058105,76000,30.14987564086914
100.17,-271.47462553,0.0,1210,3900,2.220320701599121,-32.77512741088867,78000,1429.8441162109375
100.49,-270.41787475,0.9915247159078717,1211,4000,2.267906427383423,0.041763003915548325,80000,0.04559924826025963
100.16,-270.47872821,0.8152772635221481,1212,4100,2.3620991706848145,3.3275279998779297,82000,3.4280152320861816
100.32,-269.60887148999996,5.960464477539063e-08,1212,4200,2.382633686065674,16.476106643676758,84000,52.491859436035156
99.99,-270.15207119999997,0.09691381454467773,1212,4300,2.433469295501709,8.232949256896973,86000,18.33526039123535
100.87,-268.18125268999995,0.9403941668570042,1212,4400,2.4577155113220215,9.087239265441895,88000,22.19283676147461
101.96,-265.6517701,0.9896810073405504,1212,4500,2.4651529788970947,0.606130838394165,90000,0.12633277475833893
103.15,-263.12325039,0.9886351516470313,1213,4600,2.4834117889404297,1.2903212308883667,92000,0.22116407752037048
104.31,-260.60104664,0.37703150510787964,1214,4700,2.4814627170562744,13.285642623901367,94000,33.38990783691406
105.23,-257.86676886,0.47412288188934326,1214,4800,2.5369629859924316,-2.1350936889648438,96000,6.368093490600586
106.06,-255.37816998999998,0.9865975538268685,1215,4900,2.535069465637207,-0.9869883060455322,98000,0.216739222407341
106.86,-253.71009393999998,-3.2186508178710938e-06,1214,5000,2.5164077281951904,-221.5001678466797,100000,15725.203125
107.17,-252.93052050999995,0.9922862001694739,1215,5100,2.5279431343078613,1.5240516662597656,102000,0.4534367620944977
107.23,-252.93319731999998,0.9338680356740952,1217,5200,2.543421745300293,2.1062629222869873,104000,8.266595840454102
107.25,-253.21872811999998,0.3187333941459656,1220,5300,2.594852924346924,15.009926795959473,106000,36.024757385253906
107.68,-253.37881020000003,-8.344650268554688e-07,1220,5400,2.6316845417022705,16.038715362548828,108000,44.48324966430664
108.1,-253.30774636,0.983414426445961,1219,5500,2.612816333770752,0.8540682792663574,110000,0.20318305492401123
108.41,-253.05226568,0.822837769985199,1219,5600,2.6706933975219727,8.729747772216797,112000,12.876498222351074
108.28,-252.98333571,0.933837316930294,1220,5700,2.690835952758789,2.400305986404419,114000,1.053558349609375
108.95,-251.36202676999997,0.9865561677142978,1222,5800,2.7091946601867676,-0.3070218861103058,116000,0.06443419307470322
109.33,-250.2132802,0.9503720104694366,1223,5900,2.702929735183716,4.3120436668396,118000,3.3324737548828125
109.39,-249.27444178000002,0.6059480011463165,1224,6000,2.7198233604431152,12.157873153686523,120000,23.083057403564453
109.27,-248.64703481999996,0.9857084481045604,1225,6100,2.7422385215759277,2.7269983291625977,122000,1.9722368717193604
109.92,-246.84736089999996,0.9179658219218254,1225,6200,2.7462844848632812,5.73233699798584,124000,13.3363618850708
110.23,-245.11449789999998,-1.3470649719238281e-05,1226,6300,2.7503645420074463,-82.1903076171875,126000,5809.0732421875
111.03,-243.27673457,0.9553015008568764,1225,6400,2.8119211196899414,-0.4481717348098755,128000,0.14434656500816345
111.98,-241.47659676,-2.0384788513183594e-05,1224,6500,2.848125457763672,-139.2659454345703,130000,8314.734375
113.0,-239.36769532,0.9638356566429138,1223,6600,2.8214337825775146,1.8339695930480957,132000,3.263361692428589
113.7,-237.69690652999998,-0.0005905628204345703,1224,6700,2.789412021636963,-234.63214111328125,134000,13056.2314453125
115.0,-235.12293667000003,0.9830133449286222,1225,6800,2.796072483062744,-0.0025218091905117035,136000,0.10233442485332489
116.6,-231.75498484999997,-0.00010442733764648438,1226,6900,2.7968204021453857,-368.44580078125,138000,18041.53515625
118.49,-228.58011838000002,0.9527431130409241,1227,7000,2.8126611709594727,1.9877277612686157,140000,0.7318261861801147
120.77,-224.32244759000002,0.8304140418767929,1227,7100,2.8187689781188965,-5.206888675689697,142000,25.344743728637695
122.1,-221.98283478999994,0.9522337093949318,1228,7200,2.757847309112549,-0.7458094954490662,144000,0.15682028234004974
123.48,-219.66708179,0.9819849096238613,1229,7300,2.7500624656677246,-1.3973257541656494,146000,0.3280886113643646
124.35,-217.82475683000004,0.8808446899056435,1229,7400,2.743109703063965,-8.648588180541992,148000,26.64165687561035
124.75,-217.23997035000005,0.7068742513656616,1230,7500,2.7125749588012695,13.216201782226562,150000,31.789928436279297
125.04,-215.55392506,0.9920730702579021,1230,7600,2.720649242401123,0.3847271800041199,152000,0.040168143808841705
124.94,-214.73642222000007,0.8728983253240585,1231,7700,2.718982696533203,-13.11845588684082,154000,44.700645446777344
124.19,-216.45565229999997,-0.00042426586151123047,1231,7800,2.7141222953796387,-233.5672149658203,156000,12379.517578125
124.25,-217.86281387,0.9793181996792555,1232,7900,2.73506498336792,-0.8707026839256287,158000,0.1207563653588295
124.21,-218.59080821999999,-0.0008292198181152344,1232,8000,2.7260711193084717,-353.96490478515625,160000,20029.126953125
123.81,-220.27083052999998,1.0728836059570312e-06,1233,8100,2.706249475479126,8.690735816955566,162000,16.246049880981445
123.3,-223.31677331999998,5.245208740234375e-06,1234,8200,2.7354519367218018,10.53635025024414,164000,15.969259262084961
123.21,-225.83229832,0.9933462082408369,1234,8300,2.7517759799957275,-1.3821284770965576,166000,0.247189000248909
124.41,-223.59161968999996,0.9190547615289688,1235,8400,2.799861431121826,-0.2604386508464813,168000,1.2653517723083496
124.73,-220.97761539999996,0.9668495915830135,1235,8500,2.796351432800293,-1.527679681777954,170000,0.3088957667350769
125.91,-216.34841412000003,0.09405159950256348,1236,8600,2.808534622192383,-379.2084045410156,172000,20053.69140625
127.1,-212.16646052,0.1783882975578308,1237,8700,2.7826943397521973,1.4953256845474243,174000,0.42288094758987427
135.35,-212.56537714,0.9205375239253044,1238,8800,2.7878808975219727,3.782650947570801,176000,1.800353765487671
135.07,-212.22931561000001,0.6805048882961273,1239,8900,2.7881693840026855,7.86529541015625,178000,11.204450607299805
134.06,-213.64019487999997,0.939914882183075,1240,9000,2.7788500785827637,-1.5423201322555542,180000,0.36150631308555603
133.55,-215.23432797000004,0.8484016060829163,1240,9100,2.7452006340026855,3.147015333175659,182000,1.2501248121261597
133.47,-217.58862373000002,0.9389119818806648,1241,9200,2.7499780654907227,0.44272929430007935,184000,0.10733018815517426
132.91,-220.36931467000002,0.973555563017726,1242,9300,2.746654510498047,-0.6748659014701843,186000,0.08760414272546768
124.09,-220.76215352999995,0.8089622259140015,1242,9400,2.7873239517211914,2.2302422523498535,188000,0.8877571225166321
133.01,-221.13425751,0.9931424427777529,1243,9500,2.801288604736328,0.6686041355133057,190000,0.08485828340053558
141.55,-221.12058140000005,0.636819064617157,1244,9600,2.825183391571045,0.21718308329582214,192000,0.0126539571210742
149.88,-223.21716603000002,-0.19136691093444824,1245,9700,2.8355937004089355,-3.9775753021240234,194000,3.230708599090576
149.3,-224.55184816999994,-0.008585453033447266,1245,9800,2.830749034881592,-326.60626220703125,196000,18230.28515625
147.51,-227.0608022,0.9809050187468529,1246,9900,2.864079475402832,-0.11906515061855316,198000,0.027582546696066856
145.27,-232.77799142,0.7661467343568802,1246,10000,2.873366594314575,-30.854249954223633,200000,131.9671630859375
143.24,-237.04182400000002,-0.0020644664764404297,1246,10100,2.8844285011291504,-302.61798095703125,202000,16298.71875
115.54,-241.64607576999998,0.9093547314405441,1247,10200,2.876922130584717,-14.08297348022461,204000,51.48356246948242
114.91,-242.81813567,0.9606989398598671,1247,10300,2.8801212310791016,0.1325380653142929,206000,0.12490264326334
114.07,-243.93205485,0.0,1247,10400,2.8655879497528076,0.27099907398223877,208000,6.524700164794922
114.04,-244.27520455,0.9712962880730629,1247,10500,2.897541046142578,-3.5781400203704834,210000,1.671181321144104
114.68,-242.14593054000008,-0.00023651123046875,1247,10600,2.9125819206237793,-274.789306640625,212000,14961.037109375
115.86,-238.89574226000002,0.9759450536221266,1247,10700,2.884890556335449,-2.204218864440918,214000,0.5508923530578613
115.94,-238.34597090000003,0.842535987496376,1247,10800,2.8722620010375977,-3.404423236846924,216000,2.2512409687042236
115.67,-238.61659077999997,0.9931284515187144,1247,10900,2.883798599243164,0.6027505993843079,218000,0.06833705306053162
115.42,-239.41421871000003,0.9335071444511414,1248,11000,2.8694052696228027,-14.549670219421387,220000,41.007572174072266
114.89,-240.43607011000003,1.1920928955078125e-07,1249,11100,2.887864112854004,-9.765912055969238,222000,21.58096694946289
114.13,-243.10942366000003,-0.006029844284057617,1249,11200,2.8890738487243652,-385.8971252441406,224000,20385.935546875
112.77,-246.7851462,0.7323906123638153,1250,11300,2.8981471061706543,0.3755026161670685,226000,1.7891099452972412
112.58,-247.6676644,0.9600524343550205,1251,11400,2.9367427825927734,-1.8061363697052002,228000,4.172331809997559
112.7,-248.25557814,-0.0010527372360229492,1251,11500,2.943744659423828,-358.8380432128906,230000,17905.06640625
113.45,-247.93933467,0.0,1251,11600,2.9922966957092285,14.353267669677734,232000,32.53290939331055
114.51,-246.19943802,-0.01033008098602295,1251,11700,3.007735252380371,-325.9048767089844,234000,16380.703125
115.6,-243.44692701,0.221174418926239,1251,11800,3.0208301544189453,-440.0546875,236000,22003.611328125
116.27,-241.28305554,0.3682473301887512,1251,11900,3.0259737968444824,-440.7413024902344,238000,22093.099609375
117.0,-239.19263080000005,-0.001715540885925293,1251,12000,3.0390548706054688,-313.7696838378906,240000,16670.65234375
118.41,-237.36296563999997,0.9526517428457737,1251,12100,3.043076992034912,-0.10105552524328232,242000,0.10620012134313583
118.65,-236.61508075999998,0.9120254591107368,1251,12200,3.068617582321167,5.620176792144775,244000,10.928813934326172
127.37,-236.32712367,0.8662775903940201,1251,12300,3.0564751625061035,-4.416232109069824,246000,2.265418767929077
136.7,-235.58206430000007,0.9152854532003403,1251,12400,3.0586957931518555,6.743078231811523,248000,4.96272611618042
137.41,-234.26288108000006,1.4901161193847656e-06,1251,12500,3.0706050395965576,13.438005447387695,250000,25.3535213470459
138.29,-231.05731948999997,0.9595390856266022,1251,12600,3.109858751296997,0.12507931888103485,252000,0.07813683897256851
139.76,-227.00695282000004,-1.1920928955078125e-07,1252,12700,3.0924124717712402,10.695769309997559,254000,18.66634750366211
140.12,-224.89533041,0.9841658435761929,1252,12800,3.041675567626953,-0.9071598649024963,256000,1.311206340789795
140.76,-221.27762103999999,0.9130390360951424,1252,12900,3.0514774322509766,-1.299724817276001,258000,0.3350040316581726
132.28,-219.43128829999998,0.856554701924324,1252,13000,3.0797457695007324,6.618093013763428,260000,5.22445011138916
123.86,-218.46855506,-0.006532907485961914,1253,13100,3.10595440864563,-345.7994689941406,262000,17398.833984375
124.44,-218.40961389,0.9705672115087509,1253,13200,3.1041109561920166,-0.653761625289917,264000,0.14451266825199127
123.42,-220.76149149,-0.14995908737182617,1254,13300,3.1067285537719727,0.21267952024936676,266000,0.0066946423612535
132.03,-220.66782528000005,0.8855709806084633,1254,13400,3.1170718669891357,-1.9515711069107056,268000,0.5573236346244812
131.35,-222.07324491,0.9941665814258158,1254,13500,3.125046730041504,-0.48419642448425293,270000,0.031030401587486267
129.8,-225.66557458,0.9846742358058691,1255,13600,3.1334986686706543,-0.1269412487745285,272000,0.033807214349508286
130.37,-225.63350762,0.9771070070564747,1255,13700,3.120297431945801,-1.4862929582595825,274000,0.24767716228961945
130.41,-223.60000652999994,0.9906157283112407,1255,13800,3.1390280723571777,0.3784256875514984,276000,0.028513845056295395
131.11,-221.32443739999997,1.1920928955078125e-07,1255,13900,3.1292214393615723,9.568120002746582,278000,10.409688949584961
123.04,-220.64059632000001,1.430511474609375e-06,1255,14000,3.1485729217529297,9.014984130859375,280000,9.770068168640137
123.66,-217.65358933,3.4570693969726562e-06,1255,14100,3.164724349975586,8.731433868408203,282000,9.836183547973633
125.45,-213.78654211,0.9091733694076538,1255,14200,3.177903652191162,6.028090953826904,284000,6.628976345062256
126.33,-210.87633311,0.9931484810076654,1254,14300,3.1740612983703613,-0.20041227340698242,286000,0.008764853700995445
126.75,-208.98553449000002,0.0012580156326293945,1254,14400,3.1546664237976074,7.520709991455078,288000,7.7837677001953125
135.98,-209.55264947,0.974483635276556,1254,14500,3.166912317276001,-0.3099174201488495,290000,0.043459124863147736
136.78,-207.28470995,0.676440566778183,1254,14600,3.1774067878723145,-1.3356668949127197,292000,0.3369453549385071
145.77,-204.9174742,0.9318904429674149,1254,14700,3.2019450664520264,-0.8124539852142334,294000,0.08711349964141846
155.29,-201.24824314999998,0.4350290298461914,1254,14800,3.220684766769409,5.366940021514893,296000,3.6317336559295654
158.44,-196.22773092999995,0.9438259266316891,1255,14900,3.2130959033966064,-0.5168953537940979,298000,0.04282822459936142
159.93,-192.62895109000002,-0.12991797924041748,1255,15000,3.2049033641815186,200.79933166503906,300000,6012.95166015625
159.54,-193.10983121,0.0014383792877197266,1255,15100,3.180790424346924,-395.14501953125,302000,16725.955078125
160.4,-191.815198,0.0006213784217834473,1254,15200,3.187195301055908,-380.17181396484375,304000,18650.77734375
160.44,-191.99407900999998,3.8623809814453125e-05,1254,15300,3.205812931060791,0.1996217966079712,306000,0.007357709109783173
177.68,-191.79994841000004,0.9976809357758611,1255,15400,3.222167491912842,0.1678038090467453,308000,0.005149929318577051
177.34,-192.46558247000002,0.21881961822509766,1255,15500,3.2569496631622314,0.20889468491077423,310000,0.006853429134935141
177.16,-193.83420474,-0.019719481468200684,1255,15600,3.268157482147217,-0.08085158467292786,312000,0.00027067348128184676
185.57,-196.96217018000004,0.9249304831027985,1254,15700,3.315350294113159,0.059461791068315506,314000,0.04624239355325699
193.66,-200.27509898,0.8620702624320984,1255,15800,3.3225388526916504,-0.7054867744445801,316000,0.06398948282003403
191.26,-204.04318875,0.000901341438293457,1255,15900,3.3536505699157715,-291.8371887207031,318000,12953.037109375
190.64,-206.75478889,0.978289695456624,1255,16000,3.3710618019104004,0.17879541218280792,320000,0.016377126798033714
189.49,-208.59455619,4.76837158203125e-07,1254,16100,3.3976047039031982,-195.8155059814453,322000,9566.275390625
162.21,-210.76813583999999,-1.4227662086486816,1254,16200,3.3841347694396973,-4.138484954833984,324000,2.695005416870117
152.42,-214.20323351000002,0.0025873184204101562,1254,16300,3.3784193992614746,-475.2313537597656,326000,21228.724609375
134.2,-214.94200030000005,0.8872422873973846,1255,16400,3.3492984771728516,-10.394760131835938,328000,15.715211868286133
124.89,-214.44352732,-1.1920928955078125e-07,1255,16500,3.3163883686065674,6.987744331359863,330000,6.267373085021973
124.08,-214.61458821,0.9044056385755539,1256,16600,3.295501708984375,-0.41383248567581177,332000,1.1996642351150513
124.34,-214.47785099000004,0.9447946771979332,1256,16700,3.30334734916687,0.8539154529571533,334000,0.1024482250213623
