eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,total_timesteps,value_loss
123.98,-214.32134549999995,0.9825959671288729,1256,16800,3.2898573875427246,-0.6169676184654236,336000,0.05086277797818184
124.44,-213.20894997,0.9869978120550513,1256,16900,3.340276002883911,-0.42509663105010986,338000,0.2202650010585785
125.18,-212.02447849,9.715557098388672e-06,1256,17000,3.356815814971924,-177.46090698242188,340000,8470.193359375
126.39,-209.73509229999996,-1.1920928955078125e-07,1256,17100,3.3802661895751953,7.3478169441223145,342000,6.042889595031738
126.97,-208.70871163999996,0.9946979149244726,1256,17200,3.4080967903137207,0.6259319186210632,344000,0.03882814571261406
128.16,-205.79647626000005,8.940696716308594e-07,1257,17300,3.4142730236053467,-199.38853454589844,346000,8346.650390625
129.24,-203.89146481000003,0.9796580150723457,1257,17400,3.3863494396209717,0.3560006022453308,348000,0.023237261921167374
130.02,-202.20272843999996,0.9934253529645503,1257,17500,3.355614185333252,-0.2965942621231079,350000,0.009742092341184616
139.29,-201.36475281,0.024867773056030273,1257,17600,3.3540186882019043,-483.975341796875,352000,21150.33203125
147.93,-202.25413517999996,0.883018471300602,1257,17700,3.374722957611084,0.15886090695858002,354000,0.003449517535045743
165.78,-204.16969925000004,0.5992724299430847,1257,17800,3.397087812423706,-0.2751408815383911,356000,0.13242459297180176
174.71,-203.71752817,-2.0781846046447754,1257,17900,3.4199020862579346,-0.03354359790682793,358000,4.384637719567763e-08
192.44,-203.11746571,0.8957938924431801,1258,18000,3.4588348865509033,1.2403919696807861,360000,0.19459906220436096
201.31,-204.32776458,0.26410603523254395,1258,18100,3.5131778717041016,-0.029175836592912674,362000,4.748925675812643e-06
218.95,-207.79709837,-84.87013244628906,1258,18200,3.554133653640747,-0.3998952805995941,364000,0.024426043033599854
236.55,-207.52900735,-1.4866266250610352,1258,18300,3.5946266651153564,5.64479398727417,366000,3.22942852973938
245.39,-208.73744539000003,-249.30557250976562,1258,18400,3.625779628753662,0.32360053062438965,368000,0.013759064488112926
262.68,-210.18994499000004,-1.2703404426574707,1258,18500,3.6682960987091064,-0.02219076082110405,370000,1.719904685160145e-05
280.47,-211.35231387,0.6825281977653503,1259,18600,3.712256669998169,-0.010995723307132721,372000,6.153756112325937e-05
297.93,-212.54034037999998,-0.0008224248886108398,1259,18700,3.767174482345581,0.07912109792232513,374000,0.0012176043819636106
306.77,-212.47867258,-0.00011277198791503906,1259,18800,3.8219590187072754,-0.018885498866438866,376000,3.3385898859705776e-05
324.26,-215.21348002,-0.0021545886993408203,1259,18900,3.869375705718994,-0.06434082239866257,378000,6.068043876439333e-05
341.96,-216.70467621,0.4993373155593872,1259,19000,3.91160249710083,-0.04029189050197601,380000,9.08076813743719e-08
359.34,-220.49870723999996,-0.018850326538085938,1260,19100,3.9447128772735596,2.3888657093048096,382000,0.46623334288597107
376.71,-223.24683681000002,-0.14957809448242188,1259,19200,3.9927592277526855,3.550295352935791,384000,0.8296939730644226
394.15,-225.81293795,-9.177224159240723,1259,19300,4.042518138885498,11.449796676635742,386000,7.647777557373047
402.89,-227.10143447000002,0.22332042455673218,1259,19400,4.080979824066162,-0.03552079573273659,388000,2.2509707378048915e-06
420.52,-228.46321657000001,-0.07149386405944824,1259,19500,4.119555473327637,-0.044648993760347366,390000,9.589251703800983e-07
437.58,-231.22755264999995,0.20193934440612793,1258,19600,4.158746242523193,-58.45811080932617,392000,502.8729553222656
427.25,-235.23022572,0.8010396063327789,1258,19700,4.155519962310791,1.0286065340042114,394000,0.13810010254383087
398.77,-238.15764963000004,0.3477422595024109,1259,19800,4.131978988647461,-36.71095657348633,396000,377.8359069824219
343.34,-240.39083469000002,0.9830067045986652,1259,19900,4.118803977966309,-0.8673157691955566,398000,0.043088216334581375
252.62,-241.56409492000003,0.4121837019920349,1259,20000,4.1424078941345215,-128.3688201904297,400000,1047.066650390625
170.93,-240.17417539000004,0.9914057562127709,1259,20100,4.174376010894775,-1.4673088788986206,402000,0.13450126349925995
116.1,-239.95783692999998,0.682303786277771,1258,20200,4.191507339477539,-0.5263332724571228,404000,0.17023371160030365
115.46,-240.83471189,0.9746957011520863,1258,20300,4.178204536437988,0.8911363482475281,406000,0.054912108927965164
115.3,-240.64311222000003,0.8537132889032364,1258,20400,4.187017917633057,-28.89263916015625,408000,75.41089630126953
116.07,-238.81343318999996,-0.0008852481842041016,1257,20500,4.20795202255249,-419.75579833984375,410000,15007.041015625
116.6,-236.86141977000003,0.00032573938369750977,1257,20600,4.207201957702637,14.726016998291016,412000,14.401410102844238
117.31,-234.54053542999998,0.00022023916244506836,1257,20700,4.1918792724609375,14.373072624206543,414000,16.366214752197266
117.67,-233.91830968000005,0.9423635490238667,1257,20800,4.209873676300049,-16.090953826904297,416000,25.593847274780273
117.07,-234.95819323999996,-0.0016944408416748047,1258,20900,4.247184753417969,-569.2868041992188,418000,19740.00390625
116.11,-236.75774135,0.9529525227844715,1258,21000,4.240292549133301,-0.8441381454467773,420000,0.0993025004863739
115.16,-239.33475153999996,0.8527352660894394,1258,21100,4.203486442565918,4.998286247253418,422000,2.230586528778076
114.85,-240.65234299000002,0.9940532729960978,1258,21200,4.186091899871826,1.3148183822631836,424000,0.1204138994216919
114.64,-241.27542172999998,0.99432536913082,1258,21300,4.178703308105469,-0.944162905216217,426000,0.06279169023036957
114.78,-241.11464141,0.8567538410425186,1258,21400,4.181857109069824,10.259950637817383,428000,7.017064571380615
115.58,-239.56261038999997,0.9947433439083397,1258,21500,4.187320709228516,-0.37988778948783875,430000,0.02473197877407074
116.68,-237.61188059,0.9960358622483909,1258,21600,4.220319747924805,0.6170076131820679,432000,0.32121559977531433
117.63,-235.42264764,0.6915864646434784,1258,21700,4.2358293533325195,13.220454216003418,434000,11.36308765411377
118.81,-233.33085644000002,0.9935359130613506,1258,21800,4.230490684509277,-1.6280983686447144,436000,0.15039770305156708
119.25,-232.01169286999996,0.994961233343929,1258,21900,4.215092658996582,-0.22950807213783264,438000,0.41997474431991577
119.99,-230.56623987,0.9542936533689499,1257,22000,4.225276947021484,6.669127464294434,440000,2.789773464202881
120.38,-230.16214854999998,0.2688751816749573,1257,22100,4.264736175537109,4.360589027404785,442000,9.476471900939941
121.18,-228.05245972000003,-0.00839090347290039,1257,22200,4.237518310546875,8.24545669555664,444000,22.54635238647461
121.42,-227.11899728000003,0.9962699548341334,1257,22300,4.242376804351807,-1.0077828168869019,446000,0.05714264512062073
121.37,-225.96108303,0.951869510114193,1257,22400,4.243489742279053,-0.10700605809688568,448000,0.07359428703784943
121.03,-226.14599026,0.998276544502005,1257,22500,4.283751010894775,0.27440494298934937,450000,0.007692272774875164
120.79,-226.4351269,4.112720489501953e-06,1257,22600,4.269371032714844,16.189281463623047,452000,19.11557960510254
120.45,-226.64893586999992,-0.0009150505065917969,1257,22700,4.299235820770264,-245.97113037109375,454000,9168.8603515625
119.79,-228.08836319000002,0.999277212889865,1257,22800,4.267367839813232,-0.22643423080444336,456000,0.0031504768412560225
119.39,-229.21194845000002,0.8404075503349304,1257,22900,4.268790245056152,16.988964080810547,458000,25.638463973999023
119.96,-228.19182204,0.9966678509954363,1258,23000,4.26341438293457,-0.29463082551956177,460000,0.010958727449178696
120.51,-228.04951649999998,-0.005558490753173828,1258,23100,4.253795146942139,-376.73974609375,462000,14459.154296875
119.91,-229.80986545000005,0.9122244566679001,1258,23200,4.254181385040283,-23.04998016357422,464000,52.024864196777344
119.98,-230.74220563000003,-0.001343369483947754,1258,23300,4.248241901397705,-247.0487060546875,466000,8341.408203125
118.92,-232.95685113,0.9795881789177656,1258,23400,4.233184337615967,-0.2292565256357193,468000,0.03892398625612259
119.14,-233.18302426999998,-0.0037630796432495117,1258,23500,4.2614545822143555,-399.47393798828125,470000,14907.0703125
118.68,-234.99022463999998,0.99881162494421,1258,23600,4.265167713165283,0.5053048133850098,472000,0.021583842113614082
118.18,-235.62754942999996,0.9996052182686981,1259,23700,4.233641147613525,0.06390022486448288,474000,0.0017042787512764335
118.26,-235.10511793,0.9950565812177956,1259,23800,4.253781318664551,0.17624028027057648,476000,0.022675752639770508
118.22,-234.21201398000002,0.9997328288154677,1259,23900,4.238478660583496,-0.017950234934687614,478000,0.0007194323115982115
118.9,-232.54864878000004,0.9707608167082071,1259,24000,4.209089279174805,-0.19621877372264862,480000,0.04956390708684921
118.4,-233.83145949000001,0.7844651788473129,1259,24100,4.199045181274414,-3.632286310195923,482000,17.397994995117188
117.46,-236.90495820999996,-0.008540749549865723,1259,24200,4.216671943664551,-549.4561157226562,484000,20550.076171875
116.57,-239.71701588,0.9962162205483764,1259,24300,4.211122035980225,-0.0832202211022377,486000,0.008885091170668602
116.32,-241.33027535000005,0.9652723371982574,1259,24400,4.195284366607666,-6.662268161773682,488000,2.421055793762207
115.87,-243.09812855,-0.00036013126373291016,1258,24500,4.182137489318848,-317.868896484375,490000,10792.6826171875
116.02,-242.77431063,0.9783051088452339,1258,24600,4.1561174392700195,-6.021688461303711,492000,2.183969736099243
116.31,-240.73142628000005,0.9926748094148934,1258,24700,4.119569778442383,-0.03410906717181206,494000,0.023328015580773354
117.64,-236.14371221,-0.002889275550842285,1258,24800,4.097879409790039,-350.9844970703125,496000,13951.2421875
118.85,-231.39619159999995,0.9973492349963635,1258,24900,4.123730182647705,0.6451493501663208,498000,0.0324058011174202
120.71,-225.87275089,0.669283539056778,1258,25000,4.123360633850098,22.684040069580078,500000,38.94662857055664
122.33,-221.09537593000002,4.416704177856445e-05,1258,25100,4.112452983856201,15.52138614654541,502000,17.630992889404297
123.02,-219.27358819,5.960464477539063e-08,1259,25200,4.102794647216797,13.8955659866333,504000,16.831836700439453
124.01,-217.21450242999998,-5.544003963470459,1259,25300,4.077459335327148,26.906822204589844,506000,94.26836395263672
123.63,-218.34975878999998,0.979857062920928,1259,25400,4.059211254119873,-1.1266392469406128,508000,0.13567456603050232
124.2,-218.62650888000005,-5.233287811279297e-05,1259,25500,4.0657548904418945,-25.519256591796875,510000,1291.9525146484375
122.69,-222.40384304000003,4.190206527709961e-05,1259,25600,4.087833404541016,15.011639595031738,512000,18.05472183227539
120.7,-228.86758004,0.9861942464485765,1260,25700,4.115388870239258,-0.734394907951355,514000,0.05903893709182739
118.63,-234.78228110999996,0.8690363466739655,1260,25800,4.172421932220459,-36.94557189941406,516000,108.16434478759766
117.37,-238.61777214000003,0.9944228851236403,1260,25900,4.168919086456299,-0.8757414817810059,518000,0.04839532449841499
116.44,-241.57562165000002,0.9845886686816812,1260,26000,4.186000823974609,0.1854705810546875,520000,0.07239481061697006
115.73,-244.34090289999997,0.9859402803704143,1259,26100,4.21957540512085,-1.3738715648651123,522000,0.1686670482158661
116.29,-243.34978669,0.9957201699726284,1260,26200,4.231563568115234,0.9838480353355408,524000,0.07120834290981293
117.03,-240.18617860000003,1.8894672393798828e-05,1260,26300,4.2231340408325195,17.977096557617188,526000,24.891847610473633
119.14,-234.88066730000003,-0.0020900964736938477,1260,26400,4.252706527709961,-552.0226440429688,528000,19053.62109375
119.77,-232.28106394000002,0.9991188928252086,1260,26500,4.2567667961120605,-0.05333491787314415,530000,0.002542878035455942
120.72,-228.82728194999999,-0.00036263465881347656,1259,26600,4.25465726852417,-330.90850830078125,532000,10032.7939453125
121.04,-226.98432664999996,0.9935339852236211,1259,26700,4.219426155090332,-0.12678968906402588,534000,0.029528211802244186
121.24,-225.16853889,0.9717400744557381,1259,26800,4.246714115142822,-0.17764124274253845,536000,0.04021048918366432
121.27,-224.99948938,0.001045823097229004,1259,26900,4.234660625457764,16.08592987060547,538000,19.510087966918945
119.64,-227.56480687000004,0.9435345232486725,1259,27000,4.263917446136475,-5.779922008514404,540000,5.982684135437012
119.12,-229.32412086,0.9487565569579601,1260,27100,4.278442859649658,-7.261174201965332,542000,9.42505168914795
117.95,-232.21408712999997,0.9932491220533848,1260,27200,4.275063991546631,-0.6540253758430481,544000,0.04228857159614563
117.45,-234.22779789,0.006728649139404297,1260,27300,4.267133712768555,-617.0352172851562,546000,21703.607421875
116.01,-238.89497521,0.9988071067491546,1260,27400,4.265763282775879,-0.1493602991104126,548000,0.005731481593102217
114.65,-244.27752915999997,0.9952287985943258,1260,27500,4.278325080871582,-1.9686439037322998,550000,0.23591728508472443
113.85,-248.63066396,0.9927232037298381,1260,27600,4.265049457550049,-0.4049748480319977,552000,0.028440728783607483
112.92,-251.58312933999997,0.9976616208441556,1261,27700,4.255283355712891,-0.6821945309638977,554000,0.03173177316784859
112.76,-252.21578226000003,0.822945311665535,1261,27800,4.245593070983887,8.860299110412598,556000,5.883991241455078
113.72,-248.76530013999997,0.9896030751988292,1261,27900,4.199998378753662,-1.1731853485107422,558000,0.1126740351319313
115.14,-243.79806800999998,-0.0006655454635620117,1261,28000,4.196829795837402,-239.29318237304688,560000,9514.318359375
116.74,-237.9414406,0.9998044464300619,1262,28100,4.219522476196289,0.44474104046821594,562000,0.01260490994900465
119.24,-228.03041092,0.0002320408821105957,1262,28200,4.260456562042236,15.646223068237305,564000,18.46112823486328
122.07,-218.26627937,0.9992190635530278,1262,28300,4.245168685913086,-0.15225720405578613,566000,0.002488724421709776
122.94,-214.44343846000004,0.9852586574852467,1262,28400,4.258773326873779,-0.6054719686508179,568000,0.0374859943985939
122.85,-215.24200313,3.5762786865234375e-06,1262,28500,4.264895915985107,15.40304946899414,570000,16.96821403503418
122.39,-215.89633014999998,-0.00019609928131103516,1262,28600,4.284382343292236,-176.46295166015625,572000,7221.20703125
122.28,-216.54278539999999,0.9967101060319692,1262,28700,4.314465522766113,0.8455569744110107,574000,0.053053952753543854
121.05,-220.97610252,9.5367431640625e-07,1262,28800,4.339433193206787,15.68480110168457,576000,17.499080657958984
120.11,-224.45357861999997,0.9992481573135592,1262,28900,4.339053153991699,-0.08077536523342133,578000,0.001397960353642702
120.57,-222.37567626000003,0.9920319830998778,1262,29000,4.3290863037109375,-1.787699818611145,580000,0.20521140098571777
121.22,-220.42974655,8.344650268554688e-07,1263,29100,4.302093982696533,14.088850021362305,582000,14.278887748718262
121.5,-219.62315280000007,0.9840661939233541,1263,29200,4.319884300231934,-1.255418300628662,584000,0.11321264505386353
121.59,-218.81621987999998,0.9820694383233786,1263,29300,4.325295448303223,0.4143347144126892,586000,0.031212221831083298
121.09,-220.14496139000002,0.8764994814991951,1262,29400,4.343690872192383,-16.42154884338379,588000,41.69222640991211
120.14,-223.34024236999997,0.961445514112711,1262,29500,4.356846809387207,-0.9911165833473206,590000,0.09628318250179291
118.96,-227.8155508,0.9995345915376674,1262,29600,4.3875322341918945,-0.5544531345367432,592000,0.01674199476838112
117.96,-231.32128799000003,-0.0027805566787719727,1262,29700,4.379582405090332,-524.5750732421875,594000,18813.61328125
116.47,-235.77295341999996,0.9929408002644777,1262,29800,4.410786151885986,-0.5633128881454468,596000,0.0381455197930336
114.76,-241.53816574000004,0.8076135516166687,1262,29900,4.3996758460998535,-1.48980712890625,598000,1.3560686111450195
113.13,-247.21774319000005,0.0015738606452941895,1262,30000,4.3992743492126465,21.444255828857422,600000,36.280616760253906
111.65,-252.25854071999998,0.9980237542185932,1261,30100,4.395498752593994,-0.7504771947860718,602000,0.03789447247982025
110.0,-257.30733256999997,0.9535624571144581,1261,30200,4.389026165008545,-3.424361228942871,604000,4.237668514251709
108.02,-262.19110843,0.9984692783327773,1261,30300,4.422439098358154,-1.0665823221206665,606000,0.06006655842065811
107.08,-264.73962347,0.9981289727147669,1261,30400,4.438051700592041,0.1281474232673645,608000,0.01117729116231203
106.25,-266.14608369,0.998925882158801,1261,30500,4.4520721435546875,0.3221803307533264,610000,0.012495669536292553
105.61,-267.17057542,0.9767482336610556,1261,30600,4.4853515625,-1.0473681688308716,612000,1.8151191473007202
105.41,-267.31133568999996,0.9826050773262978,1262,30700,4.49910831451416,3.051030397415161,614000,4.746659755706787
105.27,-267.09331027,0.9977162103168666,1262,30800,4.569826602935791,0.024700362235307693,616000,0.010419727303087711
105.51,-266.06467253999995,0.0001131892204284668,1262,30900,4.558039665222168,34.85579299926758,618000,55.81879806518555
106.03,-264.65292626999997,0.9993644388741814,1262,31000,4.56301736831665,0.5780742168426514,620000,0.02466297708451748
106.08,-263.29972682000005,0.9978698191698641,1262,31100,4.5566487312316895,0.7311598658561707,622000,0.043138500303030014
105.92,-262.70011900000003,0.9959557144902647,1262,31200,4.548632621765137,0.2364082932472229,624000,0.03823188319802284
106.03,-262.08830415,0.9992973235202953,1262,31300,4.541374206542969,-1.0354478359222412,626000,0.0514444038271904
106.4,-260.89284839,0.000263214111328125,1262,31400,4.528213024139404,29.48297119140625,628000,50.96738815307617
106.78,-260.05358557,0.9998756563581992,1262,31500,4.514930248260498,-0.20773780345916748,630000,0.002112505491822958
106.53,-260.43149697,0.9806326013058424,1263,31600,4.505998611450195,-4.3875346183776855,632000,4.7528157234191895
106.88,-259.91842637,0.00047779083251953125,1263,31700,4.486433506011963,29.33913230895996,634000,49.46465301513672
107.44,-259.03986772999997,0.999428937851917,1263,31800,4.438647747039795,0.25490936636924744,636000,0.008689338341355324
107.52,-258.68476647,0.7421877086162567,1263,31900,4.457263946533203,23.760637283325195,638000,40.15052795410156
107.45,-259.08912274999994,0.9990941900177859,1263,32000,4.4590582847595215,0.07305970788002014,640000,0.008456765674054623
107.86,-257.53866209999995,0.009853541851043701,1263,32100,4.454750061035156,-609.536865234375,642000,21973.80859375
108.28,-255.86056279000002,0.9893164420500398,1262,32200,4.456888198852539,-3.0190649032592773,644000,2.8067452907562256
109.14,-252.97749302,0.24642324447631836,1262,32300,4.4657816886901855,51.526119232177734,646000,162.07086181640625
109.29,-252.10796958999998,0.9991216199705377,1262,32400,4.473546981811523,-0.2240084707736969,648000,0.0063036419451236725
109.82,-250.25482018999995,0.9990861768601462,1262,32500,4.5215163230896,-0.2520899176597595,650000,0.007681172341108322
110.36,-248.21663924000006,0.9991567131946795,1262,32600,4.525902271270752,0.25037792325019836,652000,0.007698410656303167
110.74,-246.65613113000003,0.9914014209061861,1262,32700,4.521788120269775,-0.7088824510574341,654000,0.040490198880434036
110.95,-246.63571128,0.991871046833694,1262,32800,4.506366729736328,-0.8695540428161621,656000,0.05990596488118172
111.22,-246.11974361,0.9784445893019438,1262,32900,4.5029706954956055,-1.1067975759506226,658000,0.11549840867519379
111.46,-244.74573167999995,0.9982482607010752,1262,33000,4.511166095733643,0.36300867795944214,660000,0.01362350769340992
111.51,-244.42082912,3.159046173095703e-06,1262,33100,4.508674144744873,3.894932746887207,662000,9.445760726928711
111.06,-245.31403789000004,0.9660150706768036,1262,33200,4.502356052398682,1.1779273748397827,664000,0.16036580502986908
