# {"t_start": 1564016092.1408777, "env_id": "SignalizedEco-v0"} 
-55.860506,159,130.512127
-54.889779,163,130.713157
-59.101526,146,130.83392
-201.864473,141,130.941614
-212.253999,131,131.029408
-202.1419,143,131.136448
-211.724129,128,131.231123
-212.85617,127,131.311961
-207.391643,132,131.411642
-201.716944,139,131.510598
-55.394038,157,131.623564
-201.630363,140,131.716372
-204.526592,140,131.81673
-57.461147,155,131.934105
-212.966611,128,132.022024
-203.425603,138,132.984144
-57.391635,152,133.098437
-198.907391,143,133.200861
-213.877559,127,133.294007
-211.69923,130,133.37923
-56.303233,159,133.499659
-55.348354,160,133.603577
-55.745477,156,133.714781
-206.914461,136,133.805697
-58.167781,147,133.909178
-210.547868,131,134.000331
-58.023913,149,134.095331
-58.129041,146,134.201939
-203.228375,138,134.295848
-202.905399,142,135.340698
-204.204385,138,135.442642
-211.222914,129,135.538502
-57.025107,149,135.655053
-58.357291,147,135.761034
-205.483392,138,135.861896
-55.766469,158,135.977975
-57.596025,151,136.094668
-206.675571,130,136.199616
-209.750296,134,136.299447
-198.144684,145,136.423179
-199.453812,143,136.54031
-59.252094,147,136.661134
-203.879654,140,136.771355
-55.19326,165,136.897167
-198.737913,141,137.92839
-200.941791,142,138.07527
-205.070071,139,138.182838
-56.763832,155,138.285954
-212.252335,130,138.377955
-55.708403,159,138.479762
-55.848348,156,138.591895
-55.929053,159,138.708782
-50.556898,181,138.81645
-54.41152,156,138.90958
-197.794486,142,139.011293
-203.444932,138,139.10388
-55.71974,156,139.205622
-56.711038,151,140.124357
-209.934563,133,140.211637
-203.89037,138,140.297639
-204.795214,134,140.375943
-203.991865,136,140.463637
-57.173178,154,140.55649
-55.946825,159,140.649391
-56.28959,151,140.745857
-207.443414,133,140.833608
-54.796752,157,140.948693
-203.904533,142,141.036852
-55.264191,153,141.125107
-202.762494,138,141.20485
-58.383043,146,141.289045
-209.384548,130,142.086251
-201.743582,144,142.173617
-214.731052,125,142.249241
-206.789376,138,142.332676
-58.030931,151,142.424009
-219.645309,122,142.498017
-215.356609,130,142.576791
-55.353593,156,142.672298
-209.968105,132,142.752201
-201.781292,145,142.839905
-57.190392,153,142.935356
-214.273986,127,143.016223
-217.513865,124,143.081944
-207.330257,142,143.157099
-56.904707,159,143.241238
-59.047461,149,144.119821
-209.543862,133,144.209208
-202.53017,142,144.296727
-56.283337,153,144.39971
-57.860644,154,144.510206
-200.591355,138,144.611308
-215.127259,128,144.687296
-57.840981,153,144.778237
-210.375398,136,144.85847
-213.89648,127,144.933783
-206.907827,136,145.013671
-199.81264,144,145.098808
-201.827183,145,145.184263
-206.65873,135,145.263663
-50.722273,200,146.20577
-200.586985,144,146.293873
-206.615245,132,146.369878
-58.457936,148,146.454855
-210.917146,128,146.528033
-219.4318,122,146.597801
-196.391689,145,146.680632
-57.639626,155,146.769014
-201.839563,141,146.849629
-53.059719,170,146.956945
-202.054553,142,147.053046
-215.983012,124,147.137973
-198.95715,145,147.228761
-209.575321,130,147.319446
-209.308959,132,147.409535
-213.862222,128,148.314243
-208.158469,134,148.40057
-53.979523,163,148.519089
-210.050144,130,148.617907
-57.12039,151,148.716832
-205.008721,133,148.814503
-204.946348,136,148.938483
-204.912958,136,149.052001
-200.776533,136,149.154315
-54.356861,165,149.284156
-206.480386,136,149.399226
-201.193683,142,149.50834
-213.041164,127,149.588645
-53.923572,162,149.705629
-203.463486,138,150.658038
-58.705215,150,150.767941
-55.957387,153,150.877335
-218.378954,124,150.967287
-57.629153,147,151.054891
-55.772644,160,151.148013
-56.472569,155,151.240685
-59.787843,146,151.3278
-224.472191,120,151.407692
-208.313068,132,151.505538
-57.569971,151,151.602954
-56.73775,152,151.701741
-212.138152,129,151.781683
-57.607391,157,151.879509
-225.20751,121,151.955261
-205.681433,134,152.853263
-59.539144,146,152.961919
-55.074921,163,153.066894
-54.102405,162,153.174307
-199.776173,143,153.267229
-205.999897,130,153.357971
-55.080724,163,153.469649
-206.853819,131,153.546913
-204.949777,136,153.643595
-210.500124,129,153.738282
-55.056634,173,153.864856
-49.879062,198,154.011786
-54.341342,177,154.133925
-203.356318,139,155.135961
-207.840446,135,155.227865
-55.344168,169,155.345605
-56.434142,157,155.470347
-202.22617,135,155.561701
-205.632297,137,155.672139
-201.492854,142,155.780324
-55.054443,170,155.893626
-54.077402,164,156.005069
-203.237975,132,156.086244
-56.467496,163,156.182813
-202.27924,138,156.273885
-194.462014,143,156.359243
-262.95696,1001,157.875796
-58.041843,147,157.985038
-50.988694,188,158.109128
-203.735207,138,158.212758
-262.420751,1001,159.794164
-50.672261,199,159.953363
-52.495412,191,160.12139
-197.170352,142,160.234533
-200.775508,137,160.340628
-143.189026,1001,161.158894
-267.238003,1001,162.592694
-52.345624,173,162.695155
-54.653039,178,162.797713
-145.352875,1001,164.349067
-263.850866,1001,165.114774
-145.011884,1001,166.794822
-148.92142,1001,167.477546
-54.266857,175,167.600365
-50.598426,182,167.737607
-54.234296,156,167.840325
-141.139685,1001,169.352102
-54.343249,179,169.455158
-156.832803,1001,170.163924
-147.851062,1001,171.637015
-147.161438,1001,172.248937
-53.947379,187,172.365047
-147.675659,1001,173.871312
-160.210999,1001,174.542084
-146.872198,1001,176.220739
-157.879034,1001,176.930072
-162.807877,1001,178.519872
-161.637064,1001,179.176533
-154.340128,1001,180.717335
-162.762515,1001,181.434163
-156.057037,1001,182.963267
-159.198773,1001,183.687935
-161.469614,1001,185.297565
-153.340442,1001,186.027163
-157.710709,1001,187.580809
-151.435022,1001,188.304954
-156.783231,1001,189.921072
-149.715164,1001,190.596023
-166.091098,1001,192.181824
-164.916675,1001,192.956998
-158.121878,1001,194.593149
-166.671872,1001,195.39789
-154.79129,1001,197.055983
-161.550562,1001,197.820856
-166.815784,1001,199.48256
-167.538617,1001,200.295833
-163.160825,1001,202.059938
-166.75072,1001,202.825855
-165.539453,1001,204.539609
-166.93692,1001,205.289547
-159.900479,1001,206.952085
-150.984546,1001,207.727717
-162.224911,1001,209.353266
-162.778397,1001,210.096859
-169.125409,1001,211.806657
-153.923724,1001,212.575959
-159.544983,1001,214.241463
-161.598535,1001,214.981613
-162.237909,1001,215.720692
-148.083698,1001,217.307668
-153.572568,1001,218.039973
-146.872913,1001,219.631978
15.2,848,220.256977
-154.817136,1001,221.880468
-166.395694,1001,222.613661
-149.146841,1001,224.185343
-162.423856,1001,224.903122
-158.909262,1001,226.433415
-162.332318,1001,227.129683
-144.940466,1001,228.766175
17.1,829,229.489501
-150.876889,1001,231.254268
-95.539635,933,232.094468
-114.729745,872,233.662145
-150.653693,1001,234.363343
-112.43182,885,234.907749
15.5,845,236.331982
-159.133292,1001,237.062999
33.8,662,238.310316
-132.571448,1001,239.036102
18.3,817,240.3931
-133.417145,1001,240.976415
14.6,854,242.308025
15.9,841,242.868385
15.5,845,243.416933
31.1,689,244.729434
-78.533391,523,245.083194
14.7,853,245.600904
39.3,607,283.709454
18.7,813,284.239576
23.3,767,284.674939
21.9,781,286.013049
-142.163312,1001,286.598578
31.5,685,286.983431
24.4,756,288.225463
23.6,764,288.722851
23.4,766,290.075247
30.8,692,290.514702
44.1,559,290.845688
39.3,607,291.228635
-69.444761,410,292.292039
37.6,624,292.686553
-52.883074,194,292.823584
-54.798783,272,292.994133
29.6,704,294.227581
26.7,733,294.69002
21.4,786,295.184023
43.6,564,296.338655
32.8,672,296.738436
25.0,750,297.225438
51.8,482,298.329501
35.7,643,298.706541
26.2,738,299.175281
33.8,662,300.363754
53.3,467,300.663027
30.9,691,301.09211
39.5,605,301.505572
49.4,506,302.648735
28.6,714,303.082174
32.6,674,303.53543
-50.233472,293,303.718982
65.7,343,304.763515
38.5,615,305.122538
33.3,667,305.553329
47.0,530,306.657627
40.0,600,307.039865
34.8,652,307.4797
40.2,598,307.8481
47.9,521,308.982641
59.4,406,309.226496
50.8,492,309.527717
43.0,570,309.909397
47.2,528,311.13041
43.0,570,311.540527
50.1,499,311.908577
54.9,451,312.245117
46.1,539,313.489099
51.7,483,313.804459
50.3,497,314.172975
52.1,479,314.49457
62.2,378,315.602652
64.5,355,315.856017
53.5,465,316.213091
53.5,465,316.551725
56.5,435,316.85794
56.3,437,317.945735
67.4,326,318.178384
54.2,458,318.486436
68.0,320,318.701309
55.0,450,319.017211
63.7,363,320.144895
49.7,503,320.509571
64.9,351,320.754498
66.1,339,320.987504
65.0,350,321.217749
62.6,374,321.44254
73.2,268,322.439972
73.0,270,322.625352
67.6,324,322.817305
67.2,328,323.022171
67.7,323,323.20892
73.0,270,323.388088
70.1,299,323.57488
77.3,227,324.669993
75.2,248,324.853675
71.6,284,325.057235
75.1,249,325.231068
70.5,295,325.430469
74.6,254,325.628284
74.4,256,325.820367
-47.193148,194,325.96625
70.6,294,327.054326
75.7,243,327.210221
76.5,235,327.346791
63.8,362,327.574606
71.6,284,327.752013
64.9,351,328.019672
71.6,284,328.295171
75.8,242,329.430566
72.9,271,329.641958
65.7,343,329.884251
70.1,299,330.069597
73.0,270,330.249941
72.1,279,330.42621
69.1,309,330.639403
72.8,272,331.63174
74.3,257,331.780805
67.1,329,331.971405
67.2,328,332.16902
71.7,283,332.331429
72.5,275,332.491414
68.1,319,332.677422
67.0,330,333.750769
75.9,241,333.919618
66.8,332,334.149785
74.6,254,334.316778
70.1,299,334.528776
72.8,272,334.724133
67.3,327,334.949503
72.0,280,336.034178
69.9,301,336.238868
74.4,256,336.418882
73.2,268,336.601377
75.4,246,336.767595
74.8,252,336.955016
73.7,263,337.137097
77.5,225,337.309081
73.0,270,338.314255
78.3,217,338.446061
-43.760238,207,338.575534
76.6,234,338.722772
78.1,219,338.860521
73.1,269,339.031716
76.9,231,339.176216
77.4,226,339.316867
76.7,233,340.30953
78.5,215,340.455167
73.9,261,340.630727
79.3,207,340.772159
78.7,213,340.965886
-45.792839,196,341.103833
76.4,236,341.280718
77.1,229,341.455491
78.2,218,341.591277
77.1,229,341.745927
76.0,240,342.690719
74.7,253,342.840807
77.6,224,342.972732
76.3,237,343.122661
77.8,222,343.271384
77.4,226,343.410764
77.1,229,343.551771
77.0,230,343.692028
76.2,238,344.6248
78.4,216,344.759322
76.4,236,344.90204
-43.629757,189,345.029741
77.3,227,345.162226
79.1,209,345.287568
79.6,204,345.412462
76.5,235,345.558244
79.5,205,345.685223
79.1,209,345.830552
75.4,246,346.947847
76.6,234,347.112218
79.0,210,347.257053
76.9,231,347.435857
76.0,240,347.612974
78.6,214,347.753814
77.6,224,347.903827
75.1,249,348.071852
75.8,242,348.232206
78.7,213,349.255504
74.2,258,349.427744
77.7,223,349.583841
75.7,243,349.755305
76.4,236,349.930097
75.4,246,350.10525
74.3,257,350.295731
79.1,209,350.448359
76.8,232,351.511487
78.7,213,351.67494
78.5,215,351.818239
77.4,226,351.96508
78.9,211,352.106758
77.3,227,352.245868
77.7,223,352.382019
78.4,216,352.527199
78.7,213,352.658355
78.0,220,352.786797
79.3,207,353.779991
78.8,212,353.925837
80.2,198,354.058026
78.9,211,354.20511
79.1,209,354.352973
78.6,214,354.503107
79.3,207,354.653117
80.1,199,354.782005
78.5,215,354.924032
78.8,212,355.066211
-42.04184,189,356.026696
78.2,218,356.151813
79.6,204,356.279348
79.7,203,356.412433
79.1,209,356.543033
79.5,205,356.679777
78.2,218,356.819392
80.0,200,356.948437
80.7,193,357.067008
80.4,196,357.180485
79.1,209,358.137914
79.9,201,358.27858
80.3,197,358.427023
81.1,189,358.551501
80.1,199,358.681383
79.9,201,358.814037
80.8,192,358.94893
78.0,220,359.085426
79.4,206,359.229358
79.8,202,359.364655
80.7,193,360.304315
80.5,195,360.422835
80.4,196,360.553263
79.9,201,360.682689
80.7,193,360.811841
79.1,209,360.965141
78.4,216,361.107543
79.4,206,361.267636
79.9,201,361.405943
79.5,205,361.562098
79.3,207,362.571484
80.2,198,362.696726
81.1,189,362.815787
80.1,199,362.944407
80.6,194,363.072571
79.7,203,363.226033
-45.040671,184,363.350514
80.9,191,363.479366
80.9,191,363.602612
-42.496109,186,363.763823
80.5,195,363.911985
80.2,198,364.932003
79.7,203,365.078271
80.2,198,365.223642
81.3,187,365.35833
79.0,210,365.519895
80.8,192,365.665385
80.9,191,365.80803
80.5,195,365.975616
-43.727873,185,366.100432
80.7,193,366.223472
80.0,200,367.159789
80.6,194,367.305268
79.1,209,367.468773
80.4,196,367.611838
80.0,200,367.745057
80.2,198,367.870036
79.2,208,368.018072
79.6,204,368.139566
80.2,198,368.256902
79.3,207,368.378208
80.1,199,369.351681
80.4,196,369.470293
79.7,203,369.601527
80.2,198,369.718517
79.5,205,369.841733
80.4,196,369.958038
80.2,198,370.090417
80.4,196,370.222331
80.8,192,370.36197
79.9,201,370.483022
79.8,202,370.602084
79.8,202,371.525711
80.6,194,371.637298
80.6,194,371.752646
80.6,194,371.864393
80.9,191,371.973517
80.0,200,372.087193
80.6,194,372.197433
79.3,207,372.31531
81.0,190,372.423611
80.9,191,372.532894
80.1,199,373.448273
-40.505144,180,373.554826
80.4,196,373.667354
80.8,192,373.777439
80.0,200,373.891962
80.9,191,374.001222
79.0,210,374.121196
80.0,200,374.235243
80.5,195,374.346405
81.1,189,374.470136
81.2,188,374.581964
79.7,203,375.519587
80.7,193,375.629858
79.8,202,375.745463
-40.176423,184,375.850821
81.0,190,375.959455
80.4,196,376.071483
80.1,199,376.185375
80.3,197,376.298743
80.4,196,376.410812
79.7,203,376.526523
80.4,196,377.451995
80.7,193,377.575621
79.5,205,377.697344
79.1,209,377.818321
80.1,199,377.933744
79.3,207,378.051781
80.6,194,378.16231
80.2,198,378.275991
79.5,205,378.402318
79.7,203,378.518551
80.3,197,379.426882
80.6,194,379.538305
80.2,198,379.651643
80.2,198,379.764923
80.7,193,379.891931
80.7,193,380.019687
79.5,205,380.161323
80.3,197,380.340302
80.2,198,380.489688
79.7,203,380.63657
80.7,193,380.769698
81.0,190,381.840074
81.1,189,381.975077
80.5,195,382.095676
79.8,202,382.23838
79.7,203,382.389416
79.5,205,382.536621
80.7,193,382.671165
80.8,192,382.807243
80.0,200,382.984719
80.1,199,383.121158
81.1,189,384.11761
81.4,186,384.251689
80.3,197,384.395175
80.1,199,384.535413
80.9,191,384.662868
80.4,196,384.799544
81.0,190,384.941842
-37.710778,182,385.079082
81.0,190,385.210984
81.2,188,385.339263
81.4,186,385.461603
81.1,189,386.443537
81.6,184,386.561414
81.5,185,386.737524
81.5,185,386.913163
81.2,188,387.072592
81.8,182,387.221195
81.6,184,387.368045
81.4,186,387.492296
80.5,195,387.622019
-41.498229,182,387.758699
79.8,202,387.900409
81.5,185,388.924568
81.6,184,389.061286
80.3,197,389.195232
80.7,193,389.328989
80.2,198,389.465672
80.7,193,389.604093
80.3,197,389.75252
79.9,201,389.90408
-40.555491,179,390.031748
80.5,195,390.166974
80.4,196,391.208134
80.7,193,391.341175
79.7,203,391.478308
80.1,199,391.632258
79.8,202,391.779045
80.3,197,391.901194
81.4,186,392.02939
80.1,199,392.144426
80.3,197,392.25837
80.2,198,392.391773
80.5,195,392.525312
81.7,183,405.347781
81.0,190,405.530077
81.3,187,405.638291
81.0,190,405.757269
80.9,191,405.87594
81.4,186,405.986365
81.4,186,406.106021
80.4,196,406.219465
79.7,203,406.357895
-39.778176,182,406.476423
81.3,187,406.604487
81.2,188,407.563229
80.8,192,407.693381
80.0,200,407.827664
80.9,191,407.948606
80.9,191,408.091844
81.3,187,408.209616
81.1,189,408.324511
79.7,203,408.477819
80.4,196,408.619154
80.5,195,408.764623
-37.995322,183,408.902377
79.8,202,409.837969
80.6,194,409.950872
81.2,188,410.064517
80.5,195,410.183698
80.7,193,410.301125
79.4,206,410.427137
80.8,192,410.543511
81.0,190,410.658522
80.9,191,410.775813
80.8,192,410.901039
81.0,190,411.865692
80.8,192,411.983383
80.4,196,412.096189
81.0,190,412.212023
80.6,194,412.331432
81.6,184,412.441032
81.4,186,412.568724
80.7,193,412.75977
80.9,191,412.92858
81.1,189,413.068294
81.4,186,413.189899
81.3,187,414.232054
81.1,189,414.392618
81.1,189,414.526298
81.1,189,414.65673
81.6,184,414.789491
81.1,189,414.939087
81.3,187,415.086104
81.0,190,415.227935
81.0,190,415.363528
81.2,188,415.507025
81.5,185,415.64787
80.4,196,416.583999
81.1,189,416.698843
81.6,184,416.815431
80.6,194,416.936429
81.4,186,417.063827
80.8,192,417.19236
81.0,190,417.310345
81.1,189,417.4356
80.7,193,417.566064
80.9,191,417.691945
81.1,189,417.824374
81.4,186,418.745981
81.1,189,418.87805
81.2,188,418.993756
80.9,191,419.125598
-42.191514,177,419.251161
81.0,190,419.376103
80.9,191,419.495908
81.1,189,419.608738
81.3,187,419.728727
81.5,185,419.835479
81.1,189,419.94426
80.5,195,420.863355
80.8,192,420.97861
80.8,192,421.107757
80.9,191,421.242228
81.3,187,421.369938
80.5,195,421.486038
81.5,185,421.593578
80.9,191,421.703965
80.9,191,421.824367
80.9,191,421.941802
81.1,189,422.049742
80.5,195,422.979718
80.9,191,423.103258
80.6,194,423.217402
81.4,186,423.335304
81.2,188,423.444527
81.2,188,423.570231
80.9,191,423.685629
80.8,192,423.802217
80.6,194,423.919625
81.0,190,424.028641
80.8,192,424.967578
80.7,193,425.086493
81.1,189,425.201976
80.9,191,425.318562
81.1,189,425.44671
80.9,191,425.57592
81.1,189,425.697905
81.3,187,425.82612
80.8,192,425.959213
81.4,186,426.072441
80.6,194,426.208174
81.0,190,427.152781
81.4,186,427.280946
80.2,198,427.409742
80.7,193,427.532462
80.5,195,427.666651
81.0,190,427.79105
81.0,190,427.904701
81.3,187,428.014568
81.3,187,428.125504
81.3,187,428.234052
80.8,192,428.355238
81.2,188,429.31837
81.3,187,429.443508
81.7,183,429.54843
81.3,187,429.655166
81.8,182,429.765146
81.1,189,429.899275
81.5,185,430.031377
81.2,188,430.156991
81.3,187,430.295251
81.4,186,430.44996
81.2,188,430.59607
81.3,187,431.598561
81.5,185,431.711505
81.9,181,431.81943
81.6,184,431.937346
81.3,187,432.055937
81.7,183,432.168036
81.3,187,432.275578
81.7,183,432.383285
81.6,184,432.487534
81.8,182,432.591135
81.4,186,432.697292
81.6,184,433.598234
81.6,184,433.723858
81.9,181,433.849617
81.7,183,433.968035
81.8,182,434.084282
81.5,185,434.195014
81.4,186,434.311858
81.4,186,434.433155
81.1,189,434.55138
81.6,184,434.661494
81.6,184,434.769084
81.7,183,435.705995
81.8,182,435.818273
81.9,181,435.950037
81.5,185,436.078609
81.7,183,436.240518
82.1,179,436.385735
81.9,181,436.525864
81.5,185,436.648376
81.4,186,436.762482
82.1,179,436.883334
81.7,183,437.006096
81.7,183,438.167861
81.7,183,438.324872
81.4,186,438.46473
81.8,182,438.649883
82.0,180,438.79446
81.9,181,438.925286
81.7,183,439.067146
81.5,185,439.185917
81.6,184,439.303684
81.6,184,439.42139
81.8,182,439.537496
82.1,179,440.600346
81.9,181,440.730396
82.0,180,440.871384
81.8,182,441.013735
82.3,177,441.148921
82.0,180,441.271887
82.0,180,441.388579
81.9,181,441.503856
82.2,178,441.616907
81.9,181,441.732268
81.8,182,441.847696
81.8,182,441.959945
82.0,180,443.019702
81.6,184,443.140913
82.1,179,443.253489
82.0,180,443.390064
81.7,183,443.530541
82.2,178,443.646171
81.7,183,443.756971
82.0,180,443.8662
82.1,179,443.978024
82.4,176,444.110368
82.2,178,444.241576
82.0,180,445.307831
82.2,178,445.417446
82.0,180,445.528404
82.3,177,445.637372
82.3,177,445.750712
81.9,181,445.878135
82.3,177,445.993165
82.4,176,446.095598
82.1,179,446.197707
82.3,177,446.298816
81.9,181,446.402154
82.0,180,446.505027
82.4,176,447.604067
82.5,175,447.733539
82.1,179,447.866303
82.5,175,447.981493
82.2,178,448.08657
82.4,176,448.190609
82.4,176,448.294654
82.4,176,448.397016
82.6,174,448.497896
82.2,178,448.60156
82.5,175,448.703204
82.7,173,449.758866
82.5,175,449.893894
82.6,174,450.018022
82.2,178,450.146454
82.4,176,450.278496
82.6,174,450.404429
82.5,175,450.519317
82.5,175,450.628279
82.4,176,450.730527
82.3,177,450.832705
82.4,176,450.935632
82.2,178,451.064931
82.5,175,452.100388
82.8,172,452.222062
82.9,171,452.337861
82.8,172,452.458199
82.5,175,452.582757
82.6,174,452.710425
82.5,175,452.850118
