# {"t_start": 1564016092.1408777, "env_id": "SignalizedEco-v0"} 
-47.96656,171,452.983303
82.7,173,453.106561
82.6,174,453.230485
82.5,175,453.360109
-47.534285,170,453.485079
82.4,176,454.496228
82.5,175,454.608817
82.5,175,454.72295
82.6,174,454.833149
82.5,175,454.944376
82.6,174,455.089185
82.5,175,455.219129
82.6,174,455.363266
82.5,175,455.49577
82.8,172,455.617085
82.5,175,455.754405
82.4,176,455.877241
82.4,176,456.877471
82.4,176,457.013421
82.3,177,457.14641
82.3,177,457.276116
82.3,177,457.390565
82.4,176,457.5017
82.6,174,457.614356
82.3,177,457.728361
82.0,180,457.85502
82.4,176,457.999359
82.5,175,458.132161
82.1,179,459.162104
82.4,176,459.267138
82.6,174,459.370549
82.7,173,459.470774
82.3,177,459.572387
82.6,174,459.672559
82.5,175,459.773252
82.2,178,459.880003
82.5,175,459.980581
82.0,180,460.084043
82.5,175,460.18695
82.6,174,460.296188
82.5,175,461.163188
82.8,172,461.262425
82.6,174,461.362677
82.6,174,461.463005
82.6,174,461.572282
82.8,172,461.671329
82.3,177,461.773364
82.6,174,461.876163
82.5,175,461.976821
82.7,173,462.078278
82.5,175,462.178366
82.6,174,462.277488
82.7,173,463.202447
82.8,172,463.309084
82.6,174,463.416681
82.8,172,463.523266
82.6,174,463.626784
82.5,175,463.733234
82.5,175,463.841443
82.7,173,463.964706
82.5,175,464.080724
82.5,175,464.215105
82.7,173,464.332563
82.6,174,465.370949
82.8,172,465.496886
82.6,174,465.623916
82.9,171,465.748367
82.7,173,465.875369
82.7,173,466.001483
82.6,174,466.115662
82.8,172,466.218198
82.8,172,466.32277
82.5,175,466.439621
82.8,172,466.569889
82.5,175,466.702093
82.7,173,467.764934
82.7,173,467.877027
82.8,172,467.986392
82.7,173,468.109549
82.9,171,468.230634
82.9,171,468.351996
82.8,172,468.467263
82.9,171,468.583867
82.9,171,468.696273
83.0,170,468.815233
-47.321854,169,468.928775
82.6,174,469.055192
82.8,172,470.070529
82.7,173,470.19156
-46.622335,170,470.3109
82.6,174,470.433937
82.9,171,470.534371
82.7,173,470.63725
83.0,170,470.738621
82.9,171,470.869663
82.9,171,471.042672
82.6,174,471.151806
82.5,175,471.261058
82.8,172,471.369109
82.6,174,472.283286
82.6,174,472.37961
82.6,174,472.476042
82.7,173,472.571486
82.6,174,472.68696
82.4,176,472.791917
82.6,174,472.907174
82.9,171,473.028944
-47.638958,169,473.135047
82.4,176,473.24504
82.6,174,473.353357
82.7,173,473.461356
82.4,176,474.494254
82.7,173,474.615157
82.5,175,474.7161
82.4,176,474.821513
82.6,174,474.922396
82.4,176,475.025047
82.8,172,475.124245
82.4,176,475.225367
82.4,176,475.335958
82.6,174,475.450963
82.4,176,475.560348
82.5,175,475.700377
82.5,175,476.727495
82.7,173,476.839831
82.5,175,476.968575
82.6,174,477.079242
82.6,174,477.189908
82.8,172,477.312675
82.8,172,477.441202
82.3,177,477.574002
82.7,173,477.702091
82.8,172,477.827572
83.0,170,477.933469
82.6,174,478.909428
82.7,173,479.036725
82.4,176,479.159812
82.3,177,479.275542
82.5,175,479.39216
82.6,174,479.496806
82.4,176,479.599421
82.5,175,479.725216
82.7,173,479.824235
82.5,175,479.924244
82.4,176,480.025007
82.7,173,480.124169
82.7,173,481.044013
82.8,172,481.142639
82.7,173,481.241805
82.8,172,481.340105
82.8,172,481.439386
82.7,173,481.548801
82.7,173,481.653008
82.7,173,481.752014
82.6,174,481.851317
82.5,175,481.94525
82.7,173,482.036302
82.8,172,482.130284
82.9,171,483.08674
82.7,173,483.185755
82.7,173,483.284522
82.5,175,483.384658
82.9,171,483.482757
82.5,175,483.583618
82.8,172,483.682513
82.8,172,483.784611
82.9,171,483.88199
82.8,172,483.979553
82.9,171,484.07676
82.8,172,484.174496
83.0,170,485.071772
83.0,170,485.161574
83.0,170,485.251376
82.9,171,485.341637
82.9,171,485.431908
82.7,173,485.523243
83.1,169,485.613716
83.0,170,485.704334
82.9,171,485.802646
82.9,171,485.900756
82.9,171,485.998305
82.9,171,486.096028
83.0,170,487.054217
83.2,168,487.151096
82.9,171,487.249145
83.0,170,487.346395
83.0,170,487.443562
83.0,170,487.541154
-47.683204,168,487.642285
82.9,171,487.75596
83.0,170,487.855536
83.1,169,487.976077
82.9,171,488.09884
83.0,170,488.219559
83.1,169,489.149648
82.8,172,489.258824
82.7,173,489.37744
83.0,170,489.500955
82.8,172,489.606161
83.1,169,489.718544
83.0,170,489.823484
82.8,172,489.941631
82.9,171,490.051838
83.0,170,490.160791
82.9,171,490.260643
83.0,170,490.356293
83.1,169,491.292768
83.1,169,491.393736
82.9,171,491.496461
83.0,170,491.598298
83.1,169,491.712424
82.8,172,491.820666
82.8,172,491.925919
82.8,172,492.044561
83.1,169,492.146185
82.8,172,492.252949
83.0,170,492.359756
82.9,171,492.463584
82.8,172,493.398552
82.9,171,493.519797
82.8,172,493.619435
83.0,170,493.718426
82.9,171,493.82352
82.9,171,493.930776
83.1,169,494.032443
82.9,171,494.136277
82.9,171,494.24599
-47.544936,168,494.363043
82.9,171,494.486358
-47.856314,168,494.583727
83.1,169,495.48549
82.7,173,495.594739
83.0,170,495.692214
82.8,172,495.792916
83.1,169,495.901366
83.0,170,496.001049
82.7,173,496.110705
82.7,173,496.233217
82.8,172,496.347668
82.8,172,496.455363
82.8,172,496.554919
82.9,171,496.663247
82.5,175,497.622214
82.7,173,497.739378
82.8,172,497.854558
82.9,171,497.973586
82.6,174,498.093629
83.0,170,498.19168
82.7,173,498.302933
83.0,170,498.401513
82.9,171,498.508094
82.9,171,498.607623
82.9,171,498.72304
82.7,173,498.837796
82.7,173,499.762514
82.8,172,499.878697
82.9,171,500.0031
82.6,174,500.124335
82.6,174,500.24477
82.7,173,500.358826
82.9,171,500.475915
82.8,172,500.593029
82.5,175,500.693395
82.8,172,500.801499
82.9,171,500.91607
82.9,171,501.032012
82.6,174,501.979091
82.6,174,502.086715
82.7,173,502.186831
82.8,172,502.293797
82.9,171,502.401615
82.9,171,502.503644
82.9,171,502.605405
83.0,170,502.706424
82.8,172,502.813257
82.8,172,502.930525
82.9,171,503.04434
82.8,172,503.159715
82.9,171,504.101488
82.9,171,504.202128
82.8,172,504.303512
83.0,170,504.40381
82.8,172,504.503256
82.8,172,504.602816
83.1,169,504.702167
82.9,171,504.807984
83.0,170,504.933308
83.0,170,505.059354
83.0,170,505.172695
82.8,172,505.286871
82.7,173,506.185684
83.2,168,506.286283
82.6,174,506.412967
82.9,171,506.517418
82.8,172,506.627708
82.9,171,506.741462
82.6,174,506.847906
82.8,172,506.964024
82.8,172,507.080802
82.6,174,507.193943
83.0,170,507.303441
82.8,172,508.232445
83.1,169,508.338771
83.0,170,508.442659
82.9,171,508.553698
83.1,169,508.65482
83.0,170,508.767371
83.0,170,508.88376
83.2,168,509.008894
83.0,170,509.107077
83.0,170,509.223189
83.0,170,509.33828
82.9,171,509.455564
83.0,170,510.37221
-45.577018,167,510.481683
-45.378796,168,510.586635
83.1,169,510.712159
-45.636642,166,510.822779
82.8,172,510.983293
82.9,171,511.1273
83.0,170,511.257839
83.0,170,511.369907
-45.028394,168,511.490686
-47.368412,166,511.60635
82.9,171,511.727019
82.9,171,511.855565
82.9,171,512.900214
83.0,170,513.034679
83.2,168,513.148879
83.0,170,513.261352
-47.179979,167,513.37184
83.1,169,513.489487
-46.418248,168,513.618191
82.9,171,513.736161
82.9,171,513.867361
83.1,169,513.980358
83.2,168,514.097262
83.2,168,514.211206
-46.8702,167,526.331508
82.9,171,526.508095
82.9,171,526.623955
83.1,169,526.750909
83.0,170,526.86627
83.0,170,526.996871
83.1,169,527.131562
83.0,170,527.267375
83.1,169,527.398313
83.1,169,527.529779
83.0,170,527.662089
82.9,171,527.777259
83.0,170,527.893142
83.2,168,528.887443
83.1,169,529.024018
83.1,169,529.144196
83.1,169,529.280183
-46.667936,167,529.410058
82.9,171,529.531377
83.2,168,529.647985
83.1,169,529.76698
83.1,169,529.890527
-47.825866,167,530.008356
83.0,170,530.124932
83.2,168,530.23749
82.7,173,531.253955
82.9,171,531.375448
83.0,170,531.503489
82.9,171,531.632336
82.9,171,531.754843
82.9,171,531.879364
-45.624945,168,531.995471
83.2,168,532.108898
83.0,170,532.22804
82.8,172,532.354765
83.1,169,532.477925
83.0,170,532.602363
83.1,169,533.608716
82.7,173,533.709733
82.8,172,533.811159
82.9,171,533.917905
82.9,171,534.025071
82.8,172,534.131292
82.8,172,534.233387
82.7,173,534.336282
83.1,169,534.446805
83.0,170,534.564754
83.0,170,534.675592
83.0,170,534.795004
82.9,171,535.846176
83.0,170,535.981871
83.0,170,536.122145
83.0,170,536.243245
82.8,172,536.362293
82.9,171,536.481782
83.1,169,536.588517
82.9,171,536.692809
83.0,170,536.825254
82.8,172,536.960578
83.0,170,537.080827
83.1,169,537.194548
82.9,171,538.18068
83.0,170,538.290379
83.0,170,538.404538
83.1,169,538.50309
82.9,171,538.602543
82.9,171,538.704731
83.1,169,538.803017
82.9,171,538.905473
82.9,171,539.005442
83.1,169,539.103867
83.0,170,539.203102
82.9,171,539.302692
83.0,170,540.238678
83.2,168,540.337076
82.8,172,540.441778
82.7,173,540.545476
82.8,172,540.648824
82.9,171,540.748176
82.9,171,540.847548
83.0,170,540.947093
83.0,170,541.046928
83.2,168,541.148854
83.1,169,541.251639
82.9,171,541.355427
83.1,169,542.372231
83.0,170,542.474052
82.7,173,542.573755
82.9,171,542.686296
82.8,172,542.799858
82.8,172,542.900745
82.8,172,543.029432
82.7,173,543.137283
82.8,172,543.244703
82.8,172,543.351474
83.0,170,543.456491
83.1,169,543.56655
82.9,171,544.568393
83.3,167,544.679614
83.1,169,544.795548
83.0,170,544.894825
82.8,172,544.994791
83.0,170,545.093317
82.8,172,545.192476
83.0,170,545.291212
82.8,172,545.390503
82.9,171,545.489277
83.1,169,545.586413
83.0,170,545.685494
83.1,169,546.611567
83.0,170,546.708824
82.8,172,546.807391
83.1,169,546.905292
82.9,171,547.014503
82.7,173,547.145216
83.1,169,547.265994
83.1,169,547.369849
83.1,169,547.474892
82.9,171,547.578951
83.1,169,547.68199
83.0,170,547.785701
83.1,169,548.79292
83.1,169,548.919838
83.2,168,549.042586
83.0,170,549.165236
83.2,168,549.282885
83.1,169,549.404851
83.0,170,549.532762
83.3,167,549.654886
83.0,170,549.790076
83.2,168,549.916551
83.1,169,550.045435
83.2,168,550.183136
83.2,168,551.265196
83.1,169,551.396735
83.4,166,551.506811
83.0,170,551.628965
83.3,167,551.75029
83.3,167,551.878156
83.2,168,552.007856
83.1,169,552.132779
83.3,167,552.248136
83.2,168,552.354315
-50.118721,165,552.44885
83.0,170,552.546288
83.2,168,553.446177
83.2,168,553.5546
83.0,170,553.655707
83.2,168,553.752814
83.0,170,553.851614
83.3,167,553.948648
83.1,169,554.046538
82.9,171,554.146684
83.1,169,554.245378
83.2,168,554.343749
83.1,169,554.463355
83.0,170,554.568914
83.1,169,555.479368
83.1,169,555.58127
83.2,168,555.682852
83.0,170,555.783676
83.1,169,555.887371
83.2,168,556.003263
83.2,168,556.122591
83.1,169,556.264579
83.1,169,556.381587
83.1,169,556.502377
82.8,172,556.606698
83.0,170,556.707651
83.0,170,557.670252
83.2,168,557.814894
83.1,169,557.926158
83.1,169,558.047518
83.2,168,558.147535
83.2,168,558.281334
83.1,169,558.398523
83.2,168,558.52679
83.2,168,558.664036
83.2,168,558.789794
83.1,169,558.938776
83.0,170,559.059584
83.2,168,559.171256
83.1,169,560.235283
83.1,169,560.374653
83.2,168,560.51412
83.1,169,560.627001
83.0,170,560.721212
83.1,169,560.821802
83.1,169,560.945692
83.2,168,561.077183
83.1,169,561.202157
83.2,168,561.324974
83.1,169,561.443339
83.0,170,561.56243
83.1,169,562.536456
83.3,167,562.632249
83.3,167,562.72782
83.2,168,562.823644
83.2,168,562.919379
83.2,168,563.015095
83.1,169,563.112386
83.3,167,563.207811
83.3,167,563.303475
83.0,170,563.410069
-48.000486,166,563.504972
83.2,168,563.600693
83.2,168,564.474288
83.1,169,564.5708
83.2,168,564.666985
83.1,169,564.763502
83.2,168,564.859264
83.3,167,564.958265
83.1,169,565.064301
83.0,170,565.16761
83.2,168,565.271986
83.3,167,565.366995
83.3,167,565.463379
83.2,168,565.570998
83.1,169,566.531064
83.0,170,566.63819
82.9,171,566.746063
83.1,169,566.843712
83.2,168,566.944903
83.0,170,567.046994
83.0,170,567.161072
83.2,168,567.280568
83.1,169,567.405107
83.1,169,567.526295
83.3,167,567.627743
83.1,169,567.728913
83.2,168,568.688321
83.0,170,568.7861
83.4,166,568.883557
83.2,168,568.998524
83.0,170,569.095781
83.2,168,569.191565
83.1,169,569.287972
83.1,169,569.384608
83.2,168,569.480316
82.9,171,569.578237
83.3,167,569.673878
83.1,169,569.770643
83.0,170,570.71388
83.3,167,570.818778
83.3,167,570.957021
83.3,167,571.085456
83.3,167,571.207159
83.2,168,571.336006
83.4,166,571.466816
83.2,168,571.590625
83.0,170,571.72266
83.2,168,571.860342
-48.894821,165,572.011359
83.2,168,572.115776
83.1,169,573.030919
83.1,169,573.125807
83.2,168,573.229693
83.2,168,573.32861
83.2,168,573.426675
83.2,168,573.52522
83.2,168,573.623455
83.2,168,573.721341
83.2,168,573.819188
82.9,171,573.918693
83.0,170,574.017163
83.3,167,574.1141
83.0,170,574.212677
83.2,168,575.170173
83.2,168,575.266452
83.3,167,575.362137
83.3,167,575.457765
83.4,166,575.552238
83.2,168,575.648405
83.3,167,575.743836
83.3,167,575.839458
83.3,167,575.935194
83.1,169,576.032212
83.4,166,576.127071
83.1,169,576.232779
83.3,167,577.115969
83.3,167,577.211598
83.4,166,577.306538
83.3,167,577.402195
83.4,166,577.497193
83.3,167,577.592741
83.5,165,577.687049
83.1,169,577.795337
83.3,167,577.896932
83.2,168,577.995789
83.4,166,578.090176
83.4,166,578.185224
83.3,167,579.107566
83.4,166,579.212892
83.4,166,579.330494
83.4,166,579.448102
83.2,168,579.546133
83.2,168,579.657271
83.3,167,579.761699
83.4,166,579.862881
83.4,166,579.971996
83.5,165,580.079489
83.4,166,580.175806
83.4,166,580.272039
83.3,167,581.204935
83.3,167,581.323863
83.5,165,581.43722
-50.226305,164,581.561583
-51.478045,164,581.671035
83.3,167,581.781441
83.5,165,581.877801
83.4,166,581.974227
-49.756258,164,582.070415
83.4,166,582.167069
83.5,165,582.263767
83.3,167,582.361512
83.5,165,582.458035
83.3,167,583.389515
83.4,166,583.497518
83.3,167,583.597512
83.2,168,583.713058
83.4,166,583.809013
-49.817051,165,583.91788
83.2,168,584.024203
83.4,166,584.120024
83.3,167,584.222542
-48.552067,165,584.31788
83.5,165,584.413109
83.3,167,584.509689
83.2,168,585.439129
83.2,168,585.544725
83.4,166,585.66235
83.3,167,585.767349
83.4,166,585.869443
83.3,167,585.966389
83.0,170,586.080538
83.3,167,586.187398
83.2,168,586.304975
83.3,167,586.400846
83.0,170,586.515207
83.3,167,586.623946
83.4,166,587.553562
83.3,167,587.665521
83.2,168,587.784184
83.3,167,587.884105
83.3,167,587.986323
83.1,169,588.087419
83.3,167,588.202577
83.1,169,588.337052
83.3,167,588.436222
83.3,167,588.532561
83.3,167,588.629036
83.4,166,588.731651
83.1,169,588.843266
83.4,166,589.764064
83.2,168,589.862197
83.4,166,589.981297
83.2,168,590.096508
83.3,167,590.196186
83.2,168,590.293163
83.3,167,590.396998
83.3,167,590.507149
83.2,168,590.614152
83.5,165,590.724709
83.4,166,590.832657
83.4,166,590.966874
83.3,167,591.886355
83.5,165,591.981894
83.3,167,592.105013
83.5,165,592.215479
83.5,165,592.324396
83.4,166,592.426655
83.4,166,592.529258
83.5,165,592.639935
83.2,168,592.752436
83.3,167,592.888685
83.4,166,593.027577
83.2,168,593.139864
83.3,167,594.068445
83.4,166,594.163912
83.5,165,594.260722
83.5,165,594.357825
83.2,168,594.475795
83.3,167,594.626814
83.4,166,594.776936
-48.825027,165,594.918446
83.4,166,595.074087
83.4,166,595.233086
83.3,167,595.376237
83.4,166,595.505733
83.4,166,595.623134
83.4,166,596.620558
83.5,165,596.740439
83.2,168,596.856125
-50.571804,165,596.99358
83.3,167,597.134913
83.4,166,597.262107
83.4,166,597.405528
83.5,165,597.532487
83.5,165,597.653412
83.3,167,597.774601
83.3,167,597.901316
83.2,168,598.025247
83.3,167,598.939799
83.2,168,599.043061
83.2,168,599.145349
83.2,168,599.241642
83.3,167,599.348794
83.1,169,599.454967
83.3,167,599.551639
83.3,167,599.652726
83.4,166,599.748308
83.3,167,599.859496
83.2,168,599.955859
83.3,167,600.050602
83.1,169,600.944839
83.4,166,601.050088
83.3,167,601.156976
83.3,167,601.251918
83.3,167,601.355928
83.3,167,601.468885
83.4,166,601.581703
83.2,168,601.694964
83.3,167,601.806342
83.2,168,601.914504
83.3,167,602.029678
83.1,169,602.137394
83.2,168,603.043881
83.3,167,603.139108
83.4,166,603.233265
83.2,168,603.332619
83.3,167,603.430563
83.2,168,603.541141
83.2,168,603.636749
83.3,167,603.731471
83.3,167,603.851001
83.3,167,603.977262
83.2,168,604.087641
83.2,168,604.186873
83.3,167,604.292692
83.4,166,605.215105
83.4,166,605.323076
83.2,168,605.428049
83.2,168,605.545412
83.4,166,605.654575
83.3,167,605.76051
83.4,166,605.871164
83.2,168,605.980901
83.4,166,606.088715
83.3,167,606.199397
83.3,167,606.312942
83.4,166,606.422256
83.2,168,607.344082
83.3,167,607.455335
83.4,166,607.56146
83.3,167,607.670337
83.2,168,607.790291
83.5,165,607.906339
83.2,168,608.017604
83.4,166,608.140703
83.4,166,608.258191
83.4,166,608.374213
83.4,166,608.486126
83.3,167,608.59866
-49.363081,164,609.582913
83.4,166,609.692021
83.4,166,609.806102
-48.870186,165,609.918362
83.5,165,610.027097
83.5,165,610.136864
83.5,165,610.248849
83.4,166,610.356088
83.5,165,610.464971
83.4,166,610.571895
83.4,166,610.678044
-48.971182,164,610.789361
-48.253309,165,610.902225
83.4,166,611.782617
83.4,166,611.897491
83.2,168,612.018423
83.3,167,612.135573
-47.854683,165,612.262294
83.3,167,612.389138
83.4,166,612.519465
83.4,166,612.646267
83.3,167,612.757716
83.4,166,612.868711
83.2,168,612.983962
83.4,166,613.095606
83.3,167,614.083352
83.3,167,614.208568
83.2,168,614.325645
83.2,168,614.445582
83.2,168,614.572589
83.3,167,614.697976
83.3,167,614.820788
83.0,170,614.938
83.3,167,615.055432
83.1,169,615.171177
83.2,168,615.286702
83.3,167,615.406978
83.2,168,616.388263
83.4,166,616.50696
83.3,167,616.627023
83.3,167,616.747493
83.4,166,616.867369
83.3,167,616.994883
83.3,167,617.118185
83.4,166,617.240703
83.3,167,617.35547
83.4,166,617.47322
83.3,167,617.593302
83.4,166,617.711966
83.4,166,618.709698
83.4,166,618.818463
83.3,167,618.927523
83.5,165,619.054967
83.5,165,619.17181
83.4,166,619.28992
83.3,167,619.405546
-48.163927,164,619.522861
83.4,166,619.633491
83.4,166,619.754525
83.3,167,619.883611
83.3,167,620.010386
83.3,167,620.124895
83.4,166,621.1855
-47.521372,164,621.309689
83.4,166,621.427662
83.3,167,621.543567
83.3,167,621.666373
83.3,167,621.781784
83.5,165,621.894695
83.3,167,622.013982
83.2,168,622.134019
83.4,166,622.250463
83.3,167,622.366852
83.4,166,622.489949
83.4,166,623.514096
83.3,167,623.633006
83.4,166,623.751362
83.4,166,623.866818
83.2,168,623.98549
83.3,167,624.102281
83.4,166,624.214005
83.1,169,624.333397
83.4,166,624.447616
83.3,167,624.566638
83.3,167,624.684848
83.3,167,624.806694
83.3,167,625.803588
83.3,167,625.920824
83.2,168,626.039195
83.3,167,626.169257
83.2,168,626.278022
83.3,167,626.381759
83.4,166,626.493621
83.4,166,626.60446
83.4,166,626.721114
83.3,167,626.83259
83.2,168,626.936475
83.1,169,627.04091
83.3,167,627.962811
83.3,167,628.084515
83.2,168,628.212023
83.2,168,628.332129
83.2,168,628.444873
83.3,167,628.563521
83.3,167,628.675592
83.3,167,628.796255
83.2,168,628.912413
83.5,165,629.028937
83.2,168,629.142678
83.2,168,629.253433
83.2,168,629.361582
83.3,167,630.286757
83.2,168,630.401786
83.1,169,630.523139
83.4,166,630.644478
83.5,165,630.761452
83.3,167,630.873935
83.3,167,630.978584
83.3,167,631.07792
83.4,166,631.177214
83.3,167,631.287222
83.4,166,631.399653
83.3,167,631.515548
83.4,166,632.421386
83.4,166,632.519899
83.3,167,632.619696
83.4,166,632.719648
83.3,167,632.819241
83.3,167,632.921268
83.3,167,633.029819
83.3,167,633.135795
83.4,166,633.249527
83.3,167,633.361809
83.5,165,633.474716
83.3,167,633.590083
83.4,166,634.496796
83.3,167,634.602896
83.3,167,634.724359
83.4,166,634.8252
83.5,165,634.933213
83.5,165,635.03064
83.3,167,635.126099
83.3,167,635.221485
83.3,167,635.316964
83.3,167,635.413231
83.4,166,635.508343
83.5,165,635.602679
83.3,167,635.698067
