# {"t_start": 1564013667.9637141, "env_id": "SignalizedEco-v0"} 
r,l,t
-7064.269589,1863,3.105934
-7925.025369,2316,4.579026
-5689.492613,1739,5.80243
-6929.874744,1967,7.06872
-5040.513536,2266,11.55788
-6086.524518,2653,13.296667
-6228.105808,2635,15.089439
-6898.355457,1987,19.240021
-6920.104645,1955,20.460174
-7148.29527,1808,21.602051
-8726.438818,1879,22.740687
-6721.540475,2056,27.263167
-4140.902902,1641,28.442952
-2561.995102,1460,29.400145
-4211.779904,1573,30.364204
-2478.480147,1484,31.418016
-4091.558716,1645,35.453692
-5086.09875,10000,45.435215
-2578.769266,1491,46.460802
-4227.659009,1578,47.59127
-4544.903061,1370,48.623421
-2873.63288,1279,49.568201
-4611.133224,1320,53.796984
-4873.280325,1254,54.626954
-4625.294604,1352,55.600955
-4692.995313,1328,56.59979
-4701.966101,1289,57.530014
-4621.551501,1347,58.521116
-2647.474725,1376,62.540456
-2590.205347,1466,63.511736
-2522.743842,1464,64.396507
-4224.022696,1599,65.315037
-2639.64162,1487,66.169533
-4237.945102,1532,67.09059
-5598.822702,9709,79.420851
-4859.194745,1263,80.178154
-4844.076962,1273,80.93214
-4944.493338,1239,81.715601
-4801.852112,1275,82.540533
-4884.665286,1247,83.285606
-4947.033109,1213,87.236612
-4977.393509,1210,88.011549
-4970.198959,1240,88.802103
-4768.674185,1274,89.642017
-4978.650717,1219,90.419472
-4933.970981,1252,91.220937
-6757.601193,1263,94.862743
-4958.346539,1233,95.678247
-4716.496289,1278,96.488763
-4721.302365,1313,97.29388
-4918.365854,1236,98.030618
-4691.610242,1283,98.960899
-4936.268347,1234,99.781092
-4940.211105,1225,103.64286
-4979.969217,1216,104.519045
-4973.033887,1233,105.429139
-5021.334692,1214,106.349426
-5002.710941,1222,107.222558
-5015.206516,1197,108.109544
-5003.296265,1190,109.010088
-4990.597897,1208,112.791747
-4953.277048,1236,113.538185
-4740.283832,1292,114.356825
-4904.913876,1228,115.229138
-6833.667361,1247,116.017458
-4950.363818,1237,116.826302
-4810.412177,1284,120.451164
-4689.613766,1298,121.239682
-4965.042368,1206,121.95611
-6741.806659,1267,122.691768
-4920.831931,1249,123.381793
-4912.560748,1242,124.093032
-6719.3121,1273,124.829558
-2633.695694,1360,128.229856
-4822.677136,1258,128.963965
-4952.541174,1219,129.752104
-4894.107117,1240,130.528712
-4950.604645,1210,131.348351
-4883.859906,1248,132.217566
-2892.266733,1291,136.308845
-4788.999539,1258,137.280324
-4855.980347,1255,138.226626
-2882.36015,1293,139.147579
-4931.896307,1199,140.003709
-4865.891061,1231,140.899764
-4951.892377,1208,141.824544
-4982.368246,1189,145.69589
-4989.352338,1193,146.549406
-4974.599643,1202,147.425614
-5015.237042,1168,148.251031
-4994.972031,1195,149.064353
-5009.487979,1172,149.849065
-5001.688321,1203,150.666819
-4931.357303,1252,154.546255
-4963.965298,1168,155.348766
-4964.123615,1207,156.124899
-4832.851761,1230,156.983764
-4985.464517,1216,157.823999
-2841.819751,1297,158.723717
-6716.777289,1274,162.739392
-4981.631036,1206,163.585927
-4987.122675,1181,164.388614
-5002.268326,1195,165.178095
-4988.028363,1188,166.000624
-4950.639951,1193,166.857033
-4930.825604,1213,167.72637
-4970.706158,1208,171.806097
-6842.99624,1181,172.606706
-5002.361179,1177,173.428178
-4986.49888,1171,174.291359
-4901.629349,1210,175.183703
-4982.248456,1168,175.988046
-5017.456464,1163,176.803553
-4997.631378,1200,180.723921
-4959.808414,1172,181.576167
-5009.480145,1178,182.448718
-4939.795239,1203,183.375011
-4993.51611,1163,184.25681
-4978.969766,1191,185.167114
-4991.868881,1165,186.040972
-5017.608963,1160,189.975646
-5000.754477,1164,190.645878
-5002.275137,1169,191.365562
-5003.314352,1179,192.102823
-5007.571445,1177,192.876481
-5012.981192,1189,193.661304
-5012.100891,1165,194.398124
-5021.301755,1188,198.454112
-6966.825476,1154,199.261532
-5008.705707,1177,200.115053
-5009.533789,1174,200.969293
-6971.366983,1156,201.768654
-5011.10954,1168,202.603554
-6982.439252,1158,203.485518
-6963.315878,1154,207.340571
-4983.390817,1171,208.091047
-5016.17562,1164,208.814809
-4974.294894,1182,209.590803
-6971.795004,1159,210.317462
-4995.141122,1151,211.018505
-5010.7535,1174,211.73564
-5021.868237,1188,215.586218
-5017.562595,1202,216.452308
-5017.24173,1165,217.263186
-5014.829837,1187,218.140715
-5017.635855,1194,219.000376
-5022.149573,1179,219.837698
-5020.865018,1193,220.68562
-5006.751694,1190,224.501335
-4990.715143,1216,225.33912
-4999.400806,1217,226.143598
-4994.752322,1187,226.907485
-4979.808987,1213,227.610672
-5006.279456,1164,228.330371
-4977.022443,1198,229.135602
-4938.955954,1184,232.884162
-6914.646497,1173,233.621934
-5001.377847,1201,234.394441
-4939.362079,1237,235.127446
-4990.841956,1194,235.85071
-6926.773959,1162,236.611198
-4958.311127,1155,237.395242
-5012.120657,1179,241.212243
-5000.990417,1205,242.024053
-5003.080267,1169,242.76765
-5015.112531,1193,243.547658
-4999.707675,1177,244.264665
-4998.205014,1208,245.092016
-5015.626816,1165,245.918899
-5015.593304,1198,249.892148
-5013.903589,1196,250.722086
-5016.978784,1206,251.532183
-5014.82963,1186,252.359309
-5020.817578,1178,253.103369
-4982.468234,1187,253.88758
-5017.996075,1203,254.726203
-4998.411774,1165,258.666539
-5011.108008,1179,259.491855
-5014.756378,1165,260.304665
-5021.548523,1190,261.094574
-5013.436996,1170,261.912478
-5008.441266,1188,262.786219
-5018.152481,1210,263.721315
-4967.921808,1201,267.922422
-4921.474756,1261,268.800365
-4944.110022,1204,269.573405
-4969.103915,1222,270.49643
-4961.497086,1205,271.290472
-4976.377472,1240,272.045864
-5011.270703,1188,275.751144
-5005.821616,1189,276.490048
-5024.14277,1221,277.303095
-5018.780515,1193,278.052885
-5003.220007,1199,278.835738
-4991.347244,1180,279.58625
-5004.345651,1206,280.399823
-5006.815649,1189,284.053771
-4986.728122,1222,284.955029
-5018.772922,1177,285.826259
-5004.568964,1206,286.729901
-4978.879636,1178,287.595232
-5020.396817,1178,288.428692
-6975.407446,1159,289.238684
-5004.096487,1184,293.221079
-5021.018933,1188,294.056861
-4995.681107,1195,294.95151
-5000.863971,1192,295.719081
-5008.825687,1207,296.518331
-5022.897031,1193,297.353574
-5019.645932,1203,298.166517
-4974.235056,1201,301.685729
-4955.909155,1234,302.414417
-4978.590106,1217,303.141945
-4993.481485,1241,303.97649
-4963.328128,1202,304.777469
-4991.824323,1208,305.594388
-4978.700592,1195,306.309089
-4976.371548,1203,310.065455
-4990.444775,1208,310.847882
-4985.720471,1188,311.67676
-4692.067868,1293,312.566517
-4983.988333,1229,313.449099
-4931.426575,1245,314.360116
-5017.713574,1188,318.246395
-6766.523212,1257,319.090596
-4983.113452,1237,319.939693
-4934.317761,1258,320.760988
-4960.099933,1222,321.497121
-4961.940683,1211,322.327126
-4940.152704,1241,323.120142
-6740.279398,1271,326.917455
-4948.70845,1195,327.74879
-5008.715625,1202,328.522986
-4959.827722,1211,329.284918
-4929.662637,1221,330.076918
-4899.507782,1245,330.921151
-4900.884454,1226,331.664116
-4911.243069,1228,335.504973
-4954.956491,1201,336.309611
-4973.286017,1184,337.112289
-4948.698322,1212,337.850788
-4963.376633,1185,338.599547
-4973.127182,1180,339.351819
-4983.260626,1219,343.200568
-4982.177798,1197,344.02541
-5004.241837,1180,344.830679
-4966.800494,1202,345.656341
-6966.418451,1161,346.462088
-4999.03652,1209,347.278856
-5014.44155,1174,348.114412
-5000.996756,1194,352.128277
-4991.315143,1172,352.90991
-4968.650256,1187,353.6807
-5000.019287,1190,354.371477
-6951.605447,1161,355.079476
-4973.047189,1196,355.83654
-5011.184418,1170,356.577395
-4932.098639,1199,360.112546
-4994.452802,1183,360.818675
-4945.905109,1177,361.50873
-4887.067963,1210,362.303921
-4937.023422,1170,363.048688
-4818.750995,1232,363.787365
-4905.04671,1192,364.496673
-4897.35723,1219,368.399468
-4916.436276,1173,369.334006
-4910.013898,1203,370.179019
-6931.109064,1176,371.046356
-4918.420053,1206,371.902042
-4872.482932,1224,372.883472
-4870.309201,1208,373.738208
-4800.833142,1203,378.035764
-6750.137677,1223,378.937292
-4795.226038,1201,379.822537
-4790.634149,1261,380.78136
-6592.939569,1291,381.743087
-4845.095694,1249,382.624055
-4782.079959,1202,383.524279
-4814.78685,1210,387.598891
-4881.524414,1215,388.416889
-4830.735638,1203,389.163935
-4797.990118,1239,389.956595
-6814.24212,1206,390.698497
-4779.138028,1268,391.563994
-6791.756137,1232,395.556412
-6681.385519,1324,396.402711
-6619.677325,10000,406.043818
-4861.852256,10000,415.667291
-4809.62358,10000,425.091493
-4272.271372,10000,1147.164455
-3037.52206,10000,1157.717511
-1743.413086,10000,1166.722695
-2968.839164,10000,1175.949373
-3068.30008,10000,1185.906911
-1833.500762,10000,1198.456802
-2991.606839,10000,1208.665693
-1835.728816,10000,1218.720713
-1851.151406,10000,1228.251626
-2976.909339,10000,1238.502211
-1828.432866,10000,1250.899471
-1842.76739,10000,1260.38841
-1852.311627,10000,1271.305848
-1829.051491,10000,1280.961755
-1810.606735,10000,1293.395544
-1811.806957,10000,1302.973966
-1752.942618,10000,1313.190466
-2802.306444,10000,1323.847528
-1830.647086,10000,1333.872312
-1829.294626,10000,1347.203051
-1786.887094,10000,1357.382887
-2755.827642,10000,1366.576465
-1715.962004,10000,1376.691018
-2930.130043,10000,1388.770702
-1753.432843,10000,1398.497307
-1720.960422,10000,1408.107442
-1713.798421,10000,1418.181515
-2823.559502,10000,1429.140105
-2854.017874,10000,1442.057157
-1650.83417,10000,1452.746059
-1639.088587,10000,1462.62184
-1753.402326,10000,1472.05502
-1753.224374,10000,1484.90855
-1678.539203,10000,1494.083518
-1716.496288,10000,1503.313678
-1757.031476,10000,1512.893245
-1767.975984,10000,1523.476515
-1758.553783,10000,1536.726669
-2831.441914,10000,1546.386947
-1802.455422,10000,1555.892562
-2830.869066,10000,1565.835634
-1756.014856,10000,2283.770285
-2846.877073,10000,2294.327551
-1789.767999,10000,2303.640745
-1780.078328,10000,2313.062874
-1723.519875,10000,2323.866447
-1729.093379,10000,2337.266704
-1762.914994,10000,2347.212003
-1734.035283,10000,2356.978066
-1659.767094,10000,2367.386771
-2803.470106,10000,2377.192163
-1671.949146,10000,2391.027115
-1461.438124,10000,2401.589784
-1413.714238,10000,2412.027633
-1440.786721,10000,2422.254805
-1421.753382,10000,2436.865648
-3364.655389,10000,2447.377845
-3178.103893,10000,2458.252711
-1477.543584,10000,2469.127533
-1470.841878,10000,2479.663984
-1456.008075,10000,2493.520883
-1444.951805,10000,2504.162997
-1475.588967,10000,2514.203648
-1471.697456,10000,2523.445429
-1317.062174,10000,2536.089178
-4461.44466,10000,2546.065181
-7570.40174,9844,2557.177102
-6873.603968,10000,2567.810804
-6936.319153,10000,2577.583962
-3872.279929,9559,2591.408995
-7718.198517,9980,2601.812522
-5852.290894,9760,2611.849452
-5810.759845,9727,2622.407618
-6854.300051,10000,2632.919655
-3887.868704,9644,2646.231123
-6636.298647,10000,2656.848358
-4980.988025,1167,2657.685199
-6860.734273,10000,2667.226929
-5004.15549,1122,2667.97894
-4980.315375,1119,2668.631408
-5013.692294,1112,2672.371363
-5015.014499,1107,2673.011069
-5013.235675,1112,2673.655421
-5014.365579,1116,2674.29425
-5010.407111,1114,2674.932631
-5010.697223,1112,2675.597991
-5000.627121,1115,2676.256709
-5013.917242,1114,2679.849684
-5016.412915,1113,2680.515198
-5016.321017,1122,2681.196551
-5005.997736,1116,2681.834976
-5006.631183,1117,2682.516175
-5007.510013,1117,2683.442113
-5015.285159,1112,2684.339889
-5013.48689,1113,2685.184884
-5000.780292,1127,2689.485805
-5014.121109,1110,2690.226773
-4996.761563,1128,2690.906983
-5007.221765,1121,2691.593731
-5004.943845,1118,2692.26942
-5005.180823,1114,2692.965033
-5009.749631,1113,2693.669585
-5006.448663,1111,2697.406986
-5011.784848,1113,2698.061467
-5016.170627,1112,2698.817591
-5010.147461,1115,2699.61247
-5002.033249,1110,2700.361608
-5011.592075,1112,2701.079762
-5016.047238,1113,2701.774948
-5014.723953,1115,2705.534935
-5008.680032,1111,2706.262921
-5014.592944,1112,2707.031158
-5009.585229,1116,2707.770649
-5006.909924,1108,2708.437241
-5015.418008,1111,2709.188531
-5014.621631,1112,2709.911613
-5014.3668,1116,2710.614794
-5011.861841,1116,2714.302482
-5016.435205,1116,2714.942569
-5010.257126,1110,2715.621727
-5005.988895,1112,2716.311003
-5013.604892,1107,2717.012234
-5011.941797,1116,2717.757386
-5011.959311,1114,2718.404113
-5001.593295,1112,2722.157934
-5005.218634,1119,2722.822625
-5014.893704,1108,2723.487947
-5008.554257,1113,2724.153819
-5013.486868,1114,2724.79635
-5012.085272,1114,2725.442361
-5006.266705,1118,2726.069937
-5014.587943,1114,2806.750192
-5006.616501,1115,2807.536233
-5007.850403,1115,2808.217486
-5012.399658,1115,2808.904881
-5016.171356,1110,2809.593465
-5014.978925,1108,2810.244877
-5009.584454,1113,2810.953599
-5016.288522,1111,2811.741813
-5014.77822,1114,2815.006035
-5013.043338,1112,2815.69839
-5009.976553,1119,2816.354798
-5013.182217,1118,2816.998696
-5009.545731,1115,2817.658885
-5014.208173,1113,2818.300349
-5011.523578,1122,2818.97372
-4997.745847,1113,2822.662981
-5014.220282,1114,2823.391606
-5015.50914,1120,2824.070568
-5015.429739,1119,2824.745489
-5015.688077,1108,2825.416357
-5004.184,1116,2826.05777
-5015.066849,1110,2826.695611
-5010.991306,1117,2827.359634
-5014.354788,1114,2830.964523
-5013.698474,1112,2831.678322
-5011.411093,1109,2832.375203
-5008.263434,1109,2833.04373
-5011.475052,1115,2833.737568
-5014.47496,1110,2834.442883
-5010.284024,1108,2835.148861
-4998.766977,1116,2839.007646
-4984.673871,1113,2839.774413
-5004.868457,1122,2840.457734
-5013.607642,1114,2841.130424
-5013.25704,1119,2841.775554
-4998.401868,1118,2842.438406
-4991.901086,1111,2843.078162
-5000.461172,1119,2846.661563
-5000.400168,1114,2847.335656
-5016.881537,1119,2847.980928
-5003.754953,1111,2848.61986
-5012.1215,1111,2849.270064
-5012.185913,1110,2849.918391
-5012.34115,1111,2850.555087
-5005.987949,1117,2851.208594
-5014.596411,1114,2854.892116
-5010.862747,1110,2855.561748
-5012.591275,1113,2856.208719
-5015.397159,1112,2856.844971
-5009.866916,1112,2857.520873
-5015.306281,1109,2858.156684
-5012.084039,1111,2858.806704
-5007.038678,1113,2863.061795
-4990.690164,1121,2863.806283
-5009.733609,1113,2864.534441
-5002.252313,1116,2865.22381
-4991.654095,1123,2865.918458
-5012.569214,1110,2866.568088
-4987.62041,1117,2867.283113
-5013.205756,1109,2871.067542
-5010.194077,1115,2871.932706
-5011.997034,1116,2872.722724
-5016.077429,1114,2873.50727
-5008.27767,1114,2874.301734
-5016.659161,1118,2875.134018
-5017.199704,1118,2875.963051
-5013.104834,1119,2876.763363
-5013.322543,1117,2880.654682
-5015.101053,1116,2881.362339
-4973.76102,1127,2882.072527
-4986.259164,1121,2882.761338
-5003.387177,1120,2883.445086
-5009.885339,1121,2884.144593
-5011.662363,1111,2884.858493
-4990.043289,1120,2888.589822
-4972.949084,1117,2889.331524
-4973.883267,1133,2890.077021
-4980.741718,1122,2890.812679
-4984.110095,1122,2891.524209
-4999.100513,1117,2892.240531
-4979.519287,1135,2892.964426
-5005.691232,1121,2896.92317
-5017.378015,1121,2897.66296
-5012.571603,1116,2898.376225
-5001.980521,1114,2899.123775
-4985.997824,1119,2899.864075
-4991.241483,1113,2900.58732
-4995.289938,1124,2901.3094
-5013.274576,1116,2902.012369
-5008.158737,1110,2905.793016
-5006.924838,1117,2906.510984
-5003.976709,1116,2907.209759
-5009.630026,1119,2907.938801
-5009.173132,1114,2908.628439
-5012.41861,1110,2909.314633
-5009.745325,1111,2910.024632
-5007.284357,1116,2913.624318
-5013.738647,1110,2914.290199
-5009.573425,1115,2914.955132
-5009.141882,1109,2915.649094
-5008.332022,1109,2916.318867
-5016.237244,1115,2917.017795
-5012.667853,1114,2917.659944
-5011.311868,1111,2921.13269
-5013.994669,1111,2921.791773
-5005.934137,1111,2922.460509
-5013.392776,1115,2923.097074
-5011.571704,1112,2923.731642
-5013.592285,1115,2924.370718
-5011.306134,1108,2925.003191
-5015.024127,1117,2925.650638
-5015.254379,1110,2929.194355
-5014.897501,1116,2929.830941
-5012.545224,1108,2930.467485
-5008.033429,1108,2931.102624
-5015.488699,1109,2931.766196
-5011.710571,1115,2932.40461
-5011.473853,1114,2933.042271
-5015.448102,1113,2936.608115
-5016.167105,1109,2937.263186
-5015.408591,1109,2937.910682
-5015.125049,1107,2938.552279
-5011.102597,1118,2939.193675
-5012.009784,1112,2939.914298
-5016.406516,1109,2940.650618
-5016.614505,1112,2944.267381
-5014.737402,1114,2944.907489
-5008.921014,1116,2945.561611
-5012.04729,1117,2946.179583
-5013.855161,1113,2946.845218
-5015.1853,1108,2947.559262
-5016.143433,1110,2948.211376
-5015.720578,1108,2948.960528
-5015.291122,1115,2952.777056
-5011.961804,1108,2953.407996
-5014.933292,1112,2953.997367
-5012.187253,1108,2954.644827
-5012.929932,1110,2955.301056
-5014.45166,1115,2955.940735
-5014.590918,1114,2956.579455
-5008.672784,1111,2960.377877
-5010.391013,1114,2961.125531
-5007.006439,1115,2961.982359
-5006.05466,1112,2962.789609
-5015.882803,1114,2963.627259
-5014.303018,1116,2964.399784
-5010.66142,1113,2965.185236
-5010.573505,1107,2965.903808
-5012.392831,1106,2969.814722
-5014.837323,1108,2970.597914
-5015.174838,1112,2971.424872
-5014.145667,1114,2972.115122
-5014.842383,1114,2972.780598
-5014.024304,1113,2973.435536
-5010.814334,1112,2974.139119
-5013.430801,1110,2977.742555
-5013.154227,1114,2978.38634
-5011.857947,1109,2979.03092
-5015.202698,1115,2979.711441
-5001.379791,1110,2980.36293
-5006.561893,1107,2981.008093
-5014.282822,1115,2981.713481
-5010.507416,1115,2985.327541
-5010.894006,1111,2985.966823
-5014.409958,1110,2986.612505
-5013.776382,1115,2987.40073
-5015.179263,1112,2988.193972
-5014.370352,1114,2989.001429
-5010.628973,1114,2989.80755
-5015.897681,1114,2990.638666
-5012.619601,1112,2994.946557
-5014.448074,1115,2995.777514
-5011.099911,1108,2996.593499
-5014.914557,1114,2997.400537
-5013.075079,1119,2998.202083
-5016.731497,1114,2999.012147
-5015.105203,1111,2999.861385
-5016.076282,1107,3003.917927
-5016.801514,1115,3004.617044
-5012.287701,1113,3005.312275
-5014.593393,1116,3006.026501
-5010.408331,1114,3006.757312
-5014.313513,1114,3007.460373
-5016.254364,1110,3008.239338
-5013.017212,1110,3012.519774
-5008.772946,1108,3013.290799
-5007.754291,1107,3014.048919
-5011.401047,1115,3014.844475
-5007.539908,1114,3015.67234
-5014.324924,1112,3016.456226
-5015.198248,1109,3017.258481
-5012.331973,1112,3018.061381
