# {"t_start": 1564144258.416008, "env_id": "SignalizedEco-v0"} 
r,l,t
150.053636,1324,11.354261
434.550932,1151,12.76465
141.893234,1290,19.944205
136.684274,1179,21.470267
168.348483,1338,26.96116
755.627359,969,28.301427
-72.888885,1760,30.639211
134.887091,2001,36.685683
179.134149,1519,42.248777
-100.720508,1602,44.418145
414.353995,1036,45.600288
427.734726,1090,50.198327
163.784795,1402,51.600055
419.193414,1044,56.381417
136.975648,1224,57.744551
-125.776114,1499,59.897253
332.298483,2001,65.696664
335.481596,2001,71.521481
124.999648,2001,73.921842
218.468581,2001,79.313268
169.819695,1310,84.151821
333.088606,2001,86.600376
354.41741,2001,92.681899
440.112302,1152,93.936119
287.085047,2001,99.352426
399.9,2001,101.442055
276.146773,2001,107.569365
362.039111,2001,113.44521
328.454718,2001,116.102695
399.820816,985,120.850576
209.193785,2001,123.783969
412.071561,972,128.592576
138.114676,2001,130.658572
191.166304,2001,136.631891
757.554059,972,137.72322
195.95101,2001,143.365389
757.053357,952,144.55452
757.795193,977,149.232296
150.566714,1203,151.094144
60.493822,2001,157.90743
209.495894,2001,161.080567
222.310027,2001,167.512625
198.315489,2001,173.877569
414.706442,1006,175.117869
223.156569,2001,181.211257
116.0091,2001,183.310084
319.546988,2001,189.38571
204.528059,2001,195.698517
172.864462,2001,198.252209
261.602591,2001,203.690688
759.171274,979,204.731313
766.429803,1024,209.320224
761.826523,1005,210.387783
431.364679,1144,211.612168
159.042715,2001,217.063448
760.681073,987,218.09388
769.691965,974,222.633053
764.702295,974,223.917987
405.797891,979,225.1278
751.816763,906,226.232468
761.542673,939,230.641999
193.16915,2001,232.709342
430.724756,1019,237.449503
418.149112,1013,238.705337
171.851698,2001,244.990098
432.894783,1095,246.193357
741.355646,894,247.302058
423.061349,1069,252.099313
747.482053,927,253.110896
736.832794,865,254.211438
430.980229,1112,258.784642
389.760095,939,259.983375
416.650977,1001,261.094446
739.423773,901,265.501565
396.579709,957,266.730408
725.755292,807,267.716743
730.090164,865,268.792314
357.998203,898,273.029139
367.976706,941,273.977395
724.235184,825,274.970086
370.712045,919,279.62636
178.822752,2001,281.751625
124.500319,2001,287.544147
119.913374,2001,292.955469
381.341907,918,293.993066
729.982047,846,294.911908
213.639212,2001,300.612841
369.260422,900,301.551657
724.450488,823,302.413663
728.395419,843,306.711716
733.665173,877,307.597672
729.834897,847,308.486926
376.821625,910,309.422573
728.204407,810,314.068018
373.598782,892,315.474561
724.927124,845,316.577929
730.160632,843,321.172415
724.638715,817,322.138946
725.717383,806,323.056902
721.877927,847,323.97541
722.77135,838,328.258516
355.590274,888,329.312407
724.213614,821,330.273305
724.69924,816,331.236454
722.021182,843,335.942191
719.771075,868,337.01914
343.909241,875,338.397737
724.871753,818,343.075392
723.47114,829,344.193856
331.293829,876,345.271204
722.049606,845,346.326193
723.900995,824,350.895466
722.207144,841,351.767285
722.347205,841,352.62968
725.701871,807,353.441151
721.343372,863,358.084354
333.889716,791,358.892812
726.715326,799,359.883725
722.790887,839,364.111916
722.628036,840,364.95606
333.627444,793,365.918262
722.164249,843,366.99059
725.106158,813,436.696187
724.999225,813,437.842091
725.147678,813,438.783467
724.177731,822,439.940454
723.66409,827,444.401168
725.231931,812,445.492495
721.560745,855,446.660033
725.357382,811,447.857666
725.320114,810,452.393804
336.811624,794,453.393708
719.919608,866,454.520883
721.224182,860,455.562164
724.627414,823,459.846923
723.254123,833,460.682311
722.75871,837,461.507949
722.45155,842,465.801164
333.63869,793,466.795263
333.508948,796,467.778854
724.390656,820,468.76179
726.360199,800,473.14336
722.193301,843,474.012382
728.424799,779,474.804598
724.609113,817,475.771445
724.006351,823,480.15257
333.899863,796,481.02859
723.499362,828,482.070082
725.405679,809,482.927591
725.700751,806,487.381589
730.079706,769,488.18522
724.106564,822,489.010542
726.59003,798,489.795285
334.009149,789,494.140299
727.811401,785,494.984998
728.911401,774,495.766951
723.305206,830,500.056638
333.660526,793,500.996471
333.754227,790,502.007822
726.102658,802,502.921315
334.397983,788,507.510978
333.196579,795,508.354957
333.273019,794,509.151922
727.908981,785,509.960129
334.061575,791,514.111941
333.620673,791,514.906561
727.901178,784,515.744127
729.538257,768,516.518104
728.699545,776,520.823317
728.192624,782,521.857526
333.937497,787,522.817186
728.803238,775,523.903371
726.499683,798,528.175967
728.356024,781,528.95664
728.899225,774,529.740497
729.312973,770,530.547242
334.453409,789,535.024079
730.549191,762,536.003741
333.10527,795,536.95561
729.410822,769,537.91551
729.937506,766,542.377731
729.611972,768,543.210065
728.907343,774,544.164138
333.918436,789,545.031817
333.117737,795,549.881692
729.999255,763,550.822904
727.999225,783,551.712791
728.295453,782,552.538364
333.601471,790,556.731169
730.212042,761,557.52222
333.100494,795,558.519502
727.800354,785,559.493159
728.300613,780,563.774933
730.199347,761,564.756707
728.499698,778,565.510844
728.825211,775,566.398178
729.899744,764,570.644365
728.821609,775,571.456403
728.299667,780,572.293407
728.301224,780,573.15265
728.407556,779,577.264623
334.177954,786,578.072514
730.099683,762,578.844239
730.099866,762,579.602496
333.930905,787,584.249946
334.105023,787,585.152511
728.913385,774,585.93937
729.499957,768,586.724845
729.626401,767,591.340841
729.272574,771,592.282962
729.101239,772,593.211022
729.501025,768,594.20569
728.700751,776,598.763503
730.434998,760,599.61098
728.52843,778,600.553694
729.099225,772,601.371513
730.499286,758,605.795856
730.999225,753,606.818023
731.099225,752,607.603813
729.199225,771,608.388373
730.999225,753,612.818969
729.499454,768,613.893443
730.000018,763,614.946333
730.999225,753,616.090117
729.699582,767,620.251969
730.508441,758,621.037309
728.899255,774,621.82145
729.299225,770,622.631265
729.502368,768,627.194906
730.299225,760,627.97366
730.099225,762,628.758836
729.199255,771,629.655774
730.499225,758,633.749789
730.399225,759,634.566074
729.599225,767,635.436478
730.499225,758,636.376794
729.299225,770,640.723245
729.699225,766,641.752791
730.399225,759,642.692744
731.099225,752,643.612715
729.799225,765,648.002354
729.799225,765,648.826149
730.199225,761,649.620122
730.399225,759,650.356266
729.999225,763,654.503009
730.299225,760,655.485236
730.699225,756,656.259495
730.399225,759,657.062752
730.599225,757,661.737947
730.099225,762,662.693635
730.799225,755,663.815494
730.799225,755,664.889434
730.199225,761,669.242831
730.499225,758,670.233326
728.999225,773,671.269786
731.199225,751,672.073764
729.699225,766,676.310493
730.799225,755,677.073588
730.099225,762,677.868756
729.899225,764,678.731069
730.199225,761,682.980086
729.499225,768,683.830706
730.199225,761,684.657057
730.699225,756,685.514413
730.599225,757,689.991451
730.499225,758,690.866253
730.899225,754,691.866116
730.199225,761,692.834244
730.199225,761,697.35288
730.099225,762,698.434298
730.799225,755,699.489067
729.799225,765,700.612728
729.899225,764,705.067979
730.399225,759,705.933366
730.599225,757,706.740062
729.499225,768,707.567378
729.599225,767,712.247467
729.599225,767,713.200849
730.599225,757,714.160256
730.499225,758,715.188063
729.899225,764,719.595946
729.599225,767,720.525227
730.199225,761,721.374334
729.999225,763,722.217552
730.499225,758,726.406178
730.499225,758,727.16565
730.699225,756,727.95233
729.999225,763,728.738947
730.099225,762,733.453096
729.699225,766,734.466968
730.299225,760,735.329927
729.499225,768,736.27886
730.399225,759,740.818467
730.699225,756,741.68314
730.599225,757,742.597642
730.199225,761,743.472112
730.599225,757,747.598137
730.999225,753,748.585201
730.599225,757,749.586676
730.599225,757,750.585232
729.799225,765,754.977038
730.299225,760,755.922059
729.899225,764,756.872739
729.399225,769,757.983117
729.599225,767,762.318478
730.399225,759,763.173383
729.299225,770,764.170703
729.599225,767,765.563491
730.099225,762,770.279854
729.799225,765,771.320957
729.999225,763,772.21296
730.899225,754,773.192582
730.299225,760,777.82593
730.899225,754,779.005199
730.299225,760,779.90697
730.499225,758,780.74631
729.899225,764,781.638246
730.399225,759,785.830652
729.899225,764,786.659254
730.599225,757,787.452191
729.599225,767,788.230264
729.399225,769,854.055438
730.499286,758,855.101594
729.699225,766,856.225585
729.599225,767,857.557549
729.199225,771,858.649095
730.299225,760,862.82372
729.799225,765,863.713555
730.699225,756,864.48263
730.699225,756,865.409813
729.200537,771,869.69659
729.899225,764,870.736389
729.699225,766,871.682413
730.599225,757,872.623164
729.399225,769,876.834649
729.199225,771,877.732168
729.799225,765,878.538491
729.899225,764,879.337199
730.299225,760,883.531363
729.999225,763,884.319723
729.499225,768,885.17346
729.299225,770,886.178903
730.499225,758,890.657982
730.499225,758,891.451629
730.299225,760,892.233938
730.899225,754,893.012805
730.199225,761,897.47533
729.999225,763,898.601996
730.599225,757,899.703069
729.899225,764,900.79939
730.199438,761,905.156088
729.599225,767,905.916405
729.499225,768,906.800928
730.399225,759,907.611808
729.399225,769,911.789536
729.499225,768,912.593718
730.399225,759,913.550149
729.599225,767,914.410314
730.899225,754,918.51122
730.699225,756,919.404808
729.706671,766,920.306185
729.699225,766,921.175594
730.001636,763,925.873995
729.799225,765,926.834984
729.799225,765,927.722329
730.199225,761,928.533916
729.499225,768,932.619013
729.899225,764,933.441206
729.899225,764,934.208888
729.899225,764,934.952013
729.399225,769,938.991683
730.399225,759,939.947594
729.899225,764,940.757946
730.699225,756,941.510432
730.299225,760,946.099636
730.599225,757,946.987571
729.399225,769,948.030765
730.799316,755,948.82899
729.399225,769,952.986373
730.599225,757,953.856636
730.599255,757,954.784662
730.499271,758,955.650638
730.299225,760,959.872766
730.199225,761,960.966863
730.099225,762,962.039672
730.799332,755,963.012228
730.099225,762,967.136714
731.099225,752,967.901256
730.59924,757,968.694118
729.800113,768,969.562752
730.299377,760,974.428242
730.212119,761,975.536686
729.599225,767,976.384708
729.505817,768,977.224812
730.599225,757,981.353652
729.899255,764,982.14441
729.799484,765,982.890915
729.499225,768,983.658263
730.699225,756,987.932029
729.799225,765,988.889926
729.499225,768,989.95948
730.199225,761,990.984137
730.099225,762,995.465982
730.299225,760,996.478751
730.958932,754,997.604838
729.699255,766,998.791235
730.099377,762,1003.694797
730.89924,754,1004.69364
730.299225,760,1005.623317
730.220404,761,1006.599781
730.591891,758,1010.824172
730.299225,760,1011.615837
730.599225,757,1012.481909
731.099225,752,1013.234558
730.899225,754,1017.62432
730.999225,753,1018.671971
730.499225,758,1019.767551
729.999225,763,1020.726521
730.999225,753,1025.228449
730.799225,755,1026.183797
730.899225,754,1027.130592
729.699225,766,1028.036184
730.499347,758,1032.767549
729.799225,765,1033.86135
730.299225,760,1034.829153
731.331387,752,1035.926896
730.302094,760,1040.262599
729.499225,768,1041.11505
730.499225,758,1041.923601
730.699225,756,1042.896972
730.599255,757,1047.408075
729.699225,766,1048.514081
730.099225,762,1049.55052
730.799225,755,1050.475114
730.699225,756,1055.060251
730.999225,753,1056.194346
730.999225,753,1057.098741
730.903879,754,1058.120587
731.097849,754,1059.074679
730.903589,754,1063.46372
730.399225,759,1064.521655
729.799225,765,1065.444839
729.899225,764,1066.477305
730.099225,762,1071.080332
730.299225,760,1072.094528
730.799225,755,1073.172323
730.699225,756,1074.136716
731.299063,751,1078.664515
730.599225,757,1079.622771
730.599225,757,1080.536355
730.099225,762,1081.521715
729.999225,763,1085.719164
731.099225,752,1086.707782
730.218848,761,1087.716962
730.899225,754,1088.644624
730.699225,756,1093.08813
730.999225,753,1094.069802
730.899225,754,1095.039769
729.999225,763,1095.985139
730.699225,756,1100.255652
731.199225,751,1101.127174
730.699225,756,1101.876638
730.999225,753,1102.65217
729.899225,764,1107.112664
730.899225,754,1108.055248
730.899225,754,1108.984796
730.899225,754,1109.949581
730.799225,755,1114.379032
730.499225,758,1115.30291
730.399225,759,1116.202432
730.499225,758,1117.001232
730.999225,753,1121.14652
730.099225,762,1121.963686
730.899225,754,1122.742028
731.399225,749,1123.719445
730.499225,758,1128.420246
731.399225,749,1129.330074
730.099225,762,1130.263621
731.399225,749,1131.224699
731.099225,752,1135.745607
731.399225,749,1136.650506
731.299225,750,1137.56851
731.199225,751,1138.397673
730.799225,755,1142.632583
730.699225,756,1143.399408
731.499225,748,1144.151971
731.199225,751,1145.036715
731.399225,749,1149.373266
730.399225,759,1150.240572
730.899225,754,1151.028993
730.799225,755,1151.825302
730.699225,756,1156.014221
731.499225,748,1156.791862
731.399225,749,1157.585901
731.499225,748,1158.531067
730.899225,754,1162.906759
730.699225,756,1163.664382
730.899225,754,1164.432416
731.399225,749,1165.206734
731.199225,751,1166.005348
730.499225,758,1170.147677
730.399225,759,1170.941584
730.799225,755,1171.887465
730.699225,756,1172.749095
730.899225,754,1176.64731
731.299225,750,1177.384229
731.299225,750,1178.127661
730.999225,753,1178.894957
730.899225,754,1182.915577
731.399225,749,1183.875233
731.599225,747,1184.838951
730.899225,754,1185.943555
730.999225,753,1190.380352
730.899225,754,1191.170348
730.399225,759,1192.007552
731.399225,749,1192.797266
730.199225,761,1196.962717
730.299225,760,1197.78941
730.599225,757,1198.690752
730.399225,759,1199.521066
731.399225,749,1203.912998
730.299225,760,1204.904839
731.599225,747,1205.792261
730.499225,758,1206.655684
730.199225,761,1272.241968
730.499225,758,1273.300305
731.499225,748,1274.192607
731.599225,747,1274.971826
730.899225,754,1275.766553
730.799225,755,1279.817255
731.199225,751,1280.61395
731.599225,747,1281.347252
730.299225,760,1282.185098
731.499225,748,1286.327813
731.099225,752,1287.138511
730.599225,757,1287.924524
730.999225,753,1288.674711
730.199225,761,1292.669454
731.199225,751,1293.546761
730.699225,756,1294.408541
730.999225,753,1295.328669
730.999225,753,1299.978835
730.599225,757,1301.002131
730.499225,758,1301.968732
731.399225,749,1302.969934
731.199225,751,1307.193662
730.199225,761,1308.120972
730.599225,757,1309.002014
730.199225,761,1309.826688
731.299225,750,1314.164335
730.999225,753,1315.13747
730.599225,757,1316.064646
730.899225,754,1317.000558
731.299225,750,1321.659937
731.499225,748,1322.673559
731.299225,750,1323.664676
730.999225,753,1324.647434
731.099225,752,1328.918164
731.299225,750,1329.735543
730.899225,754,1330.779367
730.399225,759,1331.857684
730.999225,753,1336.388974
730.399225,759,1337.309652
730.299225,760,1338.200329
731.499225,748,1339.074727
730.799225,755,1343.320297
731.399225,749,1344.047752
731.599225,747,1344.913153
730.899225,754,1345.68835
730.599225,757,1349.979887
730.899225,754,1350.888108
730.299225,760,1352.01627
730.799225,755,1353.039053
731.299225,750,1357.520561
731.199225,751,1358.455131
730.299225,760,1359.392552
730.399225,759,1360.243475
730.999225,753,1364.949559
731.099225,752,1365.904773
731.099225,752,1366.989094
730.999225,753,1367.85584
730.399225,759,1368.654569
730.499225,758,1373.134751
730.599225,757,1374.105104
731.199225,751,1375.130461
730.799225,755,1376.230482
730.899225,754,1380.60886
730.799225,755,1381.44943
730.399225,759,1382.265653
730.699225,756,1383.129994
731.599225,747,1387.423316
731.399225,749,1388.373515
731.099225,752,1389.426182
731.199225,751,1390.276827
731.399225,749,1394.643175
731.499225,748,1395.419698
731.099225,752,1396.225433
730.099225,762,1397.068256
731.099225,752,1401.418831
731.099225,752,1402.181054
730.899225,754,1402.946826
730.299225,760,1403.74334
730.099225,762,1407.914984
730.999225,753,1408.801929
729.999225,763,1409.678674
731.399225,749,1410.641868
731.299225,750,1415.451385
731.099225,752,1416.478799
731.199225,751,1417.282789
730.999225,753,1418.021697
730.299225,760,1422.263401
730.399225,759,1423.323216
731.299225,750,1424.241977
730.299225,760,1425.015556
730.499225,758,1429.383247
730.299225,760,1430.541623
731.199225,751,1431.544264
731.499225,748,1432.594776
731.199225,751,1437.198796
730.899225,754,1438.142759
730.899225,754,1438.987292
731.399225,749,1439.832149
730.799225,755,1443.88922
731.299225,750,1444.631194
730.199225,761,1445.38596
730.999225,753,1446.155195
