# {"t_start": 1564144258.416008, "env_id": "SignalizedEco-v0"} 
730.599225,757,1450.263871
730.199225,761,1451.069988
731.099225,752,1451.869077
730.799225,755,1452.646464
730.799225,755,1456.989245
731.299225,750,1457.945095
730.099225,762,1458.79986
730.499225,758,1459.591974
730.599225,757,1463.85741
729.899225,764,1464.835665
731.399225,749,1465.764895
730.299225,760,1466.651992
731.599225,747,1467.430735
730.799225,755,1471.909698
730.999225,753,1472.898047
731.499225,748,1473.846234
731.499225,748,1474.743908
731.199225,751,1479.079709
731.299225,750,1479.883288
730.999225,753,1480.712728
730.599225,757,1481.622046
730.199225,761,1486.237835
730.999225,753,1487.070697
730.099225,762,1488.049782
730.499225,758,1489.049751
730.899225,754,1493.540869
731.399225,749,1494.64144
730.499225,758,1495.4735
730.999225,753,1496.277866
731.499225,748,1500.790395
730.899225,754,1501.609048
730.399225,759,1502.490851
731.299225,750,1503.421818
731.199225,751,1507.750067
730.599225,757,1508.609045
730.399225,759,1509.490082
731.299225,750,1510.303851
730.899225,754,1514.75758
731.299225,750,1515.622582
731.099225,752,1516.736658
730.099225,762,1517.725239
730.699225,756,1522.586337
731.199225,751,1523.964148
730.799225,755,1525.150709
730.599225,757,1526.036382
731.299225,750,1530.635106
731.699225,746,1531.525648
730.399225,759,1532.743942
730.599225,757,1533.910984
731.099225,752,1538.358818
730.999225,753,1539.176716
730.199225,761,1539.971197
730.999225,753,1540.829981
730.999225,753,1545.261463
731.599225,747,1546.139344
730.299225,760,1546.958877
730.299225,760,1547.941683
731.499225,748,1553.204838
730.799225,755,1554.221408
729.999225,763,1555.241173
730.999225,753,1556.340143
729.999225,763,1561.314128
731.299225,750,1562.528397
731.099225,752,1563.696434
731.499225,748,1564.834095
730.399225,759,1565.853152
730.199225,761,1570.346006
729.999225,763,1571.155293
730.599225,757,1572.085011
730.399225,759,1573.111923
730.399225,759,1577.969505
729.999225,763,1578.965056
730.099225,762,1579.99236
731.099225,752,1580.929511
730.699225,756,1585.641667
731.599225,747,1586.711039
731.099225,752,1587.529928
729.999225,763,1588.461171
730.499225,758,1592.75816
730.999225,753,1593.70008
730.599225,757,1594.758067
730.899225,754,1595.683412
730.199225,761,1599.958949
730.599225,757,1600.908285
731.299225,750,1601.985919
730.699225,756,1603.017863
730.499225,758,1607.477447
731.199225,751,1608.40555
730.299225,760,1609.337427
731.299225,750,1610.423078
731.299225,750,1614.738523
730.799225,755,1615.533273
730.399225,759,1616.363707
729.899225,764,1617.167501
730.399225,759,1621.266685
731.299225,750,1622.048383
730.899225,754,1622.818935
730.799225,755,1623.570822
730.299225,760,1627.659603
731.499225,748,1628.494598
730.799225,755,1629.32639
730.499225,758,1630.122044
730.799225,755,1688.848848
731.399225,749,1689.755184
730.699225,756,1690.607012
730.499225,758,1691.475395
730.799225,755,1692.288965
730.999225,753,1696.488588
731.199225,751,1697.442898
730.699225,756,1698.241699
730.899225,754,1699.05853
731.099225,752,1703.206607
730.599225,757,1703.976424
730.599225,757,1704.876931
731.199225,751,1705.779834
730.399225,759,1710.044717
730.099225,762,1710.971892
730.699225,756,1711.873707
730.999225,753,1712.727504
730.499225,758,1716.903414
731.499225,748,1717.710585
730.799225,755,1718.582136
731.099225,752,1719.401432
730.999225,753,1723.526118
730.799225,755,1724.337314
730.399225,759,1725.231515
730.799225,755,1726.136897
730.999225,753,1730.205351
731.599225,747,1730.967617
730.599225,757,1731.879616
731.499225,748,1732.745448
730.699225,756,1736.96975
731.499225,748,1737.853784
730.699225,756,1738.710962
730.299225,760,1739.509164
730.799225,755,1743.972569
730.999225,753,1744.736871
731.299225,750,1745.492355
731.199225,751,1746.3071
730.299225,760,1750.456688
731.499225,748,1751.214357
730.599225,757,1752.002351
730.599225,757,1752.87381
730.099225,762,1757.227254
731.099225,752,1758.121439
730.699225,756,1759.082612
731.399225,749,1759.973609
730.999225,753,1764.423726
731.099225,752,1765.413291
731.399225,749,1766.335835
731.499225,748,1767.295444
730.499225,758,1771.479616
730.199225,761,1772.32576
731.499225,748,1773.103196
730.399225,759,1773.958388
730.199225,761,1778.363007
730.799225,755,1779.389707
730.099225,762,1780.198611
730.599225,757,1781.060269
731.399225,749,1781.884264
730.199225,761,1786.122305
730.099225,762,1786.969276
730.099225,762,1787.945474
730.999225,753,1788.954
731.299225,750,1793.56442
731.199225,751,1794.452718
730.899225,754,1795.467911
731.299225,750,1796.361585
730.299225,760,1800.398334
730.599225,757,1801.258482
730.299225,760,1802.064087
730.899225,754,1802.851559
730.399225,759,1806.918117
731.399225,749,1807.744433
731.399225,749,1808.531825
730.699225,756,1809.340485
731.199225,751,1813.748288
729.999225,763,1814.492951
730.399225,759,1815.368604
731.099225,752,1816.238634
730.099225,762,1820.396446
730.399225,759,1821.170958
729.899225,764,1821.972768
730.799225,755,1822.694782
731.099225,752,1827.11902
730.799225,755,1828.166567
730.499225,758,1829.14526
730.199225,761,1830.069414
730.899225,754,1834.261509
730.999225,753,1835.06818
730.299225,760,1835.832566
730.999225,753,1836.573082
730.899225,754,1840.709905
730.599225,757,1841.489739
730.199225,761,1842.330042
730.699225,756,1843.287537
731.299225,750,1847.623803
731.399225,749,1848.377152
731.199225,751,1849.15492
731.399225,749,1849.919702
730.599225,757,1854.409886
730.799225,755,1855.318183
731.199225,751,1856.192814
731.099225,752,1857.090057
731.199225,751,1861.573991
731.399225,749,1862.698957
731.399225,749,1863.634139
731.099225,752,1864.54389
730.499225,758,1868.867624
730.799225,755,1869.703051
730.899225,754,1870.489417
730.499225,758,1871.351563
730.099225,762,1875.722571
731.099225,752,1876.48867
730.099225,762,1877.283809
730.099225,762,1878.128023
730.399225,759,1882.480067
731.299225,750,1883.273596
730.499225,758,1884.044651
731.599225,747,1884.828115
730.299225,760,1885.85827
731.499225,748,1890.453961
730.799225,755,1891.517696
729.999225,763,1892.540057
730.999225,753,1893.470824
730.599225,757,1897.865708
731.499225,748,1898.823816
729.899225,764,1899.691042
731.499225,748,1900.592289
730.999225,753,1905.251057
730.499225,758,1906.175535
730.399225,759,1907.09679
730.899225,754,1908.16265
731.199225,751,1912.652861
730.299225,760,1913.711375
730.999225,753,1914.599516
730.999225,753,1915.387102
731.099225,752,1919.605424
730.999225,753,1920.492744
730.699225,756,1921.405788
729.999225,763,1922.283906
730.099225,762,1926.442022
730.499225,758,1927.279013
730.999225,753,1928.212982
730.699225,756,1929.213911
731.099225,752,1933.394609
730.699225,756,1934.240297
730.999225,753,1935.017892
730.199225,761,1935.950672
731.299225,750,1940.280078
731.199225,751,1941.183039
731.399225,749,1942.130199
730.499225,758,1943.045328
730.199225,761,1947.632142
729.799225,765,1948.498777
730.699225,756,1949.307266
730.799225,755,1950.075914
729.799225,765,1954.353884
731.299225,750,1955.269994
731.199225,751,1956.116567
730.199225,761,1956.982976
730.899225,754,1961.295293
730.299225,760,1962.338405
730.399225,759,1963.284578
730.499225,758,1964.360663
730.999225,753,1968.82914
730.699225,756,1969.841954
729.899225,764,1970.836125
729.899225,764,1971.961319
730.899225,754,1976.493108
729.899225,764,1977.61355
730.599225,757,1978.399866
731.199225,751,1979.202489
731.399225,749,1983.375026
730.799225,755,1984.160615
731.199225,751,1984.92737
730.799225,755,1985.694689
730.899225,754,1990.085901
730.299225,760,1991.064913
730.699225,756,1992.066563
731.199225,751,1992.959686
730.899225,754,1997.282839
730.199225,761,1998.224702
729.899225,764,1999.127639
730.299225,760,2000.062283
731.499225,748,2000.95942
730.699225,756,2005.723643
729.999225,763,2006.81838
730.299225,760,2007.851016
730.299225,760,2008.795739
730.399225,759,2013.672782
730.099225,762,2014.769225
730.299225,760,2015.87904
731.299225,750,2016.986946
730.899225,754,2021.515169
730.299225,760,2022.686825
730.099225,762,2023.582857
730.999225,753,2024.40739
730.399225,759,2028.457528
731.199225,751,2029.22697
731.199225,751,2030.092132
730.099225,762,2031.01495
731.199225,751,2035.348373
730.499225,758,2036.172494
731.099225,752,2037.062202
729.999225,763,2037.850532
730.499225,758,2097.358142
730.399225,759,2098.30905
729.899225,764,2099.215513
731.199225,751,2100.133966
730.999225,753,2101.280617
730.199225,761,2105.532857
730.099225,762,2106.408656
730.399225,759,2107.217753
730.099225,762,2107.986554
731.399225,749,2112.366699
730.399225,759,2113.177812
731.399225,749,2114.10366
730.799225,755,2115.154061
730.799225,755,2119.638163
730.699225,756,2120.742935
730.399225,759,2121.729734
729.999225,763,2122.680329
730.699225,756,2126.900487
730.999225,753,2127.768548
731.299225,750,2128.5685
730.099225,762,2129.628949
730.099225,762,2133.829771
730.199225,761,2134.751756
731.299225,750,2135.666445
730.199225,761,2136.587847
729.899225,764,2140.825807
730.199225,761,2141.607204
730.399225,759,2142.384027
730.099225,762,2143.222212
730.199225,761,2147.706182
729.799225,765,2148.511567
730.399225,759,2149.264125
731.199225,751,2150.022067
731.299225,750,2154.196328
731.399225,749,2155.155855
730.699225,756,2156.157303
729.899225,764,2157.227493
730.899225,754,2162.069978
730.899225,754,2162.946543
730.299225,760,2163.811008
730.499225,758,2164.618597
730.899225,754,2169.499878
730.599225,757,2170.61038
730.399225,759,2171.431262
730.599225,757,2172.266348
730.399225,759,2176.876797
730.599225,757,2177.71568
729.899225,764,2178.59935
730.399225,759,2179.686663
730.799225,755,2184.224565
730.599225,757,2185.060931
730.299225,760,2185.992088
729.999225,763,2186.949133
731.099225,752,2191.299468
730.399225,759,2192.22834
730.399225,759,2193.260914
730.299225,760,2194.339948
730.099225,762,2198.677359
729.899225,764,2199.588957
730.199225,761,2200.381463
731.399225,749,2201.119932
730.299225,760,2205.707825
731.099225,752,2206.856632
730.099225,762,2208.076171
731.199225,751,2209.122708
731.099225,752,2213.314028
730.399225,759,2214.126563
729.899225,764,2215.029875
731.399225,749,2215.949926
730.299225,760,2220.105434
730.999225,753,2220.981566
731.299225,750,2221.96373
730.899225,754,2223.147554
729.899225,764,2224.142117
730.099225,762,2228.520197
731.099225,752,2229.297061
730.399225,759,2230.202888
731.399225,749,2231.161285
729.999225,763,2235.709335
730.399225,759,2236.735314
730.699225,756,2237.754575
730.699225,756,2238.681309
730.599225,757,2243.041598
730.699225,756,2243.908645
729.899225,764,2244.814407
729.999225,763,2246.040732
729.899225,764,2250.774028
730.599225,757,2251.875803
731.199225,751,2253.028114
731.099225,752,2254.163998
730.599225,757,2258.980919
730.599225,757,2259.993879
730.699225,756,2261.026495
730.699225,756,2262.01074
729.899225,764,2266.118288
730.199225,761,2267.195614
731.199225,751,2268.239526
729.899225,764,2269.181553
731.299225,750,2273.260564
731.199225,751,2274.108649
731.099225,752,2274.914259
730.599225,757,2275.870861
731.499225,748,2279.824031
730.799225,755,2280.568952
730.199225,761,2281.488615
730.299225,760,2282.387555
731.199225,751,2286.668666
731.199225,751,2287.585117
730.799225,755,2288.604316
729.899225,764,2289.647698
730.999225,753,2294.146276
729.799225,765,2295.130618
729.799225,765,2295.946384
730.299225,760,2296.781813
730.799225,755,2301.225125
730.099225,762,2302.238015
729.899225,764,2303.262723
730.899225,754,2304.14996
731.299225,750,2308.806494
730.599225,757,2309.631893
730.499225,758,2310.810417
730.199225,761,2311.727092
729.999225,763,2316.347645
730.999225,753,2317.28909
730.899225,754,2318.173009
730.399225,759,2319.288104
731.099225,752,2323.968552
730.999225,753,2324.938092
729.999225,763,2326.029104
730.599225,757,2326.982343
729.999225,763,2331.35086
730.799225,755,2332.395118
730.699225,756,2333.40942
731.099225,752,2334.423033
729.999225,763,2338.88521
729.899225,764,2339.666517
729.799225,765,2340.516393
730.199225,761,2341.402705
729.999225,763,2345.748132
730.999225,753,2346.576641
730.799225,755,2347.467579
730.299225,760,2348.379292
730.699225,756,2352.672994
731.199225,751,2353.571249
730.399225,759,2354.459222
731.199225,751,2355.297141
731.399225,749,2356.194347
729.999225,763,2360.856675
730.999225,753,2361.939832
730.499225,758,2362.882755
730.599225,757,2363.622128
730.699225,756,2367.867192
731.099225,752,2368.642565
731.399225,749,2369.459797
731.099225,752,2370.33756
730.399225,759,2374.713312
730.399225,759,2375.505965
731.299225,750,2376.356174
730.999225,753,2377.31731
730.299225,760,2382.078928
731.399225,749,2383.156797
730.899225,754,2384.178754
730.999225,753,2385.180109
731.399225,749,2389.815962
729.699225,766,2390.826241
730.599225,757,2391.806903
729.799225,765,2392.780726
729.699225,766,2397.348955
731.099225,752,2398.315973
729.999225,763,2399.222818
730.099225,762,2400.201961
730.099225,762,2404.397696
729.699225,766,2405.440638
730.599225,757,2406.400066
731.199225,751,2407.239547
731.199225,751,2411.544065
730.099225,762,2412.347064
731.199225,751,2413.113397
730.599225,757,2413.960775
729.699225,766,2418.541157
729.999225,763,2419.669803
731.099225,752,2420.753725
730.099225,762,2421.754998
730.699225,756,2426.143672
729.699225,766,2427.157946
730.099225,762,2428.144491
730.099225,762,2429.047843
729.899225,764,2433.491774
730.299225,760,2434.44718
731.299225,750,2435.417692
730.599225,757,2436.420024
729.999225,763,2441.109728
730.299225,760,2442.044563
729.999225,763,2443.112432
730.199225,761,2444.10685
730.399225,759,2448.802266
730.799225,755,2449.833954
729.899225,764,2450.932301
730.499225,758,2451.950578
731.099225,752,2456.509646
731.099225,752,2457.538044
730.899225,754,2458.366712
730.999225,753,2459.309366
730.099225,762,2518.82284
729.699225,766,2519.663365
730.099225,762,2520.528589
730.099225,762,2521.326856
729.699225,766,2522.193967
731.099225,752,2526.37312
730.899225,754,2527.154713
730.999225,753,2528.077162
731.299225,750,2529.216186
731.099225,752,2533.97044
730.299225,760,2535.034731
731.099225,752,2536.256756
730.499225,758,2537.392519
731.299225,750,2542.140485
730.399225,759,2543.162181
730.299225,760,2544.142195
729.999225,763,2545.051956
730.599225,757,2549.40598
730.899225,754,2550.205456
731.199225,751,2550.96634
730.899225,754,2551.739238
730.799225,755,2555.893263
730.099225,762,2556.786883
730.999225,753,2557.693965
729.999225,763,2558.631751
729.899225,764,2562.555421
729.899225,764,2563.473143
730.699225,756,2564.389168
730.999225,753,2565.317825
730.899225,754,2569.662986
730.399225,759,2570.57164
730.999225,753,2571.514158
731.299225,750,2572.408217
730.099225,762,2576.623981
730.099225,762,2577.404218
731.099225,752,2578.274143
730.299225,760,2579.14678
730.999225,753,2583.283147
730.399225,759,2584.214181
730.899225,754,2585.162817
730.199225,761,2586.114988
730.999225,753,2590.21291
729.799225,765,2591.128891
731.299225,750,2591.971496
730.499225,758,2592.736995
730.399225,759,2596.86443
730.599225,757,2597.6259
730.199225,761,2598.460907
729.999225,763,2599.295707
730.599225,757,2603.51054
731.099225,752,2604.375764
731.199225,751,2605.184313
730.299225,760,2605.999089
731.099225,752,2610.241265
730.799225,755,2611.174536
731.299225,750,2611.976923
730.299225,760,2612.791259
730.499225,758,2617.096015
729.699225,766,2618.001198
730.199225,761,2618.793258
731.199225,751,2619.711491
729.699225,766,2624.034543
729.999225,763,2624.810419
730.199225,761,2625.593855
730.999225,753,2626.379782
730.399225,759,2630.518865
729.799225,765,2631.520873
729.699225,766,2632.398052
730.199225,761,2633.278295
729.899225,764,2637.809977
730.799225,755,2638.739016
730.399225,759,2639.864314
730.899225,754,2640.982123
730.599225,757,2645.203907
730.699225,756,2646.001018
730.799225,755,2646.920275
730.199225,761,2647.921888
730.099225,762,2648.850647
731.099225,752,2653.104089
729.499225,768,2654.095047
730.199225,761,2655.075114
730.799225,755,2655.988641
730.799225,755,2660.565714
730.799225,755,2661.568145
729.699225,766,2662.449646
729.999225,763,2663.264128
729.499225,768,2667.626534
729.999225,763,2668.626018
730.999225,753,2669.503448
730.899225,754,2670.323489
731.199225,751,2674.361974
730.099225,762,2675.134912
729.699225,766,2676.003547
729.799225,765,2677.025198
730.799225,755,2681.221125
730.399225,759,2682.201271
730.899225,754,2683.036268
730.099225,762,2683.970863
730.499225,758,2688.186893
729.399225,769,2689.33992
730.699225,756,2690.451693
729.599225,767,2691.483745
731.199225,751,2695.639832
729.699225,766,2696.438719
730.999225,753,2697.237735
730.599225,757,2698.017789
