EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
2018.45,-362.41998,2,343,1691.0799684524536,630408,-0.0,-1.2346863,0.9999414144695038,0.014871023,0.032674063,0.032674063
2018.45,-362.3564,2,345,1699.4133157730103,634410,-0.0,-1.2334838,0.999855703121284,3.5129196e-06,20.630838,20.630838
2018.45,-362.326,2,347,1707.7917368412018,638412,-0.0,-1.2325637,0.9999209660454653,1.4435267e-05,11.802311,11.802311
2018.45,-362.5858,2,349,1715.7367706298828,642414,-0.0,-1.2275395,0.9999645699390385,5.7037658e-05,6566639000000.0,6566639000000.0
2018.45,-362.51874,2,351,1723.6120567321777,646416,-0.0,-1.2233292,0.9999894903103268,0.00023789324,658905340.0,658905340.0
2018.45,-362.71533,2,353,1731.1228051185608,650418,-0.0,-1.3411862,0.999996529988266,0.015611641,0.112859294,0.112859294
2018.45,-362.55405,2,355,1738.6833820343018,654420,-0.0,-1.4493405,0.9999959571573527,0.015675552,0.08973132,0.08973132
2018.45,-362.61435,2,357,1746.3046371936798,658422,-0.0,-1.4542446,0.9999798891385581,0.016656915,2483725300.0,2483725300.0
2018.45,-362.40094,2,359,1753.9931342601776,662424,-0.0,-1.531429,0.9996908243047073,0.016238313,0.09057595,0.09057595
2018.45,-362.31885,2,361,1761.6718881130219,666426,-0.0,-1.6438596,0.9999514269948122,0.015748395,0.14618252,0.14618252
2018.45,-362.43597,2,363,1769.3027365207672,670428,-0.0,-1.7626384,0.9999790792226122,0.015527522,0.20351148,0.20351148
2018.45,-362.23996,2,365,1776.8786737918854,674430,-0.0,-1.8773773,0.9999199547382887,0.015696201,0.1505684,0.1505684
2018.45,-362.60428,2,367,1784.5952179431915,678432,-0.0,-1.9889985,0.9999608105208608,0.01544305,0.17971423,0.17971423
2018.45,-362.46405,2,369,1792.3211965560913,682434,-0.0,-2.100574,0.9999510129200644,0.015790148,0.16640861,0.16640861
2018.45,-362.79108,2,371,1799.920181274414,686436,-0.0,-2.208141,0.9999417356775666,0.016015926,0.16679811,0.16679811
2018.45,-362.82477,2,373,1807.6057527065277,690438,-0.0,-2.263197,0.9999743144344393,0.016751893,0.14505237,0.14505237
2018.45,-362.8435,2,375,1815.3565287590027,694440,-0.0,-2.2868147,0.9999820924676897,0.015533429,0.076000124,0.076000124
2001.0,-360.7827,2,377,1823.0258276462555,698442,-0.0,-2.3655493,0.9999847819753995,0.017341241,0.07168685,0.07168685
2001.0,-361.10303,3,380,1830.8122673034668,704445,-0.0,-2.3806274,0.999849313593586,0.01450395,0.026610594,0.026610594
2001.0,-361.0254,2,382,1839.0422086715698,708447,-0.0,-2.3804958,0.9998622665152652,9.2406117e-07,2.1259499,2.1259499
2001.0,-360.73663,2,384,1847.5375413894653,712449,-0.0,-2.3804128,0.9999483231331396,2.2519089e-07,0.5580717,0.5580717
2001.0,-360.92108,2,386,1855.696748971939,716451,-0.0,-2.3791986,0.9999727031809016,1.4523495e-05,3.7912504e+27,3.7912504e+27
2001.0,-360.67938,2,388,1864.0288035869598,720453,-0.0,-2.3779712,0.999971370170897,3.4778204e-06,3.161487e+31,3.161487e+31
2001.0,-360.79034,2,390,1872.1383430957794,724455,-0.0,-2.3769042,0.9999613039908581,0.00095291535,8.287887e+16,8.287887e+16
2001.0,-360.80356,2,392,1880.4639031887054,728457,-0.0,-2.3768432,0.999985086669767,7.55972e-08,0.2907104,0.2907104
2001.0,-360.79633,2,394,1888.8925416469574,732459,-0.0,-2.3767917,0.9999872869539104,-6.7666406e-09,0.39061958,0.39061958
2001.0,-361.26605,2,396,1897.3284192085266,736461,-0.0,-2.3766673,0.9999929302107375,3.942114e-08,295.38428,295.38428
2001.0,-361.00494,2,398,1905.4625012874603,740463,-0.0,-2.3752415,0.9999855275327718,3.558278e-06,4.74732e+20,4.74732e+20
2001.0,-361.22186,2,400,1913.5151829719543,744465,-0.0,-2.3744378,0.9999875851835895,5.8308724e-05,1.6658437e+19,1.6658437e+19
2001.0,-361.07535,2,402,1921.6831634044647,748467,-0.0,-2.373037,0.9999819658023625,1.4569392e-05,6.5017346e+31,6.5017346e+31
2001.0,-360.94302,2,404,1929.8683688640594,752469,-0.0,-2.3718774,0.9999888558659222,3.6454003e-06,3.363088e+26,3.363088e+26
2001.0,-360.72076,2,406,1938.065541267395,756471,-0.0,-2.3706882,0.999987284522831,3.55691e-06,1.5277507e+24,1.5277507e+24
2001.0,-360.54932,2,408,1946.5595154762268,760473,-0.0,-2.3699565,0.9999877838008615,3.6394194e-06,6.008393e+16,6.008393e+16
2001.0,-360.76395,2,410,1954.480640411377,764475,-0.0,-2.3692634,0.9999779956669954,0.00023152331,7.7717033e+18,7.7717033e+18
2001.0,-361.0294,2,412,1962.7804453372955,768477,-0.0,-2.3693044,0.9999541244578722,2.3095345e-07,0.015207942,0.015207942
2001.0,-360.9362,2,414,1971.383066892624,772479,-0.0,-2.369388,0.9999172384123085,2.8091017e-07,0.0042860913,0.0042860913
2001.0,-361.03543,2,416,1979.6551976203918,776481,-0.0,-2.369465,0.9999832896210137,8.407078e-07,0.0082415175,0.0082415175
2001.0,-361.03784,2,418,1987.8420248031616,780483,-0.0,-2.3682835,0.9999824914211786,5.7669095e-05,3.0902552e+27,3.0902552e+27
2001.0,-360.59427,2,420,1995.9310581684113,784485,-0.0,-2.368091,0.9999736468616902,1.67689e-07,25.530045,25.530045
2001.0,-360.54227,3,423,2004.0490899085999,790488,-0.0,-2.3666189,0.9999253343630699,3.559544e-06,2.3525508e+30,2.3525508e+30
2001.0,-360.269,2,425,2012.6139273643494,794490,-0.0,-2.366699,0.9999005662248237,3.5645207e-06,0.0010412356,0.0010412356
2001.0,-360.32092,2,427,2021.113121509552,798492,-0.0,-2.3667412,0.9999554220012215,1.13621354e-07,-0.0005205474,-0.0005205474
2001.0,-360.669,2,429,2028.4855394363403,802494,-0.0,-2.3664677,0.9999786109838169,0.0036087735,2.9041902e+17,2.9041902e+17
2001.0,-360.88226,2,431,2036.793285369873,806496,-0.0,-2.3656003,0.9999415279489767,3.5953126e-06,2.635019e+22,2.635019e+22
2001.0,-360.75787,2,433,2044.9015288352966,810498,-0.0,-2.3644505,0.9999602252537443,3.6283745e-06,1.5033575e+27,1.5033575e+27
2001.0,-360.77563,2,435,2053.477141857147,814500,-0.0,-2.3642552,0.999967730451317,7.1086106e-08,5902.927,5902.927
2001.0,-360.7647,2,437,2062.0173223018646,818502,-0.0,-2.364261,0.9999447308291565,1.3917452e-07,0.019104563,0.019104563
2018.45,-362.5595,2,439,2211.3393216133118,823202,-0.0,-2.3643088,0.9999820650045876,1.10434485e-07,0.028860448,0.028860448
2018.45,-362.90228,2,441,2220.152931690216,827204,-0.0,-2.3643796,0.999993967986029,4.879257e-08,0.006643999,0.006643999
2018.45,-362.7357,2,443,2228.722110748291,831206,-0.0,-2.364489,0.9999964338801419,8.7068474e-07,0.04414151,0.04414151
2018.45,-362.63028,2,445,2236.913563013077,835208,-0.0,-2.3631623,0.9999950158426145,1.4616773e-05,1.4656006e+18,1.4656006e+18
2018.45,-362.78165,2,447,2244.578816175461,839210,-0.0,-2.3895648,0.9999761740218673,0.015290689,0.0014845618,0.0014845618
2018.45,-362.36273,2,449,2252.6793949604034,843212,-0.0,-2.390908,0.9999968576116771,1.45917e-05,0.0032372936,0.0032372936
2018.45,-362.29922,2,451,2260.3848905563354,847214,-0.0,-2.4817379,0.9999983814469715,0.016413534,0.017670482,0.017670482
2018.45,-361.92407,2,453,2268.638312101364,851216,-0.0,-2.4800174,0.9999905745053184,1.443841e-05,3.8348994e+23,3.8348994e+23
2018.45,-361.90326,2,455,2276.286187171936,855218,-0.0,-2.4849367,0.9999921492681096,0.015117707,0.06634425,0.06634425
2018.45,-362.12704,2,457,2284.7860748767853,859220,-0.0,-2.4848142,0.9999010713945609,1.0993972e-08,-160.1618,-160.1618
2018.45,-362.3058,2,459,2292.6830122470856,863222,-0.0,-2.4837253,0.9997952346020611,3.5011908e-06,1.6881526e+24,1.6881526e+24
2018.45,-362.28033,2,461,2301.328519821167,867224,-0.0,-2.4835575,0.9999308401165763,1.2485543e-07,11138.576,11138.576
2018.45,-362.73846,2,463,2309.75408577919,871226,-0.0,-2.483401,0.9999704225538153,2.3719622e-08,-158.71341,-158.71341
2018.45,-362.98505,2,465,2318.342532634735,875228,-0.0,-2.483194,0.9999743816279079,2.5362533e-07,172705480000.0,172705480000.0
2018.45,-363.19464,2,467,2326.84809422493,879230,-0.0,-2.483152,0.999984685167874,6.410119e-08,0.9255159,0.9255159
2018.45,-362.84512,2,469,2335.0840520858765,883232,-0.0,-2.4825315,0.9999875611292737,3.577239e-06,5.58246e+16,5.58246e+16
2018.45,-363.07257,2,471,2343.5395789146423,887234,-0.0,-2.4824588,0.9999882791917116,6.471237e-08,2.494886,2.494886
2018.45,-362.96558,2,473,2351.813626050949,891236,-0.0,-2.481558,0.9999847193103051,1.4568635e-05,1.7191054e+29,1.7191054e+29
2018.45,-362.78745,2,475,2359.390043258667,895238,-0.0,-2.4982908,0.9999909754897089,0.015471134,0.0054121143,0.0054121143
2018.45,-362.67047,2,477,2367.5716741085052,899240,-0.0,-2.6078985,0.9999635166786902,0.01588148,0.0926497,0.0926497
2001.0,-360.72046,2,479,2375.570854663849,903242,-0.0,-2.632484,0.9998916537806508,0.015796434,0.061453607,0.061453607
2001.0,-360.61835,3,482,2383.80571436882,909245,-0.0,-2.632437,0.9998903705418343,3.6481433e-06,4909.0054,4909.0054
2001.0,-360.9582,2,484,2391.9740467071533,913247,-0.0,-2.632315,0.9999398296968138,1.4847479e-05,23757500.0,23757500.0
2001.0,-361.25293,2,486,2399.8719992637634,917249,-0.0,-2.6317923,0.9999546321487287,0.00023287181,3.3033177e+34,3.3033177e+34
2001.0,-361.2729,2,488,2407.676349401474,921251,-0.0,-2.6694787,0.9998100888624322,0.017250754,0.0029758601,0.0029758601
2001.0,-361.24844,2,490,2415.5172584056854,925253,-0.0,-2.7572024,0.9999299951741705,0.016721414,0.042896777,0.042896777
2001.0,-361.27127,2,492,2423.119343996048,929255,-0.0,-2.8151042,0.9999684553295083,0.016289163,0.03550031,0.03550031
2001.0,-361.57007,2,494,2430.845776081085,933257,-0.0,-2.8870935,0.9999783381390444,0.016426956,0.062146492,0.062146492
2001.0,-361.4081,2,496,2438.6481947898865,937259,-0.0,-2.9443696,0.9999808477768966,0.016335003,0.049198978,0.049198978
2001.0,-361.55716,2,498,2446.985507249832,941261,-0.0,-2.944131,0.9995686293696053,9.791256e-07,2.9178968e+21,2.9178968e+21
2001.0,-361.6959,2,500,2455.3316473960876,945263,-0.0,-2.9439304,0.9997853165259585,9.286596e-07,2.8576522e+20,2.8576522e+20
2001.0,-361.8941,2,502,2463.6507041454315,949265,-0.0,-2.9436347,0.999842121207621,8.526549e-07,2.1940183e+23,2.1940183e+23
2001.0,-361.96973,2,504,2472.1261851787567,953267,-0.0,-2.9433987,0.9998859748666291,2.9074727e-07,2.045378e+20,2.045378e+20
2001.0,-361.6393,2,506,2480.3894271850586,957269,-0.0,-2.9432352,0.9998900297214277,3.6107376e-06,24325.844,24325.844
2001.0,-361.8086,2,508,2488.076549053192,961271,-0.0,-2.9431984,0.9999250925975502,0.0009160688,6.4428286e+18,6.4428286e+18
2001.0,-361.61627,2,510,2496.5870158672333,965273,-0.0,-2.9429028,0.9999470859911526,2.386514e-07,6.6931025e+17,6.6931025e+17
2001.0,-361.49387,2,512,2505.0340914726257,969275,-0.0,-2.9427807,0.9999676894549339,2.658926e-07,2140157.0,2140157.0
2001.0,-361.61612,2,514,2513.570583820343,973277,-0.0,-2.9427097,0.9999871312966206,3.6874553e-08,-914970.1,-914970.1
2001.0,-361.4515,2,516,2521.5450961589813,977279,-0.0,-2.942536,0.9999219418605207,1.4504651e-05,4.179272e+16,4.179272e+16
2001.0,-361.72147,2,518,2530.430682659149,981281,-0.0,-2.9424658,0.9999490933259949,1.5032128e-08,-2948917.5,-2948917.5
2001.0,-361.597,2,520,2539.0537827014923,985283,-0.0,-2.9423516,0.9999378193970188,1.5648402e-07,1309730.5,1309730.5
2001.0,-361.4859,2,522,2547.4490468502045,989285,-0.0,-2.9421492,0.9999680854671169,2.02519e-07,282759880000000.0,282759880000000.0
2001.0,-361.317,3,525,2555.7162041664124,995288,-0.0,-2.9417803,0.9999840233631403,9.783689e-07,2.8597603e+32,2.8597603e+32
2001.0,-361.3405,2,527,2564.0449435710907,999290,-0.0,-2.9417703,0.9998934998657205,6.319897e-08,0.7095345,0.7095345
2001.0,-361.52878,2,529,2572.470977783203,1003292,-0.0,-2.941762,0.9999484152285731,2.1711458e-08,0.518909,0.518909
2001.0,-361.83218,2,531,2580.9651494026184,1007294,-0.0,-2.941731,0.999973663543642,6.543996e-08,-7.9609294,-7.9609294
2001.0,-361.83432,2,533,2589.2687726020813,1011296,-0.0,-2.9414399,0.9999855952892176,9.590003e-07,7.945363e+24,7.945363e+24
2001.0,-361.84592,2,535,2597.40550160408,1015298,-0.0,-2.9411516,0.9999155407058424,1.4409801e-05,2.607588e+27,2.607588e+27
2001.0,-361.697,2,537,2605.7403280735016,1019300,-0.0,-2.941048,0.9999856594013181,4.094909e-08,38827.53,38827.53
2001.0,-361.63443,2,539,2614.493915081024,1023302,-0.0,-2.94103,0.9994061458273791,2.2278982e-08,410.15045,410.15045
2018.45,-363.51715,2,541,2761.818021774292,1028002,-0.0,-2.9409096,0.9997898049623473,1.0497752e-07,-4598153.0,-4598153.0
2018.45,-363.288,2,543,2770.1580834388733,1032004,-0.0,-2.9409282,0.999884757475229,5.8367732e-08,411.042,411.042
2018.45,-363.3212,2,545,2778.316496372223,1036006,-0.0,-2.940635,0.9999372307865997,3.6619167e-06,5.3743354e+19,5.3743354e+19
2018.45,-363.228,2,547,2786.9270062446594,1040008,-0.0,-2.9405615,0.9999468550486199,8.738425e-08,45.888794,45.888794
2018.45,-363.39008,2,549,2795.0727303028107,1044010,-0.0,-2.9403155,0.9999634361774952,5.80684e-05,1.6726866e+18,1.6726866e+18
2018.45,-363.5982,2,551,2802.6665885448456,1048012,-0.0,-2.954345,0.9999717510709161,0.015054993,0.024134707,0.024134707
2018.45,-363.6895,2,553,2810.0689709186554,1052014,-0.0,-2.9630225,0.9999183875115705,0.014863295,0.00033854938,0.00033854938
2018.45,-363.40158,2,555,2818.6889894008636,1056016,-0.0,-2.9631019,0.9999822524405317,5.576294e-08,-0.030682448,-0.030682448
2018.45,-363.28323,2,557,2826.517343521118,1060018,-0.0,-2.977702,0.999979046478984,0.015470531,0.0041376865,0.0041376865
2018.45,-363.36346,2,559,2834.261692047119,1064020,-0.0,-2.9960842,0.9999893471976975,0.015828358,0.013639789,0.013639789
2018.45,-363.7689,2,561,2842.3881266117096,1068022,-0.0,-2.9960122,0.9999938364776426,0.00023389724,2.6240032e+19,2.6240032e+19
2018.45,-363.66174,2,563,2850.662031650543,1072024,-0.0,-2.9959311,0.9999861921560296,0.00023184737,1.1097806e+34,1.1097806e+34
2018.45,-363.60968,2,565,2859.307364463806,1076026,-0.0,-2.9958882,0.9999908602621872,2.13171e-07,0.88696456,0.88696456
2018.45,-363.72296,2,567,2866.873980283737,1080028,-0.0,-3.0013118,0.9999952446860334,0.016094116,0.0071804384,0.0071804384
2018.45,-363.59048,2,569,2875.2700843811035,1084030,-0.0,-3.00119,0.9999976584122123,9.12245e-07,36171723000.0,36171723000.0
2018.45,-363.40402,2,571,2883.544928789139,1088032,-0.0,-3.000974,0.9999853168492336,1.4461191e-05,3.351212e+20,3.351212e+20
2018.45,-363.49982,2,573,2891.5839223861694,1092034,-0.0,-3.000936,0.9999950542401166,0.00023290722,151747.8,151747.8
2018.45,-363.70282,2,575,2899.2682316303253,1096036,-0.0,-3.0111408,0.999991146787579,0.015022149,0.01184957,0.01184957
2018.45,-363.76367,2,577,2906.835415840149,1100038,-0.0,-3.0553355,0.9999952526632114,0.016354136,0.032853164,0.032853164
2018.45,-363.65094,2,579,2914.6093838214874,1104040,-0.0,-3.0834885,0.9999958630187393,0.015917707,0.04090317,0.04090317
2001.0,-361.82437,2,581,2922.137349843979,1108042,-0.0,-3.1075735,0.9999968384663589,0.015479254,0.01679333,0.01679333
2001.0,-361.61377,3,584,2929.560745716095,1114045,-0.0,-3.132537,0.9999946310745145,0.015878867,0.060843997,0.060843997
2001.0,-361.40826,2,586,2937.886130332947,1118047,-0.0,-3.132539,0.9998412187269423,3.7459395e-06,0.0015091561,0.0015091561
2001.0,-361.6113,2,588,2945.5937428474426,1122049,-0.0,-3.132844,0.9999296784881153,0.00023928979,8.888682e-05,8.888682e-05
2001.0,-361.11118,2,590,2953.264833211899,1126051,-0.0,-3.1329253,0.9999717929913459,0.003828788,1.1084817e+20,1.1084817e+20
2001.0,-361.07608,2,592,2961.0956456661224,1130053,-0.0,-3.1376977,0.9999910701981207,0.014799241,0.006038225,0.006038225
2001.0,-361.40756,2,594,2969.6557488441467,1134055,-0.0,-3.137542,0.9999383112444775,9.469368e-07,1.02542396e+27,1.02542396e+27
2001.0,-361.38995,2,596,2977.3425664901733,1138057,-0.0,-3.153235,0.9999186927889241,0.015425739,0.07761851,0.07761851
2001.0,-361.3369,2,598,2984.8102984428406,1142059,-0.0,-3.184929,0.9999761515337013,0.01575924,0.1120144,0.1120144
2001.0,-361.3208,2,600,2992.3572039604187,1146061,-0.0,-3.2288842,0.9999913295550868,0.016074546,0.14097294,0.14097294
2001.0,-361.04648,2,602,3000.7148475646973,1150063,-0.0,-3.2287881,0.9995709682407323,9.467476e-07,22822623000.0,22822623000.0
2001.0,-361.05164,2,604,3009.1741433143616,1154065,-0.0,-3.22876,0.9997790192137472,6.9558155e-08,-1326.5406,-1326.5406
2001.0,-361.3205,2,606,3017.8078055381775,1158067,-0.0,-3.2287526,0.9998884551314404,1.8633727e-08,-2065424.2,-2065424.2
2001.0,-361.2514,2,608,3026.31174492836,1162069,-0.0,-3.2287595,0.9999633869992977,4.8035872e-08,-500.21426,-500.21426
2001.0,-361.4165,2,610,3033.769406080246,1166071,-0.0,-3.2289174,0.9999555713402515,0.0036325846,1.3433777e+33,1.3433777e+33
2001.0,-361.05405,2,612,3042.148619890213,1170073,-0.0,-3.2289665,0.9999755976787128,6.103073e-08,0.02344369,0.02344369
2001.0,-360.9223,2,614,3050.9197216033936,1174075,-0.0,-3.2290132,0.9999714040823164,3.757581e-06,0.016260702,0.016260702
2001.0,-360.91876,2,616,3058.529542207718,1178077,-0.0,-3.233772,0.9999610373160976,0.014861604,0.0005068789,0.0005068789
2001.0,-360.8554,2,618,3066.7891652584076,1182079,-0.0,-3.2338939,0.999989496377566,1.9613071e-07,0.0050832843,0.0050832843
2001.0,-360.74268,2,620,3075.1669709682465,1186081,-0.0,-3.233924,0.9999960126569931,2.6680937e-07,0.022866365,0.022866365
2001.0,-360.79175,2,622,3083.5171201229095,1190083,-0.0,-3.2339728,0.9999509667686652,9.8967575e-08,0.022373125,0.022373125
2001.0,-360.63556,2,624,3090.9206330776215,1194085,-0.0,-3.2412102,0.9999065776428324,0.015346304,0.00070472586,0.00070472586
2001.0,-361.0356,3,627,3098.49556183815,1200088,-0.0,-3.2579339,0.999828680040082,0.015231006,0.02820478,0.02820478
2001.0,-361.02872,2,629,3106.456440448761,1204090,-0.0,-3.2578049,0.9999370745063061,1.4485573e-05,7.8269594e+17,7.8269594e+17
2001.0,-360.83627,2,631,3114.484100818634,1208092,-0.0,-3.2575612,0.9999834245481907,5.8108955e-05,1.7890655e+32,1.7890655e+32
2001.0,-360.76123,2,633,3122.6581678390503,1212094,-0.0,-3.2573318,0.9999852839400774,1.46387465e-05,1.551777e+33,1.551777e+33
2001.0,-360.8776,2,635,3130.2647049427032,1216096,-0.0,-3.2703855,0.9993854824570008,0.015531264,0.03902009,0.03902009
2001.0,-361.1772,2,637,3138.3050129413605,1220098,-0.0,-3.2950807,0.9998165585711831,0.015650101,0.054598007,0.054598007
2001.0,-361.34528,2,639,3146.0469238758087,1224100,-0.0,-3.317392,0.9999006488505984,0.015650433,0.053421445,0.053421445
2001.0,-361.59824,2,641,3153.938179254532,1228102,-0.0,-3.3664827,0.9999369834258687,0.016128115,0.063449785,0.063449785
2018.45,-362.9833,2,643,3297.8396356105804,1232802,-0.0,-3.4576333,0.9999775945289002,0.016345289,0.098258674,0.098258674
2018.45,-362.7596,2,645,3304.6045339107513,1236804,-0.0,-3.5002458,0.9999893696676736,0.01616323,0.06332696,0.06332696
2018.45,-362.7071,2,647,3312.228721141815,1240806,-0.0,-3.5426986,0.9999940365751172,0.016090274,0.083353415,0.083353415
2018.45,-362.24765,2,649,3319.957207918167,1244808,-0.0,-3.5789793,0.9999960463383104,0.016774714,0.07529707,0.07529707
2018.45,-362.48016,2,651,3327.5127670764923,1248810,-0.0,-3.5905485,0.9999934724819468,0.015407031,0.081195116,0.081195116
2018.45,-362.5501,2,653,3335.132431745529,1252812,-0.0,-3.598513,0.9999786845783092,0.014254259,0.016357537,0.016357537
2018.45,-362.46646,2,655,3343.647367954254,1256814,-0.0,-3.5983806,0.9997855855326634,9.4846473e-07,5.2995616e+24,5.2995616e+24
