# {"t_start": 1565139348.5226483, "env_id": "SignalizedEco-v0"} 
540.757821,214,439.656417
441.648881,187,439.828419
542.783984,211,440.018416
541.275431,209,440.206939
542.237305,211,441.314986
492.494413,211,441.508992
493.144259,209,441.700985
541.331213,209,441.890517
542.477035,215,442.086501
541.75815,215,442.280501
540.660632,208,442.472505
540.77181,203,442.658026
540.427673,194,442.836025
539.436194,194,443.009026
541.949638,206,443.195025
543.145976,206,443.379071
492.503263,201,443.57107
441.040409,199,443.772069
539.985372,209,443.960066
543.244006,207,445.063586
341.905831,216,445.251587
542.526392,218,445.444109
543.253007,206,445.629108
543.656482,203,445.815114
392.947363,210,446.006109
541.157869,209,446.19411
540.313302,212,446.381108
494.930802,219,446.578112
542.29128,210,446.769113
540.124121,202,446.94911
542.338086,203,447.128146
491.606803,222,447.325148
442.902637,216,447.516147
543.794324,207,448.597667
491.468595,214,448.795668
542.891659,202,448.980668
539.427974,224,449.18471
540.127881,227,449.385711
539.698844,202,449.567233
539.278764,214,449.761235
541.888949,203,449.941233
542.399556,205,450.119753
490.135404,201,450.298753
541.091313,201,450.478755
539.498523,204,450.660757
489.166679,219,450.863755
539.176839,207,451.047753
492.565011,201,451.226753
488.212724,205,452.325754
539.802852,213,452.514752
539.598515,195,452.688753
539.909261,206,452.876753
541.697164,210,453.063753
541.56252,206,453.250758
542.559192,202,453.433282
491.131759,187,453.60028
542.746667,217,453.806807
542.682853,197,453.995813
540.331641,206,454.183808
542.886076,199,454.358805
546.469678,194,454.529809
541.65837,210,454.715805
539.393416,218,454.918321
542.287777,212,456.002388
542.323706,216,456.197386
542.480025,217,456.392915
541.279423,220,456.589911
544.078666,219,456.786914
537.710579,196,456.964914
541.658805,208,457.148916
541.976428,213,457.340914
541.099951,213,457.533914
545.450981,232,457.74349
539.379338,210,457.933488
540.104919,216,458.13002
540.001416,217,458.326547
541.259932,215,458.521548
540.174487,212,458.710583
543.822054,205,459.797658
541.666858,206,459.981659
540.866089,211,460.17266
540.744853,212,460.361662
545.652096,200,460.54266
541.490743,199,460.722663
545.712716,201,460.902661
540.635665,208,461.09066
541.29248,199,461.266659
542.671631,222,461.46666
542.404687,211,461.654661
539.39504,210,461.845697
542.740352,212,462.037698
542.313704,221,462.23122
540.363835,210,463.324269
541.73398,225,463.522268
542.840247,210,463.71027
543.388114,214,463.906269
540.204692,191,464.087268
-608.2,82,464.168266
542.002856,207,464.362271
544.06064,215,464.555788
539.982442,203,464.737792
543.468502,211,464.928787
542.04423,215,465.120317
545.375114,227,465.323304
541.41016,214,465.515306
544.000476,213,465.706305
540.595219,210,465.899305
542.647001,193,466.988306
541.465572,217,467.186307
543.015043,211,467.377306
541.312858,206,467.560304
542.675505,212,467.74883
-805.2,52,467.795828
541.919682,203,467.98583
541.488501,191,468.158827
543.011499,213,468.35135
-805.1,51,468.397352
541.794832,217,468.588869
494.589596,218,468.78287
544.906498,214,468.973872
540.494373,203,469.158871
540.717314,210,469.34687
542.587948,209,469.531869
543.379179,213,469.723873
489.474951,205,470.827397
542.569576,208,471.012393
489.851119,201,471.195393
540.661711,216,471.393923
542.185807,205,471.577921
492.623238,216,471.770918
540.919393,212,471.960918
542.441663,215,472.154921
540.351465,209,472.34592
542.549243,208,472.53192
541.466439,205,472.715959
542.617786,210,472.906479
545.170154,212,473.093476
540.469303,204,473.281479
541.652633,219,474.400034
542.795699,206,474.591038
539.657975,201,474.770036
543.086719,206,474.955037
543.449333,216,475.148038
542.461491,217,475.340564
541.552128,214,475.531568
541.641833,205,475.715563
544.573771,209,475.904566
540.831197,206,476.087564
542.526294,217,476.282566
541.110234,212,476.474563
541.696277,216,476.668565
542.585055,217,476.86361
541.526192,219,477.066612
542.578202,218,478.165667
539.310152,216,478.360184
-805.2,52,478.407183
541.300208,210,478.591188
540.388375,214,478.783185
542.150126,217,478.980183
492.363957,215,479.171185
540.528316,213,479.363186
541.467424,210,479.550714
540.495349,210,479.740709
541.945199,211,479.935712
540.993595,214,480.128709
539.552165,215,480.332764
539.85422,220,480.535766
542.602706,217,480.737764
540.213725,219,481.859283
541.542236,214,482.05328
541.508272,211,482.242345
491.326115,222,482.445344
542.97406,216,482.640341
540.987569,218,482.837344
541.896655,218,483.031345
541.696037,214,483.234344
541.602478,220,483.431871
542.097949,220,483.645208
540.065784,203,483.82921
539.163619,217,484.033206
540.519124,221,484.229206
541.427673,206,484.416208
540.71464,208,485.524736
539.510795,219,485.719735
539.404191,207,485.906734
538.929574,205,486.093737
540.479924,222,486.299267
540.327201,225,486.500265
541.089697,209,486.688267
540.436674,220,486.888267
540.841292,197,487.064264
-805.2,52,487.111265
540.338717,213,487.305263
540.27629,215,487.499264
539.796537,206,487.686304
539.569722,206,487.872304
540.465002,219,488.084305
538.944666,218,489.193346
538.869552,214,489.388408
540.917171,209,489.573409
542.034713,216,489.767406
540.944963,220,489.969409
538.428813,212,490.158407
540.36213,212,490.350408
540.839465,217,490.545408
539.786263,205,490.730406
541.417167,227,490.933408
539.805021,220,491.130409
488.382605,211,491.318926
540.558488,217,491.514926
540.438338,206,491.700929
539.064014,207,491.887929
540.883883,196,492.956968
537.763965,211,493.143966
539.864856,226,493.343966
489.502104,215,493.530966
539.499235,214,493.720967
539.837081,214,493.913967
537.853687,206,494.095969
540.639624,221,494.290969
539.187708,200,494.467971
538.432609,199,494.648969
537.698706,202,494.844969
536.678455,189,495.029968
487.933911,204,495.219969
489.427844,216,495.413024
538.113049,211,513.399976
486.821826,208,513.65403
539.138892,212,513.840033
537.808626,210,514.025029
538.776652,192,514.200031
538.036471,213,514.390032
538.076343,205,514.570033
538.123612,208,514.755029
487.531409,197,514.931033
538.271163,212,515.142034
537.4276,206,515.341036
538.427043,209,515.555035
536.661438,201,515.743032
489.704789,205,515.930031
538.09766,211,516.122032
539.961829,218,517.209555
537.347437,210,517.398557
539.725444,196,517.573085
537.56322,218,517.767602
489.483,209,517.956605
539.704097,215,518.148602
538.246814,204,518.350605
538.278475,213,518.545605
538.990068,213,518.739602
537.353711,215,518.937119
443.001302,187,519.109118
541.249443,223,519.314121
539.236894,195,519.488183
488.870557,202,519.665182
488.54895,206,519.849182
540.589579,195,520.916698
341.908346,187,521.089698
539.409005,209,521.275699
538.016064,216,521.467699
-805.1,51,521.512699
537.921236,209,521.698741
488.349679,211,521.88774
538.449194,216,522.083741
-805.2,52,522.129742
537.779614,212,522.322745
537.843461,211,522.512788
538.468783,214,522.704789
540.057247,223,522.902792
537.63774,209,523.090825
539.023128,208,523.275823
537.706177,203,523.456824
537.751388,196,524.524419
536.90505,208,524.71742
538.304724,212,524.905419
538.465889,201,525.083415
538.451782,210,525.269415
539.286882,199,525.45594
538.664579,208,525.654942
538.785775,204,525.848992
539.327677,213,526.037992
538.610714,200,526.214992
540.090841,208,526.402992
538.700224,212,526.592992
538.833081,217,526.788992
331.4,186,526.95799
539.096293,211,527.145041
538.64019,197,528.24304
539.471838,208,528.431038
540.396944,210,528.619035
538.311597,208,528.804039
537.918823,205,528.989075
539.459652,207,529.174078
537.751355,205,529.353113
537.757719,205,529.533115
538.894893,209,529.731114
537.809513,210,529.935162
537.469763,208,530.123161
540.001497,205,530.307161
537.376237,201,530.502162
537.839478,208,530.692161
538.942419,198,530.869164
539.165181,201,531.944247
538.080916,195,532.121246
538.683431,201,532.301245
539.408752,210,532.488244
541.060437,191,532.655246
540.724556,201,532.832244
538.705721,198,533.00877
540.020996,197,533.18377
538.892489,202,533.365774
538.742753,204,533.549769
538.703898,187,533.715769
536.86368,196,533.889774
537.917448,205,534.075769
540.042574,203,534.254772
539.441805,203,534.435772
538.847156,191,534.60581
540.447013,210,535.702872
489.264323,203,535.895872
538.997371,188,536.072871
539.466178,208,536.26187
540.021875,209,536.442868
541.023755,221,536.64187
487.934937,201,536.821868
540.194714,202,537.002872
539.43267,211,537.191869
538.931104,206,537.378871
490.079179,219,537.575402
538.942293,198,537.7524
540.051737,212,537.9374
540.188639,203,538.121402
539.408411,205,538.305401
537.858846,193,539.373324
541.139229,218,539.564843
539.533097,205,539.748843
538.6453,196,539.923847
539.655554,209,540.110844
543.550431,220,540.311842
538.076449,204,540.495845
540.021366,199,540.673842
539.583488,204,540.853878
536.868648,196,541.027881
540.087459,209,541.216881
488.947229,211,541.403882
441.572233,210,541.592877
541.197795,201,541.773876
541.548612,215,542.859879
537.994088,196,543.033882
538.70144,203,543.215882
537.817741,201,543.395877
539.384347,198,543.570919
538.166886,189,543.73992
541.170015,219,543.931957
538.315824,191,544.098958
539.615857,204,544.278958
539.01073,216,544.472955
537.401949,203,544.654959
535.994035,189,544.827958
540.810636,216,545.022956
537.747778,196,545.200955
538.840719,199,545.377954
541.819637,208,545.561959
537.877804,200,546.709958
540.427454,218,546.907955
540.81766,215,547.101955
542.931421,218,547.295955
538.574784,199,547.472959
538.525985,203,547.653016
539.909257,214,547.847017
489.371053,195,548.021015
540.593274,198,548.199015
539.03516,206,548.384016
543.399162,216,548.574016
538.956722,200,548.755015
538.683533,199,548.940055
538.305225,202,549.120058
537.802197,199,549.301058
538.723958,195,550.376119
539.792041,202,550.555119
539.945886,197,550.732116
331.5,185,550.899117
541.058472,205,551.09412
539.907247,195,551.291121
539.124992,194,551.49212
537.714799,198,551.693183
540.489506,204,551.891181
541.184351,210,552.099237
537.145194,193,552.275234
538.751803,195,552.471237
337.97168,187,552.649293
542.666585,212,552.847294
543.248816,193,553.027328
539.710311,215,554.155436
536.742415,195,554.337435
538.838135,195,554.59752
541.599443,205,554.84752
539.318368,214,555.047567
539.336263,208,555.238569
536.904065,208,555.431566
537.76309,204,555.612566
537.952409,196,555.806098
539.029683,198,555.9921
538.034058,192,556.1731
538.074943,205,556.368102
540.13774,204,556.559097
540.116597,200,556.735097
539.238912,194,556.909096
539.192977,207,558.005148
538.750907,208,558.19715
539.303215,194,558.374152
538.571924,198,558.552151
437.90745,187,558.719208
488.781571,198,558.900206
537.988277,195,559.081206
538.650704,195,559.255205
539.752901,198,559.434203
537.585368,201,559.613205
387.729631,187,559.781205
386.276046,187,559.952731
542.741382,220,560.15573
539.440922,202,560.331733
540.244938,205,560.512733
386.066805,187,560.678731
337.518986,187,561.738782
539.294226,208,561.933782
331.4,186,562.11878
537.213005,193,562.295777
540.5203,194,562.470777
385.611088,187,562.639304
538.271338,195,562.812304
538.401811,196,562.988304
539.604517,196,563.172306
538.662777,193,563.3463
540.265535,199,563.525301
537.370426,193,563.6983
538.012004,199,563.878304
541.312899,194,564.051833
539.377954,204,564.23483
537.137854,200,564.411833
539.571167,205,565.538922
540.963505,203,565.734921
538.749487,198,565.913964
538.226188,199,566.098965
539.842757,195,566.279006
540.691211,202,566.467068
491.429045,212,566.668132
537.683801,196,566.85113
540.925724,190,567.024132
286.648674,187,567.191132
537.274792,188,567.358129
539.163033,201,567.556132
539.170386,198,567.775196
538.116288,194,567.967197
537.677743,198,568.153245
489.005005,205,569.268245
539.9538,204,569.454287
539.395943,204,569.647286
539.430965,190,569.827286
538.385978,196,570.005289
389.218994,187,570.175287
388.306392,187,570.348284
537.15107,190,570.523287
538.637329,197,570.699286
536.18479,190,570.880342
537.232056,192,571.051342
387.45835,187,571.218343
536.816077,192,571.391344
539.377832,211,571.583347
539.843518,211,571.770343
538.705562,197,571.947344
437.373421,187,573.014863
538.637821,192,573.188866
538.876331,199,573.392867
537.303695,195,573.586402
537.890015,199,573.785402
538.416817,189,574.009458
537.821497,190,574.215457
539.073014,196,574.406978
538.342261,197,574.583981
540.760571,210,574.770982
538.688424,191,574.943903
537.980119,188,575.112903
540.819364,209,575.298901
538.211877,188,575.470904
538.777881,196,575.649903
536.777071,194,575.876955
536.945492,187,577.032541
538.367456,197,577.217539
334.660461,187,577.399539
538.601436,202,577.586542
536.921346,197,577.772542
536.370479,197,577.963544
487.578674,201,578.15654
488.027201,204,578.355541
487.788273,193,578.540538
536.946012,191,578.723539
537.426123,187,578.901541
332.1,179,579.067595
539.203918,214,579.264597
536.730371,193,579.4596
538.078149,201,579.676598
536.3236,191,580.740179
537.707654,198,580.917179
535.978866,187,581.082178
539.61602,207,581.266178
437.548397,187,581.432177
537.767993,205,581.630181
489.747904,202,581.82671
539.72736,196,582.013712
538.16344,209,582.215709
536.66049,203,582.39771
536.251713,205,582.58971
535.993551,195,582.761708
536.221037,200,582.940708
536.37275,197,583.114227
536.69012,200,583.289227
535.983362,187,583.456229
535.565662,194,584.573754
536.353215,196,584.750754
536.983671,199,584.928753
536.043477,195,585.102751
536.070919,191,585.274754
537.752759,190,585.448751
535.247343,193,585.626751
331.5,185,585.789281
437.285213,187,585.956284
332.1,179,586.114283
537.152165,188,586.280282
536.829382,200,586.457284
537.181771,204,586.639284
538.142061,202,586.819287
331.8,182,586.98728
435.595369,187,587.170806
537.804252,191,588.284808
538.456783,195,588.457347
537.433223,202,588.636329
535.102938,194,588.810326
485.749801,187,588.975849
537.517863,204,589.160849
536.011613,189,589.330846
536.673181,197,589.511848
331.9,181,589.686847
537.437272,195,589.874848
539.014502,214,590.066851
536.549805,192,590.244848
537.324939,193,590.41985
384.778625,187,590.594849
485.151497,191,590.768848
538.722205,203,590.948849
384.244515,187,592.046904
384.4165,187,592.219904
334.427645,187,592.394904
282.1,179,592.557948
332.2,178,592.72395
535.895512,195,592.900949
484.91143,188,593.069948
436.845129,187,593.235948
535.22583,190,593.404948
536.797534,188,593.571949
331.5,185,593.739946
334.127279,187,593.905991
331.5,185,594.071946
439.031437,208,594.260946
331.6,184,594.426951
434.617598,187,594.598948
538.213399,207,595.663037
331.7,183,595.829035
535.770374,193,596.001038
285.723999,187,596.169038
536.844678,205,596.351039
537.081702,195,596.529041
535.449662,192,596.699554
536.206295,195,596.876553
536.84069,201,597.069554
535.871342,194,597.253556
534.462061,188,597.429551
486.287215,203,597.620555
536.034534,194,597.793552
331.4,186,597.960556
539.08645,195,598.138073
281.6,184,598.307075
537.273771,207,599.429134
-467.4,174,599.591129
331.5,185,599.769132
281.4,186,599.942129
538.221257,203,600.132135
383.431596,187,600.32713
537.94023,204,600.520132
486.787956,208,600.712132
-417.5,175,600.872129
-417.4,174,601.030132
535.774373,192,601.202133
436.121236,187,601.379131
331.7,183,601.543131
535.821326,197,601.720132
536.518937,189,601.889129
537.371484,192,602.060129
-417.3,173,603.121652
-417.3,173,603.277654
-417.4,174,603.432656
-417.4,174,603.587184
534.585681,188,603.755184
535.324585,193,603.933698
-417.3,173,604.0937
-417.4,174,604.247696
281.6,184,604.413698
331.7,183,604.579697
332.3,177,604.739697
534.28326,189,604.909698
-417.4,174,605.067699
-417.4,174,605.224696
535.854456,201,605.408701
-417.5,175,605.569699
331.9,181,605.730701
536.39447,187,606.786756
157.60379,172,606.936798
156.651046,172,607.089796
484.398201,187,607.261797
484.819002,187,607.432795
334.5,155,607.575339
-417.3,173,607.739337
-467.9,179,607.905336
434.598787,187,608.074338
485.505192,191,608.246337
-467.5,175,608.404338
535.009277,195,608.578337
306.312604,173,608.735336
331.8,182,608.897339
133.6,164,609.043337
535.057332,191,609.214338
-517.4,174,609.372336
-417.5,175,610.422449
536.129842,200,610.603449
538.325989,194,610.776449
487.372278,194,610.953489
331.4,186,611.123491
331.5,185,611.288489
-417.4,174,611.444489
331.9,181,611.609493
281.9,181,611.771021
434.637288,187,611.938021
332.0,180,612.104024
206.384694,172,612.25902
-417.7,177,612.419021
534.996077,187,612.589021
-467.7,177,612.748019
537.043628,202,612.92702
-17.0,170,613.079541
282.4,176,614.125539
-417.5,175,614.283539
535.444027,190,614.457542
331.6,184,614.622542
282.0,180,614.782543
-417.6,176,614.937543
334.928699,187,615.104539
207.303294,175,615.262539
331.9,181,615.424541
-417.3,173,615.583542
156.177958,172,615.75154
-417.4,174,615.917542
536.041659,189,616.086603
335.615063,187,616.256601
331.5,185,616.419601
331.7,183,616.584602
485.612891,187,616.750602
333.4,166,617.800121
535.821875,191,617.983117
331.6,184,618.148119
535.097384,188,618.314118
357.147473,173,618.469117
335.448588,187,618.634118
-417.4,174,618.794118
-855.0,50,618.839117
536.425618,196,619.022166
257.32632,172,619.185172
-417.7,177,619.352164
282.2,178,619.520165
484.922058,190,619.697165
281.6,184,619.863214
281.5,185,620.026214
333.0,170,620.176212
281.8,182,620.348214
535.486658,187,620.514254
282.0,180,621.59078
434.230737,188,621.759782
-417.4,174,621.914782
-467.8,178,622.071311
-467.5,175,622.229309
533.792802,190,622.402308
283.5,165,622.550827
536.858667,188,622.718825
332.8,172,622.870826
332.3,177,623.027828
131.5,185,623.196828
436.540295,189,623.368827
332.1,179,623.530827
437.036385,187,623.697825
333.825688,187,623.863825
538.176119,189,624.028868
331.6,184,636.926772
231.6,184,637.152815
332.8,172,637.302813
484.531628,190,637.471813
131.5,185,637.636859
540.002022,191,637.81986
285.537541,187,637.993862
435.028377,187,638.165864
537.420532,194,638.379864
-417.5,175,638.559862
536.151762,189,638.729862
332.5,175,638.883858
333.0,170,639.033383
281.7,183,639.194383
-417.4,174,639.349385
487.339502,187,639.516385
436.401782,187,639.688384
281.5,185,640.758486
331.8,182,640.920483
333.0,170,641.074483
336.959489,187,641.242486
331.7,183,641.404484
331.8,182,641.566484
386.127063,187,641.736547
332.0,180,641.895551
233.2,168,642.045546
332.3,177,642.204549
33.0,170,642.359547
331.6,184,642.522546
333.1,169,642.674546
332.3,177,642.833549
83.7,163,642.976546
487.573055,187,643.144067
281.6,184,643.307067
281.8,182,644.360114
536.589339,197,644.539113
537.56486,193,644.712115
332.8,172,644.868113
331.6,184,645.031115
487.935156,198,645.207115
435.813464,196,645.380117
331.7,183,645.545115
537.127047,189,645.715117
384.032259,187,645.885116
331.7,183,646.047116
535.91167,187,646.213175
536.10105,191,646.381178
485.78682,193,646.548176
-805.1,51,646.593178
335.18103,187,646.756175
535.28809,192,646.940181
436.560409,187,647.998695
-467.5,175,648.157696
331.5,185,648.322697
485.798271,193,648.497697
535.790715,192,648.679697
487.315373,189,648.854696
535.00634,191,649.027225
331.4,186,649.193267
436.848995,187,649.359267
535.763383,193,649.531267
331.5,185,649.696265
536.438851,196,649.871793
538.748079,205,650.054794
536.219946,191,650.224796
536.938066,192,650.397794
535.217773,190,650.570793
534.693449,188,650.735797
535.530835,191,651.802841
537.647925,198,651.987844
535.799097,193,652.158839
536.6,195,652.333839
536.782133,190,652.503839
435.350582,187,652.671867
384.55557,187,652.840865
234.565556,187,653.008864
332.6,174,653.166866
332.3,177,653.325864
536.223429,206,653.514867
538.05791,196,653.691391
536.725826,188,653.86039
332.0,180,654.029393
284.615027,187,654.200393
486.328617,187,654.369393
486.443583,189,655.452404
535.161348,193,655.620403
331.4,186,655.784405
535.357483,190,655.956403
331.7,183,656.121404
331.4,186,656.285406
537.610531,193,656.456402
331.5,185,656.624449
534.752246,195,656.80345
536.051322,187,656.973447
484.091374,187,657.142449
535.803837,189,657.31204
335.05765,187,657.478039
485.175,187,657.649037
535.187341,187,657.816042
335.269417,187,657.986042
536.898641,198,659.094217
334.969568,187,659.260215
536.475924,188,659.428216
536.644649,198,659.606219
537.025167,197,659.784217
535.415531,199,659.962215
535.276029,195,660.139217
536.184029,188,660.313219
486.634131,200,660.490215
537.662968,201,660.670218
537.06119,207,660.860271
331.6,184,661.02727
538.147831,203,661.221276
332.0,180,661.399272
536.602917,197,661.575273
536.720386,197,661.752272
536.834184,196,662.819333
536.186869,195,662.994334
536.492135,189,663.163335
486.758236,205,663.348333
536.525684,202,663.523852
540.149373,216,663.712854
537.005591,206,663.893854
537.045435,199,664.070854
538.521277,206,664.258852
486.076436,197,664.435859
538.311682,204,664.615852
538.626709,209,664.806895
538.404159,199,664.984896
536.412838,206,665.174423
541.137008,200,665.353426
535.512354,190,666.419466
536.698511,206,666.602464
536.72323,200,666.777466
537.811202,201,666.953466
537.452791,212,667.141464
538.517122,218,667.342468
538.299227,211,667.528991
536.709574,201,667.704992
537.084143,204,667.88399
538.584501,212,668.07099
537.69882,204,668.253992
536.803918,198,668.431993
537.835921,201,668.607992
538.167497,200,668.785992
538.045597,209,668.973084
536.735291,192,670.067564
536.581563,199,670.245087
536.780139,198,670.422606
538.602376,210,670.605607
538.385653,205,670.785605
537.622929,202,670.967605
537.709302,207,671.156129
538.849947,211,671.345127
536.827006,218,671.542127
537.240715,201,671.722648
537.600102,201,671.900646
535.577209,196,672.072649
537.066642,200,672.257648
538.126562,214,672.466648
538.599418,201,672.653646
536.484249,200,673.746692
536.024361,193,673.919737
536.566715,199,674.097735
537.209741,199,674.275737
538.271342,210,674.465257
537.84891,211,674.655257
538.466394,229,674.859258
537.227132,201,675.051257
536.80564,205,675.241259
540.681917,211,675.436256
537.941447,216,675.649257
537.89679,205,675.854777
535.976786,198,676.031776
537.053613,199,676.208776
538.382507,198,676.381813
539.151322,204,677.474857
537.042362,202,677.657855
535.249707,190,677.827856
537.497432,199,678.006857
538.172164,211,678.197857
486.08372,201,678.375858
539.891622,227,678.584388
538.315719,208,678.775388
539.402743,220,678.986387
537.496891,211,679.183386
535.284188,200,679.380436
538.393909,210,679.584433
536.373088,201,679.763433
540.040523,222,679.959487
537.942814,211,680.15749
539.546008,221,681.25949
537.830693,211,681.451489
-417.3,173,681.61749
535.79797,203,681.816491
539.405318,213,682.018492
536.986466,204,682.210487
534.967912,189,682.387489
537.566366,205,682.588549
537.694889,203,682.773547
537.60671,207,682.956546
538.606694,209,683.146548
538.062016,211,683.338546
539.292554,219,683.536586
536.377637,201,683.714581
537.565251,207,683.901115
