ERewMean,EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
7.5646286,226.525,1867.0,13,3150,628.370195388794,494372,0.0,1.2879412,0.47972172498703003,0.0008850613,0.002402015,0.002402015
6.985759,226.575,1665.5,14,3164,631.8913404941559,497441,0.0,1.2966304,0.6421040594577789,0.0010646912,0.0034700737,0.0034700737
6.1967382,219.95,1524.75,15,3179,635.3339672088623,500685,0.0,1.2936949,0.507355809211731,0.0003282329,0.0042527015,0.0042527015
6.3655825,219.575,1567.0,13,3192,638.7550928592682,503639,0.0,1.2928102,0.607909768819809,0.0009985913,0.0039822324,0.0039822324
7.6373878,226.95,1880.75,13,3205,642.2551443576813,506756,0.0,1.2940902,0.8470330387353897,0.0010126042,0.0028212916,0.0028212916
8.409327,232.25,2054.0,13,3218,645.6649627685547,509897,0.0,1.2867756,0.8920562341809273,0.001100333,0.0027656897,0.0027656897
9.308232,240.45,2241.75,13,3231,649.0951764583588,513016,0.0,1.2924117,0.7432096898555756,0.00093480124,0.0027384448,0.0027384448
8.688062,236.05,2122.25,13,3244,652.5717458724976,515958,0.0,1.2858964,0.8090627193450928,0.0013270186,0.0051095732,0.0051095732
8.500268,234.275,2070.25,13,3257,656.0367805957794,519026,0.0,1.2984865,0.711775153875351,0.0008151128,0.0031212512,0.0031212512
7.6141877,226.375,1927.0,14,3271,659.4648275375366,522071,0.0,1.2896422,0.6589318215847015,0.0014376962,0.0044580367,0.0044580367
7.7927566,224.875,1988.5,14,3285,662.9391000270844,525196,0.0,1.2761306,0.8247827738523483,0.00090179715,0.002893436,0.002893436
7.372397,223.375,1887.25,13,3298,666.354959487915,528201,0.0,1.2708131,0.5269322395324707,0.0009500173,0.0036505933,0.0036505933
7.7551017,224.2,1962.75,14,3312,669.7784595489502,531274,0.0,1.2742609,0.7501750439405441,0.00073074625,0.0018175654,0.0018175654
7.3590193,221.05,1850.5,15,3327,673.2359871864319,534495,0.0,1.2748394,0.6886368989944458,0.0009009294,0.0041018887,0.0041018887
7.0493774,216.1,1816.75,14,3341,676.677255153656,537561,0.0,1.262854,0.6676728129386902,0.0011210501,0.0041749817,0.0041749817
7.5248017,222.5,1877.0,13,3354,680.0803370475769,540603,0.0,1.2593364,0.6858846843242645,0.000728641,0.0025208208,0.0025208208
8.357561,230.3,2040.5,13,3367,683.5169050693512,543707,0.0,1.2575074,0.7697161436080933,0.0011074747,0.002837023,0.002837023
8.9057255,236.025,2128.75,13,3380,686.9319829940796,546766,0.0,1.2538213,0.778872013092041,0.000969413,0.0032092475,0.0032092475
9.125728,237.2,2182.75,12,3392,690.3348541259766,549650,0.0,1.2493657,0.9119799062609673,0.0010284227,0.006338659,0.006338659
8.695088,234.75,2077.25,14,3406,693.7741372585297,552854,0.0,1.2446898,0.53667351603508,0.00078943744,0.0042808144,0.0042808144
8.490262,235.975,2038.75,13,3419,714.906665802002,555967,0.0,1.2507344,0.6527941823005676,0.0008191671,0.0021850402,0.0021850402
7.3443766,226.075,1819.0,14,3433,718.2897119522095,558934,0.0,1.2490009,0.7402748763561249,0.0011200799,0.0030456819,0.0030456819
7.779914,228.4,1924.75,13,3446,721.717586517334,561990,0.0,1.2380904,0.7594498544931412,0.00096879556,0.0033940787,0.0033940787
7.9863687,227.225,1964.0,13,3459,725.1235864162445,565056,0.0,1.254213,0.7884032130241394,0.0008631928,0.0025946365,0.0025946365
8.13376,229.275,1951.25,14,3473,728.5535109043121,568105,0.0,1.252509,0.5643182992935181,0.001387969,0.0077052102,0.0077052102
8.3615055,230.225,2004.75,13,3486,732.0588734149933,571199,0.0,1.2459044,0.8960469663143158,0.0009937248,0.0040748673,0.0040748673
8.395953,229.075,2002.5,14,3500,735.5746536254883,574462,0.0,1.2456075,0.7884239703416824,0.001217747,0.003546425,0.003546425
8.770264,231.45,2111.0,13,3513,739.0500338077545,577363,0.0,1.2542421,0.6996360719203949,0.00085568224,0.0031575784,0.0031575784
8.417566,226.125,2051.5,14,3527,742.517876625061,580480,0.0,1.2516459,0.8214507699012756,0.00089017494,0.003029926,0.003029926
7.5104017,219.8,1866.0,14,3541,745.9412586688995,583491,0.0,1.2558513,0.5382104516029358,0.0012305476,0.0049178,0.0049178
7.2902937,215.85,1832.75,15,3556,749.3976535797119,586714,0.0,1.2521424,0.7629981935024261,0.00090185757,0.0041715293,0.0041715293
7.845688,222.65,1945.0,13,3569,752.8846890926361,589813,0.0,1.2448406,0.9132351130247116,0.00093797134,0.0033581983,0.0033581983
8.730428,229.775,2132.5,12,3581,756.2999980449677,592682,0.0,1.2487794,0.9377190694212914,0.0009881696,0.0046601505,0.0046601505
9.180252,236.15,2185.75,14,3595,759.7201008796692,595926,0.0,1.2527081,0.6590227484703064,0.0007754631,0.0018770703,0.0018770703
8.214064,227.9,1994.25,14,3609,763.2168605327606,598929,0.0,1.2479864,0.6319657564163208,0.0011313703,0.0076992414,0.0076992414
7.8729525,226.075,1908.0,13,3622,766.6854856014252,601958,0.0,1.2425536,0.7893181294202805,0.0010341967,0.0047670226,0.0047670226
7.5483794,220.475,1893.0,15,3637,770.1907863616943,605094,0.0,1.2360454,0.6958195865154266,0.00072303606,0.0013624858,0.0013624858
7.990779,224.05,1965.5,13,3650,773.6952269077301,608128,0.0,1.23385,0.787151038646698,0.0011539193,0.002833848,0.002833848
7.5503755,219.45,1912.5,14,3664,777.16335105896,611208,0.0,1.2272948,0.730338841676712,0.0010883325,0.0057009296,0.0057009296
7.755986,222.75,1951.5,14,3678,780.6234731674194,614240,0.0,1.2043153,0.7497215867042542,0.0010156851,0.0042391154,0.0042391154
7.708884,224.0,1952.0,13,3691,784.155825138092,617327,0.0,1.2140809,0.7709523588418961,0.0010261451,0.0036283107,0.0036283107
8.467937,230.95,2091.0,13,3704,787.5731387138367,620446,0.0,1.2013019,0.9369348138570786,0.0008498764,0.0043767006,0.0043767006
8.900476,234.95,2165.25,13,3717,790.9932358264923,623394,0.0,1.1981442,0.8277453929185867,0.00042680648,0.0019591385,0.0019591385
9.1276655,235.525,2215.5,13,3730,794.4403781890869,626510,0.0,1.1982137,0.7745869308710098,0.000916749,0.0041086846,0.0041086846
8.275462,227.575,2071.25,14,3744,797.8335425853729,629549,0.0,1.1918352,0.7966788113117218,0.0010846521,0.006735116,0.006735116
8.700406,231.575,2143.5,13,3757,801.2255871295929,632657,0.0,1.186737,0.9223036915063858,0.0009069386,0.0037893134,0.0037893134
8.29056,228.775,2038.75,14,3771,804.6482720375061,635900,0.0,1.180329,0.6857124865055084,0.000773842,0.0021288272,0.0021288272
8.7478695,232.3,2113.0,13,3784,808.0541079044342,638841,0.0,1.1765136,0.8054820746183395,0.0011217749,0.00441408,0.00441408
8.779035,231.55,2113.25,13,3797,811.4597985744476,641919,0.0,1.165397,0.9445385672152042,0.00078292534,0.003276549,0.003276549
8.58195,228.625,2094.25,14,3811,814.8684775829315,645045,0.0,1.1637639,0.7126924991607666,0.0011690293,0.0038036753,0.0038036753
8.761621,232.9,2118.0,13,3824,836.1075251102448,648157,0.0,1.1624538,0.7805929332971573,0.00038272937,0.0007812905,0.0007812905
8.325485,230.775,2012.75,13,3837,839.4905624389648,651150,0.0,1.1824957,0.6797074973583221,0.00086749677,0.001829531,0.001829531
8.330759,230.725,2013.5,13,3850,842.8832321166992,654192,0.0,1.1676111,0.7315655946731567,0.001003272,0.002968681,0.002968681
8.764397,233.475,2080.25,13,3863,846.3020596504211,657258,0.0,1.167518,0.7896154671907425,0.00088061515,0.0033771961,0.0033771961
8.984248,234.4,2132.0,13,3876,849.7487704753876,660332,0.0,1.1665567,0.9241935536265373,0.0009700701,0.004718263,0.004718263
9.224658,234.975,2185.0,13,3889,853.2015097141266,663356,0.0,1.1693945,0.8003050237894058,0.0010684658,0.001541662,0.001541662
8.703954,230.475,2085.8706,14,3903,856.7091364860535,666477,0.0,1.1729975,0.6979569494724274,0.00073754817,0.0041324478,0.0041324478
8.476469,230.0,2036.6205,13,3916,860.1693663597107,669532,0.0,1.1773442,0.7896315306425095,0.00080738607,0.0026749272,0.0026749272
7.659636,222.9,1876.75,15,3931,863.5866463184357,672744,0.0,1.1659831,0.5793336927890778,0.0009810256,0.004027313,0.004027313
8.077906,227.075,1948.75,13,3944,867.0242459774017,675795,0.0,1.1691219,0.7377010583877563,0.0010394673,0.0029658584,0.0029658584
8.3090105,227.775,2001.0,13,3957,870.4290957450867,678884,0.0,1.1639338,0.9315261691808701,0.0009591712,0.004761528,0.004761528
8.794653,233.275,2085.0,13,3970,873.8451886177063,681842,0.0,1.1517706,0.5640614628791809,0.0014064213,0.0036519056,0.0036519056
8.347227,228.075,2008.25,14,3984,877.2972280979156,684918,0.0,1.1480101,0.7197626829147339,0.000386343,0.0027550005,0.0027550005
8.332756,228.25,2006.5,13,3997,880.682074546814,688014,0.0,1.1387244,0.9404154047369957,0.0008194309,0.0030226074,0.0030226074
8.996379,230.925,2161.75,13,4010,884.0921764373779,691079,0.0,1.1402289,0.9475845657289028,0.00076182844,0.0039947215,0.0039947215
9.231813,233.375,2218.25,14,4024,887.5677373409271,694253,0.0,1.1403521,0.8472113460302353,0.0009901227,0.0041030156,0.0041030156
8.813303,229.4,2146.5,13,4037,891.0153477191925,697190,0.0,1.1332008,0.8452214449644089,0.0014443742,0.0041978084,0.0041978084
8.162816,224.75,2022.5,14,4051,894.5175833702087,700306,0.0,1.1300439,0.74677774310112,0.0011039786,0.002470813,0.002470813
8.586128,228.65,2094.75,13,4064,898.0041449069977,703399,0.0,1.1318576,0.9370784685015678,0.00093810214,0.004366318,0.004366318
8.197363,227.225,1966.25,14,4078,901.4571113586426,706521,0.0,1.127662,0.5389102399349213,0.0008799842,0.004248929,0.004248929
8.035637,225.25,1921.25,14,4092,904.9097528457642,709555,0.0,1.128692,0.6428365111351013,0.0009875076,0.0044500805,0.0044500805
7.512944,222.55,1781.75,14,4106,908.4270136356354,712675,0.0,1.1261059,0.5513196587562561,0.0009801585,0.0028297391,0.0028297391
7.464586,221.325,1770.5,13,4119,911.9276752471924,715613,0.0,1.122927,0.6928468346595764,0.00087697734,0.0028657373,0.0028657373
8.038775,227.3,1886.25,13,4132,915.3453509807587,718647,0.0,1.1224889,0.8734129667282104,0.0011507948,0.0068348683,0.0068348683
7.8407464,223.95,1904.8606,15,4147,918.7948732376099,721869,0.0,1.1231078,0.7633311152458191,0.0009480547,0.003863616,0.003863616
7.3618193,219.9,1858.1106,14,4161,922.1946692466736,724876,0.0,1.1225604,0.7070116102695465,0.0009648837,0.0029467798,0.0029467798
7.2238274,216.875,1823.25,14,4175,925.595707654953,728039,0.0,1.1263449,0.7276854813098907,0.0010483625,0.003453125,0.003453125
8.269938,225.075,2014.25,13,4188,929.0427975654602,731100,0.0,1.1326972,0.8402471393346786,0.0009858933,0.0030038941,0.0030038941
9.008429,231.325,2125.75,13,4201,932.4288809299469,734129,0.0,1.131234,0.7925657629966736,0.00118569,0.0049032113,0.0049032113
9.453438,236.125,2241.0,13,4214,935.8356447219849,737247,0.0,1.1299416,0.9311653673648834,0.00096564804,0.004926877,0.004926877
9.202268,235.9,2188.0,13,4227,956.7419776916504,740301,0.0,1.128205,0.7953964918851852,0.001101988,0.0026379128,0.0026379128
8.884878,232.55,2118.25,13,4240,960.1923935413361,743198,0.0,1.1252984,0.6766400933265686,0.000895961,0.00357177,0.00357177
8.91581,231.55,2116.0,13,4253,963.6261284351349,746272,0.0,1.1271883,0.9217721298336983,0.00080944225,0.003872335,0.003872335
8.000994,222.5,1925.0,15,4268,967.0111696720123,749438,0.0,1.1242913,0.585033118724823,0.0009951876,0.0032643164,0.0032643164
8.531351,226.875,2045.75,13,4281,970.5384697914124,752512,0.0,1.1260754,0.9283409342169762,0.00091299467,0.0032221612,0.0032221612
8.073804,224.1,1936.25,14,4295,974.0165512561798,755627,0.0,1.1214526,0.6021126210689545,0.00080299843,0.0023892142,0.0023892142
8.27814,226.4,1954.75,14,4309,977.5226986408234,758731,0.0,1.117545,0.6603413224220276,0.0011939424,0.004182409,0.004182409
8.263575,226.7,1954.25,13,4322,981.0488216876984,761815,0.0,1.1205727,0.9095829874277115,0.0010985943,0.004606904,0.004606904
8.746962,230.7,2071.25,13,4335,984.4659535884857,764855,0.0,1.121308,0.7893092781305313,0.0011113756,0.004989398,0.004989398
8.975317,229.775,2180.5,14,4349,987.8680329322815,767922,0.0,1.1202375,0.8596469312906265,0.00085713185,0.00205715,0.00205715
8.988665,229.575,2181.75,13,4362,991.3481109142303,770998,0.0,1.1166147,0.9524990953505039,0.000837191,0.0045520943,0.0045520943
9.222255,230.325,2235.0,13,4375,994.7693848609924,774068,0.0,1.1112133,0.9547836221754551,0.00076480134,0.0028550446,0.0028550446
9.434995,234.025,2233.75,13,4388,998.1629083156586,777045,0.0,1.12015,0.8472111225128174,0.0008574868,0.002446097,0.002446097
9.207843,232.95,2178.75,13,4401,1001.6159632205963,780080,0.0,1.1151733,0.7806415855884552,0.0008643693,0.0025878064,0.0025878064
8.631819,228.3,2051.5,14,4415,1005.011040687561,783200,0.0,1.1117865,0.7117737531661987,0.0011509255,0.0038050257,0.0038050257
8.258821,225.575,1986.0,14,4429,1008.3920910358429,786305,0.0,1.112337,0.7208539545536041,0.001246114,0.0033500912,0.0033500912
8.197425,224.35,1977.25,13,4442,1011.8210916519165,789289,0.0,1.1033937,0.8454962819814682,0.0011277444,0.0077817645,0.0077817645
8.766968,229.025,2103.25,13,4455,1015.2075612545013,792361,0.0,1.1061685,0.9465928860008717,0.00092238764,0.004139929,0.004139929
9.407814,234.325,2230.5,13,4468,1018.6096413135529,795439,0.0,1.1061724,0.9594437591731548,0.00088341656,0.004573906,0.004573906
9.690875,236.425,2291.0,13,4481,1022.0561602115631,798510,0.0,1.1024851,0.9503234624862671,0.0009120808,0.006219484,0.006219484
9.269587,232.225,2218.25,14,4495,1025.5358154773712,801650,0.0,1.1013707,0.8538059145212173,0.0011222279,0.0034268645,0.0034268645
8.4338455,224.175,2074.75,14,4509,1029.0179212093353,804641,0.0,1.1011748,0.7901933044195175,0.0012301019,0.0117738405,0.0117738405
8.21277,223.15,2021.75,14,4523,1032.5349597930908,807907,0.0,1.0965053,0.7844768762588501,0.0009965976,0.0011726859,0.0011726859
8.410835,226.375,2041.5,13,4536,1036.0421242713928,810939,0.0,1.0834445,0.7997929453849792,0.00092321174,0.0027179495,0.0027179495
9.263995,233.95,2184.5,13,4549,1039.5525784492493,813999,0.0,1.0810876,0.9526969082653522,0.0010624602,0.0037014831,0.0037014831
9.479928,235.075,2237.25,13,4562,1043.0612661838531,817074,0.0,1.084381,0.9616064950823784,0.00078210636,0.0030501934,0.0030501934
9.0550375,232.675,2132.25,13,4575,1046.4510760307312,820007,0.0,1.0851154,0.5661130845546722,0.0008529409,0.0025456627,0.0025456627
8.1003895,226.05,1907.5,15,4590,1049.8758437633514,823277,0.0,1.0840993,0.5640440881252289,0.0009631409,0.0047511817,0.0047511817
7.6145754,222.225,1791.5,13,4603,1053.294927597046,826196,0.0,1.0857027,0.7032715976238251,0.0011106901,0.0024349599,0.0024349599
7.845983,221.85,1880.25,14,4617,1056.7189700603485,829352,0.0,1.0841767,0.8464783877134323,0.0004333842,0.003967376,0.003967376
8.513098,228.925,2058.0,13,4630,1077.516812324524,832434,0.0,1.0848905,0.8338092416524887,0.0009521867,0.0018983943,0.0018983943
9.005072,232.675,2174.75,13,4643,1080.929543018341,835503,0.0,1.0856398,0.947962936013937,0.0009714151,0.004269548,0.004269548
8.9956875,232.875,2174.5,13,4656,1084.3361501693726,838585,0.0,1.0912874,0.965909268707037,0.0013157089,0.0041742623,0.0041742623
9.682144,236.775,2292.25,13,4669,1087.731240272522,841672,0.0,1.0951325,0.9602516181766987,0.00088867126,0.0034940809,0.0034940809
9.685164,236.75,2292.75,13,4682,1091.2178766727448,844738,0.0,1.0957335,0.9605419337749481,0.001456818,0.0025338966,0.0025338966
9.312271,233.775,2195.75,13,4695,1094.7104442119598,847694,0.0,1.1018047,0.7758696973323822,0.0008601006,0.0031376553,0.0031376553
9.350141,232.975,2197.0,13,4708,1098.1870193481445,850755,0.0,1.104065,0.9325908273458481,0.00088348286,0.004190732,0.004190732
9.355214,232.7,2195.5,13,4721,1101.701470375061,853810,0.0,1.1012896,0.9642410352826118,0.00096062734,0.004728788,0.004728788
9.757093,234.95,2292.25,13,4734,1105.1839275360107,856852,0.0,1.1015319,0.9624431505799294,0.0011993442,0.0026965004,0.0026965004
9.7202635,235.7,2290.75,13,4747,1108.5870015621185,859944,0.0,1.1061943,0.9570345431566238,0.001000984,0.0046929014,0.0046929014
9.722585,235.725,2291.5,13,4760,1111.9966530799866,863004,0.0,1.104361,0.9687620736658573,0.0010545735,0.00358051,0.00358051
9.47467,235.15,2236.75,14,4774,1115.3902077674866,866258,0.0,1.1053163,0.8058082908391953,0.001087567,0.0053283465,0.0053283465
9.249878,231.6,2175.75,13,4787,1118.7711584568024,869208,0.0,1.102447,0.8086002022027969,0.0010663242,0.0032619247,0.0032619247
9.251013,231.65,2176.5,13,4800,1122.1918685436249,872270,0.0,1.103666,0.9632527194917202,0.0009083091,0.0044304305,0.0044304305
9.272366,231.225,2177.25,14,4814,1125.5944683551788,875507,0.0,1.0896841,0.8117342293262482,0.0008613777,0.002971662,0.002971662
9.3356495,232.525,2187.5,13,4827,1129.008028268814,878509,0.0,1.0891494,0.7611135691404343,0.00093413424,0.0024774515,0.0024774515
9.124559,231.15,2133.5,13,4840,1132.4203038215637,881516,0.0,1.0895076,0.812592402100563,0.0008658753,0.0012419132,0.0012419132
8.700305,227.45,2063.0,14,4854,1135.8168659210205,884605,0.0,1.0807214,0.7274870276451111,0.0010820539,0.007071458,0.007071458
8.453356,225.55,2006.0,14,4868,1139.7990045547485,887765,0.0,1.0837401,0.6602912545204163,0.0010961368,0.0040573026,0.0040573026
8.4615555,225.4,2006.5,13,4881,1143.5345199108124,890769,0.0,1.0792631,0.7621674984693527,0.0010387888,0.002119858,0.002119858
9.1061325,230.25,2131.0,13,4894,1147.1314208507538,893815,0.0,1.0754418,0.9203878939151764,0.0009408679,0.002444142,0.002444142
9.551536,233.75,2241.25,13,4907,1150.5944681167603,896880,0.0,1.0724486,0.9600415900349617,0.0007941529,0.0042861872,0.0042861872
9.546217,233.75,2240.25,13,4920,1154.0711495876312,899887,0.0,1.0683007,0.8029806315898895,0.00090443046,0.002296272,0.002296272
8.595972,226.25,2075.5,15,4935,1157.5729501247406,903100,0.0,1.0609972,0.6812331974506378,0.0011217041,0.0017672858,0.0017672858
8.600935,226.125,2075.5,13,4948,1161.0601975917816,906158,0.0,1.0642318,0.9511421956121922,0.0009208482,0.0030826125,0.0030826125
7.9354525,221.65,1951.25,14,4962,1164.6522443294525,909219,0.0,1.0697651,0.5923206508159637,0.0008620617,0.0030946538,0.0030946538
7.937285,224.075,1896.75,14,4976,1168.1493668556213,912298,0.0,1.0626222,0.5300184190273285,0.0009811901,0.0024479725,0.0024479725
7.4685774,221.1,1786.5,13,4989,1171.654428243637,915237,0.0,1.0699469,0.7462463974952698,0.0009780655,0.003057514,0.003057514
8.340181,227.15,1965.25,14,5003,1175.117856502533,918499,0.0,1.066618,0.798677608370781,0.0009309822,0.001570826,0.001570826
9.052841,231.55,2131.5,13,5016,1178.5383262634277,921560,0.0,1.0646453,0.9432512149214745,0.00031022503,0.0024111222,0.0024111222
9.274881,234.95,2188.25,13,5029,1199.6202540397644,924635,0.0,1.0564666,0.8093515783548355,0.00095283036,0.0029499133,0.0029499133
9.030112,232.925,2130.5,13,5042,1203.0090057849884,927579,0.0,1.0417999,0.6834888756275177,0.0009712169,0.003095744,0.003095744
9.017939,233.175,2130.0,13,5055,1206.4425699710846,930654,0.0,1.0446075,0.9225171953439713,0.00095970323,0.0038853455,0.0038853455
9.24382,233.15,2182.5,13,5068,1209.818702697754,933723,0.0,1.0460485,0.9695845693349838,0.0008879039,0.004313069,0.004313069
8.952681,229.025,2151.25,14,5082,1213.2082705497742,936740,0.0,1.0442884,0.7747846692800522,0.0013321084,0.01080361,0.01080361
8.748245,227.775,2100.0,14,5096,1216.7165367603302,940001,0.0,1.0433351,0.801723837852478,0.0011617538,0.007948287,0.007948287
8.7329235,228.175,2100.25,13,5109,1220.2015461921692,943083,0.0,1.0422364,0.914064921438694,0.0003123924,0.0022496546,0.0022496546
9.477556,235.6,2241.75,13,5122,1223.6644985675812,946164,0.0,1.0422972,0.9542415030300617,0.00092928315,0.0040372857,0.0040372857
9.476459,235.575,2241.25,13,5135,1227.1671206951141,949230,0.0,1.0417486,0.9609440490603447,0.0009701342,0.0042483397,0.0042483397
9.485979,235.425,2242.25,13,5148,1230.63174366951,952262,0.0,1.0389307,0.8092472106218338,0.0011572362,0.0059367293,0.0059367293
9.5086565,234.95,2243.0,13,5161,1234.0073091983795,955323,0.0,1.0391333,0.8261077851057053,0.00093743234,0.0028095574,0.0028095574
8.875333,229.925,2119.5,14,5175,1237.4328246116638,958427,0.0,1.0308837,0.7182633578777313,0.00094193703,0.0032798436,0.0032798436
8.637021,227.75,2061.75,13,5188,1240.8288605213165,961372,0.0,1.0265583,0.6807431876659393,0.0009376639,0.0051444555,0.0051444555
8.627719,228.0,2062.0,13,5201,1244.242018699646,964443,0.0,1.0264508,0.9410969018936157,0.001049158,0.004320887,0.004320887
8.844691,228.95,2113.25,14,5215,1247.7097222805023,967585,0.0,1.0178932,0.8644132763147354,0.0009518692,0.004816634,0.004816634
9.022426,229.675,2159.75,13,5228,1251.1420741081238,970559,0.0,1.0185928,0.8288516700267792,0.0003022033,0.0018360158,0.0018360158
9.031664,229.4,2159.25,13,5241,1254.6180939674377,973619,0.0,1.0146585,0.9500415213406086,0.000975224,0.0043565617,0.0043565617
9.454135,233.35,2231.75,13,5254,1258.3016362190247,976683,0.0,1.0133992,0.9631257988512516,0.0008244145,0.0038877763,0.0038877763
9.746631,235.4,2294.25,13,5267,1261.779265165329,979738,0.0,1.0103124,0.9620827659964561,0.0008882152,0.00533473,0.00533473
9.743455,235.425,2293.75,14,5281,1265.2341833114624,983036,0.0,1.0061435,0.9477561824023724,0.0009059429,0.002987222,0.002987222
9.743331,235.4,2293.5,13,5294,1268.7116453647614,986099,0.0,1.0014628,0.9751399345695972,0.0009748141,0.0039482526,0.0039482526
8.448225,225.2,1997.25,14,5308,1272.1249585151672,988982,0.0,1.0030799,0.4998980164527893,0.0012064973,0.004744274,0.004744274
8.453235,224.975,1996.25,13,5321,1275.5453066825867,992035,0.0,1.0046711,0.8838787376880646,0.00095949153,0.0045016236,0.0045016236
7.2055254,213.475,1783.25,16,5337,1279.0190598964691,995246,0.0,1.0026854,0.6387174427509308,0.0009048758,0.008952936,0.008952936
7.3633986,213.625,1872.0,14,5351,1282.5452275276184,998231,0.0,0.99947876,0.7548648566007614,0.00075389695,0.0042601028,0.0042601028
