# {"t_start": 1565312114.1124878, "env_id": "SignalizedEco-v0"} 
r,l,t
-2111.52721,20,7.428241
-1247.1731,76,7.579242
-2179.699969,49,7.621242
-1248.800445,76,7.684241
-2240.957562,22,7.702241
-110.0,5,7.707241
-186.0,13,7.718242
-110.0,5,7.723245
-2436.740401,227,7.912245
-2156.032412,20,7.929242
-2121.410199,24,7.950242
-2360.958388,141,8.067244
-1356.489455,109,8.156241
-110.0,5,8.160241
-2095.630635,20,8.177241
-166.0,13,8.188243
-178.0,9,8.195242
-2108.098884,33,8.224245
-1447.965862,201,8.398242
-110.0,5,8.402242
-2180.625108,23,8.422242
-2217.188574,20,8.440242
-2158.351847,34,8.468241
-1311.02295,77,8.535242
-2158.977929,21,8.555242
-2050.770931,34,8.583241
-2204.863811,25,8.604241
-110.0,5,8.608245
-112.0,6,8.613242
-110.0,5,8.618245
-2099.148013,24,8.638243
-138.0,9,8.646242
-110.0,5,8.651247
-1720.397853,162,8.785243
-110.0,5,8.790242
-110.0,5,8.794242
-2177.181421,20,8.812242
-2167.158369,187,8.967242
-164.0,12,8.977242
-530.0,165,9.119242
-142.0,11,9.128241
-146.0,13,9.139241
-2138.380113,21,9.156241
-1263.43671,43,9.192241
-110.0,5,9.197241
-2071.269858,35,9.227241
-2247.406917,200,9.396241
-1241.820302,52,9.440241
-110.0,5,9.444242
-2436.191809,196,9.615241
-498.0,139,9.734241
-164.0,12,9.745241
-1281.670588,52,9.788242
-2216.878588,34,9.817244
-2219.193443,21,9.836242
-2238.104464,20,9.854242
-2161.202327,35,9.883245
-296.0,18,9.900242
-1314.184394,79,9.968241
-2177.196318,21,9.985241
-254.0,17,9.999241
-2191.332243,79,10.064242
-2106.759548,44,10.099241
-2030.346608,36,12.134528
-1238.445494,51,12.178065
-2274.440523,213,12.355066
-110.0,5,12.359065
-210.0,15,12.372065
-2162.829618,220,12.555063
-110.0,5,12.560062
-1320.842644,82,12.630061
-452.0,126,12.739061
-254.0,57,12.789062
-182.0,11,12.798062
-1481.122538,181,12.957062
-1305.294177,44,12.994062
-110.0,5,12.999064
-118.0,9,13.006061
-2039.543384,28,13.031062
-1346.926639,104,13.117064
-2198.967339,21,13.135062
-1340.639438,52,13.179064
-1301.637573,43,13.218064
-1147.299541,287,13.460062
-2159.991908,81,13.527061
-670.0,115,13.621062
-2226.444937,42,13.656062
-2026.992793,20,13.672065
-2104.214149,26,13.695062
-2103.327743,30,13.720066
-2115.249241,20,13.738065
-2054.248941,21,13.758065
-110.0,5,13.762119
-178.0,9,13.770129
-2117.719968,21,13.789125
-2112.587191,32,13.818126
-1250.917685,67,13.876128
-206.0,13,13.888125
-2147.029481,28,13.913127
-2076.139512,71,13.976129
-110.0,5,13.980124
-1431.460639,212,14.153124
-1287.055987,45,14.190124
-1387.26905,45,14.230127
-316.0,88,14.300128
-180.0,10,14.309125
-420.0,120,14.410125
-2095.9269,24,14.430125
-2219.573142,21,14.447125
-208.0,14,14.459002
-1272.129533,38,14.491005
-192.0,16,14.504005
-254.0,17,14.518002
-1247.10157,35,14.548006
-2082.828344,27,14.570004
-110.0,5,14.575004
-110.0,5,14.579006
-2044.975014,29,14.603002
-1234.133957,48,14.642002
-2120.486795,23,14.662005
-2098.012425,22,14.680002
-2139.464845,22,14.698001
-112.0,6,14.703004
-112.0,6,14.708002
-2179.185778,21,15.688003
-112.0,6,15.694003
-2029.583195,23,15.716002
-134.0,7,15.722005
-114.0,7,15.728004
-2098.287378,71,15.788003
-110.0,5,15.792006
-110.0,5,15.797002
-1436.357394,215,15.985495
-114.0,7,15.991495
-278.0,19,16.008496
-2278.631662,20,16.024493
-2244.883195,24,16.044497
-228.0,14,16.056492
-1284.222093,74,16.116495
-1284.912559,209,16.298492
-1373.453355,203,16.474492
-2439.470109,182,16.633022
-1304.885576,44,16.670022
-2123.676427,25,16.692022
-2260.251256,21,16.710025
-2073.00444,32,16.737022
-1301.464063,52,16.783022
-110.0,5,16.787025
-1237.307651,50,16.829022
-1593.780695,214,17.010022
-1456.917261,305,17.262079
-110.0,5,17.267075
-2206.915505,25,17.288078
-2274.977247,30,17.313075
-2065.450369,31,17.339077
-1392.857835,193,17.499078
-378.0,119,17.598075
-1392.00379,193,17.75908
-284.0,72,17.820076
-2128.282834,26,17.842075
-2129.827284,34,17.871079
-584.0,152,18.010077
-1433.453082,177,18.162076
-1239.736076,51,18.204077
-110.0,5,18.208077
-112.0,6,18.213075
-2083.18294,26,18.234075
-2039.761044,23,18.254079
-1350.643307,192,19.362924
-2136.224242,21,19.379924
-1326.588359,75,19.442922
-1628.813232,136,19.554924
-2155.676138,20,19.571927
-110.0,5,19.575927
-142.0,11,19.585923
-1256.755108,80,19.651443
-1234.087121,48,19.691443
-232.0,16,19.705444
-2140.898781,24,19.726444
-1360.054157,51,19.769444
-110.0,5,19.773444
-2111.159899,39,19.809443
-134.0,17,19.824443
-1175.029388,271,20.058491
-110.0,5,20.062491
-1349.489573,201,20.236494
-1230.14733,46,20.275492
-1371.121529,212,20.464491
-2201.083024,22,20.485492
-1289.749128,231,20.677491
-144.0,12,20.687495
-1232.884179,38,20.71849
-1322.575679,73,20.778491
-2176.991295,32,20.804492
-1217.536386,205,20.975495
-1283.464417,113,21.068493
-110.0,5,21.072493
-1376.144807,80,21.138494
-1275.919672,80,21.206495
-1257.19014,50,21.249491
-110.0,5,21.254495
-2087.086269,36,21.285024
-116.0,8,21.293028
-2136.382801,32,21.319025
-1226.313385,35,21.348028
-2235.273959,342,21.638024
-1288.480813,46,21.676024
-2046.667546,32,21.702025
-1338.124195,225,22.845024
-2177.365647,20,22.863024
-1293.559399,79,22.928029
-2217.914214,20,22.945024
-142.0,11,22.954029
-2043.265824,25,22.975025
-1309.970761,77,23.038025
-2069.693862,30,23.063025
-1297.907375,196,23.22506
-1237.715235,50,23.27006
-1329.182061,76,23.334066
-1269.99177,46,23.380059
-1348.009568,211,23.564061
-1334.232002,79,23.636062
-1338.256421,81,23.704058
-1269.119992,46,23.743058
-2094.271985,34,23.771579
-1218.211297,205,23.958579
-2106.025129,36,23.993579
-1479.303777,217,24.174104
-358.0,99,24.256103
-1262.608403,43,24.291105
-110.0,5,24.296106
-2159.950092,22,24.315105
-1295.613805,49,24.356102
-1404.681614,134,24.472101
-1326.62169,210,24.644101
-1231.394622,48,24.683101
-1208.028984,36,24.713105
-1307.224177,230,24.903101
-1298.014129,81,24.969101
-2180.84021,22,24.988105
-1279.255906,353,25.279101
-1234.56316,39,25.311102
-1345.469117,189,26.436145
-1250.216086,47,26.476144
-1157.080475,379,26.801667
-1370.239827,221,27.000667
-1239.220369,71,27.061666
-2102.478359,369,27.375666
-1335.172823,109,27.468666
-110.0,5,27.472668
-1277.11767,50,27.51567
-1267.363726,220,27.704667
-1250.832118,77,27.76967
-1355.072436,80,27.834666
-2073.736437,20,27.851667
-2090.559925,34,27.879666
-1301.404538,218,28.062667
-144.0,12,28.072669
-1374.84819,204,28.239667
-1298.952628,82,28.307667
-1250.194877,37,28.337666
-110.0,5,28.341666
-110.0,5,28.345667
-1344.112922,188,28.504666
-2053.703226,31,28.531668
-1326.041572,210,28.707668
-1234.445315,49,28.748194
-1249.268269,46,28.786192
-1319.783885,51,28.829193
-1274.974613,69,28.886192
-1307.987223,191,30.00455
-1270.850345,77,30.069553
-110.0,5,30.07355
-1236.275163,40,30.106551
-1299.539062,72,30.166552
-2219.885344,21,30.183552
-1341.379288,112,30.27455
-1265.490223,44,30.311552
-2077.200002,21,30.329552
-1319.585895,51,30.37355
-132.0,16,30.38655
-1311.341136,77,30.449549
-1242.318826,73,30.513551
-1468.856224,202,30.689552
-1264.115258,189,30.853597
-1332.531036,233,31.0496
-1456.122534,422,31.397599
-1255.360537,80,31.463597
-1233.93937,203,31.630602
-1325.390044,114,31.727121
-166.0,13,31.738118
-140.0,10,31.747125
-1290.531457,77,31.812119
-1223.637858,34,31.840119
-1207.393459,36,31.870119
-1313.038015,213,32.062119
-1175.753332,291,32.300234
-1357.596164,215,32.475236
-1239.441939,41,32.509233
-1423.512766,198,33.607106
-188.0,14,33.618109
-1396.967446,215,33.800109
-1267.145968,45,33.837107
-1323.947003,198,34.017106
-110.0,5,34.022105
-1260.746761,72,34.082107
-2077.509683,23,34.102105
-1364.122486,238,34.300106
-1281.543142,52,34.344106
-1260.893759,82,34.413107
-1329.511897,221,34.599107
-1298.442375,81,34.667106
-1294.795167,79,34.734106
-1259.036115,51,34.775105
-1416.317707,109,34.868111
-1265.698526,44,34.904645
-2160.242268,24,34.925641
-1300.930199,72,34.98564
-1234.993825,49,35.026639
-1289.505331,191,35.183644
-110.0,5,35.187643
-1215.092514,39,35.21964
-1295.225341,204,35.385639
-1278.724318,51,35.42764
-1253.480066,48,35.466639
-1370.714597,212,35.642641
-2053.988637,46,35.680639
-1241.85362,52,35.724643
-1459.922117,196,35.888638
-110.0,5,35.893643
-1229.677245,46,35.934639
-1292.410813,78,36.003639
-1300.506384,207,37.134482
-1267.941454,210,37.313482
-1334.005466,213,37.493485
-112.0,6,37.498482
-1311.772636,192,37.666603
-1306.242671,200,37.838632
-110.0,5,37.843633
-1231.645891,37,37.875633
-1229.892405,46,37.914635
-1275.433998,49,37.955635
-2119.889777,38,37.988633
-1285.075186,74,38.053633
-1235.339158,49,38.096637
-110.0,5,38.101634
-1303.866632,189,38.257638
-1390.176752,201,38.425634
-1258.198076,41,38.458638
-1276.597041,195,38.623634
-1302.762097,208,38.794635
-110.0,5,38.799635
-1315.634904,214,38.975637
-1317.02651,80,39.042637
-2126.510502,27,39.067633
-1297.921554,51,39.109637
-1265.348724,189,39.266638
-1304.538988,209,39.438635
-1244.611575,44,39.473637
-1319.105402,196,40.590882
-1386.901743,174,40.734886
-1357.409676,205,40.903411
-1260.014754,51,40.94541
-1250.174503,47,40.985413
-1277.191941,50,41.02841
-1248.883535,76,41.092411
-1290.09433,201,41.269409
-1299.846879,206,41.439409
-1235.645434,39,41.472414
-1260.698402,52,41.517411
-1323.555633,208,41.69441
-1288.720635,76,41.75693
-1308.196494,220,41.943931
-1301.065678,207,42.118926
-1281.538497,188,42.278929
-1296.926749,80,42.344927
-1400.130605,217,42.52293
-1245.710628,44,42.559927
-1286.10253,199,42.726927
-1340.510198,82,42.79393
-1243.696969,113,42.886926
-1267.665112,191,43.043929
-1254.78126,79,44.056926
-1288.374737,201,44.226927
-1418.930411,216,44.408928
-1319.236485,196,44.574928
-1336.749439,205,44.751927
-1260.606589,52,44.793926
-1441.736854,227,44.991926
-1236.714427,50,45.033929
-1254.527057,79,45.100926
-1327.685138,210,45.278927
-1246.841386,211,45.456927
-1273.675286,79,45.521927
-1307.264225,200,45.687926
-1333.662176,193,45.847927
-1321.094284,197,46.018927
-1431.404925,222,46.204448
-1226.282362,45,46.241448
-2055.194112,23,46.259452
-1256.9509,80,46.325448
-1298.305041,81,46.394449
-1282.126274,188,46.553448
-1271.975407,47,46.593448
-1234.926996,49,46.636449
-1354.849293,194,47.762041
-1285.02854,44,47.798043
-1305.749286,209,47.973042
-1323.837739,74,48.036042
-1301.034061,217,48.223041
-1357.13985,225,48.41204
-1270.031139,211,48.59456
-1353.61156,213,48.776562
-1369.997502,201,48.944558
-1254.034039,48,48.983559
-1403.939978,188,49.138559
-1297.85499,206,49.310627
-2010.624975,274,49.53685
-1310.57593,192,49.702847
-1316.011986,214,49.880847
-1256.354327,50,49.929848
-1232.137328,47,49.973851
-1342.107336,217,50.156865
-1222.889513,43,50.194864
-1319.502884,206,51.312401
-1323.916056,218,51.48893
-1345.21866,199,51.65593
-1331.338952,212,51.839933
-1385.855157,219,52.024932
-1238.5383,206,52.199934
-1358.085101,225,52.390929
-1279.895939,82,52.45993
-1333.726579,213,52.635933
-1344.816903,229,52.828791
-1341.635698,217,53.005793
-1233.360055,213,53.178794
-1359.37226,216,53.357789
-1304.414623,199,53.51979
-1288.972359,201,53.68379
-140.0,10,53.691789
-1366.395263,210,54.823825
-1277.285985,80,54.891827
-1292.183851,203,55.059825
-1326.751505,220,55.245824
-1448.630487,221,55.424035
-1270.842006,47,55.463035
-1331.15452,212,55.640035
-1231.616348,47,55.680034
-1321.124299,217,55.867552
-1357.761553,81,55.942553
-1305.576327,209,56.115553
-1308.962764,211,56.290553
-1318.948052,216,56.467556
-1343.1739,198,56.631554
-1328.718627,221,56.816079
-1298.007173,205,56.987084
-1314.081754,213,57.163083
-1373.402936,213,58.317082
-1328.13205,221,58.50108
-1341.759398,227,58.689079
-1260.934695,82,58.76008
-1322.471367,218,58.9466
-1353.829239,213,59.130599
-1310.163339,211,59.309619
-1344.17463,218,59.49262
-1240.619682,52,59.535621
-1330.023396,201,59.702618
-1319.915094,216,59.881618
-1241.398266,52,59.926619
-1274.323397,79,59.993623
-1342.160129,218,60.179618
-1359.629209,216,60.360618
-1283.189102,198,60.522618
-1260.541115,82,60.58962
-1358.096949,216,60.772618
-1364.08654,208,61.895053
-1343.196225,208,62.066581
-1367.083277,230,62.262581
-1320.872818,218,62.44958
-1273.826383,194,62.613581
-1334.791525,204,62.786584
-1285.322409,199,62.956107
-1313.870288,79,63.022107
-1344.046375,218,63.203105
-1347.434719,220,63.391104
-1299.547504,196,63.551453
-1413.949632,223,63.734452
-1299.661413,206,63.907448
-1270.144873,191,64.064448
-1375.627463,204,64.230448
-1397.664764,235,65.376966
-1401.090556,227,65.565964
-1337.117332,80,65.631966
-1349.353266,221,65.819965
-1383.490593,208,66.015964
-1342.422566,218,66.196965
-1492.542905,233,66.394966
-1382.016314,217,66.580965
-1349.948179,231,66.771968
-1364.747958,209,66.945965
-1381.922079,218,67.122968
-1363.292923,218,67.301965
-1319.83105,216,67.484966
-1299.109614,81,67.554965
-1365.476981,229,67.746968
-1335.327781,224,68.892966
-1261.181415,82,68.962967
-1300.137221,206,69.131159
-110.0,5,69.13516
-1402.336254,218,69.317163
-1318.034683,205,69.497162
-1341.34569,227,69.694158
-1323.74438,208,69.872159
-1323.869315,218,70.056373
-1370.025202,221,70.239377
-110.0,5,70.244373
-1375.890289,224,70.433743
-1333.393059,213,70.613061
-1305.142056,199,70.780063
-1339.366274,226,70.966916
-1361.932204,227,71.15214
-1328.706547,211,71.324137
-1339.028795,226,72.462674
-1361.926557,227,72.653201
-1335.700447,224,72.841199
-1385.891235,239,73.048199
-1379.198634,226,73.2352
-136.0,8,73.242201
-1235.071705,49,73.284199
-1261.379194,82,73.354202
-1343.154659,218,73.540199
-1377.739984,225,73.728201
-1409.751286,221,73.918204
-1362.055881,237,74.112393
-1346.99657,220,74.292391
-1299.213269,71,74.350388
-1384.692744,229,74.541824
-1462.575869,228,74.729823
-1450.789119,232,75.877359
-1332.028169,222,76.072361
-1354.092683,233,76.262358
-1324.069642,218,76.443359
-1356.968631,225,76.635358
-1303.285456,208,76.81436
-1351.342088,222,77.01039
-1394.848303,214,77.187645
-1241.825218,52,77.230645
-1311.220663,212,77.405647
-1357.137306,225,77.592647
-1318.005392,215,77.771645
-1390.876097,222,77.964647
-1378.21764,226,78.160644
-1327.516328,210,78.331645
-1369.21233,221,79.462855
-1302.239968,208,79.635858
-1375.884265,224,79.823854
-1403.781431,238,80.049854
-1335.605173,224,80.240319
-1347.337712,220,80.42232
-1419.936204,236,80.623319
-1343.692904,218,80.806319
-1319.8896,216,80.986319
-1347.96626,210,81.165322
-1331.605347,222,81.350375
-1447.793858,320,81.618374
-2141.933019,213,81.792375
-1413.451529,233,81.988385
-1446.9946,220,83.109412
-1236.154017,49,83.150413
-1374.785161,224,83.33841
-2156.184302,220,83.519442
-1439.431193,236,83.719443
-1357.30016,225,83.911442
-1370.093654,241,84.117566
-1507.253824,310,84.385562
-1433.523431,233,84.578562
-2132.455874,207,84.749562
-1368.647054,241,84.946563
-1495.981923,314,85.208563
-1356.112446,234,85.405873
-1406.183808,239,86.569935
-1389.420539,241,86.768224
-1485.691146,229,86.957225
-1467.715203,320,87.228224
-1473.640619,313,87.492224
-1365.431976,229,87.717224
-1387.307933,240,87.919224
-1322.02638,217,88.103224
-1330.665913,222,88.293228
-1385.799607,239,88.500225
-2054.780996,49,88.543743
-1329.745556,211,88.735228
-1281.322798,82,88.802227
-1409.361964,241,89.002227
-1333.101086,78,89.065931
-1333.455841,223,90.20097
-1367.391865,240,90.397966
-1351.869743,232,90.588969
-2187.522165,231,90.785966
-1258.094478,50,90.827441
-1260.858064,82,90.90144
-1233.328686,48,90.94244
-1578.300282,325,91.218442
-1467.351343,320,91.48544
-1389.602024,241,91.690443
-1661.74196,347,91.98444
-1344.136468,228,92.172776
-1476.312695,324,92.441965
-1446.09497,319,93.659502
-1382.050515,217,93.852045
-1373.41618,233,94.063047
-1363.75741,238,94.263044
-1355.850113,214,94.443317
-1457.568218,325,94.717317
-1337.291579,225,94.910321
-1391.03353,232,95.105317
-1443.405495,238,95.308318
-2224.445141,224,95.495316
-1333.321415,223,95.702316
-1334.918412,224,95.906317
-1380.031024,226,96.131317
-1441.864104,317,97.390355
-1351.017922,232,97.593358
-1438.151568,235,97.807882
-1363.67672,238,98.02862
-1348.164763,230,98.231674
-2070.600642,20,98.250674
-1426.31443,309,98.525207
-1639.88771,494,98.958208
-1317.782019,215,99.147662
-1349.558181,211,99.328656
-1355.917747,224,99.516757
-1388.974685,231,99.714756
-1396.972697,225,99.906964
-1323.605096,218,101.035513
-1275.064104,79,101.104039
-1445.39701,319,101.374038
-1237.765794,50,101.416042
-1371.342289,232,101.615038
-1361.780767,237,101.813432
-1371.181835,232,102.01923
-1363.966356,238,102.22123
-1407.67308,240,102.427232
-1365.681275,229,102.622231
-1433.882956,313,102.889231
-1329.12145,221,103.07438
-2042.062529,30,103.100376
-1354.069258,233,103.296887
-1391.924073,232,103.494913
-1376.040425,234,104.672899
-1362.05955,227,104.861902
-1447.210067,320,105.135421
-2249.133906,309,105.396423
-1349.650484,231,105.597421
-1406.941007,240,105.802421
-1363.4758,238,106.019424
-1363.707844,228,106.210947
-1346.106775,229,106.404948
-1367.118105,240,106.607949
-1280.779005,82,106.680951
-1345.036163,219,106.864947
-1361.886861,237,107.063947
-1377.593894,235,108.229692
-1391.590335,232,108.421693
-1389.005207,241,108.630751
-1355.669022,234,108.83482
-1471.367577,322,109.111819
-1385.573625,239,109.314816
-1445.772963,319,109.579816
-1460.822227,317,109.848816
-1381.926857,237,110.04982
-1403.426249,228,110.241631
-1366.05692,239,110.439694
-1463.730108,318,111.657771
-1448.302595,320,111.934776
-1451.459483,322,112.207772
-1465.739715,319,112.476773
-1346.049713,229,112.665775
-1490.014099,321,112.946294
-1349.894302,231,113.137295
-1481.502451,317,113.405823
-1236.125288,49,113.446823
-1351.473335,232,113.638823
-1469.861808,321,113.914826
-1281.032103,82,113.983827
-1453.137058,323,140.684487
-1385.209606,239,140.954486
-1413.652485,233,141.148483
-1381.849244,237,141.34501
-2303.705736,307,141.593009
-1454.900611,324,141.862008
-1410.051461,241,142.065007
-1369.396183,241,142.271008
-1389.219483,241,142.471008
-1241.236639,52,142.515008
-1381.56709,217,142.69801
-1444.717944,319,142.96454
-1465.397064,329,143.242542
-2134.27628,20,143.259545
-1517.040965,325,144.486094
-1241.82819,52,144.530093
-1482.175741,327,144.800097
-1442.044662,317,145.065094
-1494.282699,323,145.342397
-1450.274741,321,145.617398
-1449.346915,321,145.888398
-1383.908825,238,146.090399
-1363.539667,238,146.2874
-1388.060604,240,146.488646
-1367.63208,240,146.68417
-1466.298378,319,147.921174
-1458.049048,325,148.18642
-1374.134784,233,148.381423
-1361.535315,237,148.583419
-1459.994553,326,148.85742
-1550.322945,331,149.13042
-1487.405719,330,149.406943
-1463.24197,328,149.690947
-1483.291698,328,149.965948
-1490.177928,341,150.242944
-1514.125754,343,151.472461
-1483.637712,338,151.758466
-1473.603271,333,152.032462
-1369.967776,241,152.228781
-1447.515306,310,152.488811
-1345.06947,229,152.683811
-1395.887657,234,152.881811
-1402.061025,237,153.079811
-1450.341392,321,153.343811
-1462.208391,327,153.612093
-1507.799502,330,153.891095
-1476.129616,334,155.109734
-1365.38649,239,155.306734
-1458.278066,325,155.57513
-1492.169381,332,155.853127
-1363.412414,228,156.05113
-1467.991147,330,156.33064
-1255.289389,79,156.398641
-1528.302281,330,156.676644
-1368.09173,240,156.879643
-1551.600218,332,157.159642
-1533.513591,323,158.365642
-1477.530348,335,158.644763
-1490.06306,321,158.908764
-1480.168563,336,159.193817
-1488.684867,341,159.478814
