# {"t_start": 1565312114.1124878, "env_id": "SignalizedEco-v0"} 
-1459.942127,326,159.754817
-1546.105244,339,160.052853
-1494.089903,343,160.348297
-1480.228108,336,160.624295
-1385.453978,239,160.819293
-1477.807116,335,162.041373
-1540.196666,346,162.32996
-1526.171746,329,162.603098
-1505.269893,349,162.889094
-2253.660775,311,163.14813
-1515.760174,344,163.44413
-2034.859877,25,163.465131
-1369.538737,241,163.66813
-1517.908031,335,163.944134
-1393.535912,233,164.138132
-2311.074204,312,164.399131
-1493.595586,343,165.63375
-2271.544484,327,165.906273
-1485.831696,329,166.178273
-1494.063609,343,166.464272
-1400.122503,236,166.667273
-1553.805259,343,166.954275
-1239.779198,51,167.000275
-1476.161392,324,167.273272
-1468.091667,330,167.548276
-1341.280264,227,167.738272
-1478.210476,335,168.9598
-1486.992185,340,169.239801
-1477.656677,335,169.516801
-1533.839372,343,169.802799
-2176.72618,220,169.987799
-1502.16684,337,170.286844
-1471.677692,332,170.570886
-1470.321461,331,170.850889
-1473.735848,333,171.124885
-1483.909644,338,171.40125
-1365.861991,239,172.535249
-1493.956942,333,172.813826
-1473.634182,333,173.088825
-1481.666928,337,173.364827
-1455.40548,324,173.636825
-1477.90524,325,173.915825
-1257.355808,80,173.982867
-1240.697225,52,174.026865
-1527.062744,340,174.311864
-1359.834912,236,174.505865
-1505.548314,339,174.783864
-1483.415568,338,176.031558
-1361.144718,237,176.23156
-1496.266823,344,176.514559
-1361.876546,237,176.71009
-1520.28158,326,176.985087
-1385.763193,239,177.185087
-1497.400336,335,177.464087
-1474.124103,333,177.741088
-1479.565104,336,178.024087
-1480.293832,326,178.291516
-1462.139813,327,179.505558
-1508.340108,330,179.77775
-1487.680976,340,180.061752
-1531.558863,332,180.336748
-1363.672799,238,180.544748
-1469.711247,331,180.825786
-1363.827477,238,181.024788
-1481.176618,327,181.301789
-1369.489101,241,181.503791
-1462.255539,327,181.773788
-1466.212089,329,182.988351
-1469.656778,331,183.267354
-1488.277596,330,183.537352
-1524.240847,338,183.815356
-2249.946467,305,184.068351
-2251.403118,309,184.336353
-1497.757514,345,184.627351
-1483.643618,338,184.913355
-1489.858371,341,185.195866
-1376.747142,225,185.387866
-1483.911393,328,186.600711
-1475.926338,334,186.87571
-1383.858579,238,187.07171
-1483.528578,328,187.342713
-1485.189519,329,187.62083
-1444.125542,318,187.88583
-1486.33876,339,188.168831
-1460.247036,326,188.447833
-1489.946875,331,188.720357
-1545.703462,339,189.001361
-1515.532411,344,190.226395
-1486.039196,339,190.506185
-1459.508765,326,190.784184
-1576.31594,344,191.071185
-1485.910026,339,191.355182
-1498.124894,345,191.648183
-1469.945928,331,191.9243
-1495.822697,334,192.197299
-1480.059643,336,192.474299
-2195.1067,239,193.611818
-1497.534839,335,193.891818
-1524.347308,348,194.175818
-1491.818743,342,194.460818
-1485.984559,339,194.746583
-1365.208257,239,194.953582
-1499.764117,336,195.235581
-1503.135103,338,195.517581
-1515.657102,344,195.802109
-1510.235687,341,197.024109
-1495.544857,334,197.30217
-1491.871443,342,197.590165
-1474.183021,333,197.862699
-1370.081057,241,198.067702
-1490.219783,341,198.353697
-1235.183003,49,198.395697
-1481.617434,327,198.674214
-1517.730939,355,198.970211
-1461.823024,327,199.240212
-1495.502918,334,199.514211
-1387.795942,240,200.653258
-1514.285196,333,200.932256
-1483.822226,338,201.220256
-2289.049097,326,201.485255
-1487.862379,340,201.770256
-1554.067112,353,202.067255
-1496.10348,334,202.348257
-2285.405561,319,202.610585
-1507.400209,350,202.896584
-1524.053102,338,204.120583
-1483.608028,338,204.402587
-1487.788366,330,204.672585
-1464.276669,328,204.944585
-1457.555817,325,205.220638
-1491.352453,332,205.503639
-2248.168985,310,205.764159
-1489.340802,341,206.047162
-1530.323753,341,206.331237
-1485.835209,339,207.549755
-1521.777655,337,207.830755
-1467.808327,330,208.099281
-1489.807881,341,208.388283
-1492.047998,342,208.682281
-1483.883412,338,208.973281
-1486.010512,339,209.26881
-1485.872156,339,209.557842
-1533.764177,343,209.84104
-1361.272626,237,210.036096
-1469.766413,331,211.254096
-1369.932038,241,211.456097
-1487.496815,330,211.730094
-1475.365481,334,212.006094
-1477.774606,325,212.277094
-1472.013462,332,212.556309
-1471.764928,332,212.839073
-1489.773807,341,213.121825
-1504.036875,338,213.39802
-1515.843096,334,214.607698
-1517.538567,345,214.897699
-1481.768766,337,215.174244
-1513.590551,333,215.447241
-1492.092049,342,215.737283
-636.0,268,215.970282
-1486.208364,329,216.245283
-1464.309895,328,216.516283
-1489.993068,341,216.797282
-1512.124531,332,218.012317
-1483.329406,338,218.291318
-2305.28006,348,218.577505
-1471.731337,332,218.850031
-1504.278289,338,219.138385
-1486.087229,339,219.425384
-1511.450022,332,219.703384
-1478.051159,335,219.991388
-1483.249835,338,220.271385
-1483.863562,338,220.546912
-1515.765683,344,221.777489
-1554.12254,333,222.05749
-2248.257033,303,222.308489
-1365.578595,239,222.503489
-1513.648931,343,222.788491
-1511.93193,342,223.077009
-1529.398516,341,223.370009
-1501.49465,347,223.658008
-1515.970008,344,223.939011
-1409.927528,241,225.07203
-1509.812051,331,225.349028
-1490.164748,331,225.620029
-1507.595781,340,225.900028
-1475.969621,334,226.175027
-1366.032602,239,226.380027
-1480.101844,336,226.660027
-1488.169004,330,226.938026
-1489.661701,341,227.220033
-1476.105016,334,227.499032
-1480.042075,336,228.709593
-1470.041585,331,228.980588
-1492.149245,332,229.254593
-1519.641668,346,229.544588
-1515.711891,344,229.827589
-2248.744972,312,230.089624
-1497.823915,335,230.371624
-1474.282473,333,230.651626
-1488.058647,340,230.928717
-1540.121444,346,232.16975
-1507.735355,340,232.45075
-1491.756305,342,232.732916
-1514.062359,343,233.012917
-1469.506916,331,233.289915
-1557.402292,345,233.575915
-1479.953684,336,233.863915
-1499.922947,346,234.152946
-1526.157863,339,234.430948
-1487.875915,340,235.67698
-1551.33932,342,235.96098
-1506.217106,339,236.236981
-1489.628149,341,236.516979
-1543.518436,338,236.80198
-1497.454381,345,237.095021
-1548.312323,340,237.381019
-1530.193149,341,237.66302
-2274.728862,312,237.924024
-1481.939738,337,239.137554
-1507.611285,340,239.41555
-1497.126596,335,239.691552
-1499.815336,326,239.962956
-1475.914636,334,240.243957
-1497.990254,335,240.525958
-1494.070518,343,240.813471
-1499.173386,336,241.100471
-1509.014281,341,241.383473
-1554.051804,343,242.61847
-1501.917164,327,242.888471
-1492.120296,342,243.179473
-1524.08713,338,243.463489
-1467.949487,330,243.735489
-1606.222636,339,244.017489
-1508.083654,340,244.305489
-1502.243668,337,244.612493
-1488.189797,340,244.970881
-1521.802222,347,269.929721
-1537.944681,345,270.293235
-1557.976504,345,270.585767
-1481.880554,337,270.867291
-1511.334487,342,271.149294
-1559.768265,346,271.441293
-1503.757387,338,271.728816
-1515.652366,344,272.013817
-1563.530981,348,272.301487
-1531.549779,342,273.530988
-1512.287668,342,273.82199
-1493.992203,343,274.105988
-1485.756993,339,274.389987
-1489.979155,341,274.676398
-1528.216126,350,274.964104
-1508.049335,340,275.246104
-1495.91206,344,275.532104
-1510.036568,341,275.818104
-1484.056596,338,277.065138
-1520.008208,346,277.34714
-1518.045146,345,277.631179
-1533.609427,343,277.946178
-1541.918368,347,278.258247
-1562.221993,347,278.563247
-1492.321738,342,278.868248
-1489.588858,341,279.155246
-1503.835071,348,279.443247
-1516.275251,354,280.666291
-1514.150786,353,280.960295
-2280.184856,329,281.235296
-1493.540523,343,281.518292
-2282.622623,329,281.788294
-1510.305153,341,282.082767
-1526.262544,349,282.369763
-1497.706098,345,282.655246
-1487.941472,340,282.964247
-1511.60449,342,284.208247
-1512.336185,342,284.492481
-1537.86895,345,284.781479
-1551.952434,352,285.076007
-1496.12941,344,285.366008
-1492.130117,342,285.646009
-1522.268242,347,285.937183
-1493.615336,343,286.230707
-1501.850494,347,286.521709
-1499.877138,346,287.755738
-1498.230162,345,288.05074
-1523.914416,348,288.351765
-1509.634864,351,288.643764
-1496.312376,344,288.928765
-1502.216436,347,289.217774
-1510.314658,341,289.507768
-1578.282361,355,289.799768
-1498.292434,345,290.084764
-1510.195255,351,291.317551
-1504.020549,348,291.613712
-1504.285181,348,291.906713
-1532.001665,352,292.201712
-1577.6951,355,292.495713
-1506.292995,349,292.790712
-1497.965684,345,293.078712
-1506.133121,349,293.373715
-1541.768986,347,293.663504
-1522.201435,347,294.895575
-1527.715845,350,295.191614
-1871.505444,589,295.689134
-1809.533803,628,296.213135
-1495.658673,344,296.497595
-1529.917667,351,296.789656
-1504.308919,348,297.084655
-1780.272911,624,298.562184
-2301.671958,338,298.848186
-2240.131196,302,299.103184
-1783.520955,626,299.622184
-1809.096516,628,300.147185
-2344.283764,373,300.468184
-1513.943018,353,300.760752
-1800.395174,593,302.213271
-2305.102416,334,302.496273
-1505.734838,349,302.787271
-1786.159935,627,303.321273
-1506.025295,349,303.617802
-1537.673433,355,303.911798
-1506.014585,349,304.201801
-1513.938099,353,305.4348
-1511.782786,352,305.730799
-1798.061128,592,306.235833
-2321.811169,345,306.52885
-1768.397661,628,307.044852
-1529.92058,341,307.328852
-1515.457719,354,307.625849
-1774.100819,631,309.099848
-1516.045444,354,309.403885
-1502.144733,347,309.698886
-1514.178275,353,309.99227
-1498.081849,345,310.27327
-1507.576037,350,310.575273
-1495.823773,344,310.897271
-1518.345391,355,311.189274
-1757.782163,623,312.647842
-1516.104017,354,312.947842
-1758.835723,592,313.443372
-1516.173006,354,313.749445
-1749.525998,588,314.237783
-1509.876952,351,314.528781
-1515.915344,354,314.830786
-1765.45132,627,316.320669
-1505.736091,349,316.623669
-1774.5675,631,317.154726
-1786.492423,586,317.635725
-1759.222187,593,318.130025
-1515.792319,354,318.419024
-1765.718489,627,319.915024
-1736.870238,581,320.422025
-1783.44741,626,320.948025
-1535.533265,354,321.251025
-1761.375555,624,321.77426
-1773.233754,630,323.248731
-1750.665454,588,323.760777
-1788.086717,587,324.268815
-1758.662557,592,324.755817
-1783.626945,636,325.295649
-1240.066008,51,325.339651
-1837.295879,642,326.82617
-1771.113013,629,327.374171
-1732.165483,579,327.857174
-1791.804413,630,328.382174
-1759.921985,593,328.87317
-1811.563318,650,330.364733
-1805.549981,626,330.912819
-1819.487556,643,331.456867
-1778.512466,633,331.986869
-1776.099001,632,332.508868
-1773.617409,590,333.951585
-1761.930147,594,334.468585
-1779.605689,634,335.003115
-1754.859873,590,335.490111
-1536.206025,354,335.784111
-1807.034997,637,337.23963
-1807.602112,648,337.796153
-1800.984816,645,338.339155
-1822.403808,655,338.886154
-1826.51946,647,339.419458
-2463.331835,478,340.756534
-1853.380198,670,341.326535
-1795.794184,758,341.957382
-1846.613593,657,342.501923
-1836.420761,662,343.05381
-1837.291228,662,344.552065
-1866.961917,667,345.119064
-1466,733,345.730064
-1438.485233,180,345.883064
-1522.0,741,346.500063
-1805.858568,762,348.075587
-1904.833998,635,348.614049
-1476,738,349.226053
-1788.499326,763,349.860093
-1842.32856,665,351.33818
-1504,752,351.973698
-1514,757,352.608925
-1500.0,740,353.217929
-1911.510647,659,354.722583
-1874.969798,671,355.289618
-2312.134172,341,355.57662
-1844.716666,666,356.132531
-1845.482213,666,356.680162
-1861.162434,664,357.229207
-1533.886904,353,358.460293
-1789.423043,638,359.002294
-1847.302324,667,359.561354
-1760.13478,593,360.053795
-1365.140986,239,360.249803
-1854.286709,671,361.759161
-1829.569347,648,362.324732
-1875.516228,671,362.893248
-1528.0,754,363.524248
-1504,752,364.147252
-1496,748,365.720845
-1740.54985,583,366.220844
-1512.089342,352,366.519375
-1803.213247,771,367.154374
-2657.660834,668,367.718372
-1847.065886,667,369.240959
-1872.596098,670,369.815479
-1500,750,370.459065
-1780.708558,760,371.103771
-1508,754,372.672431
-1807.879495,773,373.357473
-2534.606019,552,373.828471
-1840.860217,664,374.374683
-1783.921315,762,427.955768
-1821.653187,655,428.581301
-2276.579811,322,428.848302
-1855.558984,671,429.410369
-1814.799587,777,430.062273
-1531.265832,352,430.358793
-1839.526718,663,431.856844
-1792.266777,765,432.500844
-1788.876232,765,433.14184
-1809.526699,764,433.777841
-1846.280362,772,435.358882
-1515.726778,354,435.657885
-1808.697783,763,436.288883
-1824.073741,771,436.942411
-1507.604115,350,437.231932
-1784.678695,762,438.80049
-1827.739286,773,439.440492
-1878.300331,755,440.070211
-1836.77955,662,440.621754
-1896.165131,764,442.22809
-1524.008265,348,442.525623
-1812.853268,777,443.172146
-1777.738424,759,443.811936
-1792.653258,766,444.467839
-1884.535103,757,446.085417
-1760.222413,593,446.579942
-1815.456569,777,447.235944
-1510,755,447.858942
-1882.236529,756,449.439982
-1812.624782,776,450.089981
-1819.068985,780,450.737184
-1879.18205,756,451.37888
-2615.621867,633,452.868395
-1939.164261,764,453.503481
-1837.317179,769,454.1507
-1845.738815,772,454.7957
-1815.836712,777,456.39363
-1850.683466,669,456.95867
-1829.246517,775,457.606206
-1890.886636,760,458.236202
-1849.476413,668,458.795202
-1788.63314,763,460.388814
-1812.87842,777,461.038817
-1390.957037,176,461.181818
-1816.713748,778,461.825815
-1390.939871,176,461.982816
-1880.262283,755,463.569577
-1849.558846,668,464.125655
-1853.061265,670,464.678927
-1901.678105,757,465.311636
-1386.217138,174,465.458165
-1807.251689,773,467.059907
-1794.833812,768,467.711906
-1785.269776,762,468.350439
-1898.866355,765,468.98149
-1879.64399,755,470.577843
-1842.098704,771,471.214092
-1881.296315,755,471.84662
-1882.447335,756,472.482179
-1920.23665,755,474.0527
-1828.743429,773,474.706704
-1798.453484,769,475.341701
-1803.846591,773,475.988702
-1877.865756,754,477.552732
-1802.024528,771,478.196734
-1851.394594,669,478.753731
-1900.908426,766,479.383125
-2342.725353,370,479.691124
-1875.889998,753,481.279272
-1874.291695,752,481.907797
-1900.327942,765,482.537319
-1940.99303,766,483.177837
-1803.241963,771,484.765682
-1945.321841,777,485.411684
-2647.607031,647,485.947683
-1906.503157,759,486.574733
-1891.143754,760,488.156765
-1914.746883,773,488.796766
-1895.539106,671,489.358573
-1883.759513,758,489.982104
-1907.562008,769,491.562368
-1847.634645,667,492.112369
-1518.09501,355,492.409369
-1878.191686,754,493.029368
-1889.856893,761,493.664369
-1939.163842,775,495.248405
-1886.905937,758,495.88295
-1904.918087,758,496.509947
-1913.726207,772,497.15024
-1901.022852,766,498.749289
-1887.080042,758,499.374285
-1516.164668,354,499.665812
-1889.20093,760,500.29653
-1967.179972,778,501.879665
-1979.574888,795,502.549228
-1919.204837,774,503.195234
-1918.050141,774,503.835558
-1940.486171,785,505.434153
-1897.195329,764,506.090683
-1944.740525,788,506.749842
-1856.816251,672,507.311841
-1937.15972,783,508.928385
-1973.242869,791,509.612421
-1978.407156,804,510.323941
-1947.119608,778,510.969945
-1959.425349,795,512.579849
-1985.468202,798,513.242851
-1993.576091,802,513.912182
-1921.21445,776,514.559711
-2003.759608,807,516.185323
-1973.301343,792,516.850324
-1985.413148,862,517.564869
-2010.70218,864,518.288872
-1976.743067,803,519.917427
-1950.102568,790,520.572503
-1978.661567,859,521.291437
-1994.357395,866,522.008961
-2335.660325,344,523.246996
-1969.810521,800,523.914512
-2015.228459,877,524.643599
-2031.567685,865,525.361603
-1991.455919,865,527.028636
-2002.461383,806,527.698637
-1980.999493,805,528.365761
-1988.890387,809,529.054758
-1985.840194,808,530.690218
-1857.47053,672,531.246554
-1966.10574,798,531.908554
-1854.925352,671,532.465554
-1994.450116,802,588.417515
-1986.487527,808,589.169796
-1964.014982,797,589.829798
-2007.331517,808,590.506965
-2055.929136,897,592.201014
-2045.347614,892,592.945602
-1851.435381,669,593.498603
-2059.136329,899,594.236855
-2075.474919,907,595.953445
-2047.872535,893,596.699978
-1849.561166,668,597.252975
-2032.079757,885,597.989504
-2083.864608,911,599.720553
-1762.713004,594,600.212553
-1989.139893,809,600.898083
-2083.967758,911,602.592602
-1854.795241,671,603.159127
-1850.0,915,603.920123
-1843.630738,665,604.468649
-2074.490582,906,606.172761
-2089.150478,859,606.898762
-1864,932,607.665423
-1832,916,608.423074
-1836,918,610.146861
-1852,926,610.92652
-2059.451392,899,611.670645
-1852,926,613.394162
-1842,921,614.162165
-1860.0,920,614.924693
-1836,918,616.635102
-2080.354235,909,617.401106
-1840,920,618.164852
-1848,924,618.933853
-1830,915,620.661884
-1832,916,621.430911
-1840,920,622.195914
-1834,917,623.909989
-1846.0,913,624.667997
-1848,924,625.443041
-2073.77371,906,627.173055
-1854,927,627.960059
-2072.479774,905,628.710059
-2069.756111,904,629.465853
-1884.0,932,631.201892
-1838,919,631.970891
-1826,913,632.727894
-2079.989996,909,634.442954
-1989.161042,809,635.115983
-2080.702557,909,635.872987
-1844.0,912,636.629983
-1830,915,638.336705
-1868,934,639.116705
-1858,929,639.892706
-1886,943,641.644834
-1878,939,642.422838
-1886.0,933,643.194136
-1854.829695,671,643.748136
-1866,933,645.466656
-1836,918,646.232656
-1878.0,929,647.006657
-1832,916,648.724657
-1842,921,649.507657
-1836,918,650.278711
-1840,920,652.035236
-1846,923,652.811299
-1824,912,653.570825
-1848,924,654.337825
-2069.818271,904,656.099326
-1852,926,656.88637
-1840,920,657.657369
-1882,941,659.426332
-1844,922,660.20237
-1850,925,660.968894
-1842,921,662.713896
-2058.70464,898,663.481184
-1832,916,664.25226
-2079.692359,909,665.030127
-2060.220209,899,666.761699
-1856.830018,672,667.325718
-2088.181372,859,668.051589
-2925.603419,908,669.801935
-1874,937,670.617083
-1846,923,671.388442
-1860,930,672.188467
-1854,927,673.954468
-1880,940,674.754811
-2082.870601,911,675.52281
-1760.258355,593,676.984857
-1874,937,677.773907
-1876,938,678.554759
-1862,931,679.321758
-1894,947,681.07288
-1894,947,681.85788
-1876,938,682.647963
-1878,939,684.393216
-1872,936,685.178746
-1870,935,685.959448
-1882,941,687.691025
-1866,933,688.487024
-1874,937,689.284079
-1836,918,690.998639
-1840,920,691.813164
-1862,931,692.633372
-1854,927,693.460725
-1846,923,759.005764
-1842,921,759.979766
-1862,931,760.782293
-1846,923,761.561294
-1832,916,763.308386
-2080.220475,909,764.075382
-1830,915,764.871933
-1824,912,766.611568
-1830,915,767.381568
-1842,921,768.174567
-1854,927,768.946568
-1848,924,770.678087
-1838,919,771.446147
-1854,927,772.263954
-1842,921,774.06151
-1826,913,774.878038
-1836,918,775.651184
-2061.473657,900,777.358179
-1834,917,778.125711
-2078.448153,908,778.889091
-1840,920,779.651822
-2756.884933,752,781.289751
-1834,917,782.088806
-1840,920,782.860822
-1826,913,784.645093
-1830,915,785.447089
-1852,926,786.234996
-1864.0,912,788.082048
-1516.058228,354,788.421048
-1840,920,789.261083
-1850,925,790.108727
-1850,925,792.049093
-1850,925,793.001123
-1826,913,793.875427
-1836,918,794.722171
-1832,916,796.647095
-1834,917,797.462866
-1844,922,798.297566
-1876,938,800.165725
-1854,927,800.993557
-1880,940,801.838611
-1846,923,803.672096
-1874,937,804.496531
-1862,931,805.344127
-1898,949,806.218362
-1848,924,808.03488
-1876,938,808.898547
-1860,930,809.732758
-1868,934,811.576724
-1880.0,930,812.445868
-1844,922,813.255463
-1852,926,815.182758
-1851.163917,669,815.825386
-1844,922,816.648662
-1854,927,817.460337
-1866,933,819.315919
-1840,920,820.095704
-1860.0,920,820.867234
-1840,920,822.572218
-1838,919,823.355753
-1826,913,824.118754
-1848,924,824.897754
-1848,924,826.646775
-1842,921,827.433013
-1850,925,828.223261
