# {"t_start": 1565312114.1124878, "env_id": "SignalizedEco-v0"} 
-1842,921,829.959347
-2327.683168,354,830.25939
-1826,913,831.020789
-1826,913,831.781792
-1844,922,833.512843
-1826,913,834.275843
-1824,912,835.031843
-2064.500565,901,836.733941
-2074.269093,906,837.507456
-2075.847387,907,838.282739
-2645.095251,656,838.847259
-1834,917,840.577611
-2072.295169,905,841.338047
-2059.979792,899,842.095339
-2070.138782,904,843.798379
-2075.964699,907,844.564377
-1840,920,845.333987
-2064.499043,901,846.083214
-2069.676453,904,847.81025
-1844,922,848.606774
-2081.541371,910,849.396208
-1860,930,851.151258
-1828,914,851.942947
-1876.0,928,852.744956
-1856,928,854.497
-1858,929,855.310364
-1880,940,856.131571
-1850,925,856.974575
-1874,937,858.760688
-1930.0,945,859.58168
-1866,933,860.394677
-1868,934,862.153034
-1878,939,862.97179
-1855.067207,671,863.55079
-1870,935,865.314888
-1886,943,866.159177
-1858,929,867.007896
-1874,937,867.822364
-1860,930,932.184772
-1862.0,921,933.007772
-1866,933,933.781773
-1850,925,934.545771
-1844,922,936.249133
-1852,926,937.014665
-1828,914,937.767972
-1826,913,939.479025
-1824,912,940.231388
-1844,922,940.993154
-1850,925,941.762453
-2076.254998,907,943.442493
-1836,918,944.197021
-1828,914,944.952019
-1844,922,946.64945
-1862,931,947.425975
-1848,924,948.194975
-1832,916,949.90317
-1844,922,950.660693
-1838,919,951.422834
-1842,921,952.184885
-1850,925,953.891458
-1832,916,954.650789
-1846,923,955.417785
-1830,915,957.11231
-1857.331654,672,957.673308
-1842,921,958.438833
-2071.376761,905,960.118363
-2076.330957,907,960.87589
-1826,913,961.62689
-1834,917,962.391123
-1836,918,964.103978
-1842,921,964.870156
-1836,918,965.627154
-1844,922,967.343136
-1854,927,968.108858
-1850,925,968.878317
-1838,919,969.649318
-1838,919,971.368594
-1854,927,972.136647
-1854,927,972.905413
-1840,920,974.599931
-1842,921,975.361928
-1848,924,976.123241
-1858,929,977.845983
-1857.134744,672,978.402987
-1856,928,979.163015
-1850,925,979.944865
-1858,929,981.650393
-1844,922,982.415815
-1846,923,983.177816
-1854,927,984.886096
-1850,925,985.650218
-1848,924,986.417998
-1854,927,988.114997
-1860,930,988.898051
-1848,924,989.661587
-1880.0,930,990.446587
-1862,931,992.170354
-1860,930,992.937354
-1852,926,993.699498
-1842,921,995.410815
-1854,927,996.172815
-1842,921,996.936674
-1842,921,998.634714
-1852,926,999.442298
-1762.405261,594,999.960299
-1846,923,1000.763186
-1844,922,1002.489463
-1850,925,1003.275461
-1834,917,1004.071463
-1838,919,1005.806985
-1834,917,1006.606324
-1857.378655,672,1007.18714
-1828,914,1007.986425
-1842,921,1009.704447
-1834,917,1010.512042
-1828,914,1011.303696
-1828,914,1013.063828
-1836,918,1013.854919
-1826,913,1014.647454
-1826,913,1015.441506
-1832,916,1017.184502
-1840,920,1017.980642
-1824,912,1018.768166
-1824,912,1020.527169
-1824,912,1021.319379
-1824,912,1022.108288
-1826,913,1023.83751
-2078.149385,908,1024.639724
-1834,917,1025.444247
-2075.795205,907,1026.256246
-1824,912,1027.991355
-1850.0,915,1028.784355
-2083.530997,911,1029.59141
-1852,926,1031.346468
-1854,927,1032.111467
-1844,922,1032.871467
-1840,920,1034.573988
-1852,926,1035.352988
-1836,918,1036.118368
-1840,920,1036.885423
-1846,923,1100.342118
-1878.0,929,1101.247135
-1850,925,1102.070132
-1858,929,1102.868399
-1855.047288,671,1104.435951
-1836,918,1105.23201
-1850,925,1106.012014
-1850,925,1107.723683
-1832,916,1108.49271
-1840,920,1109.265712
-1858,929,1110.035711
-1836,918,1111.756367
-1754.765748,590,1112.256247
-1855.645632,671,1112.825249
-1842,921,1113.588837
-1850,925,1115.299376
-1842,921,1116.080422
-1848,924,1116.846419
-1853.220644,670,1118.341785
-1832,916,1119.102786
-1760.147665,593,1119.607785
-2639.976874,649,1120.144788
-1850.484032,669,1120.70331
-1762.094902,594,1122.136383
-1856.863947,672,1122.706943
-1853.07798,670,1123.282475
-1756.32349,591,1123.779655
-1888,944,1125.505371
-1888,944,1126.3029
-1762.228611,594,1126.808061
-1894,947,1127.594064
-1894,947,1129.321304
-2074.727717,852,1130.043851
-1857.540542,672,1130.601851
-1517.731011,355,1130.901851
-1896,948,1132.649563
-1892,946,1133.459562
-1896,948,1134.25009
-1896,948,1135.981151
-1894,947,1136.764802
-2078.851651,854,1137.488316
-1888,944,1138.279478
-1902,951,1140.011506
-1900,950,1140.809096
-1900,950,1141.605287
-1900,950,1143.32234
-2198.249874,958,1144.128341
-1902,951,1144.923773
-1890,945,1146.656291
-1896,948,1147.450373
-1882,941,1148.234894
-1886,943,1149.958984
-1896,948,1150.745195
-1872,936,1151.526722
-1886,943,1152.308269
-1914.0,937,1154.040254
-1880,940,1154.817488
-1890,945,1155.607234
-1886,943,1157.344892
-1878,939,1158.155888
-1884,942,1158.950889
-1864,932,1160.670026
-1864,932,1161.44342
-1870,935,1162.217066
-1868,934,1163.959364
-1872,936,1164.7444
-1870,935,1165.532805
-1874,937,1166.314332
-1864,932,1168.028419
-1862,931,1168.812027
-1854,927,1169.577605
-1744.51215,585,1171.000127
-1856,928,1171.776185
-1850,925,1172.543183
-1858,929,1173.315707
-1848,924,1175.034197
-1844,922,1175.797715
-1852,926,1176.570906
-1856,928,1178.282411
-1854,927,1179.05767
-1858,929,1179.838894
-1856,928,1181.558636
-1842,921,1182.32327
-1868.0,924,1183.101284
-1840,920,1183.874288
-1844,922,1185.611802
-1832,916,1186.370958
-1850,925,1187.166476
-1846,923,1188.876528
-1846,923,1189.642049
-1858,929,1190.427566
-1840,920,1192.126819
-1838,919,1192.893921
-1842,921,1193.66048
-1836,918,1194.434479
-1838,919,1196.153425
-1840,920,1196.910421
-1840,920,1197.690455
-1836,918,1199.399021
-1836,918,1200.163018
-1836,918,1200.935551
-1828,914,1202.639339
-1832,916,1203.401395
-1824,912,1204.157392
-1828,914,1204.939411
-1826,913,1269.14346
-1846.0,913,1269.979456
-1826,913,1270.746494
-1828,914,1271.49931
-2084.573623,911,1273.205932
-2082.988206,911,1273.969457
-2082.582246,910,1274.721457
-2083.955515,911,1276.434032
-2074.485258,906,1277.20856
-2075.614118,907,1277.97656
-2073.398021,906,1278.722563
-1826,913,1280.45593
-2076.248156,907,1281.229929
-2079.694332,909,1281.985929
-2079.231482,909,1283.728499
-2078.434558,908,1284.501536
-2082.902653,911,1285.26142
-2080.394757,909,1287.010484
-2080.481141,909,1287.769999
-1853.535723,670,1288.344999
-2079.154225,909,1289.12405
-2080.214983,909,1290.842166
-2077.370362,908,1291.590442
-2077.954723,908,1292.353691
-1826,913,1294.059747
-2081.659055,910,1294.817089
-1824,912,1295.580216
-2084.377293,911,1296.354876
-2074.856711,907,1298.067652
-2078.696924,908,1298.829672
-2077.486973,908,1299.589674
-1830,915,1301.307686
-1828,914,1302.071921
-1828,914,1302.845493
-2083.912334,911,1303.615612
-1836,918,1305.338833
-2084.172525,911,1306.104832
-1826,913,1306.8689
-1842,921,1308.588459
-1840,920,1309.362319
-1832,916,1310.12723
-1834,917,1311.843294
-1826,913,1312.611051
-1828,914,1313.380051
-1826,913,1314.141051
-2079.514042,909,1315.859436
-1830,915,1316.61396
-1830,915,1317.37796
-1830,915,1319.095135
-1832,916,1319.85923
-1838,919,1320.623503
-1840,920,1322.371832
-1826,913,1323.131202
-1834,917,1323.907564
-1842,921,1324.675245
-1836,918,1326.392384
-1836,918,1327.154658
-1828,914,1327.922532
-2073.603098,906,1329.634099
-2079.900118,909,1330.401895
-2084.534342,911,1331.159894
-2079.907,909,1332.887043
-2076.203743,907,1333.638046
-2074.045472,906,1334.380567
-1856.932374,672,1334.943568
-2070.546135,904,1336.6426
-2068.9822,904,1337.393687
-2083.255191,911,1338.157213
-2078.221627,908,1339.867793
-1824,912,1340.625797
-2073.91356,906,1341.378897
-2081.861866,910,1342.132895
-1828,914,1343.84642
-2081.723538,910,1344.609207
-2083.752768,911,1345.375208
-2077.708623,908,1347.085239
-1826,913,1347.843429
-1824,912,1348.618428
-2081.784366,910,1349.373482
-2083.323382,911,1351.091117
-1824,912,1351.852666
-1824,912,1352.605681
-1830,915,1354.325772
-1826,913,1355.095866
-2084.441626,911,1355.844031
-1828,914,1357.56759
-1834,917,1358.324194
-1832,916,1359.097265
-1832,916,1359.850266
-1826,913,1361.589795
-1854.856808,671,1362.145847
-1836,918,1362.905849
-1834,917,1364.623883
-1828,914,1365.381879
-1828,914,1366.140883
-1830,915,1366.906924
-1830,915,1368.628655
-1828,914,1369.398651
-1832,916,1370.16539
-1826,913,1371.892914
-1826,913,1372.648439
-1515.455726,354,1372.941442
-1826,913,1373.698763
-1826,913,1439.3435
-1828,914,1440.173496
-1830,915,1440.937767
-1830,915,1441.704347
-1830,915,1443.412363
-1828,914,1444.174363
-1824,912,1444.939425
-1830,915,1446.64692
-2083.962871,911,1447.406451
-2083.771659,911,1448.158451
-1824,912,1448.912982
-1826,913,1450.628064
-2078.550945,908,1451.401751
-1824,912,1452.156754
-1824,912,1453.852259
-2082.479126,910,1454.605793
-1824,912,1455.382474
-1826,913,1457.093515
-1826,913,1457.858515
-2084.14126,911,1458.637414
-1830,915,1459.408472
-1826,913,1461.133795
-2084.242546,911,1461.903792
-1828,914,1462.673802
-1824,912,1464.398162
-1828,914,1465.165162
-1826,913,1465.930681
-2082.170088,910,1467.668795
-1828,914,1468.431055
-2081.777209,910,1469.199136
-1838,919,1469.966138
-1828,914,1471.69671
-1830,915,1472.453244
-2082.124702,910,1473.212957
-1832,916,1474.928631
-1830,915,1475.685635
-1838,919,1476.451828
-1840,920,1477.230641
-1834,917,1478.9384
-1830,915,1479.704665
-1824,912,1480.464705
-1828,914,1482.185744
-1828,914,1482.938151
-1824,912,1483.699155
-1824,912,1485.413998
-1826,913,1486.163567
-1828,914,1486.92157
-1826,913,1487.675587
-2083.856583,911,1489.390748
-2083.503545,911,1490.146748
-1824,912,1490.898583
-2083.244895,911,1492.619284
-1824,912,1493.372283
-2079.742625,909,1494.119353
-1832,916,1495.852402
-2072.107051,905,1496.599712
-2068.131962,903,1497.345712
-1828,914,1498.102242
-1840,920,1499.822758
-1854,927,1500.590818
-1834,917,1501.366821
-1830,915,1503.086921
-1848,924,1503.851228
-1838,919,1504.624531
-1834,917,1506.352084
-1824,912,1507.11183
-1830,915,1507.874131
-1832,916,1508.628662
-2083.944134,911,1510.340179
-1828,914,1511.107175
-1828,914,1511.862176
-1832,916,1513.584701
-1838,919,1514.346216
-2082.025736,910,1515.101217
-1832,916,1516.824371
-1836,918,1517.583371
-1836,918,1518.344422
-1844,922,1519.122425
-1836,918,1520.844483
-1832,916,1521.611004
-1838,919,1522.377532
-1838,919,1524.119622
-1844,922,1524.887148
-2084.161499,911,1525.654145
-1830,915,1526.425145
-1840,920,1528.160101
-1846,923,1528.927401
-1844,922,1529.698398
-1828,914,1531.42899
-1834,917,1532.185841
-1838,919,1532.95184
-1830,915,1534.665165
-1828,914,1535.429163
-1832,916,1536.18123
-1830,915,1536.931062
-1830,915,1538.63922
-1836,918,1539.399215
-1832,916,1540.154754
-1826,913,1541.8738
-1826,913,1542.6278
-1826,913,1543.417921
-2084.69125,911,1607.978301
-1844.0,912,1608.809298
-2084.301499,911,1609.575359
-2082.751616,910,1610.322668
-1824,912,1612.042654
-2084.675697,911,1612.799718
-2082.734236,910,1613.545768
-1826,913,1615.274041
-1836,918,1616.03606
-1828,914,1616.801121
-1828,914,1617.561634
-1828,914,1619.267031
-1840,920,1620.037199
-1832,916,1620.79235
-1828,914,1622.499938
-1826,913,1623.260464
-1826,913,1624.011503
-1828,914,1625.732564
-1826,913,1626.483655
-1824,912,1627.241655
-1830,915,1628.002654
-1824,912,1629.704701
-1824,912,1630.463855
-2084.214053,911,1631.22345
-2082.727383,910,1632.920967
-2080.636401,909,1633.679967
-2081.773389,910,1634.433493
-2081.555761,910,1636.14052
-2076.49968,907,1636.888046
-2076.684832,907,1637.652048
-2067.60894,903,1638.399048
-2076.177408,907,1640.092573
-2068.191597,903,1640.845607
-2077.337363,908,1641.604604
-2073.244421,906,1643.304826
-2075.523987,907,1644.054165
-2078.638757,908,1644.820198
-2081.902796,910,1645.579723
-2079.987404,909,1647.27076
-2076.62372,907,1648.03494
-2076.735847,907,1648.789938
-2078.75735,908,1650.488464
-2078.56209,908,1651.235465
-2076.296194,907,1651.996929
-1830,915,1653.696928
-2075.635723,907,1654.438932
-2080.402254,909,1655.201928
-2082.555408,910,1655.962932
-2080.592009,909,1657.662855
-1830,915,1658.428853
-1824,912,1659.188853
-2083.705456,911,1660.878726
-1828,914,1661.637813
-1838,919,1662.412812
-1834,917,1664.111943
-2077.436246,908,1664.863944
-1824,912,1665.627985
-2072.608493,905,1666.396514
-1830,915,1668.102333
-2084.465995,911,1668.864329
-2081.416881,910,1669.627331
-2082.656127,910,1671.323378
-2084.379561,911,1672.07552
-1824,912,1672.84252
-1828,914,1673.5926
-1830,915,1675.295184
-1832,916,1676.072707
-1828,914,1676.844453
-1824,912,1678.563454
-1824,912,1679.315454
-1826,913,1680.082454
-2074.006368,906,1681.776975
-2079.923841,909,1682.534534
-1824,912,1683.296056
-1824,912,1684.056057
-1824,912,1685.749098
-1857.44972,672,1686.313099
-1826,913,1687.085102
-2084.002875,911,1688.779192
-1824,912,1689.532192
-1826,913,1690.298223
-1826,913,1691.054264
-1518.233411,355,1692.300291
-1826,913,1693.05929
-1824,912,1693.84901
-1824,912,1694.605531
-1824,912,1696.310099
-2084.270423,911,1697.091968
-1824,912,1697.854972
-1832,916,1699.562684
-2079.459921,909,1700.314683
-1824,912,1701.079716
-1826,913,1702.767768
-1830,915,1703.530683
-1824,912,1704.290683
-1828,914,1705.056927
-1830,915,1706.761964
-1830,915,1707.542001
-1830,915,1708.309001
-1834,917,1710.03762
-1836,918,1710.796667
-1826,913,1711.567665
-1828,914,1776.367794
-1848.0,914,1777.198344
-1834,917,1777.965344
-1824,912,1778.730475
-2078.502155,908,1780.435448
-1836,918,1781.193116
-1826,913,1781.94664
-1836,918,1783.641559
-1832,916,1784.401233
-1836,918,1785.170765
-1828,914,1785.939769
-1828,914,1787.639468
-1834,917,1788.404523
-1824,912,1789.181526
-1834,917,1790.894049
-1830,915,1791.64405
-1832,916,1792.410086
-1828,914,1794.102514
-1852.0,916,1794.855041
-1834,917,1795.615041
-1836,918,1796.380558
-1836,918,1798.098077
-1830,915,1798.856599
-1824,912,1799.641633
-1826,913,1801.328158
-1830,915,1802.082155
-1824,912,1802.848155
-1830,915,1804.546718
-1832,916,1805.296457
-1832,916,1806.055991
-1832,916,1806.818988
-1830,915,1808.51786
-1828,914,1809.27086
-1832,916,1810.044379
-1826,913,1811.739918
-1824,912,1812.488917
-1826,913,1813.245921
-1828,914,1814.949969
-2084.68359,911,1815.706991
-2084.389783,911,1816.455992
-1824,912,1817.319667
-1826,913,1819.026971
-1824,912,1819.788503
-1828,914,1820.556017
-1828,914,1822.258481
-2080.525143,909,1823.011482
-1824,912,1823.768483
-2081.626885,910,1824.528525
-2082.708205,910,1826.23204
-1828,914,1826.981571
-2084.307037,911,1827.747602
-1836,918,1829.459201
-1832,916,1830.221202
-1824,912,1830.986197
-1828,914,1832.694813
-1828,914,1833.448817
-1828,914,1834.203813
-2084.458998,911,1834.962852
-1830,915,1836.653414
-1830,915,1837.408414
-1826,913,1838.172413
-1828,914,1839.911974
-1832,916,1840.675972
-1838,919,1841.43702
-1840,920,1843.167057
-1840,920,1843.928613
-1840,920,1844.689609
-1838,919,1845.469639
-1840,920,1847.17375
-1836,918,1847.931647
-1840,920,1848.704646
-1836,918,1850.437372
-1840,920,1851.199897
-1840,920,1851.968896
-1842,921,1853.68045
-1844,922,1854.439449
-1838,919,1855.197506
-1838,919,1855.967506
-1840,920,1857.672266
-1834,917,1858.428264
-1836,918,1859.193781
-1840,920,1860.904573
-1838,919,1861.664103
-1836,918,1862.431325
-1840,920,1864.146411
-1842,921,1864.905409
-1840,920,1865.661413
-1840,920,1866.428411
-1838,919,1868.146465
-1836,918,1868.902548
-1838,919,1869.65755
-1834,917,1871.387871
-1838,919,1872.145868
-1838,919,1872.907868
-1836,918,1874.619948
-1832,916,1875.379658
-1832,916,1876.133658
-1836,918,1876.889937
-1836,918,1878.600165
-1832,916,1879.355517
-1834,917,1880.11355
-1836,918,1944.660134
-1858.0,919,1945.492663
-1830,915,1946.252114
-1834,917,1947.034632
-1836,918,1948.74967
-1836,918,1949.505198
-1840,920,1950.274717
-1832,916,1951.988598
-1832,916,1952.751601
-1836,918,1953.519827
-1834,917,1954.285833
-1838,919,1956.000971
-1828,914,1956.749164
-1832,916,1957.519162
-1830,915,1959.218652
-1832,916,1959.971709
-1826,913,1960.728709
-1830,915,1962.43813
-1824,912,1963.196129
-1832,916,1963.953128
-1828,914,1964.718128
-1830,915,1966.416981
-1830,915,1967.170981
-1830,915,1967.939325
-1830,915,1969.644679
-1826,913,1970.396677
-1824,912,1971.153731
-2523.630534,533,1971.603733
-1826,913,1973.30197
-1828,914,1974.062049
-1826,913,1974.827091
-2083.582771,911,1976.526123
-1840.82817,633,1977.050177
-1824,912,1977.796693
-1824,912,1978.557694
-1828,914,1980.265731
-1824,912,1981.013734
-1824,912,1981.77386
-1824,912,1983.491388
-2084.598783,911,1984.245384
-1826,913,1985.002384
-1826,913,1985.762386
-2084.466216,911,1987.468169
-2084.70396,911,1988.21617
-2082.321955,910,1988.978817
-2084.028979,911,1990.791859
-1824,912,1991.611858
-2084.118791,911,1992.512858
-1824,912,1994.309436
-2083.953925,911,1995.073088
-1828,914,1995.85162
-1824,912,1996.622698
-2084.547706,911,1998.328223
-1826,913,1999.080225
-1826,913,1999.862261
-1828,914,2001.624832
-2082.638006,910,2002.383897
-1826,913,2003.140896
-1824,912,2004.875
-1828,914,2005.633524
-1824,912,2006.395247
-1826,913,2007.174244
-2079.445519,909,2008.905769
-1828,914,2009.68177
-2084.26457,911,2010.44462
-1824,912,2012.14609
-1826,913,2012.907542
-1826,913,2013.683539
-1826,913,2015.442062
-1826,913,2016.203593
-2082.62927,910,2016.957637
-1826,913,2017.735634
-1824,912,2019.455638
-2081.266905,910,2020.215639
-1826,913,2020.981819
-1824,912,2022.709901
-1832,916,2023.472896
-1828,914,2024.240899
-1826,913,2025.029895
-1830,915,2026.754481
-1828,914,2027.536624
-1824,912,2028.321233
-1830,915,2030.056769
-1830,915,2030.820528
-1832,916,2031.59253
-2084.357645,911,2033.355743
-2084.567352,911,2034.099743
-1826,913,2034.943743
-1824,912,2035.771776
-1826,913,2037.505355
-1828,914,2038.263356
-1828,914,2039.031353
-1828,914,2040.738911
-1840.961292,633,2041.263969
-1824,912,2042.022762
-1824,912,2042.794761
-1828,914,2044.503435
-1832,916,2045.298438
-1828,914,2046.073966
-2084.571954,911,2047.788009
-1826,913,2048.557534
-1830,915,2049.326069
-1828,914,2113.837914
-1846.0,913,2114.66891
-1826,913,2115.426436
-1826,913,2116.201949
-1826,913,2117.943982
-1834,917,2118.704984
-1828,914,2119.481013
-1517.608813,355,2119.783015
-1850.58813,638,2121.26086
-1830,915,2122.022914
-1832,916,2122.797569
-1826,913,2124.527613
-1828,914,2125.291225
-1826,913,2126.051927
-1840.786106,633,2126.599924
-1826,913,2128.332991
-2083.913755,911,2129.092412
-1828,914,2129.863431
-1824,912,2130.635011
-1826,913,2132.355561
-1826,913,2133.117827
-1828,914,2133.890352
-1844.440551,635,2135.372451
-1824,912,2136.12945
-2082.393409,910,2136.878446
-1826,913,2137.667552
-2084.271066,911,2139.421611
-1828,914,2140.1989
-1826,913,2141.008416
-1828,914,2142.687414
-1828,914,2143.449244
-1826,913,2144.256245
-1828,914,2145.968245
-1826,913,2146.7333
-1826,913,2147.511299
-1826,913,2148.348363
-1826,913,2150.057494
-1826,913,2150.814016
-1828,914,2151.633067
-1828,914,2153.340307
-1830,915,2154.102311
-1824,912,2154.909834
-1826,913,2156.609879
-2084.734381,911,2157.369741
-1826,913,2158.157869
-1832,916,2158.954933
-1832,916,2160.650977
-1824,912,2161.404977
-1824,912,2162.200315
-1850.0,915,2163.887313
-1834,917,2164.64684
-1830,915,2165.446843
-1832,916,2167.144877
-1842.819891,634,2167.674878
-1830,915,2168.440878
-1832,916,2169.243874
-1830,915,2170.923922
-1832,916,2171.67876
-1826,913,2172.466813
-1834,917,2174.181536
