ERewMean,EpLenMean,EpRewMean,EpRewOther,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
0.34726936,256.6,86.94047,275.0,12,1392,497.3200249671936,396221,0.0,1.4149762,0.9414302483201027,4.6505553e-05,0.001083021,0.001083021
0.35017714,257.65,87.37601,340.0,12,1404,500.24170756340027,399331,0.0,1.4151669,0.9350631907582283,4.4762623e-05,0.001346189,0.001346189
0.46944633,256.85,118.501144,340.0,12,1416,503.1453902721405,402375,0.0,1.4143662,0.9176781326532364,4.3207703e-05,0.0013452157,0.0013452157
0.37163544,258.1,93.483864,340.0,12,1428,506.1004843711853,405500,0.0,1.4151597,0.9373446553945541,4.6851772e-05,0.0011885489,0.0011885489
0.44432068,256.65,112.31301,350.0,12,1440,509.09051871299744,408553,0.0,1.4134793,0.9297870621085167,4.51361e-05,0.0011015447,0.0011015447
0.6127464,257.075,155.18532,380.0,12,1452,512.1010115146637,411637,0.0,1.4146047,0.9384261928498745,4.6362053e-05,0.0010010833,0.0010010833
0.63297206,255.775,160.01053,395.0,12,1464,515.2251198291779,414695,0.0,1.4147018,0.9269484579563141,4.74465e-05,0.0014154449,0.0014154449
0.7725588,254.475,195.4888,420.0,12,1476,518.1771960258484,417715,0.0,1.4132746,0.885150171816349,4.2323663e-05,0.0010613796,0.0010613796
0.753215,253.95,189.067,430.0,12,1488,521.1157145500183,420773,0.0,1.4115874,0.92576614767313,4.288812e-05,0.001147671,0.001147671
0.8126218,252.475,204.0454,430.0,12,1500,524.0082938671112,423796,0.0,1.4093614,0.9174047857522964,4.182533e-05,0.001019388,0.001019388
0.825245,254.05,208.17007,440.0,12,1512,526.9622073173523,426858,0.0,1.4081801,0.91004279255867,3.9553677e-05,0.0013395519,0.0013395519
0.77246666,254.175,195.67126,450.0,12,1524,529.8402721881866,429899,0.0,1.4073758,0.926657423377037,3.8739625e-05,0.0008808831,0.0008808831
0.83794516,254.75,213.92374,450.0,12,1536,532.7028529644012,432991,0.0,1.4074098,0.9503277242183685,4.5182358e-05,0.0010495087,0.0010495087
0.86431754,254.25,219.7634,450.0,12,1548,535.5589191913605,436030,0.0,1.4077474,0.899319551885128,3.4360233e-05,0.00057865446,0.00057865446
0.8285042,254.75,211.59766,445.0,12,1560,538.4429047107697,439071,0.0,1.4067988,0.9079102352261543,4.3724896e-05,0.00117198,0.00117198
0.9581045,253.375,243.10672,480.0,13,1573,541.336939573288,442354,0.0,1.4064883,0.9165454432368279,3.7524635e-05,0.00081423554,0.00081423554
1.0264181,253.1,260.0163,490.0,12,1585,544.2209763526917,445389,0.0,1.407632,0.9499667026102543,4.144438e-05,0.0010868863,0.0010868863
1.1024268,253.025,278.57138,500.0,12,1597,547.0910425186157,448414,0.0,1.404839,0.9285397976636887,4.1804782e-05,0.0009113552,0.0009113552
1.0969951,252.9,276.91812,525.0,12,1609,549.9876606464386,451453,0.0,1.4019704,0.9405958130955696,4.428685e-05,0.0009573057,0.0009573057
1.0739176,252.425,270.77158,505.0,12,1621,552.9742195606232,454495,0.0,1.399314,0.9377563633024693,3.7752423e-05,0.001216329,0.001216329
1.1039822,253.225,279.1679,515.0,12,1633,555.9608035087585,457547,0.0,1.3959738,0.9416021034121513,4.0439947e-05,0.00081816484,0.00081816484
1.209262,253.025,304.5895,535.0,12,1645,558.8638360500336,460548,0.0,1.3929371,0.9265481010079384,4.0281022e-05,0.0008509544,0.0008509544
1.2209574,257.975,300.2321,535.0,12,1657,579.5223369598389,463814,0.0,1.3912969,0.917427696287632,3.520386e-05,0.00071948086,0.00071948086
1.2965857,257.725,319.0883,550.0,12,1669,582.5913796424866,466843,0.0,1.3907247,0.940158985555172,4.3665565e-05,0.0010571983,0.0010571983
1.2940819,257.75,318.73633,565.0,12,1681,585.6194932460785,469872,0.0,1.389167,0.9270843416452408,4.3773714e-05,0.0008642222,0.0008642222
1.2850921,252.3,324.16153,555.0,12,1693,588.6780314445496,472897,0.0,1.3869867,0.9503113441169262,3.654558e-05,0.00059016916,0.00059016916
1.311972,252.25,330.82867,565.0,12,1705,591.8441774845123,475951,0.0,1.3877839,0.9566978923976421,3.8461312e-05,0.00062445627,0.00062445627
1.3374704,252.7,337.3456,580.0,12,1717,594.8432509899139,478985,0.0,1.3870183,0.9432639703154564,4.260366e-05,0.0010307516,0.0010307516
1.4058625,253.95,355.68292,580.0,13,1730,598.1040291786194,482292,0.0,1.3860846,0.9354685246944427,4.2642136e-05,0.0009807602,0.0009807602
1.4845068,253.525,374.84366,605.0,12,1742,601.1568927764893,485325,0.0,1.3839184,0.9548316560685635,3.889203e-05,0.0008270082,0.0008270082
1.4633154,252.925,369.00986,620.0,12,1754,604.0594379901886,488336,0.0,1.3813187,0.9412836469709873,4.4814642e-05,0.0009976435,0.0009976435
1.4572365,251.975,366.48267,590.0,12,1766,606.9515812397003,491368,0.0,1.3804706,0.9277283474802971,4.4960412e-05,0.0011382905,0.0011382905
1.4660733,251.0,367.63922,615.0,12,1778,609.86013007164,494369,0.0,1.3794833,0.9386099725961685,4.526117e-05,0.0009613565,0.0009613565
1.4604019,251.85,367.3112,615.0,13,1791,612.7661633491516,497659,0.0,1.3785013,0.9386047273874283,3.7451508e-05,0.0009249663,0.0009249663
1.5465443,251.575,388.5127,625.0,12,1803,615.6377148628235,500668,0.0,1.3749394,0.9534502290189266,3.353904e-05,0.00046216542,0.00046216542
1.6533018,251.25,414.6878,640.0,12,1815,618.5632977485657,503669,0.0,1.3746009,0.9509624391794205,3.453938e-05,0.0006599973,0.0006599973
1.5491676,251.1,388.10922,630.0,12,1827,621.5423717498779,506697,0.0,1.3737863,0.9117709100246429,4.3610402e-05,0.00078637415,0.00078637415
1.4973823,250.875,374.58734,615.0,12,1839,624.5134143829346,509708,0.0,1.3728637,0.9327497631311417,4.4821045e-05,0.0010584568,0.0010584568
1.2953787,251.5,324.98605,585.0,13,1852,627.4470548629761,512984,0.0,1.370245,0.9064754843711853,4.410224e-05,0.0011218842,0.0011218842
1.4241655,251.275,357.18402,580.0,12,1864,630.4968492984772,515983,0.0,1.3686246,0.9441851004958153,4.4490385e-05,0.0010765013,0.0010765013
1.4532225,250.45,363.6441,610.0,12,1876,633.4919648170471,518974,0.0,1.3644404,0.9337441846728325,4.1070045e-05,0.00068550603,0.00068550603
1.5623667,250.725,390.76944,595.0,12,1888,636.4305493831635,522013,0.0,1.3631905,0.9287421777844429,4.5257e-05,0.001396499,0.001396499
1.533368,251.65,384.70825,615.0,13,1901,639.3437161445618,525307,0.0,1.3614259,0.943865068256855,4.8047707e-05,0.0010433899,0.0010433899
1.4977446,252.05,376.27167,625.0,12,1913,642.2876830101013,528311,0.0,1.3599539,0.9632831886410713,3.9352413e-05,0.0010832223,0.0010832223
1.5678775,251.35,393.1905,615.0,12,1925,645.2168138027191,531303,0.0,1.3572148,0.9536237977445126,3.3961882e-05,0.0010931281,0.0010931281
1.6764839,249.5,417.9869,645.0,12,1937,648.1474175453186,534286,0.0,1.3551861,0.9517430253326893,4.1559164e-05,0.00092596124,0.00092596124
1.7604277,248.975,438.35156,665.0,13,1950,651.1485829353333,537525,0.0,1.3537312,0.966021042317152,4.097862e-05,0.0005058848,0.0005058848
1.8758011,248.75,466.77335,690.0,12,1962,654.1922652721405,540511,0.0,1.3503178,0.9910313226282597,4.60352e-05,0.00096158526,0.00096158526
1.8751285,249.175,467.3129,695.0,12,1974,657.159679889679,543504,0.0,1.3488841,0.9244986400008202,4.053921e-05,0.00079857465,0.00079857465
1.778999,248.55,442.11493,685.0,13,1987,660.0833420753479,546722,0.0,1.3465024,0.9360047429800034,3.984968e-05,0.0011195032,0.0011195032
1.7277374,249.0,430.07635,680.0,12,1999,663.0740392208099,549725,0.0,1.3449155,0.9425611570477486,3.9334136e-05,0.00072870235,0.00072870235
1.7015613,248.775,423.26367,655.0,13,2012,666.0181436538696,552959,0.0,1.343361,0.9474913328886032,3.5673245e-05,0.00086202257,0.00086202257
1.7322102,248.8,431.17822,660.0,12,2024,685.9136481285095,555940,0.0,1.341637,0.9494438394904137,4.1787007e-05,0.0010696808,0.0010696808
1.7344589,248.35,431.17368,660.0,12,2036,688.8277132511139,558909,0.0,1.3406998,0.9461801573634148,4.0585077e-05,0.00090324815,0.00090324815
1.7546635,248.75,436.72534,665.0,13,2049,691.8347792625427,562153,0.0,1.3403562,0.9538032822310925,4.219968e-05,0.00090140244,0.00090140244
1.6215013,249.25,403.80023,645.0,12,2061,695.1563827991486,565169,0.0,1.3376523,0.9064335748553276,4.391246e-05,0.0010063789,0.0010063789
1.5922468,249.7,397.0342,645.0,12,2073,698.3574604988098,568156,0.0,1.3376154,0.9291626811027527,4.3422933e-05,0.0008513451,0.0008513451
1.6932217,250.1,422.66302,655.0,12,2085,701.5577485561371,571155,0.0,1.337707,0.9499562494456768,3.1939417e-05,0.00058968575,0.00058968575
1.745113,249.15,434.3461,650.0,13,2098,704.7643296718597,574389,0.0,1.336542,0.9395661689341068,4.0943403e-05,0.0009431578,0.0009431578
1.8215942,249.05,453.45795,685.0,12,2110,707.7809584140778,577391,0.0,1.3344483,0.9805818162858486,4.6501227e-05,0.0010736139,0.0010736139
1.8255968,248.725,454.07333,690.0,13,2123,710.9822494983673,580607,0.0,1.3348079,0.9391416683793068,4.1405863e-05,0.0010094797,0.0010094797
1.8535095,248.925,461.20395,680.0,12,2135,714.170628786087,583605,0.0,1.3321823,0.9619346037507057,3.9203285e-05,0.00084619835,0.00084619835
1.8001623,249.325,448.63077,695.0,12,2147,717.2532396316528,586610,0.0,1.3312684,0.9793687034398317,3.8155762e-05,0.00079079374,0.00079079374
1.849076,249.225,461.05142,685.0,12,2159,720.4097566604614,589589,0.0,1.3301082,0.9662166945636272,4.6331512e-05,0.0011084104,0.0011084104
1.8307765,249.375,456.5677,685.0,13,2172,723.5612769126892,592831,0.0,1.327919,0.9427100531756878,4.2962358e-05,0.0010432288,0.0010432288
1.8358736,248.2,456.00977,685.0,12,2184,726.68101978302,595786,0.0,1.325342,0.9366184920072556,4.4070883e-05,0.0008968378,0.0008968378
1.7558727,248.0,435.8977,680.0,13,2197,729.7148096561432,599017,0.0,1.3221759,0.9131559506058693,4.0123065e-05,0.0009658905,0.0009658905
1.8299984,247.725,453.76855,680.0,12,2209,732.8153755664825,602001,0.0,1.3211747,0.9642698988318443,4.3707434e-05,0.0008157473,0.0008157473
1.7739365,247.75,440.47296,675.0,12,2221,735.9126806259155,604959,0.0,1.3192134,0.9473601542413235,4.7423877e-05,0.0010518787,0.0010518787
1.8297364,247.7,454.152,680.0,13,2234,738.8647439479828,608172,0.0,1.3191242,0.9738918133080006,4.4411474e-05,0.0011945992,0.0011945992
1.8495083,248.05,459.60352,695.0,12,2246,741.8733024597168,611173,0.0,1.3179859,0.9605094529688358,3.9302628e-05,0.00068140024,0.00068140024
1.9012277,248.825,473.3213,695.0,12,2258,744.934309720993,614175,0.0,1.3169323,0.9590541869401932,4.8995018e-05,0.0013962319,0.0013962319
1.9509335,249.575,486.60416,710.0,13,2271,748.0250582695007,617414,0.0,1.3151566,0.9643483273684978,4.199834e-05,0.0011746186,0.0011746186
1.9899642,249.25,495.84296,725.0,12,2283,751.1814415454865,620402,0.0,1.3140807,0.9614429175853729,4.0209503e-05,0.00090446416,0.00090446416
2.0043952,249.375,500.00885,725.0,12,2295,754.2195105552673,623397,0.0,1.3134078,0.9729914795607328,4.2509248e-05,0.0006436426,0.0006436426
2.0016296,249.5,499.3156,725.0,13,2308,757.187361240387,626647,0.0,1.3127117,0.9688513297587633,4.3326483e-05,0.00059652515,0.00059652515
1.9487693,249.8,486.826,725.0,12,2320,760.1724359989166,629650,0.0,1.310326,0.9511631019413471,3.5594432e-05,0.00076293276,0.00076293276
1.8446255,249.55,460.12387,700.0,12,2332,763.2581894397736,632635,0.0,1.3088912,0.952182412147522,4.232345e-05,0.0010983389,0.0010983389
1.8804233,248.85,467.67813,700.0,13,2345,766.2329993247986,635852,0.0,1.3055724,0.980893574655056,4.125666e-05,0.00085396896,0.00085396896
1.914699,247.55,473.6245,710.0,12,2357,769.4201347827911,638811,0.0,1.3056883,0.9868362545967102,4.0023373e-05,0.0007726345,0.0007726345
2.0256057,247.475,501.31113,715.0,13,2370,772.5921349525452,642044,0.0,1.3063282,0.9751921351999044,4.087212e-05,0.0007629758,0.0007629758
2.0582135,247.5,509.58374,735.0,12,2382,775.8663759231567,645014,0.0,1.3045365,0.9768861029297113,4.2935037e-05,0.00068804465,0.00068804465
1.9595143,250.975,488.19473,725.0,12,2394,795.9305441379547,648111,0.0,1.3042065,0.9647107385098934,4.0242838e-05,0.0007788472,0.0007788472
1.9558079,251.025,487.39688,720.0,12,2406,798.8755650520325,651083,0.0,1.3046284,0.9784167129546404,4.0532555e-05,0.00068475585,0.00068475585
1.9736449,251.3,492.27725,725.0,13,2419,801.8916034698486,654319,0.0,1.3041309,0.9581160955131054,4.169834e-05,0.00044174437,0.00044174437
2.0463507,248.225,508.22662,725.0,12,2431,804.7981524467468,657297,0.0,1.3021928,0.973018592223525,4.0189403e-05,0.00081781734,0.00081781734
1.9900274,248.475,494.33554,725.0,12,2443,807.818249464035,660277,0.0,1.3007526,0.9542709514498711,3.8146838e-05,0.0006559519,0.0006559519
1.9504563,247.625,482.96027,720.0,13,2456,810.6928613185883,663483,0.0,1.2982241,0.9590159468352795,4.5479315e-05,0.0010652166,0.0010652166
1.8956378,247.675,469.5639,705.0,12,2468,813.5278911590576,666460,0.0,1.297728,0.9529182240366936,4.07201e-05,0.0012385688,0.0012385688
1.9232452,247.6,476.61685,700.0,13,2481,816.3694458007812,669688,0.0,1.2964157,0.9687605574727058,3.3527263e-05,0.0012757408,0.0012757408
1.922652,248.65,477.93906,705.0,12,2493,819.2975125312805,672690,0.0,1.2933365,0.9624014161527157,4.7431153e-05,0.0012885829,0.0012885829
1.939492,249.225,483.0334,705.0,12,2505,822.333233833313,675684,0.0,1.289514,0.964215874671936,3.9999373e-05,0.000612868,0.000612868
1.9634565,249.85,490.06885,715.0,12,2517,825.234781742096,678680,0.0,1.2893445,0.9721883982419968,4.472991e-05,0.00088122394,0.00088122394
1.9477123,249.375,485.29523,720.0,13,2530,828.2478561401367,681910,0.0,1.2899774,0.9595657661557198,4.4045544e-05,0.00086822826,0.00086822826
2.0040314,248.95,498.7005,710.0,12,2542,831.1288871765137,684898,0.0,1.2885805,0.943145077675581,4.1094125e-05,0.00082497066,0.00082497066
2.0082126,248.475,498.7133,725.0,13,2555,834.0089316368103,688122,0.0,1.2858566,0.9718076754361391,4.0016468e-05,0.0008892578,0.0008892578
2.0373359,248.7,506.29575,730.0,12,2567,836.9684872627258,691106,0.0,1.2816147,0.994529134593904,4.463049e-05,0.0008758013,0.0008758013
2.057922,248.55,511.1504,735.0,12,2579,840.1895797252655,694093,0.0,1.2759765,0.9950831499882042,4.630945e-05,0.0009337603,0.0009337603
2.1091762,248.3,523.64404,745.0,13,2592,843.3686530590057,697311,0.0,1.2716309,0.9950888031162322,4.4312368e-05,0.0008769503,0.0008769503
2.1005778,248.6,522.15735,750.0,12,2604,846.5269696712494,700301,0.0,1.2669917,0.969846161082387,4.2958865e-05,0.00027441359,0.00027441359
2.0885265,248.45,518.6139,745.0,12,2616,849.7490692138672,703275,0.0,1.2633682,0.9687125645577908,3.973313e-05,0.0008689705,0.0008689705
2.0648143,248.325,512.3449,740.0,13,2629,852.8871250152588,706501,0.0,1.2616515,0.9777067340910435,3.8615875e-05,0.00067480496,0.00067480496
2.0747802,247.8,513.70013,740.0,12,2641,856.006546497345,709463,0.0,1.2613586,0.9907207144424319,4.9165723e-05,0.0004309155,0.0004309155
2.1026437,247.25,519.65686,740.0,13,2654,859.1716077327728,712670,0.0,1.2591552,0.9937827615067363,3.8732192e-05,0.0007957872,0.0007957872
2.110437,247.05,521.48,740.0,12,2666,862.3723511695862,715644,0.0,1.2582086,0.9709717705845833,4.3197146e-05,0.0008136605,0.0008136605
2.0566783,247.875,509.60712,735.0,12,2678,865.4635462760925,718636,0.0,1.2570721,0.9518784321844578,4.3804215e-05,0.0006531688,0.0006531688
1.9721241,248.2,489.39438,720.0,13,2691,868.4430968761444,721864,0.0,1.2563168,0.9495345391333103,3.8131973e-05,0.0007038868,0.0007038868
1.9683692,248.225,488.538,720.0,12,2703,871.4776809215546,724831,0.0,1.2537252,0.9873563153669238,4.5065983e-05,0.0010249913,0.0010249913
1.9965063,248.375,495.71323,720.0,12,2715,874.562073469162,727819,0.0,1.2525105,0.9792824406176805,3.955486e-05,0.0014813471,0.0014813471
2.0066402,247.65,497.26035,715.0,13,2728,877.5051083564758,731031,0.0,1.2523783,0.9393172934651375,4.750981e-05,0.0011734829,0.0011734829
1.9820797,247.85,491.50482,715.0,12,2740,880.7443141937256,734006,0.0,1.249941,0.9606139101088047,4.4393975e-05,0.00084362616,0.00084362616
1.9995766,248.075,496.38828,720.0,13,2753,883.7948722839355,737245,0.0,1.2486873,0.9708418697118759,3.8867583e-05,0.00056247413,0.00056247413
2.0200312,249.275,502.58047,720.0,12,2765,904.2924954891205,740257,0.0,1.2447284,0.9930051164701581,4.715643e-05,0.0009848637,0.0009848637
2.070434,249.225,515.04834,730.0,12,2777,907.1490480899811,743237,0.0,1.2411214,0.9959854516200721,4.3297634e-05,0.0007713928,0.0007713928
2.098371,249.15,521.65326,745.0,13,2790,910.2137315273285,746468,0.0,1.240568,0.9920503785833716,3.752091e-05,0.00065581937,0.00065581937
2.100966,247.975,521.06177,740.0,12,2802,913.1923515796661,749433,0.0,1.2383708,0.9789669457823038,4.3879903e-05,0.0013433822,0.0013433822
2.070049,248.2,513.69495,740.0,12,2814,916.2524590492249,752423,0.0,1.2366948,0.975340822711587,4.8214046e-05,0.00083715253,0.00083715253
2.0682094,248.075,512.95776,740.0,13,2827,919.2490181922913,755642,0.0,1.2376037,0.9848592933267355,4.689378e-05,0.00072080205,0.00072080205
2.0744576,247.7,513.70154,740.0,12,2839,922.289053440094,758597,0.0,1.233771,0.9965627926867455,4.7046266e-05,0.00080574927,0.00080574927
2.1040015,247.5,520.5243,740.0,13,2852,925.33757853508,761826,0.0,1.2354426,0.9745411071926355,4.265785e-05,0.00074654474,0.00074654474
2.1085935,247.425,521.50323,745.0,12,2864,928.3832576274872,764799,0.0,1.231964,0.9957910981029272,4.694925e-05,0.00090044923,0.00090044923
2.1152444,247.8,523.94946,745.0,12,2876,931.2716586589813,767767,0.0,1.2367533,0.9822953175753355,4.703115e-05,0.00028428622,0.00028428622
2.1185899,247.45,524.3424,740.0,13,2889,934.1227240562439,770978,0.0,1.2322382,0.9660238474607468,4.3970806e-05,0.00078568625,0.00078568625
2.0937848,247.375,518.16046,740.0,12,2901,937.0712954998016,773949,0.0,1.2302006,0.9764285180717707,4.7140715e-05,0.000735481,0.000735481
2.0857692,247.85,517.19403,740.0,13,2914,940.0073673725128,777189,0.0,1.227791,0.9823554512113333,4.512454e-05,0.00059738336,0.00059738336
2.063115,247.925,511.87802,735.0,12,2926,942.9219453334808,780159,0.0,1.2276675,0.9522944167256355,3.769652e-05,0.0006694182,0.0006694182
2.0924377,248.075,519.3372,735.0,12,2938,945.7970418930054,783121,0.0,1.2255312,0.9724357295781374,4.8599497e-05,0.00080534443,0.00080534443
2.0437708,248.325,507.40582,730.0,13,2951,948.6706275939941,786366,0.0,1.224548,0.9515873342752457,4.082829e-05,0.0005079604,0.0005079604
2.0695999,248.25,513.5295,730.0,12,2963,951.5446929931641,789342,0.0,1.222526,0.9850018145516515,4.6186266e-05,0.001297644,0.001297644
2.0662065,248.425,513.08185,735.0,13,2976,954.468248128891,792569,0.0,1.2174921,0.9956276370212436,4.751497e-05,0.00062741403,0.00062741403
2.093102,248.325,519.4246,735.0,12,2988,957.3413202762604,795549,0.0,1.2167054,0.9780069720000029,3.739621e-05,0.0007792798,0.0007792798
2.129105,247.825,527.4519,745.0,12,3000,960.2319211959839,798513,0.0,1.212195,0.9970794089604169,4.490273e-05,0.0006829823,0.0006829823
