ERewMean,EpLenMean,EpRewMean,EpRewOther,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
2.133311,247.75,528.3353,745.0,13,3013,963.1045937538147,801737,0.0,1.2091438,0.996277870144695,4.742345e-05,0.00075454544,0.00075454544
2.1610236,248.05,536.0161,745.0,12,3025,965.9606258869171,804720,0.0,1.2035748,0.9971727158408612,4.789658e-05,0.001067847,0.001067847
2.1560576,248.05,534.797,750.0,12,3037,968.8396558761597,807689,0.0,1.1995828,0.9959333618171513,3.993882e-05,0.00079765543,0.00079765543
2.1106503,248.475,524.10657,740.0,13,3050,971.7220659255981,810930,0.0,1.197778,0.9608193226158619,4.673602e-05,0.0010710005,0.0010710005
2.0919704,247.975,518.56055,735.0,12,3062,974.5881628990173,813890,0.0,1.1972352,0.9702147264033556,4.3926237e-05,0.00095604296,0.00095604296
2.0732193,247.5,513.0452,730.0,13,3075,977.4467186927795,817093,0.0,1.1949704,0.9785053189843893,4.8051472e-05,0.0010991715,0.0010991715
2.1192129,247.3,524.3672,730.0,12,3087,980.3172669410706,820079,0.0,1.1972724,0.987534411251545,4.4785633e-05,0.000544949,0.000544949
2.1408165,247.65,530.31366,740.0,12,3099,983.426130771637,823052,0.0,1.1938173,0.9936380842700601,4.4471468e-05,0.0004431205,0.0004431205
2.1339366,248.475,530.0461,740.0,13,3112,986.4916861057281,826288,0.0,1.1938087,0.9763101059943438,4.2681582e-05,0.00080777257,0.00080777257
2.110728,248.325,524.1118,740.0,12,3124,989.3737761974335,829263,0.0,1.1920246,0.9703639913350344,3.8355745e-05,0.0016719004,0.0016719004
2.0085864,253.65,502.15234,725.0,12,3136,1009.2013897895813,832452,0.0,1.1896977,0.9536862187087536,3.9979193e-05,0.0005705096,0.0005705096
2.036471,253.575,509.0705,725.0,12,3148,1012.0714721679688,835439,0.0,1.1873468,0.9625156670808792,4.442358e-05,0.0008942264,0.0008942264
2.0619814,254.05,516.2689,730.0,12,3160,1014.9939880371094,838431,0.0,1.1842581,0.9912772532552481,4.0578307e-05,0.00047090588,0.00047090588
2.1103444,248.975,525.4713,730.0,13,3173,1018.109712600708,841654,0.0,1.1818303,0.9689902942627668,4.255112e-05,0.00064508227,0.00064508227
2.0906146,248.375,519.4339,735.0,12,3185,1021.0147788524628,844625,0.0,1.1818628,0.9581695534288883,4.135474e-05,0.00062981667,0.00062981667
2.0738828,248.05,514.43134,730.0,13,3198,1023.8908054828644,847859,0.0,1.1812459,0.9789301380515099,3.820196e-05,0.0015007175,0.0015007175
2.0724404,248.3,514.27045,725.0,12,3210,1026.7793536186218,850841,0.0,1.1791388,0.9774718210101128,4.7880207e-05,0.0006184566,0.0006184566
2.125503,248.35,527.5371,730.0,12,3222,1029.640489578247,853812,0.0,1.1741949,0.9961707214824855,4.4769706e-05,0.0007455467,0.0007455467
2.1469731,247.925,532.0868,740.0,13,3235,1032.5041291713715,857028,0.0,1.1706778,0.9975847126916051,4.5547553e-05,0.00072273426,0.00072273426
2.1546369,247.55,533.47833,740.0,12,3247,1035.388201713562,859998,0.0,1.1707742,0.9770776685327291,4.641277e-05,0.001176682,0.001176682
2.0994935,247.55,519.91376,735.0,13,3260,1038.2787187099457,863217,0.0,1.1696101,0.9624555222690105,4.671219e-05,0.0016468718,0.0016468718
2.0939224,247.875,519.22595,735.0,12,3272,1041.1442935466766,866201,0.0,1.1664145,0.987354981712997,4.5821245e-05,0.0011310087,0.0011310087
2.072157,247.65,513.46155,730.0,12,3284,1044.1555950641632,869170,0.0,1.1640848,0.9787242449820042,4.203759e-05,0.0011258599,0.0011258599
2.1453145,247.825,531.74396,735.0,13,3297,1047.0477194786072,872387,0.0,1.1586299,0.9818179532885551,4.5396697e-05,0.0004877566,0.0004877566
2.1562274,247.9,534.6126,745.0,12,3309,1049.917914390564,875372,0.0,1.1555785,0.9953289716504514,4.253816e-05,0.00089631806,0.00089631806
2.158517,247.825,535.03076,745.0,13,3322,1052.80495262146,878591,0.0,1.1539525,0.9917139746248722,4.6193425e-05,0.00059000653,0.00059000653
2.1897514,248.45,544.0112,750.0,12,3334,1055.9015786647797,881582,0.0,1.1506125,0.9914236981421709,4.9518538e-05,0.00073020003,0.00073020003
2.1652305,248.825,538.58136,745.0,12,3346,1059.0011341571808,884580,0.0,1.1498023,0.9775293953716755,4.2062136e-05,0.0012469621,0.0012469621
2.136227,248.7,530.9633,740.0,13,3359,1061.860312461853,887797,0.0,1.1478881,0.9690295830368996,4.0339208e-05,0.00073921477,0.00073921477
2.1355321,248.4,530.1208,740.0,12,3371,1064.9093234539032,890774,0.0,1.1433479,0.9943601600825787,4.6980433e-05,0.0007677533,0.0007677533
2.1637886,248.125,536.70984,740.0,12,3383,1067.830424785614,893755,0.0,1.1389792,0.992369222920388,4.302978e-05,0.0006059029,0.0006059029
2.1434782,248.475,532.27264,740.0,13,3396,1070.9274237155914,896989,0.0,1.136505,0.9747732169926167,3.7265436e-05,0.0007448863,0.0007448863
2.1423552,248.575,532.52277,740.0,12,3408,1074.03746342659,899970,0.0,1.1337868,0.9746108967810869,4.342526e-05,0.00044370574,0.00044370574
2.1521854,248.175,534.07196,740.0,12,3420,1077.0780792236328,902941,0.0,1.1304648,0.9944399977102876,4.7604903e-05,0.00064874283,0.00064874283
2.1572845,247.8,534.84735,735.0,13,3433,1079.987603187561,906155,0.0,1.127226,0.9763317052274942,4.381989e-05,0.0012511375,0.0012511375
2.1602025,247.9,535.7926,735.0,12,3445,1082.8652243614197,909140,0.0,1.1271757,0.973341554403305,4.4032426e-05,0.0013208883,0.0013208883
2.1582723,248.2,535.97626,740.0,13,3458,1085.7373208999634,912373,0.0,1.1259133,0.9757387787103653,4.465265e-05,0.0010243175,0.0010243175
2.1787608,248.65,541.86835,740.0,12,3470,1088.6069083213806,915361,0.0,1.1243987,0.9938464453443885,4.4497137e-05,0.0009021734,0.0009021734
2.205612,248.725,548.56134,745.0,12,3482,1091.5944576263428,918341,0.0,1.1205823,0.9840724691748619,4.5580342e-05,0.00038970448,0.00038970448
2.180282,248.675,542.3545,745.0,13,3495,1094.5151648521423,921574,0.0,1.1181663,0.9736914522945881,4.7127698e-05,0.0006321063,0.0006321063
2.1734684,249.4,542.09186,745.0,12,3507,1114.1556329727173,924590,0.0,1.113549,0.9951302749104798,4.788009e-05,0.0008069177,0.0008069177
2.1743567,249.775,543.1326,745.0,12,3519,1116.9986979961395,927583,0.0,1.1121526,0.9964324017055333,5.059499e-05,0.00039711347,0.00039711347
2.19622,249.975,548.8263,745.0,12,3531,1119.8472163677216,930578,0.0,1.109312,0.9909576494246721,4.70588e-05,0.000601337,0.000601337
2.2076938,249.3,550.3582,750.0,13,3544,1122.699313402176,933817,0.0,1.1091938,0.9799127727746964,3.6089932e-05,0.00085395173,0.00085395173
2.21355,249.0,551.1495,750.0,12,3556,1125.6008627414703,936795,0.0,1.106994,0.995890845078975,4.403394e-05,0.00079309195,0.00079309195
2.2095547,248.9,549.92737,750.0,12,3568,1128.535469532013,939786,0.0,1.1071144,0.9895432982593775,3.848861e-05,0.00088206836,0.00088206836
2.1876538,249.025,544.57336,745.0,13,3581,1131.3930163383484,943033,0.0,1.104745,0.9761739317327738,3.0243615e-05,0.0008590876,0.0008590876
2.1841693,249.225,544.1619,745.0,12,3593,1134.26060795784,946018,0.0,1.1007391,0.9935006941668689,4.548983e-05,0.00092152506,0.00092152506
2.1849945,249.35,544.63696,745.0,12,3605,1137.091671705246,949014,0.0,1.096048,0.9972432379145175,4.814664e-05,0.00051428255,0.00051428255
2.177074,249.475,542.9618,745.0,13,3618,1139.9432864189148,952254,0.0,1.0902623,0.9963393453508615,4.6835554e-05,0.00069424015,0.00069424015
2.1621623,249.15,538.6707,735.0,12,3630,1142.7893514633179,955239,0.0,1.0890807,0.9477517232298851,4.531773e-05,0.00070579356,0.00070579356
2.1635425,248.825,538.2878,740.0,13,3643,1145.6543045043945,958464,0.0,1.0870379,0.9760048016905785,3.841265e-05,0.00074883923,0.00074883923
2.171573,248.575,539.7324,740.0,12,3655,1148.5453350543976,961449,0.0,1.0850531,0.9929154324345291,4.4907094e-05,0.0009800742,0.0009800742
2.205263,248.425,547.6626,735.0,12,3667,1151.5424118041992,964432,0.0,1.0846341,0.9664788022637367,4.2872427e-05,0.0006781682,0.0006781682
2.2041402,248.95,548.5579,745.0,13,3680,1154.4444892406464,967678,0.0,1.0800692,0.9969271467998624,4.709388e-05,0.0006026545,0.0006026545
2.1803336,249.3,543.25964,740.0,12,3692,1157.3798651695251,970673,0.0,1.0797118,0.9765229672193527,3.5403744e-05,0.00082643237,0.00082643237
2.207256,249.325,550.14636,740.0,12,3704,1160.2659046649933,973665,0.0,1.0779649,0.9927067821845412,4.3417775e-05,0.0008245241,0.0008245241
2.2099063,249.2,550.5358,745.0,12,3716,1163.1269345283508,976651,0.0,1.0752791,0.98926798440516,4.456619e-05,0.00039830586,0.00039830586
2.2363477,248.925,556.65173,745.0,13,3729,1165.989033460617,979883,0.0,1.0748268,0.9844539714977145,4.6432582e-05,0.00069639756,0.00069639756
2.2316759,248.75,555.10156,750.0,12,3741,1168.8941378593445,982866,0.0,1.0700396,0.9972173827700317,4.8365677e-05,0.0007424122,0.0007424122
2.2330043,248.625,555.14795,750.0,13,3754,1172.0267071723938,986094,0.0,1.0675588,0.9964908931870013,4.382579e-05,0.00048957113,0.00048957113
2.2371001,248.15,555.09955,750.0,12,3766,1175.1318714618683,989059,0.0,1.0641557,0.9947119751013815,4.423146e-05,0.00089142966,0.00089142966
2.2402978,248.1,555.7792,750.0,12,3778,1178.0929732322693,992045,0.0,1.0591339,0.996611182577908,4.717296e-05,0.0005260855,0.0005260855
2.1993597,247.875,545.3203,740.0,13,3791,1180.957109451294,995263,0.0,1.0611359,0.9552078321576118,4.5734283e-05,0.00081867166,0.00081867166
2.1963358,248.4,545.7511,740.0,12,3803,1184.1513040065765,998253,0.0,1.0574056,0.9968157410621643,4.29064e-05,0.00061062846,0.00061062846
2.1745002,248.625,540.9413,735.0,12,3815,1187.2324004173279,1001241,0.0,1.0567855,0.9742570593953133,4.3530094e-05,0.00059696025,0.00059696025
2.1728704,249.0,541.1173,730.0,13,3828,1190.1979484558105,1004482,0.0,1.0569854,0.9765450768172741,3.746538e-05,0.00078034884,0.00078034884
2.1944633,248.825,545.97546,740.0,12,3840,1193.1418862342834,1007462,0.0,1.0520345,0.9934031809680164,4.6570476e-05,0.00058972836,0.00058972836
2.1694627,249.05,540.05743,735.0,12,3852,1196.1399610042572,1010457,0.0,1.0520611,0.9781903866678476,4.425288e-05,0.0008358738,0.0008358738
2.194696,249.15,546.4401,740.0,13,3865,1199.180747270584,1013694,0.0,1.04821,0.9968332892749459,4.5116933e-05,0.0009020201,0.0009020201
2.187816,250.7,546.01135,740.0,12,3877,1218.6880667209625,1016742,0.0,1.0425135,0.9899592539295554,4.7482783e-05,0.00046180715,0.00046180715
2.2153637,250.25,552.0574,740.0,12,3889,1221.72469997406,1019722,0.0,1.0383531,0.9974989700131118,4.7648093e-05,0.0005738127,0.0005738127
2.2184901,250.425,553.2337,745.0,13,3902,1224.7962095737457,1022967,0.0,1.0335063,0.9973983282689005,4.519499e-05,0.00053628656,0.00053628656
2.251562,248.75,560.0385,745.0,12,3914,1228.329919576645,1025946,0.0,1.0308611,0.9956598882563412,4.863058e-05,0.00048051975,0.00048051975
2.2526538,248.675,560.1497,750.0,12,3926,1231.2654712200165,1028924,0.0,1.0277735,0.9937222860753536,4.8332517e-05,0.00083151954,0.00083151954
2.2423792,248.025,555.97656,745.0,13,3939,1234.2690286636353,1032140,0.0,1.027842,0.9687360972166061,4.399855e-05,0.00087431184,0.00087431184
2.2462497,248.075,557.054,745.0,12,3951,1237.1609568595886,1035125,0.0,1.024569,0.9919009804725647,4.666058e-05,0.0007908062,0.0007908062
2.225542,247.875,551.2992,740.0,12,3963,1240.042400598526,1038098,0.0,1.0237116,0.9692850634455681,4.9437822e-05,0.0010453708,0.0010453708
2.243751,248.025,556.31134,740.0,13,3976,1242.9344737529755,1041322,0.0,1.0224397,0.9918479397892952,3.8540788e-05,0.0007137063,0.0007137063
2.2368033,248.625,555.94946,745.0,12,3988,1245.7969501018524,1044321,0.0,1.0202426,0.993792250752449,4.739811e-05,0.00087504584,0.00087504584
2.1910512,248.575,544.4997,735.0,13,4001,1248.6775403022766,1047544,0.0,1.0185031,0.9553834237158298,4.659496e-05,0.0013210851,0.0013210851
2.2208526,248.5,551.87415,740.0,12,4013,1251.6430609226227,1050517,0.0,1.0150458,0.9937594952061772,4.5245106e-05,0.000788928,0.000788928
2.2089643,247.675,547.1688,735.0,12,4025,1254.6352274417877,1053477,0.0,1.0172445,0.976618180051446,4.5994257e-05,0.00031425277,0.00031425277
2.2070818,247.425,546.1455,730.0,13,4038,1257.669498682022,1056688,0.0,1.0165094,0.9827639702707529,4.3656753e-05,0.0007894735,0.0007894735
2.2073734,247.175,545.92786,730.0,12,4050,1260.80601644516,1059661,0.0,1.0148602,0.9747874531894922,3.993971e-05,0.0007654638,0.0007654638
2.2098534,247.175,546.54364,730.0,13,4063,1263.8698861598969,1062869,0.0,1.013937,0.9604368396103382,4.5261055e-05,0.0007087745,0.0007087745
2.1826105,247.4,540.42554,730.0,12,4075,1266.7434928417206,1065850,0.0,1.0138165,0.9792167339473963,4.4049346e-05,0.0006661814,0.0006661814
2.2079656,247.8,547.44867,735.0,12,4087,1269.6431441307068,1068833,0.0,1.0115966,0.9930534432642162,4.0940107e-05,0.0006547679,0.0006547679
2.249169,248.55,559.1403,740.0,13,4100,1272.595239162445,1072064,0.0,1.0108548,0.9967366782948375,4.2952288e-05,0.0005580485,0.0005580485
2.272204,248.75,565.19653,745.0,12,4112,1275.4633059501648,1075052,0.0,1.008829,0.9956858134828508,4.6030345e-05,0.0003516019,0.0003516019
2.2629197,249.05,563.5577,750.0,12,4124,1278.4419322013855,1078048,0.0,1.0055747,0.9905570801347494,4.7507096e-05,0.0005182028,0.0005182028
2.2724025,248.875,565.5167,750.0,13,4137,1281.3635187149048,1081275,0.0,0.99997777,0.9975178788881749,4.619853e-05,0.0005356036,0.0005356036
2.252971,248.825,560.4272,745.0,12,4149,1284.47509765625,1084257,0.0,0.9982295,0.9740689620375633,4.647707e-05,0.0011301138,0.0011301138
2.2571754,248.8,561.4132,745.0,12,4161,1287.5011670589447,1087256,0.0,0.99383754,0.995395366102457,4.748257e-05,0.0008404972,0.0008404972
2.225359,249.075,554.246,740.0,13,4174,1290.3993000984192,1090487,0.0,0.99368304,0.9743089210242033,4.1716306e-05,0.0012262616,0.0012262616
2.2240136,249.475,554.82294,740.0,12,4186,1293.3213367462158,1093482,0.0,0.99222046,0.991972953081131,4.190936e-05,0.0009998026,0.0009998026
2.229896,248.675,554.46594,740.0,13,4199,1296.225405216217,1096704,0.0,0.9900739,0.9747306983917952,4.3343327e-05,0.00056709413,0.00056709413
2.230081,249.025,555.0541,735.0,12,4211,1299.2219443321228,1099696,0.0,0.9905675,0.9759466629475355,3.8527283e-05,0.0007446014,0.0007446014
2.2291684,248.75,554.21106,740.0,12,4223,1302.2527577877045,1102685,0.0,0.9866431,0.9972420639824122,4.9442675e-05,0.00053514104,0.00053514104
2.177897,249.2,542.20935,730.0,12,4235,1305.2237977981567,1105673,0.0,0.98620623,0.955436397343874,4.5505858e-05,0.0009714244,0.0009714244
2.1420321,255.2,531.70917,720.0,12,4247,1324.832157611847,1108902,0.0,0.9815162,0.9839600287377834,4.417391e-05,0.00037608543,0.00037608543
2.145206,254.7,531.6167,720.0,12,4259,1327.7691941261292,1111881,0.0,0.97910386,0.9727866426110268,4.447915e-05,0.0005701987,0.0005701987
2.1982005,254.525,544.66943,725.0,13,4272,1330.7017405033112,1115107,0.0,0.9766851,0.9911835044622421,4.8146972e-05,0.0011918092,0.0011918092
2.265442,248.3,562.60333,735.0,12,4284,1333.645817041397,1118088,0.0,0.9732465,0.9860261538997293,4.6420202e-05,0.0007535815,0.0007535815
2.2655435,248.325,562.6898,745.0,12,4296,1336.498394727707,1121072,0.0,0.9691797,0.9917303593829274,4.3165248e-05,0.0006748761,0.0006748761
2.2362027,249.4,557.4181,740.0,13,4309,1339.487428188324,1124336,0.0,0.967863,0.9533468149602413,4.5087072e-05,0.0006859365,0.0006859365
2.2358563,249.475,557.49524,740.0,12,4321,1342.5084643363953,1127322,0.0,0.9656392,0.9846255304291844,4.4019795e-05,0.00041415417,0.00041415417
2.2084858,249.9,551.50134,735.0,12,4333,1345.4812488555908,1130322,0.0,0.9658205,0.966917272657156,4.5589462e-05,0.0008987356,0.0008987356
2.268491,249.25,565.2432,735.0,13,4346,1348.4613115787506,1133555,0.0,0.9617414,0.9934609308838844,4.765725e-05,0.0007360405,0.0007360405
2.2421703,249.375,559.1242,740.0,12,4358,1351.4478657245636,1136556,0.0,0.96124524,0.9737391676753759,4.2598112e-05,0.00093093765,0.00093093765
2.2412674,249.375,558.8724,735.0,12,4370,1354.3729321956635,1139549,0.0,0.9605307,0.9702617060393095,4.8630016e-05,0.0006508205,0.0006508205
2.2385087,249.5,558.4656,740.0,12,4382,1357.4100894927979,1142540,0.0,0.95766354,0.9950394849292934,4.8523903e-05,0.0017697066,0.0017697066
2.2173743,249.1,552.1574,735.0,13,4395,1360.3277428150177,1145774,0.0,0.9568481,0.9781223181635141,3.963872e-05,0.0005031782,0.0005031782
2.266312,248.825,563.74915,740.0,12,4407,1363.243774175644,1148763,0.0,0.9564428,0.9957091365940869,4.8859976e-05,0.0008945276,0.0008945276
2.272278,248.575,564.6514,745.0,13,4420,1366.0568375587463,1151981,0.0,0.95402,0.997332121245563,4.8795948e-05,0.0006687914,0.0006687914
2.2775044,248.025,564.6556,740.0,12,4432,1368.9499335289001,1154955,0.0,0.9532166,0.977060679346323,4.431415e-05,0.0017603555,0.0017603555
2.2561326,248.0,559.44226,740.0,12,4444,1371.9146130084991,1157930,0.0,0.9540207,0.9688780009746552,4.150544e-05,0.00035003386,0.00035003386
2.2311416,247.95,553.23285,735.0,13,4457,1374.7681591510773,1161153,0.0,0.95367646,0.9858558997511864,4.356599e-05,0.0010530337,0.0010530337
2.2535408,247.65,558.2892,735.0,12,4469,1377.721717119217,1164125,0.0,0.9537882,0.9883824326097965,3.3993285e-05,0.00064180855,0.00064180855
2.231736,247.5,552.6515,735.0,13,4482,1380.6002593040466,1167341,0.0,0.95247406,0.9727087114006281,4.4689496e-05,0.00092709734,0.00092709734
2.2556367,247.625,558.7088,740.0,12,4494,1383.4869022369385,1170321,0.0,0.9492294,0.9957732912153006,4.67451e-05,0.0004721287,0.0004721287
2.2779145,247.975,564.94385,745.0,12,4506,1386.4829680919647,1173302,0.0,0.94380695,0.9963326270226389,4.7875084e-05,0.0006552984,0.0006552984
2.2525373,247.9,558.57874,740.0,13,4519,1389.3210113048553,1176517,0.0,0.94470483,0.9739069286733866,4.437075e-05,0.0004859843,0.0004859843
2.279689,247.9,565.18976,745.0,12,4531,1392.2435593605042,1179496,0.0,0.94300175,0.9949883003719151,4.6325575e-05,0.0009643131,0.0009643131
2.2542598,247.6,558.2982,740.0,13,4544,1395.0591440200806,1182709,0.0,0.94166064,0.982039600610733,4.4207245e-05,0.000561721,0.000561721
2.273168,248.3,564.4961,740.0,12,4556,1397.9656946659088,1185709,0.0,0.9378961,0.9973431872203946,4.667137e-05,0.00094849616,0.00094849616
2.2750516,248.4,565.19574,745.0,12,4568,1400.891762971878,1188689,0.0,0.9355247,0.9927148777060211,4.341232e-05,0.0004674612,0.0004674612
2.2989173,249.125,572.68787,745.0,13,4581,1403.786894083023,1191934,0.0,0.93707496,0.9898992897942662,3.8690498e-05,0.0005537309,0.0005537309
2.3067734,249.15,574.69495,750.0,12,4593,1406.6050181388855,1194920,0.0,0.9332974,0.99697902565822,4.7484064e-05,0.000741818,0.000741818
2.3030744,249.075,573.5995,750.0,12,4605,1409.5431785583496,1197905,0.0,0.9298312,0.9946816675364971,4.5604032e-05,0.00058585434,0.00058585434
2.2321415,253.675,558.88165,740.0,12,4617,1429.0951476097107,1201082,0.0,0.92949414,0.972798677161336,3.7347472e-05,0.00091693766,0.00091693766
