# {"t_start": 1566308004.019403, "env_id": "SignalizedEco-v0"} 
r,l,t
-2053.173997,359,30.455149
-1673.103349,384,30.795148
-2525.434501,314,31.013149
-2579.978563,543,31.397206
-1490.384026,350,31.645729
-3296.962389,484,31.982729
-2136.568895,612,32.413731
-1617.741005,364,32.668732
-2122.752754,283,32.866729
-7020.244658,403,33.148728
-5104.537503,579,36.439361
-1549.022772,383,36.716364
-1135.542104,513,37.078365
-9102.877107,607,37.518414
-1217.240513,276,37.717418
-1767.919878,412,38.012416
-5963.571935,437,38.327417
-11196.815646,697,38.820944
-8966.039439,712,41.80752
-2189.877408,398,42.097522
-2513.100679,497,42.450049
-1733.503635,482,42.792046
-2667.148821,278,42.988048
-1542.231835,362,43.247046
-2235.795859,435,43.554045
-1766.648201,397,43.836101
-1827.45808,448,44.155099
-2186.503575,508,44.514098
-1654.807207,310,46.972146
-1134.453778,383,47.243147
-2081.765032,512,47.606144
-4787.033778,435,47.912667
-10970.162837,996,48.628667
-3742.532027,482,48.96824
-1305.398109,270,49.159237
-4225.380303,464,49.493327
-1824.061887,417,52.033441
-7869.925543,694,52.522968
-4217.804287,586,52.941969
-3491.00012,459,53.268968
-2237.760092,253,53.446968
-1930.858694,442,53.758967
-1471.37945,458,54.084495
-6050.29231,504,54.440019
-4616.578172,520,54.805022
-3242.057672,294,57.245697
-4560.811535,424,57.546752
-2046.632176,397,57.839752
-1957.872852,520,58.271278
-3759.970043,547,58.675329
-4772.651864,638,59.179858
-3902.947929,535,59.563909
-6741.505229,519,59.931909
-3821.117387,578,62.584429
-6394.367156,560,62.978481
-5828.9695,487,63.322008
-1479.669367,479,63.659007
-1324.589094,505,64.016041
-6254.905441,461,64.342097
-2213.213811,400,64.622095
-3294.057584,436,64.932624
-5447.155953,507,65.288626
-1406.487517,429,67.823301
-4227.481999,551,68.212301
-4949.214353,584,68.626358
-2396.224072,488,68.980356
-1953.864266,413,69.278399
-1447.98578,409,69.565914
-2886.206293,539,69.945974
-2786.886024,417,70.244973
-1973.777847,382,72.754194
-2296.020134,401,73.038235
-1129.977525,337,73.277233
-2307.397636,438,73.587236
-2943.569384,566,73.986952
-2211.609589,387,74.260236
-2308.551921,366,74.520277
-3888.307964,527,74.892277
-3182.846011,426,75.191328
-1472.439444,426,75.493331
-1686.039997,471,78.066408
-1749.199403,498,78.418412
-1151.933544,353,78.664409
-4107.450438,473,79.011412
-2287.18342,349,79.265412
-5848.638668,533,79.640935
-1846.884959,381,79.909936
-2139.14835,439,80.220989
-1302.159969,415,80.512987
-2750.858391,396,83.044598
-1473.925254,516,83.418124
-1729.60183,414,83.712123
-3790.61655,484,84.058123
-2251.208512,391,84.341127
-6320.204949,459,84.664175
-1899.342071,443,84.97717
-4454.727231,388,85.254173
-2511.250049,474,85.59023
-1593.249284,412,85.880229
-3313.159618,496,88.463283
-1448.865815,393,88.743813
-1867.943934,458,89.064813
-1490.581746,443,89.386816
-1495.146553,388,89.665813
-1797.726958,387,89.938871
-1419.138684,415,90.232403
-1913.564803,416,90.525399
-2382.363501,491,90.8704
-1023.06968,410,93.394517
-1100.431107,448,93.708552
-1887.521952,442,94.025553
-2777.472704,488,94.372073
-5445.486537,548,94.757594
-2682.11616,450,95.078649
-1079.209469,422,95.375653
-2320.049205,486,95.718703
-1441.852017,494,96.065701
-2126.901839,453,98.615338
-4756.868394,464,98.940338
-1503.558571,478,99.277341
-1439.066843,405,99.57234
-3291.844059,373,99.838867
-2494.306348,459,100.163392
-1522.739546,434,100.475395
-1704.095618,467,100.807449
-3066.21754,478,101.144493
-1859.738316,433,103.684058
-1064.589218,425,103.98311
-2243.967739,397,104.26411
-2248.561117,473,104.596114
-1106.868412,428,104.902113
-1748.959862,477,105.238168
-976.211483,518,105.602167
-1062.657722,412,105.898168
-1901.190936,442,106.210167
-2716.423861,357,108.692763
-2719.560432,407,108.978287
-4373.385684,504,109.337344
-2158.332941,394,109.6134
-1412.200127,534,109.995924
-1425.415883,431,110.303921
-662.003965,421,110.598441
-1517.175114,349,110.843443
-2228.713143,440,111.151441
-2727.119666,447,111.469443
-2222.426825,419,114.009394
-2731.726131,454,114.329393
-2858.658509,433,114.638394
-1096.563324,417,114.930925
-2431.90581,432,115.234965
-1828.981949,412,115.528488
-2227.006722,391,115.813018
-3098.277701,475,116.149072
-2404.490151,459,116.477076
-5048.183923,520,119.446844
-1535.211014,428,119.753848
-2711.174673,373,120.027847
-2446.070525,461,120.362704
-1698.799687,443,120.679706
-4138.119218,468,121.014704
-1886.672427,429,121.320704
-2252.434687,385,121.597706
-1957.304189,466,121.926745
-2276.35938,408,122.217271
-1927.068764,436,124.79432
-2419.533158,466,125.123321
-1759.187942,410,125.429318
-3268.235424,445,125.741902
-1031.586909,445,126.0529
-2310.863972,350,126.299901
-2949.696389,440,126.612901
-1460.735082,420,126.907901
-1329.921303,394,127.190898
-3275.574142,460,129.846003
-1450.745145,470,130.178005
-1434.292459,443,130.525006
-1601.509428,400,130.814533
-2314.198789,397,131.102066
-2993.875546,357,131.356063
-1852.953234,434,131.662115
-1957.708064,378,131.931116
-1070.387468,414,132.223117
-3428.036313,492,132.571162
-3066.377257,395,135.106314
-1865.927738,429,135.413313
-2243.324112,464,135.737367
-1482.313132,432,136.041368
-1501.388805,447,136.359366
-680.736381,411,136.649892
-1095.292217,424,136.945948
-1454.465118,431,137.251946
-2686.025017,368,137.512948
-1696.73457,441,137.821945
-2279.600549,439,140.381593
-1938.480314,448,140.716594
-1571.666581,419,141.014595
-1901.279894,407,141.301595
-692.86219,434,141.609596
-1433.305795,416,141.905596
-675.483277,434,142.213651
-1088.409551,447,142.531706
-2651.608091,396,142.815233
-1432.707167,427,145.407173
-1068.460979,436,145.718229
-1476.980206,430,146.030258
-1883.183894,394,146.312254
-1894.15264,453,146.633259
-1804.173552,419,146.927783
-1128.223455,432,147.243783
-1101.367162,420,147.544303
-1344.205582,426,147.843303
-683.100262,431,148.149302
-1850.732496,439,150.723465
-2672.428324,419,151.023466
-1465.127927,388,151.299988
-2304.08142,441,151.620509
-1418.399696,420,151.918036
-1072.39405,422,152.217032
-1082.522773,429,152.523032
-1854.475956,400,152.806034
-1076.812116,420,153.100555
-2687.724729,443,153.414555
-2607.630395,393,155.948189
-1856.378075,411,156.237716
-2250.35381,455,156.560718
-712.606322,410,156.850715
-1495.633501,459,157.171768
-1050.190916,416,157.466767
-675.264205,435,157.772768
-1091.249679,412,158.071823
-1439.64283,421,158.371875
-1328.172879,450,160.949029
-2152.100838,496,161.310074
-1865.290227,440,161.625071
-2510.869113,467,161.955071
-1090.572976,410,162.247074
-1089.273217,470,162.580075
-2346.892286,445,162.890072
-697.795777,448,163.208073
-1818.93539,415,163.507599
-1041.389479,434,166.057689
-910.048502,416,166.351206
-1851.435368,469,166.688249
-1449.19511,445,167.000246
-1331.329782,444,167.316247
-1445.437511,452,167.640249
-2205.620256,454,167.960305
-665.87115,411,168.251304
-1458.816146,432,168.556304
-1435.586912,420,168.857304
-1048.59977,432,171.410552
-1329.43244,436,171.727554
-1562.332231,430,172.035549
-1076.925843,414,172.328587
-1068.001166,439,172.638591
-1124.414065,414,172.93059
-684.82463,430,173.233633
-2735.251983,454,173.556163
-661.059485,420,173.852162
-1208.468213,421,176.404271
-904.534781,427,176.7068
-1110.00098,420,177.001799
-1054.544848,437,177.307802
-1859.159451,424,177.608851
-3082.430333,407,177.892854
-684.874019,433,178.194852
-1111.22124,417,178.489852
-1481.120414,438,178.798379
-1459.079379,419,179.093419
-1450.870419,417,181.638418
-1096.086111,416,181.941419
-1856.496382,420,182.236472
-1437.885429,452,182.566533
-1058.920372,432,182.873575
-1503.664708,412,183.164576
-688.627987,445,183.477575
-1089.286587,428,183.782575
-1591.163464,412,184.074576
-1062.461683,423,184.376096
-1058.950067,453,216.526902
-1448.245829,421,216.892905
-2335.287576,436,217.200426
-1086.976142,412,217.491478
-923.279378,439,217.806475
-1484.82374,405,218.092478
-1441.608414,419,218.389004
-1315.803522,419,218.685001
-1461.423032,422,218.982004
-1538.403728,418,219.278005
-1098.419319,417,221.849113
-644.782141,408,222.136167
-657.216741,417,222.430695
-1049.08952,425,222.733696
-1323.723214,418,223.038696
-1094.027105,439,223.357697
-708.859724,425,223.657694
-1451.994589,425,223.961215
-1053.745978,425,224.263215
-1488.605117,421,224.560246
-1497.110218,419,227.096771
-1055.31015,421,227.396773
-712.110041,419,227.694829
-1472.866568,456,228.016867
-1094.20766,429,228.324863
-651.252982,440,228.640397
-657.440529,424,228.938396
-662.52047,448,229.255449
-1468.16165,412,229.548452
-1069.882393,415,232.09249
-695.744626,426,232.393016
-696.180498,424,232.694068
-656.686019,434,233.008596
-1152.756036,447,233.328597
-683.639962,417,233.623642
-1086.60341,432,233.931639
-1049.178861,439,234.242639
-678.251499,428,234.543642
-668.666631,433,234.854693
-669.625918,450,237.451231
-653.662654,435,237.758755
-1098.748089,445,238.078758
-1409.551189,427,238.382757
-647.477031,439,238.692279
-914.541969,432,239.000329
-1165.559525,431,239.311332
-647.452909,432,239.621385
-658.435044,431,239.929383
-699.009318,425,242.477983
-700.806094,419,242.777983
-932.123886,429,243.09051
-1065.10952,411,243.391512
-708.503595,421,243.700962
-681.30743,434,244.012962
-1435.123121,417,244.308489
-679.545852,428,244.616486
-1058.748387,423,244.917488
-671.11623,433,245.230487
-701.426759,434,247.785546
-645.36377,424,248.092597
-1077.036518,417,248.387597
-1054.781322,414,248.678638
-1061.436004,415,248.975637
-663.460735,415,249.273636
-1033.042997,426,249.576634
-1068.544034,417,249.871674
-2021.248707,406,250.163674
-1019.237096,431,250.469673
-1057.446513,416,253.017502
-1453.760966,419,253.312504
-687.73352,418,253.615557
-1094.440987,421,253.917087
-664.135261,442,254.229144
-927.64371,437,254.540199
-914.570557,442,254.85236
-646.239702,419,255.149195
-1411.688697,429,255.460199
-1438.641353,428,258.01733
-1420.252379,415,258.313637
-1572.007067,455,258.639626
-669.668337,410,258.935626
-684.966099,432,259.242684
-1072.72588,432,259.550683
-1062.215913,437,259.862684
-1082.798299,431,260.168683
-1045.915202,420,260.467683
-672.351284,415,260.764197
-662.674411,442,263.63676
-690.766625,423,263.970291
-645.367869,446,264.308292
-1311.350635,427,264.625292
-1320.092902,440,264.947293
-1086.563762,426,265.271292
-701.229548,425,265.582294
-914.452175,425,265.891293
-1056.630869,422,266.205342
-1479.541715,432,268.879992
-1488.436628,421,269.189048
-1184.56802,435,269.51305
-655.765338,430,269.828582
-665.420004,443,270.161105
-1040.105578,448,270.487107
-1040.118472,435,270.811103
-668.916908,426,271.128105
-1479.897857,442,271.454105
-660.388546,438,271.772151
-681.477602,411,274.333035
-1297.18115,440,274.643034
-650.905344,431,274.951034
-932.028867,423,275.250038
-942.84887,428,275.552034
-1191.872155,431,275.856554
-661.331958,421,276.161551
-680.841528,424,276.464551
-664.797338,418,276.759553
-677.580592,423,277.060554
-691.011302,436,279.621177
-906.276904,425,279.921209
-680.972716,417,280.21521
-666.089712,421,280.518212
-682.338422,418,280.818211
-916.953408,425,281.122261
-661.764576,425,281.429262
-664.006046,427,281.73279
-668.019938,442,282.049788
-651.64496,436,284.621953
-1056.474248,424,284.920009
-1054.303528,408,285.209062
-646.961716,431,285.51011
-1072.128545,439,285.822113
-702.120665,422,286.120113
-1036.559287,431,286.424628
-1059.154655,433,286.730631
-1843.651033,432,287.037674
-640.736963,436,287.349674
-1449.756471,432,289.903808
-668.353236,428,290.215813
-645.578769,414,290.508811
-707.888884,427,290.810326
-676.852276,425,291.113326
-642.045235,415,291.410385
-667.351974,437,291.718382
-655.463757,427,292.021444
-695.561304,433,292.332443
-1053.887789,418,294.896106
-645.377891,421,295.19577
-636.102018,420,295.49874
-645.180972,441,295.81074
-640.414745,423,296.110735
-877.060967,430,296.414735
-640.116541,426,296.721735
-637.550732,423,297.020735
-685.248596,421,297.318265
-658.19781,428,297.625267
-894.399179,435,300.177942
-627.84695,430,300.481941
-663.371068,437,300.789942
-1096.389781,427,301.091942
-651.627103,433,301.39894
-644.159133,451,301.716975
-643.92051,432,302.021974
-634.271615,422,302.319972
-894.902671,434,302.627975
-659.378897,425,305.185148
-634.901134,425,305.488148
-898.399418,432,305.796196
-657.846154,428,306.099198
-622.558588,447,306.422198
-919.687782,431,306.725199
-668.580385,448,307.043717
-673.537042,418,307.341717
-646.954598,431,307.648718
-653.675091,416,307.942719
-626.532202,432,310.484229
-655.887729,428,310.785229
-646.432254,425,311.085268
-655.537757,423,311.388267
-904.867023,425,311.691784
-643.099552,418,311.986313
-651.984036,428,312.287311
-628.501346,428,312.590348
-884.072894,434,312.896348
-651.452794,427,313.198352
-1052.495402,419,315.778409
-628.51225,442,316.095409
-633.048116,445,316.410461
-606.986088,432,316.71646
-661.60643,452,317.03546
-918.696707,426,317.341458
-646.558097,428,317.645459
-1027.213,425,317.946502
-626.354021,430,318.257499
-650.463379,423,320.805614
-1037.361075,424,321.103613
-658.681563,428,321.409613
-640.0363,440,321.723614
-654.842591,426,322.025139
-627.559603,442,322.338666
-667.985324,423,322.641667
-650.63787,428,322.945666
-646.994728,431,323.250183
-629.907132,427,323.555184
-609.077107,432,326.13327
-640.817584,447,326.451271
-628.826355,429,326.753272
-652.169781,429,327.061273
-1028.960226,431,327.36379
-1007.379151,432,327.670787
-1034.635103,432,327.978788
-628.558917,439,328.29579
-624.925327,427,328.60043
-601.835499,432,331.156048
-1023.863228,425,331.460583
-641.304753,430,331.764582
-616.164731,440,332.078585
-649.087768,433,332.386584
-633.507718,422,332.685581
-609.345309,426,332.985634
-615.406351,434,333.291635
-655.584631,424,333.593635
-637.175222,442,336.188322
-618.636141,434,336.497321
-637.824368,431,336.808323
-619.77419,435,337.117377
-607.608746,440,337.430375
-622.370208,432,337.739378
-630.622777,430,338.044377
-667.096579,425,338.345432
-644.849585,440,338.656435
-608.526412,422,338.958435
-627.517334,440,341.538077
-622.165858,428,341.838076
-634.250818,431,342.143074
-629.840566,438,342.451602
-637.610641,433,342.758602
-628.4604,437,343.067601
-630.467214,442,343.377602
-635.882478,435,343.684603
-616.738201,446,343.9986
-617.308023,429,346.585274
-651.995843,439,346.895277
-624.85926,433,347.209277
-592.467495,440,347.523273
-619.236261,430,347.827331
-618.234588,439,348.138856
-620.171205,437,348.448857
-618.42397,433,348.759856
-639.175655,426,349.059854
-639.158932,430,349.366375
-635.393946,438,351.92798
-858.250653,440,352.240983
-1034.789182,453,352.561528
-635.322517,438,352.873526
-614.007333,444,353.187527
-629.7886,439,353.49658
-610.528488,449,353.81458
-636.964357,437,354.128111
-638.928627,442,354.441114
-610.543136,435,357.011208
-643.777668,436,357.321269
-616.118378,437,357.632268
-607.533835,436,357.939265
-635.549174,435,358.252268
-611.736835,439,358.564268
-647.403889,445,358.878329
-619.968143,435,359.187331
-572.698236,431,359.494329
-589.474673,442,362.05544
-620.598899,440,362.36744
-617.237604,421,362.66944
-639.053954,432,362.973442
-611.982659,440,363.286477
-636.974027,444,363.602478
-635.125136,442,363.917475
-1024.695831,416,364.211519
-1008.673519,439,364.519518
-623.999227,443,364.838519
-642.094761,429,367.406786
-605.090269,440,367.718786
-616.152346,440,368.032787
-620.115792,429,368.336315
-627.975324,436,368.643311
-627.364568,426,368.944313
-642.332518,441,369.257831
-628.740127,437,369.565361
-589.888476,443,369.877357
-627.103498,447,401.851882
-582.152052,447,402.232883
-621.178457,443,402.544401
-607.378028,449,402.862401
-597.118198,449,403.177401
-614.047086,429,403.479399
-614.590379,425,403.780924
-618.386294,434,404.086925
-618.477458,435,404.392924
-634.487803,434,404.696923
-1031.30802,457,407.284447
-1007.569252,423,407.589445
-604.96636,453,407.909503
-599.917989,441,408.226505
-607.192778,440,408.535502
-619.939858,447,408.851503
-604.077108,445,409.164559
-610.61548,436,409.470555
-607.507439,432,409.773559
-590.422136,428,412.315281
-590.760949,432,412.618284
-615.444564,443,412.931281
-611.846914,434,413.235802
-619.885063,442,413.557803
-615.816009,440,413.867799
-626.901684,436,414.172799
-624.869668,446,414.488801
-1652.975942,452,414.808331
-615.122919,434,417.356154
-602.886475,437,417.667682
-630.905735,428,417.982681
-635.774893,435,418.287681
-618.835195,434,418.59368
-588.112019,430,418.897726
-616.494546,443,419.209723
-590.467424,436,419.518725
-605.94329,439,419.825722
-621.83478,441,420.139779
-603.739556,441,422.695618
-577.660739,427,422.994667
-614.437115,442,423.310669
-609.819178,424,423.60967
-637.034558,442,423.920666
-640.372185,435,424.229196
-636.169191,436,424.543193
-600.040429,432,424.849194
-608.379307,442,425.162192
-599.356495,440,427.719248
-617.587511,439,428.033246
-632.600448,428,428.338244
-605.386133,442,428.653247
-603.249038,438,428.962247
-607.697328,432,429.267247
-629.200324,436,429.577243
-1008.605232,434,429.888246
-594.469029,444,430.200246
-610.905184,429,430.504247
-603.926652,431,433.056868
-604.217691,438,433.363871
-600.26727,448,433.679918
-594.641146,438,433.98892
-623.340959,432,434.294919
-615.206023,434,434.601921
-605.043845,429,434.903921
-607.275915,430,435.20745
-623.736904,431,435.51245
-599.692345,438,438.087522
-596.35913,437,438.408521
-599.804451,430,438.71452
-608.12437,433,439.018518
-596.801477,427,439.319522
-589.859498,444,439.635521
-604.078629,430,439.935519
-605.060807,448,440.252521
-598.659224,439,440.564571
-601.80244,435,443.130586
-615.34568,430,443.435113
-1013.940578,431,443.740112
-640.343634,439,444.048112
-603.865572,442,444.359112
-583.917705,438,444.668716
-606.095666,429,444.971718
-996.037567,437,445.280714
-599.772128,437,445.587718
-606.512311,442,445.897714
-598.159557,432,448.463109
-638.318199,437,448.776166
-613.509394,444,449.088166
-630.900987,444,449.411165
-599.693044,430,449.713164
-613.239034,440,450.022214
-599.254228,447,450.339216
-605.791917,445,450.653739
-601.685559,453,450.972789
-1102.144328,441,453.531892
-604.486784,437,453.838896
-613.918371,436,454.144422
-603.755588,437,454.45342
-604.872233,440,454.767422
-626.373941,444,455.080421
-624.091693,432,455.386419
-594.592377,441,455.698421
-592.604053,433,456.003422
-611.626118,439,458.560876
-591.618537,430,458.871876
-595.389969,442,459.187877
-614.034357,443,459.501877
-1251.199265,435,459.811931
-585.015249,437,460.124927
-597.696279,435,460.43293
-597.111019,435,460.744931
-594.449808,434,461.049449
-605.114922,444,461.365449
-604.0148,447,463.927454
-626.102742,439,464.234457
-611.189958,443,464.551974
-626.348716,432,464.855975
-595.535049,442,465.166029
-593.58403,443,465.482029
-618.770862,434,465.788025
-594.760479,433,466.094027
-593.626497,437,466.404557
-595.226901,443,468.984617
-593.268726,443,469.326196
-623.083611,432,469.62923
-588.610781,430,469.933229
-611.887214,441,470.254228
-586.350036,440,470.568754
-588.055817,442,470.883753
-604.30348,440,471.192754
-587.001683,433,471.53475
-578.155514,434,471.856277
-594.247479,441,474.549521
-602.486037,451,474.870581
-603.157217,445,475.18558
-607.89806,445,475.501582
-602.494855,442,475.812581
-603.827952,451,476.128635
-608.078307,446,476.446636
-611.077077,435,476.752632
-603.609635,437,477.060635
-588.846916,440,479.708263
-609.505762,437,480.016789
-588.894028,440,480.327791
-600.206341,444,480.644789
-590.338155,449,480.978788
-585.971331,449,481.30081
-856.96323,440,481.653332
-600.325595,444,481.969332
-590.003833,441,482.28533
-630.279704,434,484.849397
-593.437179,444,485.164401
-595.431982,447,485.481398
-607.606662,437,485.789417
-583.417906,438,486.101414
-580.109494,438,486.436415
-610.798874,443,486.756996
-594.045138,441,487.079997
-606.568537,435,487.392175
-583.71217,438,489.9979
-597.755708,452,490.371102
-587.988858,448,490.714625
-592.163005,435,491.044626
-595.083065,435,491.374681
-565.390496,452,491.698685
-611.465772,451,492.015682
-582.762401,453,492.335931
-999.523338,454,492.658931
-991.029846,454,495.2211
-580.004397,444,495.535099
-578.700004,445,495.854101
-594.540296,438,496.161619
-591.623318,439,496.471664
-602.148728,439,496.782663
-571.801651,449,497.10066
-585.076578,444,497.413662
-574.788439,445,497.732662
-590.739753,446,498.048181
-620.33003,453,500.641292
-982.451745,438,500.949292
-595.590908,448,501.268817
-590.088581,445,501.585817
-586.120401,445,501.904861
-600.028269,452,502.225384
-603.358149,445,502.542444
-600.772405,436,502.849442
-593.400701,441,503.159518
-576.957423,440,505.711684
-588.191695,448,506.025202
-583.767122,444,506.337202
-586.975165,443,506.657203
-978.695119,439,506.964729
-583.209599,436,507.271782
-563.456528,441,507.589783
-578.67677,442,507.91378
-580.097667,451,508.228836
-980.612928,441,510.800893
-587.912076,442,511.111895
-581.096171,449,511.431893
-588.331248,453,511.750894
-565.835494,445,512.064893
-577.758099,452,512.38389
-566.641326,442,512.694421
-575.037768,431,513.003422
-592.960261,446,513.317473
-583.006849,444,515.869437
-586.044647,442,516.180436
-570.99599,442,516.493434
-565.840667,452,516.812958
-565.384547,444,517.125485
-588.710649,443,517.438485
-569.684555,445,517.752483
-589.601026,449,518.069486
-588.621681,440,518.377536
-574.319768,445,518.695536
-596.110804,440,521.278731
-579.183614,448,521.596727
-567.29233,444,521.91473
-571.455807,443,522.228727
-574.639552,448,522.542773
-573.280478,435,522.855773
-585.311515,439,523.166772
-597.296293,441,523.47683
-976.953242,449,523.794882
-584.323117,441,526.366977
-573.101531,443,526.679981
-575.402421,434,526.985981
-571.55687,438,527.298978
-567.265381,441,527.609977
-589.012602,442,527.922981
-569.194686,434,528.231977
-584.17368,441,528.547503
-584.072012,442,528.859504
-585.191734,447,531.437453
-590.108128,446,531.758453
-569.180511,444,532.072506
-556.95672,448,532.385559
-599.694226,447,532.70356
-567.750033,444,533.017559
-590.457239,442,533.327086
-567.874584,434,533.633136
-582.568759,440,533.949139
-575.888081,441,536.506042
-569.002291,438,536.816042
-604.439313,444,537.131043
-579.895897,436,537.435563
-572.3862,444,537.748563
-558.580779,442,538.062561
-579.094234,447,538.375088
-582.351424,451,538.705132
-570.667499,444,539.017135
-564.278317,440,539.329134
-550.277621,447,541.914224
-565.071622,452,542.230746
-581.738752,448,542.54875
-572.70024,448,542.864802
-976.066776,458,543.187801
-948.288601,449,543.505802
-562.361942,444,543.820802
-558.295734,446,544.13433
-563.103385,448,544.462329
-566.874702,441,547.031957
-590.62362,438,547.340012
-590.273733,445,547.653011
-567.937418,442,547.97101
-568.954065,440,548.28054
-587.251065,443,548.592536
-580.450216,444,548.906536
-561.627254,448,549.221536
-585.950188,443,549.536551
-590.227375,435,552.107575
-574.62833,444,552.419631
-585.058099,443,552.73163
-566.568822,439,553.042628
-580.8327,440,553.359632
-567.880694,446,553.673645
-550.556886,452,553.9937
-585.7063,433,554.300702
-574.809174,441,554.6127
-573.291459,449,586.675846
-584.210772,448,587.059847
-557.568478,446,587.375848
-559.156756,447,587.688367
-562.339882,435,587.996369
-564.269069,453,588.313364
-563.991518,451,588.629369
-574.817727,445,588.944365
-961.312801,455,589.269365
-590.449964,444,589.581661
-583.366708,434,592.16125
-554.98666,438,592.477251
-571.533029,446,592.79177
-562.560941,453,593.112773
-591.047285,444,593.428818
-967.703836,458,593.749814
-561.637783,447,594.066815
-562.136972,443,594.379814
-548.950186,441,594.690866
-581.836322,442,597.243388
-571.836011,437,597.55039
-550.458823,446,597.870391
-549.450913,439,598.18239
-819.84673,446,598.495389
-570.558743,443,598.80891
-565.560917,442,599.12191
-558.204001,443,599.43291
-574.780766,437,599.742909
-568.915241,442,602.31499
-579.492812,436,602.627994
-576.64909,443,602.94052
-563.836771,440,603.255048
-1322.347483,437,603.563046
-583.696678,445,603.874046
-564.257601,444,604.19057
-566.923639,445,604.504568
-568.54498,445,604.818101
-587.671624,436,607.358785
-551.033777,437,607.668823
-569.143212,448,607.983824
-589.332378,431,608.286825
-559.474208,437,608.595824
-559.502825,439,608.902821
-560.674377,433,609.207823
-565.937414,440,609.522878
-571.76845,437,609.830878
-562.955735,438,610.138924
-567.067753,437,612.704028
-570.998067,451,613.028027
-562.176891,447,613.344028
-550.125602,432,613.651026
-580.362149,444,613.964549
-586.564006,434,614.273552
-571.449375,443,614.586552
-565.526937,435,614.892549
-547.931662,432,615.199593
-551.638606,450,617.774754
-566.591468,435,618.081751
-558.774024,444,618.399752
-548.736641,448,618.716792
-573.882778,434,619.022316
-550.851135,432,619.331314
-585.95668,433,619.637313
-570.187961,437,619.946371
