# {"t_start": 1566311232.5322819, "env_id": "SignalizedEco-v0"} 
-170.904474,550,692.540618
-170.188276,553,692.948145
-181.25672,551,693.356146
-185.1085,551,693.7742
-675.606161,555,696.710683
-174.668712,550,697.17727
-171.3855,551,697.589814
-174.418841,553,698.000865
-170.200269,552,698.412454
-181.336715,552,698.817981
-176.676285,550,699.278512
-167.216687,552,702.417051
-172.06246,551,702.884047
-174.483254,549,703.371051
-175.073638,552,703.79105
-178.080662,551,704.20705
-173.522037,550,704.619103
-175.233788,552,705.072105
-167.650463,550,705.498104
-177.01886,550,708.3069
-174.77479,549,708.784523
-176.944274,550,709.218588
-173.220338,553,709.681125
-177.727272,549,710.097655
-180.223744,549,710.512654
-184.548137,549,710.930652
-170.187046,549,713.744911
-170.639258,549,714.155969
-162.486093,549,714.56497
-172.562958,549,714.982969
-176.177311,550,715.399499
-170.997094,550,715.8125
-175.302286,551,716.229498
-175.259552,551,716.636027
-172.787675,551,719.427251
-170.13962,550,719.85325
-172.229166,552,720.26225
-181.819908,550,720.668251
-179.601657,550,721.072252
-168.674111,551,721.479252
-168.916236,550,721.88325
-686.63976,552,724.625462
-180.34299,551,725.027989
-184.05888,548,725.428988
-177.088414,551,725.833989
-174.317995,550,726.236988
-176.297641,551,726.638103
-176.275165,552,727.043101
-178.271395,549,727.448102
-178.892569,552,730.230854
-175.204798,551,730.636855
-165.323903,548,731.036854
-179.414852,553,731.443855
-168.233489,551,731.850379
-181.767762,549,732.257379
-175.56005,549,732.665429
-174.57334,549,735.40599
-178.995634,551,735.811044
-174.842864,552,736.21857
-175.609865,549,736.62057
-181.833885,550,737.023571
-175.837424,552,737.424626
-681.321157,554,737.830627
-170.577024,552,740.579769
-171.204879,550,740.98577
-173.765005,550,741.3913
-182.890907,549,741.793067
-172.797319,550,742.197067
-170.282481,551,742.599066
-175.429909,550,743.002066
-184.572268,549,743.404594
-174.043392,549,746.151164
-173.018208,550,746.553164
-185.233883,550,746.957693
-173.939597,547,747.355689
-174.62,548,747.758219
-178.451941,549,748.157748
-180.434483,551,748.560748
-189.31784,551,751.32485
-178.1181,551,751.732848
-174.137043,549,752.135908
-181.727915,551,752.54191
-176.577614,549,752.94291
-184.655271,550,753.345433
-179.819809,550,753.749488
-166.416594,551,754.162488
-172.434146,548,757.059544
-167.686311,548,757.463544
-178.855375,551,757.865069
-179.705944,550,758.264595
-174.098161,550,758.664172
-179.26317,551,759.069232
-173.223661,549,759.473231
-178.917385,552,762.241913
-167.453336,553,762.646914
-171.925991,551,763.052913
-176.301767,550,763.456913
-174.758583,550,763.859911
-173.35333,551,764.265914
-177.563322,552,764.67344
-174.230364,552,765.076497
-174.342705,550,767.897073
-179.820498,551,768.314599
-674.096132,555,768.72465
-165.739726,552,769.130708
-174.048976,552,769.536767
-172.968535,552,769.942765
-174.615303,552,770.348766
-179.622654,549,773.122431
-168.16488,551,773.527433
-178.274496,553,773.933954
-167.452737,552,774.336478
-175.548712,549,774.74348
-178.358466,551,775.15048
-172.224498,548,775.554535
-175.853664,553,775.962536
-176.354071,548,778.71411
-169.966695,548,779.121108
-166.468807,549,779.526162
-176.643161,550,779.933159
-665.805873,552,780.335687
-171.279137,550,780.738743
-173.836246,553,781.159794
-166.852959,550,783.93642
-173.640254,552,784.347478
-169.393034,550,784.753577
-166.719455,551,785.159575
-172.712859,546,785.564578
-171.573823,547,785.966579
-176.772727,551,786.373104
-174.849505,551,789.148629
-172.848901,551,789.559631
-178.510637,550,789.966158
-172.070916,551,790.374738
-180.07432,552,790.782744
-176.846635,549,791.189745
-183.194095,550,791.606785
-169.173187,550,792.018785
-176.733854,549,794.767411
-185.569273,549,795.169413
-184.648759,549,795.569409
-179.411302,553,795.972937
-173.880333,550,796.378464
-173.120719,549,796.778466
-164.411306,550,797.176465
-178.740228,550,799.918247
-178.059076,549,800.318246
-168.70691,551,800.724243
-172.756402,549,801.126302
-166.689195,551,801.533303
-172.318356,550,801.953301
-163.7447,551,802.361352
-173.808785,549,802.76888
-171.361761,548,841.571139
-178.507277,551,842.049667
-169.869038,549,842.454671
-174.998963,553,842.884666
-166.758995,552,843.292717
-170.717603,551,843.702268
-179.692933,549,844.116283
-172.702042,551,844.517281
-171.098725,549,847.46641
-183.952914,549,847.936951
-173.52292,549,848.368016
-170.444411,553,848.785017
-178.497442,547,849.196059
-168.0896,549,849.601057
-178.856236,548,850.007059
-164.70326,551,852.772698
-170.813925,549,853.199699
-184.380649,551,853.61123
-178.643123,551,854.01723
-179.596051,551,854.42123
-166.812556,551,854.829229
-174.746234,550,855.233229
-175.636289,551,855.640283
-163.764291,552,858.422488
-173.819615,552,858.83849
-176.054292,551,859.268486
-177.781698,551,859.67549
-176.256492,550,860.084537
-174.535963,550,860.499538
-169.664617,550,860.908539
-167.84128,553,863.702169
-172.915994,551,864.110223
-176.234227,549,864.512223
-672.552922,556,864.922223
-167.14934,552,865.333281
-172.380503,552,865.742337
-182.470327,550,866.148337
-173.411406,550,866.550859
-179.958181,553,869.315386
-176.698969,551,869.723387
-174.208956,550,870.136386
-168.737038,552,870.544386
-165.182319,551,870.952441
-171.394666,552,871.362486
-175.269924,551,871.772489
-180.417348,550,874.544736
-183.172589,551,874.955264
-176.764088,549,875.357264
-184.897542,551,875.763263
-174.960964,553,876.175793
-182.867639,549,876.581852
-174.700364,550,876.988854
-174.26977,552,877.40038
-170.11699,552,880.145963
-668.466348,554,880.55407
-177.432778,551,880.965071
-172.836137,550,881.372071
-178.027445,549,881.778123
-166.277647,551,882.189126
-172.574355,551,882.596125
-176.52725,552,885.385248
-180.710114,552,885.797247
-170.909706,551,886.206246
-172.302156,550,886.621246
-168.162246,552,887.03178
-172.024757,551,887.43678
-168.108614,553,887.850311
-179.502296,550,890.608938
-173.293955,549,891.015938
-171.507259,552,891.427939
-173.333717,550,891.834461
-181.199722,551,892.248463
-176.449587,550,892.64899
-184.308402,547,893.054045
-178.442231,552,893.464045
-184.676811,552,896.266617
-167.867878,550,896.71562
-183.482235,551,897.152617
-172.137355,552,897.571673
-182.70879,549,897.97673
-182.688286,550,898.391257
-185.000715,548,898.800782
-182.712819,549,901.600891
-195.539657,552,902.005891
-677.366419,554,902.433892
-178.801803,550,902.84142
-175.804832,551,903.25244
-174.846616,550,903.65644
-174.47633,551,904.062442
-176.189185,549,904.480441
-183.778039,549,907.245605
-176.197072,552,907.654658
-182.014854,550,908.060716
-172.405605,552,908.465714
-180.986188,550,908.86777
-180.263347,552,909.272771
-183.809342,553,909.678771
-166.338617,549,912.423519
-172.004927,550,912.831518
-176.952677,549,913.232046
-178.710181,551,913.638047
-176.555423,551,914.045047
-184.705857,553,914.455098
-189.082079,548,914.872097
-183.147997,550,915.277097
-175.367704,552,918.055514
-172.518372,550,918.459038
-173.844119,551,918.861566
-167.797777,548,919.259583
-177.23275,551,919.658582
-182.782111,549,920.059631
-184.302765,552,920.464683
-178.293209,550,923.223
-166.652465,551,923.628999
-185.81695,550,924.033529
-177.138648,553,924.442529
-183.669951,551,924.86153
-179.598202,550,925.27806
-179.08145,552,925.68406
-193.915122,552,928.453363
-177.867932,552,928.864422
-174.684673,549,929.26842
-181.594161,552,929.673421
-178.067734,552,930.082421
-180.80929,550,930.491422
-177.471618,549,930.900474
-179.500179,547,931.308473
-167.279637,553,934.071623
-167.771491,551,934.475625
-181.493017,550,934.882679
-174.992706,552,935.304678
-177.705152,551,935.712678
-172.627935,551,936.118208
-171.260114,550,936.523207
-173.47612,553,939.27636
-184.507092,550,939.678359
-685.105127,554,940.086358
-176.579347,551,940.485413
-172.241376,552,940.892414
-167.919367,551,941.299414
-176.2769,553,941.707462
-173.686584,552,942.114465
-177.415409,550,944.888116
-172.22976,553,945.302118
-168.648915,552,945.717647
-164.150529,549,946.123648
-176.871155,552,946.532648
-168.386156,550,946.937696
-179.350342,550,947.341228
-168.527656,551,950.098508
-171.497285,550,950.500508
-168.822865,551,950.903507
-180.706322,552,951.306032
-169.652155,551,951.709031
-180.063673,551,952.131112
-174.270729,551,952.552112
-176.828918,549,952.961112
-179.904252,550,955.746485
-168.516116,551,956.161005
-174.596848,552,956.56606
-181.527508,551,956.97259
-180.021063,551,957.37359
-673.959316,554,957.78359
-180.099427,552,958.194652
-169.395858,548,960.939227
-175.31246,549,961.344752
-172.680654,550,961.746755
-169.298396,553,962.152815
-173.566791,552,962.562337
-663.508009,555,962.968337
-665.988291,555,963.374336
-164.242067,553,963.783338
-168.629767,552,966.575094
-172.52088,551,966.984095
-176.627518,546,967.386091
-175.475778,550,967.78915
-169.584318,551,968.19415
-181.434797,548,968.596151
-182.239456,549,969.002683
-165.753093,548,971.976263
-185.390825,550,972.417569
-184.925363,548,972.847574
-164.357701,550,973.274571
-174.210117,551,973.697571
-188.926883,547,974.120102
-179.468177,551,974.5361
-166.90347,549,977.38669
-168.907883,549,977.79572
-168.759429,548,978.214256
-176.770858,549,978.635307
-168.015938,552,979.053831
-187.719979,546,979.464938
-662.838131,547,979.879461
-165.889973,550,980.295513
-176.540846,547,983.076617
-169.785916,544,983.482616
-172.055915,548,983.887144
-167.84124,551,984.292668
-173.849393,551,984.696669
-173.441298,549,985.105667
-164.18007,550,985.514669
-168.371729,551,988.332782
-168.012832,548,988.737782
-167.507957,548,989.141783
-163.004765,547,989.548312
-174.547637,547,989.957313
-160.135107,552,990.369327
-164.107307,549,990.778375
-166.537068,553,991.198903
-170.396761,547,993.944483
-171.339712,548,994.347482
-168.069288,552,994.750065
-169.118952,553,995.158062
-177.897772,547,995.558112
-175.064307,549,995.960116
-167.315319,552,996.362115
-171.712777,548,999.11635
-169.946817,546,999.516349
-170.894565,551,999.919543
-664.28095,554,1000.326875
-162.276121,547,1000.724874
-166.021386,548,1001.126875
-173.974112,548,1001.527924
-173.515763,548,1001.930924
-179.296292,543,1040.987354
-165.31346,548,1041.456887
-187.307921,550,1041.863887
-175.867027,551,1042.268883
-178.072543,548,1042.666942
-183.946833,542,1043.062942
-180.478398,548,1043.462943
-178.178125,545,1043.867993
-181.985374,544,1046.677048
-174.657173,552,1047.082047
-173.056197,548,1047.500099
-170.43658,549,1047.968135
-173.838804,548,1048.399135
-169.505377,550,1048.807135
-173.471821,545,1049.210901
-162.422132,547,1051.97154
-173.777311,546,1052.37554
-179.0922,547,1052.773595
-167.621565,546,1053.179596
-168.523619,545,1053.577125
-171.900905,545,1053.980175
-164.233847,547,1054.386177
-170.249988,547,1054.788175
-161.446591,551,1057.64133
-174.02696,545,1058.055857
-178.944155,543,1058.471859
-173.308452,544,1058.879858
-199.983983,545,1059.298857
-187.45149,544,1059.704911
-179.562524,543,1060.113928
-190.147145,545,1062.887097
-174.125967,547,1063.287097
-168.896387,548,1063.683098
-168.867745,546,1064.088107
-183.714232,544,1064.48516
-172.141732,551,1064.88816
-175.630244,545,1065.28616
-161.77493,552,1065.687686
-169.627708,550,1068.43604
-175.221658,545,1068.851093
-167.841184,545,1069.255092
-668.174037,549,1069.656144
-165.772132,548,1070.059144
-162.156106,550,1070.462146
-171.946673,550,1070.866675
-168.500281,546,1073.630247
-179.905011,544,1074.030245
-180.084602,546,1074.430246
-184.10594,547,1074.825247
-165.675432,549,1075.229774
-176.364831,550,1075.628775
-169.651338,546,1076.030829
-174.669512,545,1076.430879
-169.227186,547,1079.208982
-174.19447,548,1079.609035
-175.501163,546,1080.01056
-161.835472,550,1080.41056
-168.30616,547,1080.805614
-163.080564,548,1081.213143
-166.077705,545,1081.60867
-167.98714,549,1084.357829
-173.252885,549,1084.760413
-164.571142,549,1085.162412
-174.664836,547,1085.5628
-173.694184,545,1085.964942
-178.419982,545,1086.366542
-160.394729,547,1086.768544
-182.49263,545,1087.169071
-171.405932,546,1089.939753
-166.635214,549,1090.3418
-171.18643,548,1090.739801
-172.400857,548,1091.147801
-177.192535,545,1091.540852
-174.976705,547,1091.941853
-191.082438,547,1092.340853
-167.241088,546,1095.073428
-168.584527,546,1095.476429
-168.084042,545,1095.872427
-172.26903,549,1096.277427
-160.750032,547,1096.674428
-163.80986,550,1097.080483
-164.561694,550,1097.484535
-672.120168,544,1097.883591
-173.005861,551,1100.663226
-171.144406,548,1101.065278
-171.01697,550,1101.499279
-182.316237,544,1101.907804
-175.560657,546,1102.312805
-670.595217,547,1102.717865
-167.458529,546,1103.128865
-164.090999,547,1105.868474
-163.634057,548,1106.270532
-165.995898,544,1106.668586
-174.569297,546,1107.074643
-172.042097,542,1107.468644
-166.412108,548,1107.869696
-166.182383,547,1108.272696
-164.3671,547,1108.670695
-166.906649,549,1111.45186
-173.154717,543,1111.845858
-166.032227,549,1112.246912
-178.017161,545,1112.641913
-165.619949,541,1113.034913
-162.099399,547,1113.431974
-169.929127,546,1113.827502
-173.57912,548,1116.582161
-171.708452,551,1116.987689
-160.488258,548,1117.386214
-170.053059,546,1117.779214
-182.37321,546,1118.178214
-182.273093,541,1118.570213
-163.129114,546,1118.969213
-160.387233,547,1119.370739
-664.750044,555,1122.131851
-170.962907,542,1122.526377
-169.247817,548,1122.927906
-177.514579,542,1123.326907
-174.494063,549,1123.724956
-176.834562,544,1124.121954
-170.221948,549,1124.523956
-166.126158,544,1127.256069
-168.00955,545,1127.65707
-172.823143,546,1128.056594
-171.423262,544,1128.45465
-178.807604,541,1128.853651
-175.113993,544,1129.255649
-171.913543,542,1129.646754
-171.194997,548,1130.057754
-172.237793,545,1132.821799
-171.139542,543,1133.224799
-177.139942,542,1133.628854
-168.605112,546,1134.032854
-182.676778,541,1134.431424
-190.172598,545,1134.827427
-164.194031,545,1135.226482
-195.674863,544,1137.945639
-169.320918,545,1138.346636
-172.001876,543,1138.767644
-191.835263,542,1139.192638
-185.279932,542,1139.58964
-180.724963,544,1139.993637
-161.395805,547,1140.410691
-172.156561,543,1140.816219
-164.498565,546,1143.563269
-167.694664,544,1143.962798
-164.018443,545,1144.362799
-176.882557,544,1144.760387
-173.30204,545,1145.158387
-179.522976,542,1145.553388
-193.881028,545,1145.953388
-177.596527,543,1148.689442
-171.013303,546,1149.0895
-171.856382,549,1149.49261
-182.320385,544,1149.890609
-181.321613,545,1150.292136
-183.172814,542,1150.705136
-175.520857,546,1151.119137
-179.056933,544,1151.517665
-174.309135,547,1154.266712
-172.483974,544,1154.661767
-170.043296,547,1155.059767
-175.557785,544,1155.456295
-163.603553,547,1155.854293
-169.251053,547,1156.256824
-166.77615,549,1156.656824
-168.575183,546,1159.39173
-172.853808,544,1159.787257
-167.272238,545,1160.196257
-170.54078,548,1160.595258
-168.177205,549,1161.012259
-176.462064,548,1161.418309
-180.826775,544,1161.818311
-180.641637,546,1162.22231
-176.392364,544,1164.96888
-169.843826,548,1165.37441
-173.453727,548,1165.773409
-158.646086,551,1166.173408
-171.876477,544,1166.565933
-166.4126,546,1166.962986
-186.8267,545,1167.36252
-168.276229,550,1170.116854
-164.489157,551,1170.520432
-171.420637,548,1170.923958
-171.90611,549,1171.336958
-172.894647,547,1171.73496
-167.877546,546,1172.135015
-174.763428,546,1172.533015
-176.972045,544,1172.928063
-171.178271,547,1175.677417
-172.990528,545,1176.076417
-174.288222,545,1176.472943
-179.753448,551,1176.876944
-177.389213,545,1177.276993
-169.585374,547,1177.675045
-174.26249,549,1178.074575
-174.107676,548,1180.807731
-163.857404,547,1181.216783
-171.250154,549,1181.636315
-166.42192,548,1182.040316
-158.220327,553,1182.445315
-177.52285,549,1182.845316
-170.708432,549,1183.252366
-168.911791,547,1183.654418
-163.96234,552,1186.427469
-173.051738,550,1186.829469
-165.609253,552,1187.238527
-167.356683,548,1187.641528
-179.071762,548,1188.053544
-173.092386,547,1188.45807
-168.033303,548,1188.869069
-170.406856,549,1191.659175
-164.056318,553,1192.072178
-163.104548,546,1192.477225
-171.007611,548,1192.875227
-168.90864,547,1193.278225
-168.015086,547,1193.676282
-169.815921,547,1194.073282
-178.044786,545,1194.469814
-167.73896,549,1197.221864
-662.398059,554,1197.626913
-170.2888,549,1198.024969
-187.106413,545,1198.429023
-168.210565,552,1198.836021
-173.322576,549,1199.251022
-167.373086,551,1199.654021
-170.019241,546,1238.924916
-672.805203,554,1239.397917
-166.927065,547,1239.798497
-175.847164,545,1240.206544
-167.321315,550,1240.606546
-166.760173,550,1241.009548
-179.318922,549,1241.40959
-187.30994,551,1241.809591
-173.437478,546,1244.572699
-168.120892,547,1244.973701
-173.820264,546,1245.375229
-176.815437,549,1245.776813
-179.507825,544,1246.181811
-174.872033,548,1246.592812
-176.829658,549,1246.997811
-174.728024,547,1249.88784
-172.666854,546,1250.311842
-170.102371,549,1250.721842
-163.294878,547,1251.14037
-175.221861,545,1251.5479
-167.408956,548,1251.953901
-174.517928,548,1252.36843
-178.868749,543,1252.768431
-173.576145,546,1255.541047
-170.257282,545,1255.942534
-173.069102,548,1256.348062
-178.105942,547,1256.754591
-173.9808,547,1257.161646
-171.00988,549,1257.567647
-169.879781,546,1257.970647
-185.743419,546,1260.721769
-173.59827,548,1261.127168
-166.728568,548,1261.531168
-176.204374,548,1261.930216
-170.93104,544,1262.329216
-662.236394,551,1262.733217
-177.468066,548,1263.129764
-171.013844,546,1263.542818
-167.072881,545,1266.301963
-171.357747,547,1266.706962
-174.575056,548,1267.109493
-172.885323,551,1267.511018
-179.710519,546,1267.91007
-174.27861,549,1268.316072
-181.39791,546,1268.7146
-166.868167,547,1271.446705
-168.031715,546,1271.844703
-173.768304,552,1272.251704
-176.457289,548,1272.651705
-191.502602,546,1273.057705
-169.154698,551,1273.467765
-174.558798,548,1273.883762
-169.149533,548,1274.28729
-171.394464,550,1277.037092
-183.092098,546,1277.437089
-174.671102,551,1277.843091
-172.665354,549,1278.246091
-164.750192,552,1278.649089
-176.945528,548,1279.054145
-165.242766,551,1279.458144
-166.200109,552,1282.2293
-160.799405,548,1282.634845
-168.332001,548,1283.039371
-171.816953,549,1283.443422
-163.702644,549,1283.852474
-176.620314,548,1284.275474
-186.091466,549,1284.683003
-172.561949,550,1285.090532
-180.953283,549,1287.826943
-164.289365,548,1288.231995
-168.330051,552,1288.639994
-173.639241,552,1289.044995
-174.272327,549,1289.446102
-168.149368,545,1289.847102
-177.228647,548,1290.251103
-186.681432,548,1293.002198
-165.467208,547,1293.406249
-166.230646,552,1293.81131
-174.625006,549,1294.221857
-169.951173,550,1294.635909
-673.869327,553,1295.044911
-161.407419,551,1295.45191
-185.770206,547,1295.851435
-170.128664,545,1298.586006
-159.905173,552,1298.989006
-168.138943,550,1299.394535
-168.705342,549,1299.796535
-665.509345,554,1300.205583
-668.487478,554,1300.610584
-163.376869,551,1301.012634
-174.234223,544,1303.763234
-169.21948,553,1304.17176
-164.063116,546,1304.587821
-163.542336,553,1304.998819
-168.671749,550,1305.404818
-166.406242,553,1305.809346
-163.825969,548,1306.215876
-661.241168,555,1306.623931
-174.779543,546,1309.372274
-174.820087,549,1309.774803
-170.241135,548,1310.173802
-164.018618,546,1310.571802
-172.242405,551,1310.975852
-171.977273,545,1311.378851
-169.113356,551,1311.779852
-172.940614,548,1314.539428
-169.464798,545,1314.955428
-164.22543,549,1315.363955
-172.053902,547,1315.764953
-183.569552,547,1316.161007
-171.09427,546,1316.561534
-185.216093,548,1316.958591
-165.628762,547,1317.36159
-178.808919,547,1320.161493
-170.275298,546,1320.564493
-181.340492,546,1320.96949
-175.354104,546,1321.382493
-168.297987,549,1321.789493
-168.531199,551,1322.220022
-179.919402,546,1322.675019
-186.611447,546,1325.564304
-176.959034,547,1325.971357
-173.890216,547,1326.376406
-165.319017,547,1326.782407
-163.305352,548,1327.188456
-167.187906,546,1327.590982
-164.720538,545,1327.991982
-158.41569,551,1328.40298
-159.930568,549,1331.201527
-164.59711,549,1331.62553
-164.004965,548,1332.034058
-164.317939,547,1332.442581
