# {"t_start": 1566241764.8861604, "env_id": "SignalizedEco-v1"} 
r,l,t
-2686.071134,2063,144.010853
-1934.173623,2935,146.195952
-1427.37088,2422,150.850191
-5200.219797,2841,155.174015
-920.098924,2512,156.972016
-925.147228,1422,157.988017
-3181.686138,3038,162.471679
-9437.516081,2761,166.713826
-4175.539237,2422,168.441865
-3164.473796,1781,172.008849
-924.947787,2533,176.085022
-1688.382842,3004,178.233585
-3431.695624,2775,182.668259
-2686.912624,3084,187.131353
78.010413,1899,188.498909
-3187.267911,2286,192.8519
-910.026993,1601,194.000434
-672.386923,2423,198.014873
-160.068176,1396,199.015393
-6430.413133,2417,203.061078
-1415.888908,1675,204.263114
-5179.405038,1992,208.013752
-166.294458,1512,209.110753
-673.960564,2254,210.756464
-3680.008773,2390,214.919855
-2167.93854,2094,218.833503
-1432.888719,2305,220.501432
-414.130701,1471,221.562967
-919.116855,1704,225.096033
-666.193627,1610,226.254595
-416.905067,2186,230.126553
-432.483292,2780,232.177781
-1167.563655,1701,235.956761
-2173.928812,1660,237.161774
-163.318415,1346,240.465902
-673.861374,2040,241.942877
-3184.667191,1854,245.614472
70.620895,1932,247.075532
-919.935535,1597,248.253547
-1671.976256,1441,251.79622
-420.266001,2009,253.2753
-929.777963,2197,257.179986
-179.257092,2057,258.659062
-660.404239,1422,261.972894
-168.778351,2185,263.563942
-4170.089182,1960,267.250564
-1433.877523,2357,268.955083
-678.09687,2272,272.867685
-2165.483805,1653,274.074749
-1666.402625,1913,277.908668
-177.193645,2061,279.409221
-1664.779323,1637,282.965397
-669.720474,1841,284.313469
-671.438917,2292,288.249074
-674.119326,1856,289.583593
-1177.371938,2076,293.505332
-423.05032,2138,295.071862
-171.695887,1756,296.342884
-435.816783,2252,300.309297
-1438.384958,2286,454.994768
82.466411,2136,456.695787
-432.007821,2047,460.617498
-414.942316,1477,461.691579
-418.649543,2082,463.208114
-917.923451,1818,466.873481
-670.034322,1770,468.179111
-1417.80129,1833,471.837281
-1416.47918,2014,473.302321
-1424.041322,2318,477.291291
-172.250529,2250,478.952846
-424.515764,1627,482.465641
-1674.180207,1707,483.706682
-423.653548,2092,487.583277
-682.151049,2135,489.166376
-173.657636,2057,493.004993
-170.647142,1942,494.434029
-922.181291,1523,497.898619
-916.667295,1807,499.250269
-415.553887,1658,500.465539
-679.394427,2292,504.446111
-171.472745,2186,506.079281
-170.347722,1938,509.827315
-423.297213,1438,510.865227
-927.93449,1773,514.465376
-1921.196782,2180,516.042472
-924.757051,1679,519.534031
86.864642,1429,520.572067
-166.917689,1630,521.748286
-666.693759,1804,525.336413
-660.277066,1617,526.494973
-2172.352207,1968,530.206234
-413.159346,1458,531.248274
-413.072055,1386,532.239315
-419.728278,1840,535.874014
-669.139174,1531,536.970537
-677.405483,1860,540.645747
-2167.983868,1972,542.176783
-412.751634,1540,545.594744
-663.091573,1321,546.548076
-654.975617,1447,547.599672
-909.459349,1808,551.208304
-661.313951,1462,552.254824
-664.337396,1943,553.658863
-662.795823,1678,557.144278
-662.802239,1511,558.229359
-660.645264,1514,561.651753
-409.640423,1530,562.747306
-924.583205,2532,566.880995
-1174.534865,2333,568.55055
-661.807733,1711,572.085203
-668.2309,1734,573.326247
-1162.18904,1728,574.570768
-412.529263,1614,578.022585
-666.391075,2052,579.491625
-915.4475,1744,583.038781
-413.78927,1492,584.11032
-420.126832,1444,587.459428
-664.46428,1367,588.440532
-414.604627,1595,589.584167
-406.754071,1665,593.071072
-167.237471,1676,594.267779
-164.522841,1600,595.414336
-672.428135,1902,599.054809
-669.55426,1966,600.455366
-416.925365,1874,604.129949
-413.293884,1533,605.232466
-667.462818,1918,608.881519
-409.967319,1636,610.049084
-161.38017,1647,723.014783
-414.349926,1575,724.208825
-922.132109,1979,725.645383
-2163.033676,1741,729.160579
-666.085858,1789,730.477139
-164.850769,1461,733.946205
-665.844888,1955,735.375314
90.681031,1678,736.584353
-663.083846,1716,740.104128
-668.80646,1833,741.429207
-654.186671,1438,744.779726
-414.584896,1315,745.745763
-412.356199,1302,746.680838
-159.018609,1740,750.223471
-656.817854,1187,751.07847
-160.499131,1733,752.345553
-417.245517,1644,755.83784
-418.917275,1295,756.769359
-409.816075,1468,760.12148
-652.542929,1466,761.174999
81.13445,1367,762.164077
-160.590733,1280,765.386701
-654.070808,1412,766.411702
89.699877,1664,767.60674
-662.698597,1921,771.28942
-665.535383,1300,772.217459
-408.689044,1661,773.433027
-162.314033,1397,776.728131
-162.422962,1662,777.916168
-154.836357,1384,781.203499
-651.59876,1633,782.37602
-657.489185,1366,783.353097
90.097107,1542,786.769812
-665.862214,1208,787.632886
-406.75256,1427,788.659138
-407.952945,1387,791.943898
-410.881507,1532,793.036975
-657.374649,1482,794.103544
-409.364877,1860,797.778414
-412.416342,1553,798.887456
-152.66082,1433,802.208933
-410.447398,1224,803.087971
-419.063798,1590,804.227008
-160.204916,1541,807.653479
-410.026872,1449,808.691046
-160.65169,1633,809.867046
-664.277935,1656,813.352629
-650.353719,1503,814.435668
-157.94103,1536,817.852824
-402.187378,1440,818.887382
80.972595,1621,820.042423
-910.634967,1337,823.27591
90.689045,1686,824.481467
-654.787979,1446,825.525466
-668.812236,1408,828.87706
-157.253725,1582,830.016098
-155.831947,1425,831.037618
-159.63306,1420,834.344264
-411.433041,1745,835.592849
-161.554456,1643,839.075449
-160.664744,1404,840.083042
-917.271481,1268,840.998042
-663.267267,1708,844.56467
-412.401879,1450,845.613229
-157.583924,1579,846.746746
-415.252104,1246,849.989455
-660.506298,1529,851.131027
-157.167876,1553,854.689763
-910.12935,1383,855.729763
-408.559013,1682,857.002799
-907.180477,1411,860.487689
90.818977,1453,861.585723
-160.150127,1601,862.776273
-157.524806,1457,866.380446
-403.582228,1367,867.523184
-661.184638,1422,868.598746
-409.340413,1502,871.952333
-410.67931,1588,873.094331
-409.870054,1380,874.07785
-160.009891,1647,877.585924
-416.10614,1844,878.921019
-405.126535,1322,969.164401
-160.208536,1456,970.271919
-159.565246,1675,971.487127
-160.85681,1679,974.960301
-413.287903,1799,976.253859
-658.621695,1526,977.351934
-162.795542,1631,980.789007
-158.161862,1550,981.927133
-419.288797,1837,985.558903
-404.584592,1279,986.473457
89.347992,1610,987.635456
-661.576712,1372,991.107573
-660.264998,1386,992.12061
-158.617159,1586,993.301701
-656.973093,1447,996.659223
-160.140063,1576,997.80774
87.048293,1634,1001.353293
86.775673,1553,1002.511373
89.836901,1573,1003.675445
-409.000677,1262,1006.905684
-157.850575,1517,1008.000723
-166.974423,1982,1011.755118
-160.308019,1564,1012.903637
-161.295987,1471,1013.961157
-659.753128,1412,1017.379196
-660.094452,1511,1018.458196
90.06116,1595,1019.604195
85.458097,1970,1023.348046
-162.507855,1693,1024.56512
-416.557524,1747,1028.318056
-160.229391,1674,1029.582558
-671.068616,1391,1030.631621
-412.821475,1492,1034.171136
-164.528232,1755,1035.464658
-160.457539,1555,1039.020636
91.29336,1608,1040.194635
-414.150077,1557,1041.330671
-161.251637,1554,1044.784291
-917.499137,1526,1045.876848
-158.053952,1552,1049.261322
-166.433546,1815,1050.557874
89.527043,1745,1051.802392
-162.355138,1606,1055.2966
88.431183,1572,1056.563197
-658.894977,1439,1059.879082
-165.139114,1653,1061.0636
-412.876077,1765,1062.345119
89.864901,1632,1065.854351
-161.699055,1714,1067.074958
-659.600278,1623,1070.619613
-662.637581,1387,1071.785696
-163.19339,1740,1073.057254
88.0505,1713,1076.670986
88.031264,1662,1077.861503
-913.516302,1791,1081.411446
87.57376,1642,1082.581446
-165.362682,1737,1083.816483
84.59301,1675,1087.284297
84.444595,1683,1088.478816
85.999612,1595,1091.871316
-161.778498,1664,1093.057317
-162.110796,1713,1094.286353
-413.559616,1619,1097.702838
-410.052372,1567,1098.811683
88.682845,1743,1102.306817
-420.384145,1877,1103.644817
-412.044583,1832,1107.221591
-167.468978,1886,1108.563147
-661.98808,1486,1109.618667
-160.020895,1649,1113.044915
94.253558,1591,1114.182914
92.110554,1593,1117.605635
-167.725582,1926,1118.973288
89.12246,1642,1120.141325
-164.037685,1816,1123.692544
-161.484184,1809,1124.982546
-164.271428,1763,1243.193635
-1663.128849,1931,1244.642741
-158.958622,1770,1245.907723
86.776063,1706,1249.415756
-416.298972,1777,1250.689767
-663.178522,1811,1254.322193
-412.597839,1850,1255.651265
-664.987831,1879,1259.270927
86.241359,1798,1260.556719
95.367947,1676,1261.751103
-165.170699,1828,1265.443221
85.209831,1615,1266.638743
89.373446,1678,1270.132389
-413.372586,1569,1271.263842
90.508196,1574,1272.389745
-165.881853,1461,1275.692282
-417.518693,1809,1276.98521
87.22001,1748,1280.521861
90.120083,1553,1281.635861
-665.237891,1865,1285.241452
-167.07487,1726,1286.487078
86.401753,1733,1287.725219
-418.920266,1749,1291.269789
-166.299507,1855,1292.601316
84.384827,1611,1296.030872
-412.217206,1664,1297.230905
-417.371294,1820,1298.534239
80.371683,1565,1301.94314
86.258753,1689,1303.147139
-161.244958,1880,1306.751695
-167.160526,1705,1307.974694
88.380957,1676,1311.4457
-414.278379,1934,1312.832694
86.06007,1730,1314.065693
89.624237,1668,1317.515792
79.052111,1568,1318.665792
86.150324,1653,1322.308936
88.891068,1685,1323.560938
88.383205,1589,1324.725937
-165.550276,1680,1328.311936
-160.898728,1756,1329.617936
88.373767,1576,1333.332456
88.601659,1639,1334.565455
86.322115,1615,1335.752455
83.31621,1614,1339.274455
90.153605,1612,1340.482455
-410.022499,1781,1344.162456
86.870044,1595,1345.348454
333.824666,1694,1348.934456
83.664804,1617,1350.140455
87.01596,1750,1351.466455
-412.745724,1752,1355.095456
86.907586,1616,1356.319454
83.16794,1649,1359.897455
92.692491,1669,1361.124456
83.573819,1539,1362.298973
-168.451584,1556,1365.804975
83.69951,1590,1366.965975
-162.302372,1780,1370.632974
-158.806194,1706,1371.907975
91.49155,1650,1373.123975
-162.103683,1829,1376.822974
87.713851,1569,1377.979973
335.135724,1588,1381.554979
87.473962,1589,1382.796975
86.987352,1539,1383.970974
88.994161,1746,1387.700583
-161.602273,1709,1388.979132
337.163654,1699,1392.700555
90.335843,1622,1393.916554
91.163558,1654,1395.153087
-414.051581,1720,1398.845138
85.57557,1664,1400.068137
91.339578,1638,1510.546155
87.360763,1636,1511.768705
92.316813,1591,1512.902995
88.86008,1689,1516.378474
88.147385,1616,1517.527934
91.601231,1614,1518.669934
91.500949,1700,1522.141019
90.786645,1673,1523.338018
90.685731,1623,1526.758354
-164.751708,1583,1527.891424
87.422725,1621,1529.045642
-165.908145,1740,1532.532969
88.649554,1682,1533.734492
95.966828,1658,1537.214882
83.764394,1553,1538.330412
91.707382,1696,1541.78695
-158.004609,1576,1542.912506
91.36383,1614,1544.071758
93.117602,1545,1547.444355
92.595153,1571,1548.562872
-165.637763,1649,1549.741874
-164.88088,1503,1553.060248
-410.994965,1505,1554.142244
91.206582,1657,1557.62039
98.656937,1584,1558.769324
-159.598692,1687,1559.986886
94.593585,1652,1563.599537
86.170916,1534,1564.720048
93.466336,1585,1568.213702
89.829451,1584,1569.377253
-157.792427,1502,1570.473369
83.910019,1709,1574.004041
341.835319,1569,1575.121569
-156.204766,1511,1576.208895
83.808823,1611,1579.625459
-157.380295,1505,1580.697459
-160.611294,1516,1584.037308
89.80887,1607,1585.185864
89.327891,1563,1586.313416
90.695623,1535,1589.684006
-159.675555,1504,1590.751526
90.012512,1552,1594.115518
87.817309,1570,1595.246079
-654.90856,1464,1596.294116
89.791905,1562,1599.694333
88.418155,1560,1600.801887
84.793866,1640,1601.966501
-160.144804,1507,1605.294528
87.193468,1630,1606.454717
83.018447,1638,1609.899072
87.779475,1614,1611.042072
90.880074,1638,1612.203071
-408.740171,1539,1615.564551
90.553293,1657,1616.743589
92.658241,1616,1620.170415
91.455152,1590,1621.309014
93.241413,1625,1622.474073
-414.057733,1858,1626.157407
-159.494865,1726,1627.379526
91.510249,1601,1630.79739
87.014696,1638,1631.961138
92.582079,1594,1633.094177
88.521656,1613,1636.506256
94.36026,1581,1637.626293
87.36173,1625,1641.049842
-162.779153,1720,1642.277359
92.24167,1665,1643.459398
-161.549099,1793,1646.994773
91.030176,1639,1648.160774
90.545073,1595,1651.583818
92.372615,1583,1652.71682
-162.59934,1533,1653.808341
89.5474,1631,1657.267704
88.632058,1749,1658.511262
90.405643,1659,1661.976158
-155.969,1621,1663.136158
92.067315,1675,1664.330244
89.908311,1689,1777.946284
90.132417,1731,1779.244105
-158.367243,1566,1780.357627
91.353605,1638,1783.808179
-414.933737,1790,1785.091409
90.844978,1620,1788.500487
91.734173,1733,1789.739573
-414.564467,1765,1790.998612
90.080581,1688,1794.485145
90.731495,1634,1795.665619
89.887307,1605,1799.072716
84.03661,1560,1800.190946
88.470992,1755,1801.438963
87.662851,1743,1804.952131
89.396174,1661,1806.136994
89.69949,1668,1809.595544
86.291337,1665,1810.789786
88.089354,1645,1811.965485
88.665486,1723,1815.487542
92.593339,1739,1816.726542
93.166886,1585,1820.110879
87.788207,1715,1821.334427
93.885781,1535,1822.429952
-164.026423,1731,1825.946107
89.437014,1739,1827.188978
81.321235,1670,1830.648093
91.78075,1611,1831.796094
83.940789,1714,1835.297531
90.224049,1661,1836.484301
86.486327,1744,1837.729303
87.551476,1678,1841.181736
85.984775,1705,1842.405261
84.815047,1543,1845.780056
-161.849968,1823,1847.081153
88.838128,1671,1848.268871
87.013454,1713,1851.749997
90.728036,1557,1852.862539
91.495871,1582,1856.258442
88.025423,1671,1857.458282
89.944258,1671,1858.654893
90.138733,1662,1862.101488
87.8539,1714,1863.328487
-166.304644,1683,1866.798759
-164.408242,1697,1868.014759
88.958228,1651,1869.194147
-160.245205,1841,1872.767224
86.881757,1763,1874.025557
89.792707,1712,1877.512497
91.222387,1655,1878.692874
-160.705037,1720,1882.17651
89.016262,1616,1883.342071
-158.271619,1713,1884.561956
-164.169987,1747,1888.083093
88.88139,1740,1889.333986
-164.705924,1764,1892.838699
-408.955173,1827,1894.154041
-161.403809,1706,1897.650715
-161.854628,1695,1898.877894
90.941599,1700,1900.09488
-161.792839,1694,1903.557926
89.400213,1728,1904.804925
88.403371,1699,1908.356691
82.447449,1686,1909.588912
94.145884,1600,1910.751957
89.418192,1677,1914.271423
86.332578,1632,1915.459937
91.431252,1709,1919.021316
87.703064,1707,1920.259917
-163.999958,1761,1923.819242
-163.958808,1791,1925.09828
-414.869614,1793,1926.416798
82.988729,1653,1929.847876
-165.233084,1730,1931.082436
88.278869,1668,2043.410066
-162.591025,1796,2044.7527
85.697851,1728,2045.983223
88.32284,1737,2049.481815
-160.228713,1781,2050.748572
90.895881,1631,2054.287651
-165.195352,1733,2055.546592
-160.028931,1738,2056.808591
-413.880573,1811,2060.369889
89.132593,1756,2061.626921
89.823321,1622,2065.035973
-167.446026,1714,2066.254547
88.342811,1699,2069.761846
87.761765,1656,2070.945141
87.832254,1716,2072.172142
-164.747301,1686,2075.70236
-163.571663,1854,2077.302882
-164.605862,1785,2081.306533
88.330266,1710,2082.579643
90.794084,1704,2086.33691
87.448665,1738,2087.621426
88.917018,1725,2088.896981
-164.857145,1795,2092.629199
86.753026,1722,2093.911714
87.320656,1746,2097.55844
-162.610172,1739,2098.852494
86.603385,1717,2100.113067
86.268193,1701,2103.625703
92.017166,1746,2104.874226
89.035323,1762,2108.443501
-165.548022,1773,2109.712205
93.160307,1659,2113.188796
87.592731,1745,2114.460847
-408.709086,1781,2115.732635
-406.189775,1804,2119.326948
88.438447,1726,2120.559947
88.301672,1750,2124.108618
87.677667,1648,2125.286619
85.348283,1589,2128.708048
96.303559,1698,2129.921276
85.514075,1669,2131.115837
-161.184936,1782,2134.68843
86.735598,1724,2135.93249
-163.191002,1735,2139.436545
90.30079,1711,2140.664556
334.504352,1713,2141.905781
-662.713485,1793,2145.460335
86.248354,1717,2146.684858
-163.313179,1755,2150.228934
338.442768,1689,2151.458459
86.755713,1668,2154.978873
89.911739,1607,2156.151351
86.067721,1741,2157.406686
88.454417,1696,2160.887835
-163.15795,1643,2162.092966
92.798323,1707,2165.590558
341.22978,1651,2166.841417
334.320657,1662,2168.060412
-419.003567,1759,2171.594974
-413.266446,1735,2172.866499
86.380368,1721,2176.372855
-162.679253,1832,2177.693793
89.095267,1714,2181.173392
86.578207,1729,2182.434469
-162.823519,1725,2183.677469
89.246489,1754,2187.193068
339.234547,1676,2188.414729
-161.518307,1699,2191.891321
-407.005356,1802,2193.218406
83.83086,1726,2196.717713
92.028419,1664,2197.906788
87.04012,1701,2199.145241
86.238056,1698,2316.042562
336.584283,1647,2317.291642
86.386408,1717,2318.516083
90.173144,1719,2321.995811
86.389841,1722,2323.233225
88.947972,1695,2326.725426
85.991677,1698,2327.934987
342.860596,1570,2329.049526
-161.596286,1727,2332.53765
84.283238,1661,2333.732915
86.386454,1709,2337.228507
339.608767,1659,2338.415024
87.022972,1676,2339.607024
-161.614908,1771,2343.124684
89.527912,1633,2344.305204
-411.192607,1699,2347.800279
84.232214,1655,2349.007802
-165.099854,1760,2352.523399
87.204987,1680,2353.725438
89.752618,1654,2354.908439
338.101566,1597,2358.33023
342.491082,1610,2359.486544
335.905177,1630,2362.9001
