# {"t_start": 1566241764.8861604, "env_id": "SignalizedEco-v1"} 
86.882128,1697,2364.104211
88.781441,1551,2365.214481
85.749239,1691,2368.711317
85.205238,1681,2369.921845
87.568232,1632,2373.34496
336.72951,1688,2374.549999
88.417457,1588,2375.698553
91.931314,1621,2379.138528
341.922329,1569,2380.280528
343.534117,1582,2381.411332
94.645367,1685,2384.860604
-660.779038,1765,2386.126747
341.381352,1655,2389.59309
90.886885,1674,2390.793126
337.671795,1635,2394.215763
336.833966,1567,2395.328799
339.562855,1676,2396.531705
89.341402,1653,2400.004234
342.52763,1611,2401.157312
-415.82059,1721,2404.645521
344.222019,1654,2405.821521
89.657926,1717,2407.053045
343.073823,1540,2410.439275
343.525981,1603,2411.582312
90.641894,1613,2414.996097
339.295935,1580,2416.119614
90.963651,1530,2417.219634
-163.73721,1750,2420.751276
338.144071,1654,2421.935793
345.50823,1596,2425.337481
338.709118,1610,2426.483481
343.020114,1552,2427.600108
90.941396,1589,2431.031423
85.285258,1695,2432.278992
90.119103,1505,2433.402511
93.299188,1505,2436.858891
92.442551,1682,2438.11053
341.035478,1628,2441.734242
340.711459,1569,2442.9058
89.112547,1488,2444.023833
339.637923,1679,2447.653519
340.191003,1637,2448.874111
342.939827,1723,2452.523714
341.182653,1634,2453.684753
339.035447,1628,2454.865831
346.082374,1554,2458.256837
337.979201,1591,2459.389877
342.427591,1671,2462.896822
341.880531,1652,2464.073081
341.192033,1535,2465.17364
344.415655,1602,2468.620096
343.969616,1647,2469.803169
339.718361,1540,2574.181024
341.894273,1578,2575.375062
344.589598,1649,2576.549061
344.279703,1567,2579.925579
339.917333,1604,2581.068578
338.130175,1570,2582.185657
-160.472974,1624,2585.744782
344.173952,1608,2586.898944
95.460522,1571,2590.292866
95.899118,1569,2591.406427
339.873024,1626,2592.561983
89.531358,1657,2596.033333
341.628429,1552,2597.143425
89.593023,1475,2600.477486
343.336372,1617,2601.632485
-156.713456,1510,2602.705563
340.486441,1584,2606.134726
-153.289991,1468,2607.183322
345.185597,1606,2608.3334
-160.999316,1524,2611.730796
340.629328,1706,2612.993351
344.009673,1579,2616.615686
93.552501,1595,2617.794247
95.420822,1642,2619.012331
344.086465,1715,2622.667837
340.559507,1611,2623.884577
341.950391,1664,2627.515525
343.610375,1669,2628.729058
346.783474,1697,2629.934096
91.83192,1626,2633.386613
91.352836,1675,2634.591663
343.853045,1635,2638.044237
344.855902,1545,2639.148758
96.661104,1573,2640.265798
91.212679,1533,2643.663141
340.643676,1656,2644.874184
95.056641,1640,2648.329841
339.646781,1638,2649.497841
344.625195,1622,2650.656841
339.328672,1699,2654.157943
341.946032,1622,2655.340944
-159.368813,1742,2658.862335
91.362759,1627,2660.023369
341.218495,1641,2661.188891
343.955541,1620,2664.629411
341.848173,1669,2665.854486
91.121209,1798,2669.440045
340.824513,1756,2670.694725
342.687565,1616,2671.851725
342.796958,1649,2675.360974
346.958576,1577,2676.510543
342.539477,1716,2680.030617
-158.075858,1768,2681.292816
337.729004,1703,2684.792708
343.490857,1604,2685.957745
348.591739,1661,2687.143783
-157.859595,1715,2690.651178
342.516905,1646,2691.827935
345.685196,1559,2695.341509
344.037176,1651,2696.55986
338.813298,1596,2697.720906
98.886222,1558,2701.130548
342.932265,1631,2702.294548
338.491405,1624,2705.758661
95.13543,1594,2706.912698
340.312297,1625,2708.0793
338.259827,1629,2711.533933
89.227603,1736,2712.770586
-160.616281,1732,2716.307814
343.807446,1611,2717.469411
340.146616,1620,2718.634457
95.48069,1638,2722.07912
342.207533,1536,2723.188121
341.846465,1706,2726.722948
342.088072,1647,2727.904949
340.223981,1702,2729.128989
91.984592,1559,2834.577638
342.937451,1595,2835.795127
344.533902,1650,2836.988682
340.952814,1636,2840.511334
89.037667,1764,2841.920421
343.060206,1581,2845.368815
340.633692,1587,2846.497736
336.509745,1658,2847.676554
94.137103,1622,2851.114923
93.152158,1701,2852.323986
344.104362,1512,2853.400025
342.840962,1637,2856.849945
345.13433,1663,2858.027968
343.972275,1653,2861.497063
340.42685,1652,2862.675523
-157.79224,1676,2866.129669
342.977297,1583,2867.264145
342.37544,1699,2868.474717
342.600167,1566,2871.908733
341.301296,1690,2873.116254
345.217609,1536,2874.211293
345.528918,1594,2877.61518
348.530446,1555,2878.722193
-155.029531,1511,2882.088751
341.118137,1574,2883.206025
95.640985,1694,2884.416244
342.306261,1655,2887.869816
344.365842,1703,2889.084397
341.848036,1631,2892.534513
344.024472,1632,2893.695398
342.869169,1628,2894.850918
341.190467,1711,2898.328537
342.535541,1575,2899.452068
343.679579,1599,2902.887228
347.256464,1560,2903.997547
98.337484,1527,2905.087584
90.418636,1721,2908.963089
347.52475,1564,2910.080668
345.100323,1573,2913.50082
90.315896,1531,2914.59782
97.505851,1495,2915.677268
340.18507,1543,2919.064929
338.1221,1642,2920.236847
345.20225,1614,2921.391871
342.857348,1567,2924.791686
91.538545,1675,2925.992542
91.960606,1500,2929.346095
343.838214,1626,2930.506374
341.045998,1586,2931.63993
96.575134,1429,2934.962154
344.481209,1642,2936.140622
343.753392,1542,2939.51594
343.344344,1564,2940.633895
342.240375,1490,2941.69983
346.185081,1568,2945.194529
345.283063,1565,2946.349152
341.988652,1614,2947.50435
-152.870586,1539,2950.879903
94.211275,1570,2952.005375
-156.677479,1528,2955.3987
343.229997,1615,2956.551243
345.036289,1579,2957.679101
339.831271,1679,2961.14184
341.593412,1670,2962.337843
344.155342,1599,2965.825075
342.396431,1592,2966.981716
340.965807,1475,2968.050716
342.835801,1635,2971.553833
338.908009,1645,2972.755868
89.861033,1564,2973.904463
93.902462,1531,2977.40571
346.597186,1609,2978.563711
344.224497,1562,2981.956445
339.332708,1615,2983.120661
348.570985,1581,2984.271014
339.350306,1724,2987.780051
344.556423,1598,2988.926118
96.365531,1516,3092.290054
346.471952,1625,3093.509054
342.457404,1741,3094.758573
340.903661,1587,3098.18043
342.062914,1657,3099.36347
342.955261,1643,3102.799849
342.645234,1593,3103.94137
346.045325,1614,3105.097407
347.073965,1629,3108.548591
-161.013166,1700,3109.758628
345.023838,1650,3113.208174
346.588624,1653,3114.386694
342.314251,1579,3115.514772
345.212064,1591,3118.945887
343.699178,1571,3120.069925
345.017763,1601,3121.214442
345.158881,1534,3124.587327
345.884047,1631,3125.755884
344.957949,1656,3129.230441
345.97071,1626,3130.39696
346.786565,1560,3131.517034
339.605378,1660,3134.997112
341.800054,1600,3136.140666
346.98576,1631,3139.597825
344.813439,1622,3140.766902
341.504988,1668,3141.965956
94.442553,1600,3145.440606
340.401651,1586,3146.58771
347.332618,1524,3150.031847
344.406717,1582,3151.177903
345.569485,1629,3152.36697
343.431859,1534,3155.884712
94.650992,1520,3156.999515
97.158463,1525,3158.112146
-155.41188,1416,3161.409227
91.800086,1568,3162.524745
348.084876,1613,3165.9669
348.546774,1647,3167.143557
344.963304,1663,3168.345598
349.436582,1664,3171.814236
93.448622,1538,3172.916794
349.115781,1574,3176.311172
345.254556,1600,3177.451172
344.894429,1647,3178.650251
345.251278,1622,3182.088706
92.228784,1605,3183.229395
345.828351,1584,3186.627544
94.868281,1509,3187.706972
343.959465,1662,3188.923011
344.23053,1559,3192.332995
342.97462,1619,3193.48852
345.413998,1550,3194.599157
347.602479,1637,3198.072715
95.257619,1545,3199.196236
91.792288,1606,3202.699769
346.588203,1539,3203.80177
96.056311,1521,3204.892329
338.704688,1630,3208.337884
347.561795,1603,3209.502404
346.158101,1646,3212.946008
344.153374,1579,3214.080163
346.426793,1612,3215.242209
345.662393,1565,3218.636345
345.5123,1563,3219.769338
347.170476,1702,3223.251022
97.819116,1516,3224.340588
341.497446,1584,3225.470145
342.344548,1596,3228.871644
100.106123,1532,3229.99416
345.44574,1614,3231.147197
345.675864,1636,3234.586112
345.403526,1696,3235.80362
94.467642,1555,3239.180174
-151.117139,1521,3240.287563
94.686247,1594,3241.436595
345.892351,1641,3244.87165
346.704098,1597,3246.010199
98.382133,1574,3353.622672
345.800408,1607,3354.838683
348.613721,1610,3355.979723
341.932955,1686,3359.45883
341.291448,1645,3360.630422
343.933753,1557,3361.735942
344.673792,1670,3365.22682
344.862631,1667,3366.417859
341.824523,1607,3369.835106
349.361687,1496,3370.928152
341.40251,1607,3372.085188
89.344882,1647,3375.557236
346.718195,1591,3376.692237
-155.694807,1542,3380.102445
344.934212,1592,3381.250512
345.927355,1686,3382.495063
344.358216,1571,3386.036873
346.586479,1637,3387.287946
344.24322,1606,3390.754402
339.054782,1690,3391.958462
342.188045,1553,3393.06705
347.643175,1557,3396.474276
345.287625,1467,3397.520332
-155.088114,1530,3398.615852
-161.069256,1698,3402.095585
344.921762,1591,3403.229176
347.184658,1562,3406.607286
346.373899,1536,3407.699801
-154.557608,1488,3408.764349
345.659527,1520,3412.122504
91.177219,1524,3413.21062
343.783632,1655,3416.655762
96.33109,1513,3417.736826
342.629313,1659,3418.920893
345.189214,1483,3422.234503
349.326321,1641,3423.401554
96.613945,1519,3424.48463
345.307691,1591,3427.89233
343.053536,1614,3429.046824
345.10358,1577,3432.436116
341.327615,1559,3433.550156
-154.72405,1510,3434.627189
341.634583,1539,3437.995841
345.443521,1558,3439.104926
345.328855,1527,3442.471033
347.09113,1647,3443.641559
349.280709,1580,3444.760111
-149.246926,1476,3448.082765
341.696009,1679,3449.279322
341.58602,1593,3450.416851
-151.553045,1523,3453.758948
348.863421,1589,3454.896474
340.461058,1590,3458.303045
347.901914,1628,3459.459111
339.776719,1635,3460.619638
597.106124,1546,3463.981219
598.916635,1553,3465.08338
338.870428,1564,3468.47771
339.960218,1730,3469.706296
346.637333,1542,3470.798294
-155.294884,1483,3474.100865
340.828543,1676,3475.30097
344.797659,1580,3476.449522
344.977997,1620,3479.858588
343.23724,1625,3481.007851
336.938803,1653,3484.429738
344.899276,1661,3485.608647
93.272756,1528,3486.711647
-160.082705,1814,3490.269265
97.04392,1527,3491.353337
342.91363,1612,3494.747954
343.036367,1593,3495.880987
93.581956,1753,3497.142019
344.172358,1633,3500.577814
343.161766,1608,3501.731835
344.622406,1572,3505.47392
346.543769,1593,3506.609034
343.278915,1600,3507.750067
346.439026,1590,3614.160465
341.193,1728,3615.454018
343.279901,1643,3616.608536
342.20037,1637,3620.03289
594.902965,1617,3621.175966
345.132904,1584,3624.531208
343.370673,1703,3625.746317
344.805654,1616,3626.886327
342.093603,1665,3630.324475
341.16062,1691,3632.226477
94.257779,1526,3636.347257
342.482269,1659,3637.525773
342.211527,1666,3638.836292
95.305021,1512,3642.211934
340.86143,1658,3643.392507
340.623661,1720,3646.890631
347.471968,1660,3648.080182
88.526911,1830,3649.387738
92.926499,1728,3652.879353
344.978754,1727,3654.103389
92.560168,1611,3657.493585
346.422588,1666,3658.674784
-156.618225,1689,3659.873787
95.248632,1699,3663.33082
346.216918,1668,3664.51682
344.595496,1684,3667.93982
-408.567027,1800,3669.21537
341.324494,1722,3672.681441
-2159.583046,2022,3674.114473
342.074213,1740,3675.352537
342.198044,1762,3678.844609
342.848371,1702,3680.05869
344.024691,1699,3683.525083
340.798847,1755,3684.767603
87.823201,1832,3688.318155
-161.650821,1776,3689.580218
93.134536,1705,3690.956219
342.040953,1659,3694.539907
346.620638,1699,3695.77496
-158.078439,1755,3699.316172
89.993685,1793,3700.600266
343.479339,1756,3704.155364
93.316481,1837,3705.475948
345.397378,1741,3706.728006
-410.361767,1815,3710.295724
347.275298,1698,3711.519242
90.070615,1849,3715.12534
343.850882,1711,3716.355854
344.540773,1730,3719.861475
96.252115,1801,3721.152509
343.931821,1748,3722.429066
341.566021,1722,3725.946759
-158.455926,1597,3727.104836
340.07255,1687,3730.612527
346.901004,1748,3731.874045
92.384361,1785,3735.448742
94.301897,1686,3736.663254
345.346133,1648,3737.845286
346.263216,1600,3741.266434
343.466523,1707,3742.496952
345.001049,1629,3745.948569
344.701719,1694,3747.160084
92.270398,1784,3748.435123
344.462081,1691,3751.920773
342.903894,1661,3753.133293
343.275096,1606,3756.558376
344.77086,1729,3757.806413
346.793602,1565,3758.925457
347.974157,1603,3762.342589
96.74074,1599,3763.521111
346.634309,1561,3766.92021
343.746511,1690,3768.142248
-152.553141,1565,3769.268819
343.07211,1625,3877.458106
343.487565,1679,3878.722148
97.414645,1576,3879.85024
343.351162,1714,3883.327788
342.617809,1606,3884.468375
346.368399,1674,3887.93545
345.471739,1647,3889.109553
344.053572,1610,3890.26559
344.214168,1741,3893.756728
344.929155,1606,3894.895302
93.799835,1719,3898.41095
343.646649,1608,3899.567017
344.609134,1613,3900.718093
342.61717,1631,3904.154203
343.816355,1639,3905.334234
343.064945,1671,3908.82535
343.850974,1661,3910.022386
343.563682,1555,3911.134428
340.945418,1712,3914.601979
341.328086,1671,3915.795011
340.282512,1669,3919.263624
92.409152,1706,3920.484204
347.69177,1558,3921.601241
594.172948,1548,3924.971899
340.294878,1675,3926.173932
342.896346,1626,3929.620656
342.225591,1714,3930.856257
344.312187,1640,3932.03728
346.69355,1598,3935.465969
342.269259,1565,3936.592641
344.570138,1663,3940.062716
345.957563,1684,3941.271231
92.469558,1697,3942.482231
342.712782,1678,3945.93031
97.944774,1506,3947.008349
97.212967,1556,3950.410514
343.813864,1589,3951.559547
343.014063,1619,3952.720585
347.656599,1626,3956.15216
343.031537,1515,3957.234199
345.763591,1688,3958.461242
-153.506463,1524,3961.796918
346.467077,1669,3962.988468
342.277502,1704,3966.520028
343.327859,1613,3967.706061
98.814701,1517,3968.823651
342.415162,1634,3972.248713
93.315179,1602,3973.403862
346.542471,1603,3976.787926
344.373436,1655,3977.97048
341.680423,1670,3979.181998
343.715449,1604,3982.597176
346.646625,1622,3983.758246
348.638327,1625,3987.1768
-155.593176,1505,3988.262316
345.846597,1576,3989.411352
345.971024,1687,3992.881421
346.057562,1701,3994.101683
342.846815,1616,3997.555332
344.694081,1681,3998.762366
345.71649,1627,3999.946366
344.633578,1681,4003.420024
94.379532,1636,4004.588539
341.065289,1609,4007.992609
93.868823,1527,4009.084646
343.198385,1667,4010.2922
344.258758,1553,4013.665833
343.4838,1634,4014.828835
345.805871,1592,4018.215943
93.775717,1679,4019.423462
344.297275,1553,4020.546977
346.722986,1612,4023.962045
93.743865,1733,4025.203597
345.637439,1642,4028.759219
346.559781,1733,4030.015774
346.971463,1572,4031.138288
346.198512,1591,4136.818099
91.987859,1626,4138.04714
344.867246,1676,4139.246692
349.225603,1652,4142.697275
347.148298,1546,4143.821313
-149.114412,1509,4144.903868
346.571681,1627,4148.33045
342.567774,1644,4149.507966
344.462125,1576,4152.895487
600.84964,1568,4154.041003
345.700096,1679,4155.237525
346.649912,1660,4158.665613
-153.364149,1737,4159.907686
342.340383,1627,4163.34428
94.406805,1766,4164.616281
345.277381,1627,4165.782825
345.01623,1567,4169.164006
345.299714,1617,4170.322557
93.065314,1575,4173.737688
344.004114,1708,4174.963727
346.87258,1674,4176.16576
344.456677,1605,4179.583826
93.516677,1531,4180.673859
346.726613,1542,4184.066418
92.789815,1533,4185.163416
343.41572,1626,4186.329936
348.665125,1561,4189.717039
345.602871,1617,4190.871073
344.443792,1679,4194.370104
347.234089,1598,4195.514661
347.185809,1717,4196.761218
347.382687,1671,4200.216761
344.455489,1604,4201.368822
-409.235714,1828,4204.969409
345.73131,1640,4206.147956
344.404338,1712,4207.373991
343.555389,1723,4210.859218
344.478386,1753,4212.112737
345.07812,1608,4215.536406
346.325434,1600,4216.704483
95.664475,1521,4217.801075
342.170548,1669,4221.274218
347.826479,1602,4222.428342
345.192868,1576,4225.870893
342.743392,1475,4226.93194
340.677854,1487,4228.000455
348.886305,1604,4231.416605
349.542838,1666,4232.649188
343.409725,1634,4236.148327
347.636174,1657,4237.34088
350.410866,1526,4238.442913
344.013696,1651,4241.882948
344.927209,1670,4243.078464
343.521927,1579,4246.504589
348.021352,1661,4247.696104
345.764545,1556,4248.810135
593.184439,1572,4252.217724
344.581678,1643,4253.392724
342.043302,1621,4254.555242
343.077214,1622,4258.018832
-159.897229,1691,4259.236832
344.082825,1579,4262.638929
340.802141,1665,4263.832443
340.478467,1577,4264.962445
344.282945,1559,4268.365505
346.779787,1619,4269.526057
345.865654,1651,4272.985156
345.938436,1624,4274.15919
89.612352,1676,4275.367709
348.352635,1635,4278.839293
93.296252,1533,4279.940294
344.880322,1622,4283.393891
342.944576,1722,4284.635445
343.925918,1691,4285.862963
344.619888,1676,4289.347077
343.706658,1713,4290.579159
341.238492,1668,4401.607156
346.789803,1479,4402.730173
345.959708,1726,4403.959175
344.107852,1650,4407.413318
97.826167,1545,4408.513833
347.355484,1674,4409.705832
344.675575,1608,4413.117479
-151.441259,1465,4414.163997
338.260102,1639,4417.6021
340.748499,1719,4418.831157
343.747672,1680,4420.045828
93.989165,1560,4423.430931
345.966007,1680,4424.649973
-153.062136,1627,4428.100044
346.850454,1669,4429.301562
347.463133,1657,4430.509561
344.035217,1594,4433.897151
93.361454,1806,4435.207666
347.487284,1635,4438.657297
98.913301,1615,4439.811295
349.102306,1665,4441.022297
342.473688,1646,4444.469198
348.473923,1682,4445.683197
