# {"t_start": 1566239990.1659892, "env_id": "SignalizedEco-v1"} 
r,l,t
-676.166137,626,2.219712
-1418.988785,732,2.763712
60.324468,496,3.171278
-1195.281138,966,3.903424
-1189.926258,980,4.746475
-3190.384699,1405,5.813689
-669.400056,569,6.24469
-183.267393,753,6.80669
-931.649383,858,7.449071
-190.245155,966,8.182318
72.468217,855,8.833898
-681.039999,949,9.837567
66.003267,731,11.268567
-1185.94276,1235,13.592632
-2199.569843,1525,16.590837
567.665944,1272,18.965411
-2446.056805,1413,21.617589
313.007606,1263,24.00638
-2948.810868,1411,26.631764
-195.639245,1323,29.094614
-675.972769,851,30.672811
-1188.097931,1276,33.025454
76.677069,1042,34.994971
328.177146,852,36.609815
-1184.61891,949,38.388854
-702.196983,1409,41.031506
-694.08755,834,42.585726
-938.335167,1071,44.639054
-194.108263,1365,47.383314
-701.184179,1368,49.939441
-460.075416,1653,53.018689
-461.943001,1465,55.750497
-719.16568,1652,58.847497
-2465.528194,1740,62.082148
-5476.257222,1820,65.471473
-470.981038,1581,68.432266
-206.022391,1457,71.157069
-1961.773742,1696,74.352142
-1436.32073,1404,76.970405
-448.369342,1565,79.915447
-449.715722,1399,82.508483
-938.027216,1313,84.972698
309.57664,1367,87.529255
-929.351097,1280,89.948309
-472.093285,1848,93.409398
43.386887,1867,96.883008
-1441.41753,1822,100.332093
-2219.045816,1907,103.914291
30.809091,1757,107.280886
-720.289879,1809,111.042216
-503.374176,1940,114.668344
-4484.755221,1576,117.628394
-1232.871515,1824,121.242523
-966.572092,1604,124.334658
-203.557243,1741,127.621065
-709.49854,1697,130.832795
-955.104327,1589,133.821137
-204.160238,1445,136.517281
35.356441,1465,139.280852
-458.953302,1462,142.039903
-704.117044,1148,144.203576
301.228387,1092,146.240773
-1209.233127,1416,148.999411
-203.417453,1523,151.872096
-697.358362,1560,154.886014
-694.628713,1447,157.583081
-181.310859,1114,159.69268
-961.300104,1679,162.843284
-696.32845,1772,166.204157
-464.511499,2115,170.299188
-976.394541,2024,174.18787
-942.122136,1597,177.329324
-476.366074,1778,180.727415
39.488174,1906,184.345744
57.950453,1879,187.950935
-2182.486556,1781,191.37802
-1193.707504,1829,194.856791
-918.067268,1426,197.57144
-2920.443692,1648,200.745566
-673.713799,1672,203.973847
559.218348,1682,207.241952
-933.107246,1581,210.312708
70.461082,1646,213.434664
-429.216314,1662,216.583748
817.932758,1505,219.397954
-193.295561,1615,222.453592
55.324847,1677,225.623209
-437.402264,1602,228.668076
-171.03169,1601,231.683643
77.247938,1473,234.459282
331.233894,1522,237.340429
72.477083,1588,240.373501
-414.583854,1615,243.473549
-428.372521,1607,246.524181
-665.432868,1408,249.175304
81.394006,1496,252.262555
-180.251564,1767,255.649212
-687.961957,1856,259.222193
-435.816965,1853,262.74585
54.169833,1947,266.412788
-940.970225,2021,270.236724
-1197.825362,2220,274.454591
-438.123023,1971,278.334749
-197.158534,2134,282.481247
-695.877673,2175,286.685401
-444.859625,2164,290.879655
-685.353205,2058,294.883262
54.491387,2216,299.192247
-442.420659,2268,303.588404
-175.390599,2292,308.004564
99.108721,1478,310.874481
-174.727019,2359,315.463109
-702.846908,2822,320.913861
-1453.753239,2644,326.038983
-442.78489,2588,331.053993
55.312027,2549,336.000636
-925.884519,2368,340.5794
72.075047,2139,344.832949
-687.667918,2600,349.866388
-461.599962,2750,355.215044
-2462.531153,2960,360.922303
-964.154816,2744,366.251101
44.945312,2596,371.387764
-231.099824,2372,376.091561
-469.338255,2220,380.480163
-693.641231,2320,385.075728
-417.777172,2460,389.926022
-2136.539821,2336,394.514956
-412.692577,2173,398.78579
-171.643739,2296,403.238876
-425.457418,2353,407.795866
-690.006951,2422,412.477582
-641.800825,1962,416.265982
-408.493369,2258,420.653422
-905.22,2205,424.941795
100.851082,2084,429.066483
-5681.963962,2100,433.133554
-176.683722,2118,437.214113
-664.943553,1868,440.813376
-14678.696725,2112,444.887034
-178.732166,2260,449.255769
-164.136986,1313,451.788975
-8903.803725,1090,453.901588
-3368.388057,945,455.705637
-120.086323,865,457.383258
-124.945974,1044,459.391333
-630.541041,1010,461.325413
111.419624,899,463.057275
111.259988,928,464.846273
-621.371743,989,466.762313
-368.747784,957,468.607314
138.65762,931,470.394837
-105.079878,1094,472.495889
-869.86329,991,474.398788
-641.569603,956,476.251347
-393.849037,1054,478.299411
118.471713,1072,480.361473
366.36242,897,482.096406
-394.322158,944,483.914439
-136.747162,871,485.590439
-626.018719,1028,487.595514
-126.300447,920,489.358656
-385.382037,943,491.188228
-1124.473292,984,493.09273
121.365488,1070,495.145843
-632.884713,992,497.0694
-623.948742,959,498.937479
-369.919211,1171,501.215038
370.062396,1119,503.378611
-366.900296,1264,505.801177
390.096694,1124,508.001731
-859.678386,1246,510.403769
-10138.135166,1117,512.556261
-860.140411,1066,514.691736
-621.302513,968,516.562985
-361.413012,1125,518.737242
-105.024565,1135,520.91344
145.296181,963,522.776512
-865.037549,997,524.689029
130.068742,1367,527.323455
-854.576782,1047,529.364766
-357.594743,1148,531.564816
-612.566114,1126,533.736335
-358.580947,1126,535.899265
-605.116805,1125,538.079719
-606.266245,1097,540.217648
-862.274792,1071,542.284684
-355.815227,1031,544.271779
-384.310188,1200,546.588131
134.055331,1183,548.886172
-359.068569,1260,551.333712
-611.705737,1284,553.795658
392.821146,1567,556.840717
-110.92858,1418,559.671067
-99.729556,1233,562.136107
-107.974777,1426,564.960305
387.380482,1136,567.236085
-383.255229,1295,569.812068
-613.350818,1237,572.261484
141.233863,1399,575.031215
390.662537,1391,577.820736
-613.769959,1491,580.773181
114.436084,1543,583.843956
-114.412645,1405,586.613178
-351.765951,1250,589.091761
-360.513288,1724,592.565097
387.025906,1353,595.214466
-853.050631,1274,597.702657
-615.498295,1797,601.458318
-9846.453011,1034,603.509558
-843.019736,1304,606.574815
-604.219562,1312,609.683436
-111.170022,1585,613.334136
-341.455019,1261,615.995868
391.947326,2008,620.251813
-98.225311,1146,622.678503
-621.333876,1200,625.077318
-361.843953,1611,628.25232
-4349.120012,1368,630.98688
-3845.884673,1242,633.568085
-356.32031,1403,636.327274
-6849.258065,1228,638.811893
-95.25917,1086,640.946929
-345.664705,1279,643.488653
-101.672163,972,645.367887
-337.124629,1154,647.589455
-362.563537,1343,650.20505
-96.872639,941,652.021604
-355.241414,944,653.870828
137.403655,1081,655.9484
-864.020639,1200,658.257295
382.43646,1317,660.83237
-397.191204,1632,663.99297
-627.225014,1547,666.972
-133.91056,1549,669.985558
-396.69756,1799,673.45367
-419.446991,1810,676.940314
-659.037588,1827,680.474869
-385.515286,1891,684.118468
-393.69557,1857,687.697616
-638.561678,1808,691.173654
82.090452,1911,694.861658
-153.204529,1888,698.50639
-3628.754848,1910,702.186316
-1902.431939,1847,705.757875
-444.187112,2046,709.700414
-639.01955,1995,713.556793
347.975225,1887,717.207461
-151.869944,1867,720.778056
-13857.574898,1177,723.057139
-4881.455784,1448,725.868986
-3183.704605,1729,729.24258
-393.861345,1558,732.25678
-383.928986,1368,734.900298
373.589336,1301,737.407816
-111.475899,1036,739.422775
352.858733,1130,741.59823
-107.228237,970,743.485314
-643.309544,1187,745.781832
-6427.139883,1473,748.633942
-648.810276,1394,751.37002
-653.559992,1395,754.130223
-382.449192,1226,756.550434
134.377663,1287,759.07958
613.190147,1305,761.631797
-625.488188,1179,763.953319
-624.677982,1168,766.253847
-626.993303,1161,768.534019
-636.145544,1175,770.845536
-889.124148,1245,773.318424
-877.418145,1198,775.757154
380.962249,1122,777.986016
-627.212878,1184,780.376084
-880.673066,1221,782.980488
-878.936644,1228,785.467989
-884.003576,1240,787.892442
89.97149,1139,790.1579
-136.016752,1269,792.724757
-896.338389,1215,795.095903
-649.609373,1248,797.539527
-154.256567,1265,800.002118
348.526609,1318,802.670017
99.371167,1311,805.286098
-405.117533,1340,807.889226
-401.716277,1354,810.538815
-1171.988377,1408,813.382993
103.799697,1309,816.018986
352.671527,1316,818.709267
-397.662804,1354,821.506948
-655.473689,1444,824.329223
-1163.404172,1398,827.088272
97.015996,1481,830.008034
-652.020969,1426,832.803842
-399.572694,1446,835.613476
92.251387,1474,838.552149
-907.845348,1435,841.379574
334.03618,1497,844.377514
62.280667,1496,847.322602
-5676.813268,1619,850.482411
-185.298492,1508,853.396554
315.24741,1469,856.223358
-178.768462,1425,859.022367
61.389989,1478,861.903189
-201.87444,1454,864.729012
-184.060862,1714,868.082397
70.033614,1449,870.936546
319.322963,1516,873.880118
-939.587836,1575,876.946381
-188.912067,1436,879.857529
-1186.726729,1587,882.945607
-936.705271,1615,886.06919
-940.88689,1560,889.253553
-933.451069,1557,892.399949
-675.909169,1557,895.428521
-929.743719,1628,898.769993
78.51876,1502,901.674701
77.036278,1489,904.572153
574.989069,1670,907.786039
-676.286579,1551,910.801715
-434.051233,1569,913.822352
311.089317,1496,916.698973
-188.940148,1853,920.278565
-1437.726634,1778,923.716185
-420.225632,1840,927.240593
-919.8159,1577,930.287172
-947.648153,2208,934.518217
-928.253827,1942,938.328719
-2412.410775,1383,941.021943
-8160.888172,1461,943.824748
56.296373,1653,947.024096
563.730995,1482,949.92366
-438.985857,1364,952.559354
312.096362,1277,955.040052
-427.014478,1368,957.70555
-413.352425,1125,959.893625
-420.199177,1135,962.099692
-401.810465,1114,964.261095
-402.601801,1080,966.357721
-910.043672,1170,968.623336
-914.760196,1170,970.93838
-916.45735,1232,973.348223
-917.585195,1222,975.721402
578.466898,1270,978.188472
-665.154534,1195,980.497576
79.34741,1118,982.645153
-673.312393,1191,984.925624
-665.958733,1190,987.222666
78.911424,1229,989.581358
83.874289,1303,992.105424
-413.025525,1165,994.335982
77.407343,1247,996.738527
-668.498815,1345,999.336656
-10676.983446,1524,1002.292451
83.832438,1118,1004.423868
92.747606,1096,1006.535427
-153.089336,947,1008.350524
103.712247,928,1010.128571
-400.065918,904,1011.880207
343.579308,898,1013.608347
-398.207219,839,1015.222466
-408.513302,999,1017.139984
349.385837,867,1018.803583
-412.586169,947,1020.621178
346.212518,921,1022.40118
-155.716392,958,1024.253644
-157.895736,971,1026.111067
81.564542,1093,1028.219626
-156.700976,1006,1030.176182
-649.74863,984,1032.086462
-400.636739,959,1033.934463
349.209592,908,1035.700509
98.63859,931,1037.487579
-653.643219,992,1039.426068
-650.211957,1019,1041.385589
-152.612544,959,1043.245233
351.962883,909,1045.00732
-148.583933,914,1046.759418
-150.263095,951,1048.588015
-652.826949,1029,1050.579187
-159.042405,1021,1052.552785
96.093982,930,1054.343783
-405.034847,984,1056.235838
-165.789556,1020,1058.208065
-401.101603,1003,1060.146604
-410.713499,984,1062.025162
-405.460241,959,1063.894242
-900.014768,1013,1065.840758
367.627059,933,1067.633275
-904.477193,1003,1069.58681
94.157737,1094,1071.681709
-639.555711,1056,1073.732268
-638.669386,986,1075.632838
-3391.884999,1017,1077.584492
-392.776136,1063,1079.623753
-393.541484,939,1081.418863
-136.592546,951,1083.263889
-893.235458,1031,1085.270928
-889.411935,995,1087.181522
-642.476643,945,1089.003689
-141.237362,849,1090.652364
-896.921527,959,1092.495578
-907.166801,953,1094.343161
-398.143288,927,1096.127758
95.751958,888,1097.829288
-142.300171,776,1099.341811
-397.380592,942,1101.143977
356.03281,869,1102.816028
-398.356456,1008,1104.77556
357.357684,706,1106.127094
-650.326094,951,1107.958198
105.081495,722,1109.345292
-642.909085,762,1110.805338
105.279243,883,1112.506893
609.905531,899,1114.260928
607.338517,895,1115.989571
351.243458,892,1117.703634
97.570897,852,1119.345635
98.588971,825,1120.934115
-654.394021,940,1122.739772
-653.22837,996,1124.685079
95.172129,825,1126.266609
-910.341252,994,1128.188176
94.259046,907,1129.946728
-148.693944,947,1131.766852
593.750294,887,1133.474095
-669.280502,954,1135.340208
584.887694,901,1137.088537
-668.944778,1000,1139.035143
85.292973,917,1140.826664
-419.465782,909,1142.607295
-414.807757,812,1144.196408
-1157.624056,789,1145.750451
-926.959146,985,1147.660095
-162.075315,866,1149.37291
-160.901945,903,1151.149823
95.386131,832,1152.767429
-660.836071,777,1154.278007
-166.159503,828,1155.919526
-422.787372,908,1157.690285
-668.774499,936,1159.502351
-678.983747,1153,1161.746551
343.941871,854,1163.415492
-157.491956,904,1165.179241
-153.028969,1017,1167.155883
-171.430647,832,1168.759717
-919.91641,977,1170.636766
-672.8417,934,1172.432868
-195.977243,707,1173.792984
-415.978819,914,1175.574046
-158.661993,901,1177.309217
81.732711,877,1178.981738
-184.821896,1015,1180.934238
-687.40029,989,1182.831307
-667.570397,953,1184.657319
-175.00456,922,1186.441841
-414.913828,980,1188.428768
-666.777485,910,1190.189319
-676.909492,935,1191.995393
-410.918439,882,1193.721452
109.521499,1065,1195.794587
-641.759202,915,1197.572626
-670.745222,979,1199.481187
-635.34351,970,1201.373375
-387.084088,995,1203.317724
-412.145904,979,1205.217892
-660.944936,968,1207.112855
-924.721353,1181,1209.429811
109.743115,1061,1211.490474
-160.308978,1018,1213.461325
-168.928193,913,1215.230494
84.758878,1058,1217.295536
101.697526,1022,1219.273535
-909.873026,984,1221.174806
-651.690736,1153,1223.416332
101.317377,1028,1225.416304
-393.670512,943,1227.251637
112.406116,1323,1229.813219
-393.522676,1418,1232.56738
-392.757939,1106,1234.792609
101.708391,1083,1236.960682
-4390.579187,1146,1239.319215
-4403.7864,1065,1241.426312
-155.254806,1140,1243.646873
-388.791876,1010,1245.596941
326.896514,1058,1247.664939
-174.558064,1065,1249.763989
-428.41766,1029,1251.793571
323.087839,1087,1254.019583
-150.431752,1033,1256.140583
-693.48171,1139,1258.592582
-191.867873,1089,1260.906583
-395.44547,765,1262.533581
-163.977218,1083,1264.825751
-678.650038,1140,1267.23275
-429.38184,1037,1269.466342
-436.659724,1075,1271.739341
-185.73804,1039,1273.952341
-188.699546,1069,1276.199342
-178.675697,834,1277.961343
-677.930348,759,1279.592342
-186.005942,911,1281.526342
-683.98286,993,1283.584343
-676.780831,593,1284.773342
-1943.600901,1122,1287.010343
-191.698245,1065,1289.156341
62.730371,1055,1291.272343
-445.278696,1035,1293.346343
-192.912674,1112,1295.558341
-435.027718,1028,1297.617343
-690.234939,1151,1299.929341
-2181.382503,967,1301.866343
-191.254807,1085,1304.066343
-178.761387,1057,1306.202344
-190.4666,932,1308.069343
-941.113293,979,1310.069403
-188.682699,929,1311.934052
-431.354334,965,1313.861093
-1176.227409,726,1315.254134
-172.389695,630,1316.465134
319.082937,882,1318.169654
-676.965666,794,1319.713725
-429.650987,910,1321.47176
-926.7948,778,1322.983802
-928.068238,793,1324.513891
-416.317152,773,1326.03779
-433.071517,718,1327.437352
-1178.955371,771,1328.939563
-188.952267,1113,1331.272708
-428.186902,815,1332.934354
-192.709901,1125,1335.180093
-183.614839,848,1336.865129
-179.915288,836,1338.497061
-424.515834,795,1340.064094
-686.104844,1182,1342.372615
63.325044,1237,1344.780837
-177.252213,911,1346.560913
-3936.034208,904,1348.333031
-440.204792,1132,1350.548782
-189.898944,1246,1352.993623
-175.746167,1114,1355.156153
48.444459,1016,1357.136196
-185.939778,1209,1359.486363
-694.41495,1145,1361.739786
67.017756,1238,1364.121438
-688.517978,1153,1366.338482
327.750157,1077,1368.414525
-924.000358,984,1370.316042
-176.821242,844,1371.960043
-926.668043,955,1373.790176
-919.565599,979,1375.661569
-930.296165,975,1377.544836
-1185.98253,1156,1379.754821
-684.923006,1183,1382.054769
-430.275031,1190,1384.333322
-925.274305,963,1386.180476
-168.686253,1108,1388.317518
75.75097,1486,1391.188815
-6425.116519,982,1393.089358
-1198.005955,1355,1395.706666
307.388645,1084,1397.782541
-436.647096,903,1399.517687
-937.892159,1375,1402.177741
-441.402002,1779,1405.59535
-679.567625,940,1407.399519
-166.008884,914,1409.162068
-211.509905,842,1410.775601
73.208196,836,1412.402117
-166.190017,848,1414.036194
-13679.926408,913,1415.791711
-687.777468,807,1417.335276
-686.897378,799,1418.893946
-673.102882,927,1420.689994
328.908963,867,1422.376137
330.68221,901,1424.109858
80.383261,878,1425.814947
80.191499,873,1427.49307
78.01867,841,1429.117331
81.542238,857,1430.774517
-908.507408,765,1432.242517
-183.697881,910,1433.987602
-440.521498,739,1435.404135
304.059814,869,1437.133719
-669.084927,810,1438.707441
-667.283651,809,1440.289039
-680.788609,791,1441.827602
-187.708318,899,1443.640153
-179.366876,820,1445.285296
-167.915312,897,1447.120499
-418.072155,817,1448.754537
77.726487,855,1450.483098
-903.703789,757,1451.998331
-410.187378,817,1453.671368
-402.626002,832,1455.312794
-157.666516,840,1456.951846
-154.838634,917,1458.766904
-909.681047,803,1460.35697
-420.690072,935,1462.279191
-667.776407,952,1464.184286
-659.176843,740,1465.619322
-653.694839,810,1467.200892
-1156.966267,973,1469.228356
-1152.726804,779,1470.909708
-403.034812,843,1472.560318
-410.066643,1167,1474.92164
-901.699213,751,1476.439238
346.981921,905,1478.196279
-6152.225477,932,1480.022836
341.977268,1087,1482.136199
-404.08228,836,1483.760761
344.500672,898,1485.547856
337.623942,861,1487.221416
96.842823,862,1488.915977
-408.770654,854,1490.626393
-677.014702,746,1492.079444
-157.6267,864,1493.770045
-1154.84129,801,1495.336115
344.487879,899,1497.109154
-153.722112,856,1498.806012
-900.695503,792,1500.360114
-650.393195,813,1501.935155
-153.109929,1037,1503.966361
95.724308,893,1505.72391
-903.964935,982,1507.663711
-654.079667,930,1509.476301
93.912346,881,1511.210985
-642.001416,986,1513.126583
-123.385024,1067,1515.21748
-376.865583,817,1516.82613
-389.560668,824,1518.436677
-1153.4693,953,1520.316071
-880.96556,966,1522.202101
-146.851236,883,1523.914688
-920.396379,1032,1525.955714
-388.481027,1035,1527.974395
357.220001,1067,1530.08978
114.135538,1092,1532.23886
598.367347,1091,1534.395506
-649.182726,936,1536.241071
-657.614291,1008,1538.371185
-148.940917,1019,1540.370767
-407.904559,1014,1542.352822
-667.031588,997,1544.310365
-398.996907,1013,1546.311418
107.872967,1052,1548.382427
-647.80364,986,1550.317224
-394.898789,1311,1552.886577
113.923934,1087,1555.069136
364.045326,1081,1557.202226
-145.923883,1120,1559.384833
-142.340745,1059,1561.42585
344.111281,1115,1563.59037
348.274432,1107,1565.754725
350.678582,1289,1568.242877
345.676413,1094,1570.408931
109.55572,1082,1572.554044
344.334347,894,1574.315645
347.67385,1088,1576.503597
596.891725,1271,1579.023667
-150.873266,1250,1581.488784
-906.522217,1184,1583.847461
-661.852062,1387,1586.577709
598.978231,1276,1589.069983
332.915599,1323,1591.666537
-7664.126175,1274,1594.142153
-155.279258,914,1595.909154
-141.006725,842,1597.563227
348.128416,926,1599.369322
361.163668,917,1601.149885
-656.474652,1019,1603.29712
-905.437101,1010,1605.325315
-406.38987,962,1607.224035
-403.853838,964,1609.105669
-158.162624,1045,1611.115554
349.915943,891,1612.829985
-399.342314,958,1614.686517
-137.849923,952,1616.518091
106.776902,947,1618.400156
361.303307,916,1620.219156
-158.070502,1019,1622.199444
-390.876176,1000,1624.212089
-145.877495,1065,1626.31375
-397.31343,1006,1628.278432
-406.834929,1042,1630.290058
344.475841,1104,1632.428574
-157.497901,1022,1634.411182
-397.442797,1148,1636.785279
621.544332,1098,1638.989168
-152.737487,1131,1641.174662
71.011514,1082,1643.252745
101.859957,1136,1645.426306
-411.307363,1243,1647.823924
-387.667686,1227,1650.172481
-396.11857,1258,1652.578875
-402.348699,1229,1654.928438
-907.320164,1361,1657.535191
-647.357967,1232,1659.907656
-166.912819,1259,1662.309252
-1160.419337,1378,1664.940847
-909.047769,1419,1667.647646
-914.542464,1575,1670.675825
-429.694296,1519,1673.569496
-2415.377632,1513,1676.451781
66.042067,1306,1678.94389
330.519354,1281,1681.391206
78.744515,1475,1684.211027
-169.779832,1322,1686.759966
-9422.267267,1582,1689.849689
-407.20259,1204,1692.174658
-645.212062,986,1694.068449
353.898751,1065,1696.112557
-393.912453,939,1697.910784
-400.992331,927,1699.691433
859.163387,892,1701.403959
357.271227,867,1703.0892
95.925006,852,1704.716235
-886.894757,956,1706.552873
-388.437326,974,1708.408436
-887.126724,1003,1710.345093
-651.025468,1040,1712.354314
-138.57259,1057,1714.39608
-1128.957179,985,1716.293091
-395.448686,1015,1718.232361
-414.555676,1160,1720.511981
-641.247619,965,1722.364533
-148.469373,1059,1724.413793
601.6572,1089,1726.534659
-143.647704,1140,1728.780929
-390.527988,1046,1730.871471
-1138.787748,1188,1733.170557
-651.645368,1166,1735.445153
-1139.276713,994,1737.342726
-396.703071,1249,1739.761064
-891.916045,1159,1742.008132
99.715189,1255,1744.522385
-649.830202,1215,1746.946927
-893.037211,1157,1749.180936
352.162605,1276,1751.656451
-1152.250216,1189,1753.945704
-13904.156743,1384,1756.591809
839.567664,1097,1758.705363
-916.496285,1202,1761.08648
-654.48892,1175,1763.449585
-902.865524,987,1765.344154
-899.98572,1007,1767.264868
-652.183793,1035,1769.256422
-659.288928,1176,1771.506285
94.992095,1112,1773.687572
-901.896047,1166,1775.979203
-652.013018,1164,1778.298293
-650.672134,1168,1780.62407
-154.437162,1135,1782.908147
-404.333645,1253,1785.346927
103.647989,1113,1787.523384
595.52823,1103,1789.712081
-891.264554,1019,1791.729691
106.075998,1113,1793.908335
-892.722768,1006,1795.881604
-144.166478,1058,1797.959337
110.198386,1074,1800.089876
-151.504432,1054,1802.262639
603.577536,1086,1804.422627
-900.580029,979,1806.353569
859.894621,890,1808.144576
-148.525704,1242,1810.588844
349.402738,1076,1812.744879
353.415818,1077,1814.861567
-397.164825,1036,1816.888041
-13162.015205,1502,1819.872217
100.666183,936,1821.705329
-651.18547,1241,1824.170181
-148.879551,1073,1826.319801
95.038392,1062,1828.414839
-404.330184,925,1830.223265
-896.728168,989,1832.158671
356.685341,867,1833.893705
-1145.60283,979,1835.81759
-1137.334092,802,1837.400665
357.736591,879,1839.108532
-655.086413,1032,1841.118059
-653.774241,1015,1843.119168
-402.212905,1025,1845.119826
606.327684,885,1846.857055
-425.999771,1017,1848.849565
-1145.985034,1009,1850.937084
107.224226,907,1852.728398
609.055115,902,1854.521559
-1144.175532,984,1856.462049
-643.310402,956,1858.33711
-1144.657944,991,1860.278523
-395.432366,923,1862.098268
-648.791218,951,1863.981646
-890.997919,806,1865.567762
-653.353759,946,1867.510334
-399.344468,933,1869.343666
352.52169,887,1871.085722
-409.288208,935,1872.921438
-903.000494,965,1874.83303
-397.438936,931,1876.660074
-900.27427,999,1878.626359
-1147.039125,980,1880.549088
-895.788935,963,1882.45814
-651.411997,1012,1884.463907
-6904.68592,1012,1886.448921
599.19748,898,1888.21019
-399.47402,934,1890.043465
-403.223909,931,1891.879123
-906.232878,1002,1893.843852
-900.614485,1004,1895.827313
-145.452683,734,1897.280859
-905.458409,960,1899.175738
-658.746358,1009,1901.146653
-904.018492,963,1903.041946
-1153.245948,966,1904.976763
97.195183,895,1906.730464
-906.754972,985,1908.665459
-396.283422,794,1910.224235
-902.218854,967,1912.119489
-899.794992,948,1913.980046
-402.143802,1019,1915.997072
-399.730529,773,1917.520505
97.137086,1075,1919.616542
98.7822,904,1921.373644
-162.976557,1130,1923.576268
-646.285672,763,1925.057847
82.266485,1111,1927.195545
339.643158,1100,1929.329176
95.628567,1054,1931.359188
90.046882,1110,1933.525232
-405.457684,1020,1935.506851
85.602405,1118,1937.66485
86.003508,1109,1939.800954
-405.305205,1132,1941.967998
347.748971,1072,1944.032038
-642.160648,993,1945.949019
347.421935,1051,1947.972088
98.989637,1067,1950.033153
95.885215,1123,1952.196757
342.693431,1092,1954.310316
97.198418,1055,1956.478405
-908.435723,1181,1958.740956
-902.281433,1164,1960.982006
334.762988,1096,1963.08708
334.42427,1252,1965.591283
-414.328042,1171,1967.948072
100.380804,1077,1970.023962
91.37065,1077,1972.115484
-918.635694,1192,1974.396084
-162.676442,1132,1976.608705
-163.081608,1307,1979.119286
-905.613472,1179,1981.412365
-5424.153584,1337,1983.992923
-916.418534,1162,1986.267636
-154.484617,1254,1988.752203
101.08306,1074,1990.851324
-402.921196,1066,1992.972161
-404.117167,963,1994.821776
79.103619,1065,1996.911136
-1169.208359,1157,1999.140203
-158.495535,1027,2001.107775
-155.75821,1059,2003.156691
-411.938093,1215,2005.508246
94.11508,1082,2007.663953
-659.339573,1133,2009.937554
82.066566,1056,2012.029946
-409.015303,1107,2014.164988
-160.064666,1103,2016.305038
-663.960251,1127,2018.507126
-905.464853,953,2020.352643
-657.671146,951,2022.240704
95.87302,1089,2024.368783
-410.720231,1120,2026.638391
-418.966192,1127,2028.839471
-915.216863,1180,2031.135589
-680.846639,1193,2033.421231
-672.839148,1195,2035.735502
-921.370242,1145,2037.947585
-662.446763,1188,2040.240209
-408.843745,1009,2042.178254
-164.037069,1272,2044.620778
-667.974185,1373,2047.262857
-670.134285,1166,2049.525958
-423.913435,1336,2052.21084
-677.972806,1373,2054.854392
