# {"t_start": 1566345521.7641075, "env_id": "SignalizedEco-v0"} 
12,244,907.99208
6,247,908.178081
8,246,908.372082
6,247,908.557082
10,245,908.739083
6,247,908.921084
8,246,909.104082
10,245,909.293133
0,250,909.495133
10,245,909.688133
12,244,909.867132
0,250,910.046133
8,246,910.224133
10,245,910.403132
16,242,913.631798
2,249,913.83886
4,248,914.02186
8,246,914.203859
6,247,914.382859
2,249,914.565859
8,246,914.747901
4,248,914.931901
8,246,915.127903
8,246,915.322919
14,243,915.503933
8,246,915.684935
14,243,915.862933
6,247,916.048933
4,248,916.228981
8,246,916.40898
10,245,916.593982
8,246,916.777982
4,248,916.963503
6,247,917.151502
14,243,917.330502
10,245,920.57869
10,245,920.762692
16,242,920.962692
6,247,921.210695
4,248,921.421691
0,250,921.626233
12,244,921.820229
14,243,922.003229
2,249,922.18829
8,246,922.369291
2,249,922.56229
2,249,922.759298
6,247,922.978291
10,245,923.17029
6,247,923.364821
10,245,923.564819
14,243,923.750818
6,247,923.933819
8,246,924.114818
-226,238,924.315819
12,244,924.502824
4,248,927.690949
0,250,927.873946
-2,251,928.057949
-2,251,928.239947
4,248,928.421041
6,247,928.60104
12,244,928.783038
4,248,928.969562
10,245,929.15256
6,247,929.335559
12,244,929.51756
16,242,929.69756
4,248,929.885615
14,243,930.079616
8,246,930.271614
12,244,930.453616
18,241,930.63114
6,247,930.812141
-2,251,930.995139
2,249,931.18019
-232,241,931.357188
10,245,934.463426
4,248,934.645426
14,243,934.825424
10,245,935.002424
4,248,935.181423
8,246,935.359421
0,250,935.54948
6,247,935.732481
12,244,935.90848
6,247,936.087008
16,242,936.262009
16,242,936.437531
18,241,936.617052
8,246,936.798053
0,250,936.978053
4,248,937.161052
14,243,937.34111
8,246,937.523107
4,248,937.714111
12,244,937.894109
14,243,941.118724
6,247,941.302723
8,246,941.488722
10,245,941.669787
6,247,941.853785
14,243,942.041304
8,246,942.226307
4,248,942.411831
10,245,942.593362
18,241,942.800359
2,249,942.995358
10,245,943.179361
4,248,943.369406
6,247,943.545406
10,245,943.748407
10,245,943.983407
6,247,944.187941
10,245,944.373001
8,246,944.575005
10,245,944.754054
10,245,944.974059
10,245,948.219207
12,244,948.396206
8,246,948.582205
4,248,948.767205
6,247,948.944204
14,243,949.121205
8,246,949.307205
10,245,949.48421
4,248,949.677205
8,246,949.860206
6,247,950.045735
8,246,950.223777
6,247,950.439776
16,242,950.627777
6,247,950.865779
10,245,951.080778
16,242,951.260776
0,250,951.446779
8,246,951.626795
4,248,951.841793
4,248,952.054798
4,248,955.374036
18,241,955.554035
6,247,955.734092
8,246,955.913093
18,241,956.102618
14,243,956.282614
12,244,956.461615
12,244,956.636616
10,245,956.817615
4,248,956.996617
4,248,957.17714
16,242,957.35414
8,246,957.532139
8,246,957.710138
6,247,957.888142
-232,241,958.06214
12,244,958.237141
12,244,958.418141
16,242,958.590662
16,242,958.769661
8,246,958.948663
12,244,962.564445
8,246,962.801438
6,247,962.998518
10,245,963.260515
8,246,963.462513
6,247,963.645044
10,245,963.83709
6,247,964.024091
6,247,964.207091
8,246,964.38809
10,245,964.56709
12,244,964.74309
8,246,964.928092
4,248,965.109088
16,242,965.284153
12,244,965.461154
4,248,965.641151
4,248,965.825151
10,245,966.008152
14,243,966.185169
10,245,966.365168
2,249,969.46782
6,247,969.64382
6,247,969.82482
14,243,970.001819
6,247,970.18082
14,243,970.367818
20,240,970.541817
10,245,970.718866
10,245,970.903866
8,246,971.097401
14,243,971.3104
18,241,971.503928
14,243,971.695928
4,248,971.917929
16,242,972.097983
8,246,972.282512
8,246,972.469513
6,247,972.653512
14,243,972.832513
8,246,973.011514
12,244,973.187039
4,248,976.321285
-250,250,976.507347
18,241,976.683347
4,248,976.877346
12,244,977.058342
10,245,977.236343
16,242,977.412345
12,244,977.588345
16,242,977.763349
14,243,977.948345
8,246,978.129871
14,243,978.309878
8,246,978.488869
14,243,978.663399
16,242,978.841402
16,242,979.025401
4,248,979.2084
4,248,979.398401
8,246,979.580925
16,242,979.758927
12,244,979.945928
6,247,983.123081
2,249,983.312616
10,245,983.498614
2,249,983.681614
12,244,983.868614
18,241,984.047682
12,244,984.232683
14,243,984.417745
14,243,984.599754
10,245,984.782744
10,245,984.962746
18,241,985.138748
8,246,985.322744
12,244,985.502747
10,245,985.683812
12,244,985.863813
8,246,986.044812
14,243,986.220859
10,245,986.398856
10,245,986.57786
20,240,986.753859
14,243,989.920184
10,245,990.099181
16,242,990.276184
8,246,990.453184
20,240,990.627717
14,243,990.807799
12,244,990.992798
16,242,991.173253
8,246,991.357252
8,246,991.546252
12,244,991.736248
12,244,991.930254
12,244,992.119253
8,246,992.301248
10,245,992.482253
8,246,992.663327
0,250,992.851326
4,248,993.033327
14,243,993.214327
14,243,993.391325
16,242,993.568386
14,243,996.691033
16,242,996.883034
14,243,997.068033
10,245,997.246032
6,247,997.42603
22,239,997.601033
10,245,997.778031
6,247,997.959561
14,243,998.135561
18,241,998.310563
10,245,998.487562
18,241,998.667623
10,245,998.847621
14,243,999.025623
12,244,999.203621
6,247,999.386685
8,246,999.568687
14,243,999.750687
10,245,999.935686
18,241,1000.114686
8,246,1000.295683
2,249,1003.454276
-236,243,1003.633333
16,242,1003.812334
10,245,1003.997398
20,240,1004.177399
14,243,1004.357461
6,247,1004.540462
12,244,1004.719517
12,244,1004.900517
18,241,1005.082517
14,243,1005.258517
8,246,1005.435515
14,243,1005.609515
8,246,1005.788517
12,244,1005.967515
6,247,1006.150582
18,241,1006.328602
16,242,1006.503602
-224,237,1006.6736
12,244,1006.851602
6,247,1007.030602
12,244,1010.136178
8,246,1010.316176
18,241,1010.493175
16,242,1010.668241
12,244,1010.845239
12,244,1011.023241
12,244,1011.19924
14,243,1011.377241
20,240,1011.558045
14,243,1011.741044
16,242,1011.922044
18,241,1012.106045
14,243,1012.292046
18,241,1012.478046
8,246,1012.662045
6,247,1012.848046
4,248,1013.032576
8,246,1013.211578
12,244,1013.443577
12,244,1013.638577
6,247,1013.825577
18,241,1016.953943
6,247,1017.140008
12,244,1017.318008
8,246,1017.494007
16,242,1017.669536
6,247,1017.846601
16,242,1018.021601
8,246,1018.204601
12,244,1018.381124
-226,238,1018.553129
10,245,1018.729127
6,247,1018.908128
10,245,1019.08566
4,248,1019.27519
8,246,1019.453247
12,244,1019.642246
20,240,1019.818311
14,243,1019.998311
14,243,1020.17731
14,243,1020.36231
10,245,1020.54231
14,243,1023.696418
4,248,1023.880949
18,241,1024.057484
10,245,1024.240016
14,243,1024.419016
10,245,1024.599015
4,248,1024.783016
4,248,1024.967016
10,245,1025.149544
8,246,1025.330544
14,243,1025.505544
12,244,1025.681669
16,242,1025.856668
12,244,1026.033668
14,243,1026.213205
6,247,1026.393735
12,244,1026.568278
16,242,1026.74528
14,243,1026.936278
22,239,1027.11128
10,245,1027.287276
10,245,1030.408867
12,244,1030.584869
10,245,1030.762396
8,246,1030.941395
8,246,1031.123397
14,243,1031.302397
16,242,1031.476925
12,244,1031.657926
12,244,1031.839925
16,242,1032.021459
6,247,1032.208459
8,246,1032.393461
20,240,1032.573461
10,245,1032.759461
10,245,1032.948461
6,247,1033.131459
20,240,1033.311459
16,242,1033.487525
10,245,1033.666523
12,244,1033.844523
10,245,1036.951164
6,247,1037.133164
18,241,1037.311164
10,245,1037.489164
8,246,1037.671696
14,243,1037.848696
8,246,1038.025697
6,247,1038.204698
10,245,1038.385698
12,244,1038.563757
10,245,1038.744755
12,244,1038.923755
10,245,1039.100756
10,245,1039.280759
16,242,1039.455521
10,245,1039.6336
8,246,1039.8216
10,245,1040.004618
12,244,1040.182149
14,243,1040.364148
12,244,1040.542664
12,244,1043.669771
-228,239,1043.850771
16,242,1044.030769
14,243,1044.216772
16,242,1044.400769
8,246,1044.582771
18,241,1044.75977
8,246,1044.949768
20,240,1045.127769
4,248,1045.32077
6,247,1045.501792
14,243,1045.717941
12,244,1045.90786
16,242,1046.081859
20,240,1046.253858
-224,237,1046.42986
-230,240,1046.602916
14,243,1046.777917
16,242,1046.961919
10,245,1047.155921
10,245,1047.385919
16,242,1047.567916
4,248,1050.685622
14,243,1050.861149
12,244,1051.038149
6,247,1051.217204
10,245,1051.395203
10,245,1051.573203
4,248,1051.756202
10,245,1051.941205
16,242,1052.123204
10,245,1052.304202
6,247,1052.488204
12,244,1052.669732
8,246,1052.851732
18,241,1053.031732
12,244,1053.219733
18,241,1053.403733
10,245,1053.588733
8,246,1053.766729
4,248,1053.965249
8,246,1054.143253
14,243,1057.240452
10,245,1057.421453
20,240,1057.596454
0,250,1057.776453
16,242,1057.953003
8,246,1058.131001
4,248,1058.315001
12,244,1058.493
4,248,1058.672062
12,244,1058.849063
12,244,1059.026064
14,243,1059.202061
10,245,1059.38306
16,242,1059.558062
8,246,1059.73412
10,245,1059.917119
8,246,1060.099179
14,243,1060.278709
12,244,1060.467709
10,245,1060.652709
12,244,1060.833711
16,242,1063.98082
8,246,1064.16282
6,247,1064.344816
6,247,1064.530819
12,244,1064.71182
2,249,1064.901353
8,246,1065.083884
12,244,1065.263883
16,242,1065.442885
16,242,1065.621415
20,240,1065.797411
20,240,1065.977412
8,246,1066.15442
12,244,1066.331414
14,243,1066.508415
12,244,1066.686413
12,244,1066.862411
14,243,1067.039932
10,245,1067.218936
0,250,1067.400981
6,247,1067.581988
10,245,1070.682668
12,244,1070.856752
10,245,1071.036752
6,247,1071.214751
14,243,1071.393753
14,243,1071.568284
14,243,1071.745284
14,243,1071.925284
6,247,1072.107283
16,242,1072.287284
4,248,1072.476284
14,243,1072.655283
8,246,1072.836283
18,241,1073.015343
14,243,1073.193343
10,245,1073.373342
12,244,1073.564339
6,247,1073.763339
8,246,1073.973341
10,245,1074.158342
16,242,1074.335396
12,244,1077.453553
18,241,1077.633551
8,246,1077.815552
10,245,1077.995552
14,243,1078.172553
16,242,1078.346084
8,246,1078.526083
14,243,1078.700083
6,247,1078.88208
16,242,1079.060082
14,243,1079.236083
14,243,1079.412084
14,243,1079.600082
12,244,1079.778083
10,245,1079.964082
8,246,1080.148604
2,249,1080.336695
16,242,1080.523606
12,244,1080.703659
10,245,1080.882659
12,244,1081.07071
10,245,1084.2143
6,247,1084.410298
8,246,1084.588298
14,243,1084.7653
12,244,1084.946298
8,246,1085.1253
10,245,1085.333826
8,246,1085.560817
14,243,1085.769855
8,246,1085.986365
14,243,1086.186365
-248,249,1086.374962
12,244,1086.570027
12,244,1086.746027
12,244,1086.921026
18,241,1087.100023
18,241,1087.277024
8,246,1087.454027
14,243,1087.637027
12,244,1087.814026
20,240,1087.997028
8,246,1091.244687
18,241,1091.437692
18,241,1091.632693
14,243,1091.820687
6,247,1092.005223
10,245,1092.181222
12,244,1092.355222
14,243,1092.528223
8,246,1092.707221
8,246,1092.885221
14,243,1093.064221
14,243,1093.242222
14,243,1093.416283
12,244,1093.594283
14,243,1093.766282
10,245,1093.94328
16,242,1094.124279
10,245,1094.324281
16,242,1094.511281
14,243,1094.692281
14,243,1094.866282
20,240,1097.929983
10,245,1098.113984
20,240,1098.288982
16,242,1098.467982
22,239,1098.642981
12,244,1098.818984
18,241,1098.994982
8,246,1099.172983
16,242,1099.347982
14,243,1099.525984
12,244,1099.703984
14,243,1099.879982
12,244,1100.058984
6,247,1100.235982
12,244,1100.411982
20,240,1100.586982
16,242,1100.772979
16,242,1100.958503
14,243,1101.136504
12,244,1101.315504
10,245,1101.495039
12,244,1121.091276
12,244,1121.34633
22,239,1121.522329
8,246,1121.704326
12,244,1121.887329
6,247,1122.071377
6,247,1122.254378
10,245,1122.43638
16,242,1122.610379
18,241,1122.786378
14,243,1122.962378
16,242,1123.139397
8,246,1123.316172
10,245,1123.499173
8,246,1123.677175
18,241,1123.851175
12,244,1124.030708
18,241,1124.205706
12,244,1124.380706
10,245,1124.563706
8,246,1124.745239
12,244,1127.986966
18,241,1128.187031
8,246,1128.379032
14,243,1128.561031
14,243,1128.739032
14,243,1128.922079
14,243,1129.10708
16,242,1129.29208
8,246,1129.489077
12,244,1129.669075
14,243,1129.850079
20,240,1130.034077
16,242,1130.213139
14,243,1130.393138
14,243,1130.569138
16,242,1130.74267
12,244,1130.922733
10,245,1131.12373
10,245,1131.325804
10,245,1131.507331
8,246,1131.685333
12,244,1131.861332
14,243,1135.090388
12,244,1135.295385
20,240,1135.492387
16,242,1135.694927
12,244,1135.873928
18,241,1136.054928
10,245,1136.234989
16,242,1136.43499
10,245,1136.626518
12,244,1136.803528
12,244,1136.981519
12,244,1137.164056
14,243,1137.344055
14,243,1137.526055
14,243,1137.707055
12,244,1137.888053
14,243,1138.070055
10,245,1138.255056
10,245,1138.438075
-4,252,1138.627075
14,243,1138.807075
10,245,1142.007514
10,245,1142.195513
10,245,1142.376512
20,240,1142.555045
10,245,1142.735043
18,241,1142.913046
18,241,1143.096045
12,244,1143.269572
20,240,1143.441573
18,241,1143.614573
22,239,1143.78663
8,246,1143.96463
20,240,1144.141629
12,244,1144.31663
12,244,1144.49263
14,243,1144.66863
14,243,1144.84463
12,244,1145.022629
18,241,1145.203158
16,242,1145.38116
20,240,1145.561159
16,242,1148.717807
14,243,1148.893808
18,241,1149.071823
16,242,1149.251882
12,244,1149.438881
8,246,1149.623895
12,244,1149.803896
16,242,1149.983895
14,243,1150.165895
12,244,1150.345896
12,244,1150.529896
18,241,1150.708961
-230,240,1150.883959
20,240,1151.060959
18,241,1151.234959
24,238,1151.40596
16,242,1151.581019
18,241,1151.759019
10,245,1151.936551
14,243,1152.117551
14,243,1152.296081
20,240,1155.514133
18,241,1155.688664
6,247,1155.872666
14,243,1156.067194
14,243,1156.256193
20,240,1156.431191
18,241,1156.60619
18,241,1156.780726
8,246,1156.960252
14,243,1157.146249
16,242,1157.322253
18,241,1157.499784
12,244,1157.680782
10,245,1157.860782
16,242,1158.042783
14,243,1158.231779
22,239,1158.40931
12,244,1158.58931
18,241,1158.765839
22,239,1158.941839
6,247,1159.134838
14,243,1162.304044
14,243,1162.489044
12,244,1162.673046
16,242,1162.852094
16,242,1163.030093
14,243,1163.215095
16,242,1163.389093
18,241,1163.567093
-228,239,1163.742094
14,243,1163.925096
12,244,1164.108096
18,241,1164.289095
10,245,1164.467171
18,241,1164.645173
18,241,1164.822174
14,243,1164.997174
14,243,1165.176172
24,238,1165.356173
16,242,1165.532173
24,238,1165.713234
12,244,1165.901234
10,245,1169.085519
14,243,1169.268519
14,243,1169.444519
16,242,1169.621521
12,244,1169.802045
12,244,1169.983047
8,246,1170.175577
18,241,1170.355627
16,242,1170.533629
12,244,1170.714161
14,243,1170.893161
18,241,1171.074693
20,240,1171.261692
10,245,1171.439692
16,242,1171.615221
16,242,1171.791221
10,245,1171.96722
12,244,1172.148221
12,244,1172.331279
12,244,1172.50734
12,244,1172.683341
14,243,1175.823003
18,241,1176.000001
16,242,1176.192001
8,246,1176.390004
20,240,1176.616162
16,242,1176.834165
14,243,1177.016163
10,245,1177.204163
18,241,1177.380224
16,242,1177.555223
12,244,1177.734225
16,242,1177.91177
12,244,1178.093284
14,243,1178.272287
16,242,1178.452287
18,241,1178.630285
12,244,1178.815287
14,243,1178.994287
-226,238,1179.172287
18,241,1179.352349
14,243,1179.530416
14,243,1182.719068
-224,237,1182.895068
16,242,1183.077118
10,245,1183.267117
10,245,1183.450165
14,243,1183.631163
10,245,1183.811165
10,245,1183.987697
10,245,1184.166697
16,242,1184.345695
18,241,1184.520695
16,242,1184.694751
16,242,1184.869753
22,239,1185.041753
18,241,1185.217751
20,240,1185.398751
16,242,1185.575753
14,243,1185.749806
16,242,1185.924808
18,241,1186.10434
14,243,1186.289337
12,244,1189.399401
8,246,1189.581401
14,243,1189.760399
10,245,1189.9384
10,245,1190.121452
16,242,1190.302452
14,243,1190.482453
8,246,1190.665513
14,243,1190.846513
4,248,1191.030512
16,242,1191.209514
12,244,1191.392511
10,245,1191.572572
12,244,1191.753572
14,243,1191.928572
16,242,1192.105571
10,245,1192.285572
16,242,1192.461629
10,245,1192.637219
12,244,1192.812761
18,241,1192.99175
16,242,1196.110854
14,243,1196.290854
18,241,1196.464854
14,243,1196.641855
12,244,1196.817853
-226,238,1196.995905
10,245,1197.195906
16,242,1197.393904
6,247,1197.573903
10,245,1197.749968
10,245,1197.929967
14,243,1198.112967
16,242,1198.297499
12,244,1198.481502
10,245,1198.665497
14,243,1198.847502
12,244,1199.027501
10,245,1199.210498
16,242,1199.394502
16,242,1199.573027
10,245,1199.752554
12,244,1202.872157
12,244,1203.055158
10,245,1203.240153
8,246,1203.425158
16,242,1203.604157
8,246,1203.794222
6,247,1203.975223
12,244,1204.151222
14,243,1204.329218
16,242,1204.506223
8,246,1204.683222
20,240,1204.863222
10,245,1205.040218
10,245,1205.219754
16,242,1205.397756
10,245,1205.575755
6,247,1205.75429
14,243,1205.946289
16,242,1206.126829
12,244,1206.312821
4,248,1206.500819
6,247,1209.650528
10,245,1209.827532
12,244,1210.003532
0,250,1210.188532
14,243,1210.372532
8,246,1210.558532
12,244,1210.740065
4,248,1210.924061
22,239,1211.102065
16,242,1211.283065
6,247,1211.476061
16,242,1211.657066
10,245,1211.838065
14,243,1212.015593
16,242,1212.210596
18,241,1212.389658
14,243,1212.57166
10,245,1212.749754
6,247,1212.927729
10,245,1213.104795
14,243,1213.280787
6,247,1216.530913
8,246,1216.708913
10,245,1216.891912
12,244,1217.066915
10,245,1217.244913
20,240,1217.418444
8,246,1217.605441
10,245,1217.794443
10,245,1217.978972
12,244,1218.162976
14,243,1218.341976
18,241,1218.523976
14,243,1218.702975
14,243,1218.883497
16,242,1219.069498
10,245,1219.256498
12,244,1219.438498
14,243,1219.618498
14,243,1219.799498
10,245,1219.997499
16,242,1220.189498
6,247,1223.334679
4,248,1223.528681
6,247,1223.723676
18,241,1223.904678
18,241,1224.085678
8,246,1224.275808
12,244,1224.45981
16,242,1224.635806
22,239,1224.807336
12,244,1224.982336
10,245,1225.166338
8,246,1225.352337
12,244,1225.530335
12,244,1225.705858
16,242,1225.881857
18,241,1226.055858
16,242,1226.231857
16,242,1226.406857
20,240,1226.583858
16,242,1226.758857
10,245,1226.937382
14,243,1230.002012
8,246,1230.183014
14,243,1230.362012
12,244,1230.541013
18,241,1230.716076
12,244,1230.897077
14,243,1231.077619
12,244,1231.25461
14,243,1231.431609
10,245,1231.611609
10,245,1231.78961
12,244,1231.96761
14,243,1232.14461
12,244,1232.321611
10,245,1232.501137
16,242,1232.679136
12,244,1232.854136
8,246,1233.036137
10,245,1233.212138
14,243,1233.387136
16,242,1233.562137
8,246,1236.612314
12,244,1236.789845
12,244,1236.967844
20,240,1237.139845
12,244,1237.316845
14,243,1237.499845
26,237,1237.672843
18,241,1237.845373
18,241,1238.02337
16,242,1238.212372
10,245,1238.406896
18,241,1238.589422
18,241,1238.763421
12,244,1238.944424
10,245,1239.125421
12,244,1239.305971
12,244,1239.485969
16,242,1239.671971
10,245,1239.852501
6,247,1240.0355
16,242,1240.216499
8,246,1243.310117
12,244,1243.48218
14,243,1243.653238
10,245,1243.825236
8,246,1244.002239
14,243,1244.173786
14,243,1244.343785
10,245,1244.516786
18,241,1244.686314
16,242,1244.858311
8,246,1245.033316
8,246,1245.210315
16,242,1245.381314
10,245,1245.552315
12,244,1245.725314
14,243,1245.896314
16,242,1246.066841
10,245,1246.242842
14,243,1246.413842
12,244,1246.584841
10,245,1246.757842
4,248,1249.6965
12,244,1249.869499
18,241,1250.039499
12,244,1250.21156
12,244,1250.383557
18,241,1250.553559
8,246,1250.726557
16,242,1250.897558
16,242,1251.067559
10,245,1251.239558
8,246,1251.412555
14,243,1251.586079
16,242,1251.75808
12,244,1251.93713
12,244,1252.110129
10,245,1252.285132
12,244,1252.456129
14,243,1252.62913
10,245,1252.801175
-230,240,1252.969176
20,240,1253.137177
12,244,1256.054272
4,248,1256.230273
16,242,1256.400272
16,242,1256.570273
16,242,1256.741273
16,242,1256.915331
10,245,1257.091333
14,243,1257.265332
18,241,1257.435331
20,240,1257.604331
12,244,1257.781329
10,245,1257.957857
18,241,1258.134846
12,244,1258.306368
16,242,1258.47737
6,247,1258.655421
16,242,1258.829427
4,248,1259.005944
12,244,1259.181945
20,240,1259.355946
16,242,1259.525945
16,242,1262.528537
12,244,1262.705536
6,247,1262.883537
10,245,1263.057538
14,243,1263.231538
14,243,1263.403538
14,243,1263.573539
16,242,1263.744536
12,244,1263.916538
16,242,1264.087069
6,247,1264.261068
12,244,1264.432066
14,243,1264.606064
20,240,1264.775066
14,243,1264.947066
16,242,1265.116591
14,243,1265.287592
16,242,1265.458591
10,245,1265.639591
14,243,1265.815592
14,243,1265.988591
16,242,1266.157593
12,244,1269.123226
18,241,1269.341227
14,243,1269.52422
14,243,1269.699276
12,244,1269.892276
12,244,1270.074272
12,244,1270.256277
14,243,1270.431277
10,245,1270.605276
12,244,1270.785335
22,239,1270.954335
14,243,1271.137336
18,241,1271.309331
18,241,1271.489335
14,243,1271.686335
14,243,1271.898873
14,243,1272.143871
20,240,1272.329921
16,242,1272.501921
12,244,1272.690922
20,240,1272.865921
18,241,1275.876111
16,242,1276.050166
14,243,1276.237166
-224,237,1276.41317
22,239,1276.593167
8,246,1276.770166
20,240,1276.940167
18,241,1277.113166
18,241,1277.288167
14,243,1277.460224
12,244,1277.632228
-228,239,1277.800228
16,242,1277.971755
18,241,1278.140757
-232,241,1278.344755
16,242,1278.575757
14,243,1278.782758
12,244,1278.955756
20,240,1279.125278
14,243,1279.313278
14,243,1279.492278
14,243,1282.500453
18,241,1282.674455
10,245,1282.848454
20,240,1283.019514
20,240,1283.188516
18,241,1283.359044
24,238,1283.527046
12,244,1283.699048
8,246,1283.876044
16,242,1284.059576
14,243,1284.240106
14,243,1284.412163
10,245,1284.587164
16,242,1284.757165
8,246,1284.931165
10,245,1285.117707
12,244,1285.307699
16,242,1285.478702
12,244,1285.64975
16,242,1285.819749
12,244,1285.99475
14,243,1288.93838
8,246,1289.111381
12,244,1289.293444
14,243,1289.487447
18,241,1289.671977
14,243,1289.842976
12,244,1290.016975
12,244,1290.189976
18,241,1290.359975
14,243,1290.531973
-228,239,1290.700506
22,239,1290.872505
6,247,1291.048505
18,241,1291.226506
8,246,1291.399508
12,244,1291.572506
12,244,1291.744504
12,244,1291.915503
6,247,1292.102508
16,242,1292.276507
14,243,1292.448504
16,242,1295.411089
12,244,1295.582089
10,245,1295.75362
16,242,1295.923619
8,246,1296.11062
20,240,1296.282619
8,246,1296.456681
16,242,1296.62668
14,243,1296.797682
18,241,1296.969681
14,243,1297.150217
14,243,1297.322215
10,245,1297.495213
20,240,1297.663215
12,244,1297.846216
16,242,1298.031215
14,243,1298.207215
8,246,1298.381213
10,245,1298.556211
12,244,1298.733217
12,244,1298.914213
14,243,1301.908328
8,246,1302.086329
18,241,1302.256329
14,243,1302.429333
14,243,1302.602329
-220,235,1302.770329
16,242,1302.941328
20,240,1303.111329
14,243,1303.28486
14,243,1303.455861
20,240,1303.62886
6,247,1303.802861
10,245,1303.97786
16,242,1304.149861
6,247,1304.324861
14,243,1304.507862
16,242,1304.69786
14,243,1304.87092
10,245,1305.043921
16,242,1305.218919
20,240,1305.391919
8,246,1308.329546
14,243,1308.503548
18,241,1308.679548
10,245,1308.860079
12,244,1309.038076
20,240,1309.212608
14,243,1309.383608
14,243,1309.556606
10,245,1309.745611
12,244,1309.951602
12,244,1310.173128
14,243,1310.364126
4,248,1310.553127
8,246,1310.732643
8,246,1310.908638
20,240,1311.078639
18,241,1311.257638
12,244,1311.435641
8,246,1311.612641
