# {"t_start": 1566345521.7641075, "env_id": "SignalizedEco-v0"} 
6,247,1311.786642
14,243,1311.963643
8,246,1314.941791
10,245,1315.114793
14,243,1315.286854
-232,241,1315.457853
18,241,1315.627853
10,245,1315.798909
14,243,1315.971912
16,242,1316.145911
14,243,1316.318911
16,242,1316.500913
14,243,1316.703911
14,243,1316.89591
20,240,1317.081911
10,245,1317.270909
8,246,1317.464912
14,243,1317.667907
14,243,1317.843066
12,244,1318.015066
10,245,1318.188066
16,242,1318.372589
14,243,1318.545589
16,242,1337.660672
16,242,1337.892672
18,241,1338.059672
12,244,1338.232673
8,246,1338.408671
4,248,1338.587673
10,245,1338.758201
12,244,1338.929199
10,245,1339.102197
12,244,1339.274199
14,243,1339.448248
14,243,1339.61825
12,244,1339.788292
14,243,1339.959294
14,243,1340.128293
12,244,1340.299293
16,242,1340.476311
8,246,1340.64931
20,240,1340.821311
14,243,1340.99331
8,246,1341.168309
12,244,1341.340311
10,245,1344.265482
16,242,1344.437479
10,245,1344.609481
14,243,1344.781481
8,246,1344.95448
6,247,1345.127481
12,244,1345.305479
10,245,1345.479477
10,245,1345.651501
12,244,1345.858503
12,244,1346.058504
4,248,1346.242526
10,245,1346.433079
10,245,1346.618075
10,245,1346.791077
-230,240,1346.964103
16,242,1347.135104
14,243,1347.307152
20,240,1347.476153
18,241,1347.645154
8,246,1350.602269
12,244,1350.774285
16,242,1350.945818
8,246,1351.13582
20,240,1351.330816
8,246,1351.511818
6,247,1351.684818
12,244,1351.855816
10,245,1352.027816
16,242,1352.198818
12,244,1352.384678
12,244,1352.558679
10,245,1352.73068
10,245,1352.902681
12,244,1353.07868
14,243,1353.251681
8,246,1353.42768
16,242,1353.600681
14,243,1353.771343
12,244,1353.941343
8,246,1354.119344
10,245,1357.041574
14,243,1357.218577
10,245,1357.392578
8,246,1357.57211
14,243,1357.746111
16,242,1357.92311
12,244,1358.095112
16,242,1358.271111
12,244,1358.450113
14,243,1358.627111
10,245,1358.80411
14,243,1358.977108
20,240,1359.16111
14,243,1359.354111
10,245,1359.542117
10,245,1359.722113
8,246,1359.907109
14,243,1360.08211
12,244,1360.256109
22,239,1360.43011
12,244,1360.603109
12,244,1363.614224
16,242,1363.786222
12,244,1363.959225
14,243,1364.129223
10,245,1364.313225
10,245,1364.486223
20,240,1364.656225
12,244,1364.835227
20,240,1365.006225
14,243,1365.177224
4,248,1365.354225
14,243,1365.527223
12,244,1365.698223
18,241,1365.872223
10,245,1366.053753
16,242,1366.226753
10,245,1366.407753
6,247,1366.587278
16,242,1366.760274
8,246,1366.932815
16,242,1367.105336
16,242,1367.275336
12,244,1370.214499
12,244,1370.384498
20,240,1370.555498
10,245,1370.728556
12,244,1370.899557
14,243,1371.070081
6,247,1371.242615
4,248,1371.416144
16,242,1371.589145
20,240,1371.759145
18,241,1371.935204
16,242,1372.105204
12,244,1372.276204
18,241,1372.451201
14,243,1372.633202
14,243,1372.817259
8,246,1373.01026
14,243,1373.181261
6,247,1373.353259
20,240,1373.528259
6,247,1373.70426
12,244,1376.717922
12,244,1376.889922
14,243,1377.060448
10,245,1377.243449
14,243,1377.420451
18,241,1377.595448
14,243,1377.76545
22,239,1377.93398
14,243,1378.104978
8,246,1378.283036
8,246,1378.468036
10,245,1378.643571
12,244,1378.822571
14,243,1378.99257
10,245,1379.16457
20,240,1379.333566
10,245,1379.512567
8,246,1379.689097
12,244,1379.869097
12,244,1380.048097
12,244,1380.219095
16,242,1383.198529
14,243,1383.368527
14,243,1383.539527
14,243,1383.710528
10,245,1383.889525
8,246,1384.063059
8,246,1384.236061
10,245,1384.408059
12,244,1384.582059
16,242,1384.751116
14,243,1384.925115
16,242,1385.094176
14,243,1385.265175
18,241,1385.433174
18,241,1385.603175
14,243,1385.773237
14,243,1385.945237
14,243,1386.118233
18,241,1386.287236
10,245,1386.459237
18,241,1386.629236
16,242,1389.540298
8,246,1389.712297
16,242,1389.882298
10,245,1390.054298
16,242,1390.2243
10,245,1390.3973
14,243,1390.570299
12,244,1390.742296
18,241,1390.9113
16,242,1391.080299
8,246,1391.252299
12,244,1391.4263
14,243,1391.598298
14,243,1391.7693
12,244,1391.939829
10,245,1392.113827
18,241,1392.284889
12,244,1392.461884
16,242,1392.633884
2,249,1392.809886
18,241,1392.978887
16,242,1395.928188
12,244,1396.101187
18,241,1396.271186
14,243,1396.441246
16,242,1396.612243
18,241,1396.785303
18,241,1396.954304
18,241,1397.123304
6,247,1397.295304
18,241,1397.464305
16,242,1397.634304
12,244,1397.806309
14,243,1397.979302
10,245,1398.150305
12,244,1398.323301
22,239,1398.493304
22,239,1398.66183
16,242,1398.835829
16,242,1399.007859
16,242,1399.176858
16,242,1399.346861
18,241,1402.256862
10,245,1402.429862
24,238,1402.602918
16,242,1402.77845
12,244,1402.950447
14,243,1403.120449
8,246,1403.298447
16,242,1403.46845
20,240,1403.63745
16,242,1403.807449
22,239,1403.974447
12,244,1404.144449
20,240,1404.318467
16,242,1404.493012
10,245,1404.666013
16,242,1404.836013
18,241,1405.004013
10,245,1405.176015
12,244,1405.350009
14,243,1405.523009
-230,240,1405.695011
18,241,1408.59812
24,238,1408.769121
16,242,1408.938139
16,242,1409.108139
12,244,1409.279137
18,241,1409.447138
6,247,1409.621139
12,244,1409.795138
10,245,1409.967139
24,238,1410.133139
14,243,1410.304137
12,244,1410.474139
10,245,1410.646138
14,243,1410.818139
18,241,1410.989139
14,243,1411.160137
14,243,1411.329137
14,243,1411.498137
16,242,1411.66814
12,244,1411.848137
12,244,1412.031136
12,244,1415.22823
12,244,1415.403226
12,244,1415.579227
16,242,1415.759229
16,242,1415.93423
20,240,1416.10223
16,242,1416.274229
18,241,1416.443749
14,243,1416.616748
14,243,1416.787748
16,242,1416.958748
-228,239,1417.126797
14,243,1417.297797
16,242,1417.468798
18,241,1417.638794
16,242,1417.810798
14,243,1417.980852
8,246,1418.153855
16,242,1418.322856
20,240,1418.491855
14,243,1418.662855
16,242,1421.599963
12,244,1421.775966
16,242,1421.946024
12,244,1422.117022
16,242,1422.289025
16,242,1422.459025
6,247,1422.634025
18,241,1422.826023
16,242,1423.009561
20,240,1423.183562
10,245,1423.358093
16,242,1423.535094
20,240,1423.718092
14,243,1423.907619
16,242,1424.082618
14,243,1424.254628
12,244,1424.443627
8,246,1424.628618
20,240,1424.807621
20,240,1425.004617
20,240,1425.181618
12,244,1428.185926
12,244,1428.361925
22,239,1428.532926
16,242,1428.710457
18,241,1428.882977
14,243,1429.055974
16,242,1429.225978
12,244,1429.404974
14,243,1429.58598
12,244,1429.775972
18,241,1429.947977
14,243,1430.11851
14,243,1430.289513
10,245,1430.46351
18,241,1430.632509
20,240,1430.804576
14,243,1430.976573
16,242,1431.145576
12,244,1431.317576
12,244,1431.490594
18,241,1431.684594
14,243,1434.680765
24,238,1434.864766
20,240,1435.045841
18,241,1435.227843
18,241,1435.415841
16,242,1435.594444
12,244,1435.816505
20,240,1436.00604
8,246,1436.194038
16,242,1436.370042
20,240,1436.55204
16,242,1436.726042
18,241,1436.911564
12,244,1437.084564
24,238,1437.266571
12,244,1437.457097
12,244,1437.647099
16,242,1437.829094
12,244,1438.022096
20,240,1438.19312
18,241,1438.375126
18,241,1438.564125
12,244,1441.61323
16,242,1441.79023
10,245,1441.977226
16,242,1442.162762
16,242,1442.347837
16,242,1442.518364
16,242,1442.689366
16,242,1442.859366
14,243,1443.030366
14,243,1443.201365
16,242,1443.375361
18,241,1443.54937
10,245,1443.731362
-224,237,1443.901364
18,241,1444.075363
10,245,1444.252365
20,240,1444.430367
14,243,1444.604364
12,244,1444.777364
18,241,1444.958363
14,243,1445.15439
18,241,1448.126039
14,243,1448.296038
16,242,1448.466095
20,240,1448.634095
18,241,1448.806094
14,243,1448.977098
16,242,1449.148623
16,242,1449.318622
20,240,1449.487625
22,239,1449.657625
16,242,1449.830621
14,243,1450.014623
10,245,1450.189621
10,245,1450.36214
12,244,1450.531172
18,241,1450.700176
14,243,1450.876218
14,243,1451.057222
16,242,1451.228753
20,240,1451.396755
16,242,1451.567755
16,242,1454.582142
12,244,1454.754143
18,241,1454.924142
14,243,1455.094142
16,242,1455.267144
10,245,1455.447138
16,242,1455.626142
16,242,1455.798142
16,242,1455.967161
18,241,1456.136162
20,240,1456.304161
16,242,1456.476158
12,244,1456.646158
22,239,1456.814157
16,242,1456.991156
14,243,1457.165159
14,243,1457.34443
20,240,1457.523431
12,244,1457.695432
18,241,1457.877428
18,241,1458.073427
18,241,1461.194049
20,240,1461.368086
18,241,1461.541087
16,242,1461.718086
12,244,1461.897088
20,240,1462.072085
18,241,1462.242085
14,243,1462.414087
16,242,1462.590086
20,240,1462.766086
18,241,1462.948607
16,242,1463.122606
20,240,1463.291639
14,243,1463.463641
14,243,1463.640641
12,244,1463.817156
12,244,1464.005156
16,242,1464.181199
16,242,1464.355192
10,245,1464.526193
10,245,1464.702193
18,241,1467.644824
22,239,1467.817826
20,240,1467.987826
16,242,1468.161827
22,239,1468.340866
20,240,1468.515865
18,241,1468.689905
18,241,1468.877425
18,241,1469.055426
20,240,1469.229945
16,242,1469.407948
18,241,1469.57898
18,241,1469.747978
24,238,1469.915978
18,241,1470.084978
12,244,1470.255978
16,242,1470.423979
20,240,1470.594978
18,241,1470.762978
12,244,1470.935494
24,238,1471.103494
18,241,1474.087121
20,240,1474.258122
16,242,1474.430123
8,246,1474.605123
16,242,1474.775121
14,243,1474.948122
18,241,1475.121156
12,244,1475.296673
22,239,1475.468674
12,244,1475.640673
12,244,1475.812675
20,240,1475.983675
14,243,1476.153673
20,240,1476.323674
14,243,1476.493203
12,244,1476.666204
22,239,1476.834203
10,245,1477.007204
14,243,1477.177204
12,244,1477.350205
14,243,1477.524204
18,241,1477.714204
16,242,1480.734724
10,245,1480.908242
20,240,1481.077243
20,240,1481.246243
-230,240,1481.416242
20,240,1481.583244
14,243,1481.752244
12,244,1481.921758
24,238,1482.086761
12,244,1482.258761
18,241,1482.427759
14,243,1482.59776
-228,239,1482.76676
20,240,1482.935793
16,242,1483.110793
10,245,1483.288829
18,241,1483.462828
18,241,1483.637828
16,242,1483.806846
18,241,1483.977847
12,244,1484.148847
12,244,1487.190065
20,240,1487.358065
18,241,1487.526065
22,239,1487.693067
22,239,1487.863065
16,242,1488.034066
14,243,1488.207067
16,242,1488.378064
16,242,1488.545064
12,244,1488.715065
14,243,1488.889066
24,238,1489.057066
10,245,1489.228582
14,243,1489.397582
14,243,1489.566584
10,245,1489.736584
14,243,1489.907584
16,242,1490.076099
22,239,1490.2431
14,243,1490.412136
14,243,1490.581136
16,242,1493.512248
16,242,1493.683249
12,244,1493.855248
14,243,1494.029249
12,244,1494.20128
18,241,1494.375281
20,240,1494.545805
14,243,1494.722803
14,243,1494.901805
14,243,1495.079806
20,240,1495.253805
18,241,1495.422803
16,242,1495.596848
20,240,1495.76385
16,242,1495.934369
16,242,1496.102371
18,241,1496.271369
16,242,1496.4409
16,242,1496.6139
18,241,1496.781899
16,242,1496.951415
18,241,1499.86897
16,242,1500.03797
6,247,1500.20997
12,244,1500.380972
20,240,1500.547971
20,240,1500.715971
16,242,1500.891975
14,243,1501.070972
14,243,1501.24297
14,243,1501.436973
18,241,1501.621971
20,240,1501.796974
14,243,1501.969496
12,244,1502.139495
10,245,1502.311496
14,243,1502.481013
12,244,1502.653015
10,245,1502.835014
20,240,1503.024016
16,242,1503.201016
22,239,1503.369583
12,244,1506.5012
14,243,1506.677723
14,243,1506.852726
20,240,1507.027725
22,239,1507.200243
16,242,1507.381248
10,245,1507.555244
14,243,1507.724281
14,243,1507.897281
20,240,1508.066282
18,241,1508.237283
16,242,1508.415318
16,242,1508.589319
14,243,1508.757319
18,241,1508.925352
12,244,1509.095867
12,244,1509.281868
16,242,1509.451866
16,242,1509.622866
16,242,1509.793867
20,240,1509.972871
16,242,1513.05652
12,244,1513.244621
-478,239,1513.425144
20,240,1513.600143
16,242,1513.795141
18,241,1513.9923
18,241,1514.170299
14,243,1514.3413
14,243,1514.535299
18,241,1514.703817
12,244,1514.881818
18,241,1515.056817
18,241,1515.227819
14,243,1515.404817
18,241,1515.581817
16,242,1515.751819
10,245,1515.921848
16,242,1516.093851
16,242,1516.262851
14,243,1516.435909
18,241,1516.604908
20,240,1519.720059
22,239,1519.919058
16,242,1520.109123
10,245,1520.286125
18,241,1520.460123
18,241,1520.629658
16,242,1520.800173
16,242,1520.971174
18,241,1521.141223
16,242,1521.315225
22,239,1521.48522
18,241,1521.655222
16,242,1521.824221
22,239,1521.99322
16,242,1522.163225
20,240,1522.330225
10,245,1522.508231
12,244,1522.684231
16,242,1522.853295
20,240,1523.02329
14,243,1523.193289
14,243,1523.365291
12,244,1526.418975
16,242,1526.591494
22,239,1526.763494
18,241,1526.939527
12,244,1527.111528
12,244,1527.284527
18,241,1527.45653
14,243,1527.629527
18,241,1527.800529
16,242,1527.977529
16,242,1528.153562
18,241,1528.324563
14,243,1528.496562
16,242,1528.672564
18,241,1528.849565
18,241,1529.033563
10,245,1529.223564
18,241,1529.393562
14,243,1529.570595
16,242,1529.739595
16,242,1529.909595
12,244,1549.396028
14,243,1549.63963
16,242,1549.811553
20,240,1549.980087
18,241,1550.151088
20,240,1550.319087
18,241,1550.487087
18,241,1550.656087
14,243,1550.831087
20,240,1550.998087
10,245,1551.171085
16,242,1551.341088
12,244,1551.512619
20,240,1551.679616
16,242,1551.850618
18,241,1552.019618
16,242,1552.187619
20,240,1552.354618
18,241,1552.523619
16,242,1552.693149
18,241,1552.863149
14,243,1553.037148
10,245,1556.017271
18,241,1556.200269
18,241,1556.378268
18,241,1556.555337
16,242,1556.73434
-224,237,1556.908402
14,243,1557.083403
20,240,1557.269399
16,242,1557.4424
14,243,1557.613402
12,244,1557.784402
14,243,1557.955418
14,243,1558.127417
14,243,1558.306945
14,243,1558.484944
12,244,1558.662945
14,243,1558.839945
16,242,1559.011943
20,240,1559.183948
12,244,1559.354947
14,243,1559.526478
18,241,1562.456659
12,244,1562.629663
20,240,1562.800186
10,245,1562.973184
14,243,1563.154184
12,244,1563.333184
20,240,1563.503185
14,243,1563.677711
16,242,1563.849709
18,241,1564.018711
22,239,1564.188707
14,243,1564.358711
16,242,1564.528707
22,239,1564.701712
12,244,1564.906712
16,242,1565.078774
18,241,1565.24978
18,241,1565.420777
20,240,1565.595776
20,240,1565.771779
18,241,1565.950831
20,240,1568.891955
14,243,1569.061999
14,243,1569.234999
14,243,1569.403999
18,241,1569.571994
12,244,1569.741999
14,243,1569.915995
18,241,1570.088999
18,241,1570.259995
20,240,1570.428999
20,240,1570.597058
20,240,1570.766061
16,242,1570.934119
14,243,1571.104122
14,243,1571.277123
20,240,1571.449123
14,243,1571.619122
18,241,1571.787123
14,243,1571.958648
18,241,1572.12865
16,242,1572.299653
16,242,1575.248797
20,240,1575.420797
20,240,1575.588797
14,243,1575.759793
16,242,1575.929798
16,242,1576.099793
16,242,1576.269797
22,239,1576.436793
22,239,1576.603796
24,238,1576.774793
16,242,1576.9468
22,239,1577.119799
12,244,1577.291798
18,241,1577.458797
14,243,1577.627797
18,241,1577.798797
22,239,1577.970855
16,242,1578.138858
16,242,1578.308854
16,242,1578.477858
12,244,1578.647858
18,241,1581.56592
22,239,1581.732986
-228,239,1581.901987
12,244,1582.073989
20,240,1582.243987
10,245,1582.415987
18,241,1582.584985
22,239,1582.751987
10,245,1582.925507
14,243,1583.096512
18,241,1583.27351
18,241,1583.443512
16,242,1583.613512
14,243,1583.786511
16,242,1583.957511
14,243,1584.127517
18,241,1584.305507
18,241,1584.47651
14,243,1584.652508
16,242,1584.823031
18,241,1584.994031
18,241,1585.164032
20,240,1588.109611
14,243,1588.28161
12,244,1588.452606
20,240,1588.622612
16,242,1588.793611
24,238,1588.961137
20,240,1589.130141
16,242,1589.301137
22,239,1589.469141
16,242,1589.640142
18,241,1589.814142
16,242,1589.987672
12,244,1590.159668
-226,238,1590.327672
18,241,1590.497726
24,238,1590.664731
16,242,1590.836731
20,240,1591.013731
14,243,1591.186731
18,241,1591.355731
20,240,1591.523727
8,246,1594.458907
16,242,1594.635908
18,241,1594.807906
22,239,1594.982997
18,241,1595.160997
22,239,1595.329996
14,243,1595.500996
14,243,1595.672997
16,242,1595.842996
16,242,1596.013522
12,244,1596.188529
14,243,1596.364055
18,241,1596.532055
18,241,1596.700056
16,242,1596.870056
14,243,1597.041055
16,242,1597.210581
20,240,1597.390583
14,243,1597.563584
12,244,1597.738114
18,241,1597.908114
20,240,1600.875234
22,239,1601.051238
12,244,1601.227233
18,241,1601.397279
22,239,1601.564279
20,240,1601.73533
12,244,1601.907346
16,242,1602.077348
18,241,1602.247345
14,243,1602.41735
20,240,1602.585345
16,242,1602.756347
20,240,1602.933879
14,243,1603.103952
20,240,1603.272947
20,240,1603.44195
8,246,1603.613951
16,242,1603.784948
12,244,1603.95695
20,240,1604.125951
16,242,1604.297947
16,242,1607.2316
16,242,1607.401601
22,239,1607.5706
18,241,1607.745601
18,241,1607.9176
16,242,1608.090131
18,241,1608.26313
14,243,1608.43413
16,242,1608.606192
10,245,1608.78319
14,243,1608.95619
16,242,1609.12819
12,244,1609.30519
24,238,1609.47019
24,238,1609.636191
20,240,1609.80319
24,238,1609.968251
20,240,1610.136249
16,242,1610.310246
14,243,1610.479248
18,241,1610.647249
12,244,1613.560932
18,241,1613.731932
16,242,1613.901934
14,243,1614.072932
14,243,1614.242992
16,242,1614.412991
16,242,1614.582992
16,242,1614.753994
14,243,1614.924991
16,242,1615.094992
18,241,1615.263992
18,241,1615.432992
12,244,1615.604992
18,241,1615.773993
22,239,1615.942049
10,245,1616.114047
18,241,1616.283047
12,244,1616.456047
16,242,1616.626049
14,243,1616.796047
18,241,1616.966044
-226,238,1617.134579
8,246,1620.069632
16,242,1620.239679
16,242,1620.410679
16,242,1620.579677
12,244,1620.750678
16,242,1620.919737
14,243,1621.095737
20,240,1621.264737
16,242,1621.435736
20,240,1621.603737
18,241,1621.771735
24,238,1621.938262
20,240,1622.109263
22,239,1622.280791
16,242,1622.450791
14,243,1622.620851
18,241,1622.788851
24,238,1622.956851
18,241,1623.126852
18,241,1623.298905
14,243,1623.471908
18,241,1626.372915
20,240,1626.544918
22,239,1626.711919
20,240,1626.879919
16,242,1627.048977
-224,237,1627.216978
22,239,1627.383978
18,241,1627.553977
16,242,1627.724509
18,241,1627.89351
14,243,1628.06451
16,242,1628.23951
16,242,1628.411512
8,246,1628.58551
12,244,1628.75951
16,242,1628.92951
18,241,1629.099509
20,240,1629.268567
16,242,1629.438566
22,239,1629.605566
14,243,1629.777567
14,243,1632.69424
16,242,1632.863239
18,241,1633.032241
14,243,1633.201769
22,239,1633.371769
16,242,1633.540767
20,240,1633.707768
14,243,1633.877769
16,242,1634.046768
12,244,1634.218768
20,240,1634.387769
14,243,1634.556298
16,242,1634.7253
18,241,1634.892299
20,240,1635.059298
14,243,1635.229828
14,243,1635.40383
20,240,1635.571828
12,244,1635.74183
14,243,1635.910884
18,241,1636.079883
14,243,1639.002474
-224,237,1639.168473
14,243,1639.338473
10,245,1639.511474
22,239,1639.678474
14,243,1639.848475
12,244,1640.019005
12,244,1640.191006
16,242,1640.362006
-234,242,1640.532006
18,241,1640.701005
20,240,1640.870065
20,240,1641.038065
8,246,1641.210065
18,241,1641.379595
16,242,1641.548596
20,240,1641.720596
14,243,1641.890596
24,238,1642.056596
20,240,1642.224648
18,241,1642.39465
16,242,1645.326821
22,239,1645.494873
20,240,1645.661874
14,243,1645.831874
16,242,1646.0044
10,245,1646.179398
20,240,1646.348402
18,241,1646.517401
18,241,1646.6854
18,241,1646.854457
20,240,1647.021455
22,239,1647.190458
12,244,1647.362456
16,242,1647.531988
24,238,1647.699989
14,243,1647.87052
20,240,1648.03852
16,242,1648.214048
14,243,1648.386046
18,241,1648.555047
12,244,1648.730048
16,242,1648.902049
10,245,1651.832573
16,242,1652.002573
18,241,1652.172625
10,245,1652.345625
12,244,1652.520144
12,244,1652.691191
16,242,1652.860192
18,241,1653.028193
12,244,1653.201193
16,242,1653.371193
18,241,1653.541723
16,242,1653.712723
12,244,1653.882722
18,241,1654.051723
8,246,1654.225723
14,243,1654.39772
20,240,1654.565723
20,240,1654.737723
18,241,1654.905723
12,244,1655.075721
14,243,1655.246721
12,244,1658.154291
16,242,1658.324291
22,239,1658.492289
16,242,1658.660291
24,238,1658.827291
16,242,1659.002346
16,242,1659.180354
20,240,1659.352347
14,243,1659.523407
16,242,1659.692408
18,241,1659.860407
16,242,1660.029409
16,242,1660.199409
16,242,1660.367936
20,240,1660.536936
14,243,1660.706934
10,245,1660.877465
14,243,1661.046465
14,243,1661.220466
16,242,1661.390464
18,241,1661.559465
16,242,1664.478656
10,245,1664.649656
-226,238,1664.815656
16,242,1664.984656
18,241,1665.151657
14,243,1665.322658
18,241,1665.493656
16,242,1665.661659
14,243,1665.831658
20,240,1665.999184
16,242,1666.167187
12,244,1666.337186
14,243,1666.508716
16,242,1666.681717
12,244,1666.852717
14,243,1667.021718
22,239,1667.188246
12,244,1667.360245
16,242,1667.530246
14,243,1667.706774
16,242,1667.876776
12,244,1670.795923
12,244,1670.968448
14,243,1671.138449
12,244,1671.31045
22,239,1671.479448
16,242,1671.649449
14,243,1671.819449
20,240,1671.98945
16,242,1672.159451
18,241,1672.327451
16,242,1672.498451
14,243,1672.668451
12,244,1672.839451
20,240,1673.00745
14,243,1673.176981
16,242,1673.346981
22,239,1673.515982
18,241,1673.684982
12,244,1673.858983
14,243,1674.029044
10,245,1674.204041
12,244,1677.186194
18,241,1677.371193
18,241,1677.569192
18,241,1677.740192
22,239,1677.919195
20,240,1678.100192
-234,242,1678.275239
16,242,1678.462237
20,240,1678.66024
10,245,1678.836241
20,240,1679.01724
18,241,1679.18524
10,245,1679.35824
14,243,1679.562816
12,244,1679.750816
18,241,1679.922874
18,241,1680.097873
14,243,1680.271874
12,244,1680.463876
14,243,1680.715872
16,242,1680.891386
18,241,1684.091098
20,240,1684.263097
20,240,1684.431097
10,245,1684.606097
22,239,1684.774096
4,248,1684.964158
16,242,1685.155157
14,243,1685.337154
20,240,1685.515159
18,241,1685.686154
16,242,1685.855155
16,242,1686.030153
16,242,1686.217155
10,245,1686.392155
10,245,1686.571688
14,243,1686.741687
16,242,1686.912688
20,240,1687.094687
18,241,1687.275691
12,244,1687.453688
18,241,1687.62569
18,241,1690.576384
22,239,1690.744382
14,243,1690.91444
16,242,1691.084438
12,244,1691.254439
14,243,1691.427439
16,242,1691.601489
22,239,1691.76754
20,240,1691.935541
14,243,1692.105539
8,246,1692.27754
18,241,1692.44554
16,242,1692.618587
16,242,1692.788588
16,242,1692.957589
18,241,1693.127588
16,242,1693.297588
12,244,1693.46812
12,244,1693.641119
18,241,1693.810118
14,243,1693.980117
10,245,1694.15212
10,245,1697.06724
12,244,1697.237284
14,243,1697.407284
12,244,1697.580285
18,241,1697.748284
18,241,1697.916285
18,241,1698.087284
20,240,1698.256282
14,243,1698.4273
18,241,1698.59783
12,244,1698.768828
20,240,1698.936828
18,241,1699.10583
14,243,1699.278828
14,243,1699.45183
16,242,1699.62683
16,242,1699.797828
8,246,1699.986359
18,241,1700.177355
16,242,1700.368359
20,240,1700.545359
18,241,1703.536579
22,239,1703.709636
12,244,1703.881638
12,244,1704.052688
14,243,1704.222689
16,242,1704.393687
12,244,1704.58769
16,242,1704.76376
12,244,1704.942759
14,243,1705.116759
18,241,1705.290758
22,239,1705.462816
10,245,1705.648816
16,242,1705.824816
12,244,1705.996341
18,241,1706.165343
12,244,1706.338341
8,246,1706.51334
14,243,1706.688343
16,242,1706.858342
16,242,1707.028343
