# {"t_start": 1566438064.760435, "env_id": "SignalizedEco-v0"} 
r,l,t
-4072.280442,406,34.655869
-3011.416426,315,34.95412
-2644.554623,390,35.253225
-8950.569826,860,35.940713
-5437.730251,814,36.648496
-5172.371978,511,37.058966
-5576.929905,460,40.377559
-5627.864223,608,40.831836
-7292.125927,881,41.489268
-8702.844059,766,42.060786
-3009.447075,436,42.373286
-3346.833246,610,44.829258
-7305.746461,541,45.224546
-4482.180948,598,45.662556
-2121.551325,433,45.979265
-4670.851994,568,46.401136
-3226.009226,490,48.750382
-2486.965924,616,49.192128
-5542.258728,603,49.629632
-3888.749302,457,49.976995
-6422.755401,510,50.340651
-2990.983027,510,50.715651
-4751.191728,391,52.964809
-3101.541329,492,53.328439
-1969.720252,495,53.687815
-5756.027128,563,54.09979
-2004.908104,510,54.474788
-2159.109884,398,54.772197
-1494.327984,497,55.137254
-3254.834938,480,57.472004
-3000.884421,565,57.883444
-3207.180476,467,58.230442
-2454.534366,495,58.589798
-3144.406695,522,58.980441
-4227.429921,599,61.408887
-2275.026606,542,61.799508
-3006.0911,481,62.158137
-4189.197362,581,62.584312
-3344.593351,653,63.068687
-3354.200782,591,63.491867
-3815.91251,542,65.865686
-3574.57371,618,66.306609
-4465.158466,528,66.703173
-5189.141205,466,67.048596
-2769.256725,577,67.471691
-4356.233836,498,67.848891
-2824.209813,651,70.296912
-3288.546936,600,70.73555
-3348.979122,681,71.23555
-2647.202175,574,71.643018
-2929.374552,583,72.069126
-3757.395264,571,74.469264
-4951.624636,592,74.894359
-2197.459748,591,75.334427
-4656.342909,648,75.804393
-3311.625751,611,76.246426
-2887.399996,592,78.677375
-4022.902128,597,79.119582
-3253.34711,596,79.557083
-2719.291617,567,79.968845
-3715.700762,610,80.412019
-1862.166746,616,82.834302
-4912.528467,596,83.280497
-2132.630491,610,83.737929
-2190.029941,617,84.179954
-2946.375281,638,84.6487
-1902.450475,631,87.078026
-3313.156047,602,87.531134
-1885.659213,608,87.98545
-1721.181903,621,88.442837
-2386.627752,616,88.895944
-3589.00683,645,91.345456
-1864.478428,614,91.801971
-2457.959153,625,92.255452
-1833.294478,635,92.71131
-1766.622297,618,93.165976
-3518.383146,582,95.571436
-2566.784745,646,96.057263
-2381.780521,641,96.520412
-1834.573302,632,96.990569
-2813.684798,624,97.43798
-2156.238373,623,99.912039
-2224.944897,623,100.366427
-2305.113758,608,100.820786
-2680.606412,661,101.305178
-1852.568876,605,101.762695
-1833.238264,611,104.237903
-1480.759015,624,104.696743
-1919.220699,602,105.135578
-2668.716375,643,105.608589
-1531.514163,624,108.200809
-2662.347103,633,108.690656
-3598.156404,600,109.128128
-2728.921497,627,109.600088
-2742.638606,634,110.104794
-2232.613164,623,112.728081
-1492.129428,620,113.203803
-2257.056185,604,113.6924
-2058.236646,633,114.195917
-2275.503013,631,114.695917
-1722.826451,620,117.142689
-2754.740482,615,117.580207
-2294.589784,613,118.034688
-3181.523316,633,118.510355
-2169.198077,627,118.99473
-2450.605075,623,121.626149
-1454.36221,614,122.096134
-2718.665389,621,122.553575
-3003.014017,631,123.03793
-1676.140874,619,123.476717
-2248.572585,620,125.94087
-3859.892625,610,126.383865
-1454.611455,619,126.836992
-2156.314914,621,127.290619
-2774.591147,630,127.763671
-2322.229517,620,130.267346
-1444.132569,619,130.740286
-1404.56429,615,131.209022
-4823.457188,614,131.696757
-3808.647186,630,132.185786
-1435.578067,641,134.862481
-2232.408935,609,135.347608
-2674.122728,617,135.833354
-6031.741784,614,136.27504
-2181.961562,597,136.729849
-3828.699458,610,139.162956
-2365.918161,616,139.618793
-2358.191164,604,140.061958
-2766.524448,623,140.520784
-2608.116275,617,140.973893
-1581.134089,628,143.453262
-1486.777184,619,143.907678
-2115.389672,606,144.347339
-1849.521676,626,144.81609
-2143.550246,596,145.239326
-2165.692386,639,147.675869
-1995.787012,627,148.131453
-1540.540401,634,148.585121
-2622.604093,634,149.058121
-2322.351568,619,149.528192
-1738.952566,625,151.969335
-3285.47829,633,152.443547
-1533.16361,625,152.896692
-2019.436521,620,153.351856
-1873.63905,636,153.809262
-2092.415161,624,156.239672
-1794.586548,603,156.68139
-2445.676587,633,157.150121
-1917.769849,618,157.604555
-2188.74048,611,158.045267
-1458.675192,620,160.770476
-3440.696107,620,161.267152
-1747.876809,604,161.792129
-3514.360661,617,162.307754
-1516.473721,620,162.807754
-2036.864708,626,206.327492
-1585.97576,626,206.874365
-2795.45625,620,207.358742
-2268.974075,615,207.827512
-1878.969365,625,208.307782
-2366.63874,625,211.034829
-1981.984726,618,211.50358
-1440.534976,616,211.989136
-1444.866364,611,212.450995
-2835.612752,638,212.939575
-2406.913469,631,215.590991
-1223.533042,620,216.075213
-1532.770609,627,216.563802
-1676.797325,626,217.048177
-1520.158032,614,217.565421
-2151.391252,624,220.314266
-1452.062952,633,220.818445
-2118.785343,611,221.309076
-1974.056759,617,221.783172
-1816.659215,613,222.267549
-1815.370603,634,224.962252
-2483.11269,606,225.479121
-1466.785398,614,225.970126
-2453.782236,629,226.485752
-2706.39494,618,226.970129
-1906.31245,626,229.636348
-1133.234866,623,230.108485
-1402.038574,627,230.58974
-1189.227779,622,231.075582
-2669.770742,611,231.56222
-2195.954735,607,234.26696
-1267.759507,628,234.766959
-1794.371358,625,235.252632
-3552.041404,625,235.739167
-1800.819128,626,236.208941
-1898.079346,620,238.962173
-1571.895265,628,239.515136
-1199.301777,629,240.005102
-1843.780919,629,240.483672
-1865.419584,619,240.962065
-1196.956739,620,243.599317
-1866.729598,626,244.083705
-1677.192407,624,244.568063
-1178.967674,623,245.041343
-1777.807476,637,245.52624
-1480.30431,624,248.10626
-1515.179452,623,248.579787
-1620.498507,631,249.069743
-1415.056698,621,249.554101
-1476.243258,617,250.069726
-1779.21211,627,252.94655
-1510.114475,628,253.433103
-1987.013117,616,253.964338
-2007.375758,619,254.481315
-1805.945512,625,255.016757
-1142.599042,619,257.781748
-1460.685042,621,258.266142
-2974.950965,613,258.755941
-1542.600928,610,259.214787
-1170.079166,621,259.700455
-1472.886993,615,262.356268
-1494.788691,624,262.843034
-1473.571953,618,263.311784
-2292.617346,624,263.802665
-1541.073566,625,264.291243
-1897.159565,616,266.928761
-1482.284149,623,267.397491
-1533.785832,620,267.883065
-2011.134529,625,268.369605
-1907.663398,619,268.838336
-1482.399814,613,271.413374
-1462.596008,613,271.882124
-1527.381912,616,272.372047
-1124.200922,617,272.851788
-1631.734762,623,273.328753
-1192.84494,623,275.896531
-1174.977427,615,276.370824
-1210.387129,611,276.839575
-1210.901361,632,277.32393
-1196.100113,630,277.810678
-1136.650118,619,280.370787
-1479.071449,614,280.842143
-1226.241997,633,281.342124
-1508.984208,632,281.816295
-1531.010511,622,282.285059
-1129.133311,630,284.895284
-1134.544187,628,285.368301
-1568.86265,616,285.855278
-1163.09584,616,286.3084
-1139.789386,625,288.883556
-1541.086897,626,289.367929
-1179.422363,626,289.837938
-1479.797442,621,290.310192
-1494.632702,622,290.789498
-1496.100227,619,293.393706
-1155.005074,617,293.873015
-1537.266756,625,294.342896
-1120.407143,615,294.813204
-1571.501989,614,295.283269
-1753.430684,630,297.851518
-1139.718263,614,298.32128
-1394.244443,616,298.791563
-1556.160225,630,299.287706
-1115.790119,633,299.756126
-1174.508005,619,302.339404
-1121.619941,616,302.809178
-1553.211887,615,303.297806
-1184.159726,623,303.785553
-1386.829957,619,304.238679
-1145.577568,621,306.804254
-1189.856951,618,307.288634
-1561.869888,627,307.76284
-1217.956738,631,308.247197
-1560.537509,611,308.715946
-1173.824925,618,311.282665
-1149.133522,623,311.759849
-1197.718321,626,312.248489
-1104.576171,609,312.717257
-1474.404127,619,313.20497
-1211.615712,625,315.98325
-1566.966387,613,316.483249
-1166.639677,632,317.000152
-1129.473695,617,317.488673
-1588.083514,622,317.996716
-1632.235379,618,320.701933
-1108.320842,610,321.162088
-1497.222436,620,321.648662
-1183.436644,613,322.117397
-1164.404232,615,322.587392
-1156.161278,616,325.176594
-1149.678764,622,325.666614
-1474.370101,614,326.139615
-1152.593134,626,326.672089
-1134.30414,623,327.165375
-1542.703533,607,329.851547
-1158.213763,620,330.325618
-1102.069003,616,330.84577
-1151.333901,629,331.377019
-1154.963706,624,331.861412
-1157.389779,620,334.577341
-1151.914242,624,335.067179
-1498.216261,622,335.552931
-1172.12848,622,336.042009
-1205.524808,626,336.527489
-1162.320459,626,339.159816
-1119.440567,633,339.647338
-1156.092782,629,340.132922
-1138.980709,632,340.621801
-1164.460715,622,341.110386
-1116.304447,617,382.475569
-1127.134263,620,383.011005
-1147.487105,628,383.481163
-1113.494077,620,384.006394
-1122.163683,633,384.491794
-1115.366702,624,387.103579
-1127.498945,616,387.57505
-1164.445921,618,388.045014
-1120.093141,626,388.518007
-1581.455524,626,388.986742
-1117.627582,619,391.572949
-1164.066134,623,392.04291
-1148.659819,613,392.512677
-1354.483219,623,392.982898
-1106.356303,620,393.446458
-1102.821269,617,396.13657
-1103.079963,619,396.606294
-1117.184654,623,397.085187
-1162.64461,622,397.555482
-1350.608354,616,398.009996
-1119.93134,613,400.596376
-1125.814171,615,401.057838
-1839.818054,619,401.526569
-1123.34724,621,402.010942
-1189.989019,612,402.480719
-1150.819435,628,405.037014
-1175.705798,619,405.553662
-1149.033196,612,406.073512
-1088.842425,624,406.589135
-1103.282339,622,407.059161
-1122.459094,630,409.598993
-1136.371161,623,410.084039
-1138.481599,619,410.552791
-1206.122681,625,411.023957
-1144.208382,616,411.482529
-1092.493865,620,414.051952
-1130.189069,617,414.520701
-1143.88756,616,414.994181
-1165.410731,621,415.465373
-1144.43712,612,415.938653
-1124.439556,609,418.545382
-1123.850646,622,419.029774
-1136.335408,617,419.503931
-1129.892808,610,419.964877
-1092.809866,619,420.449252
-1148.44727,628,423.007111
-1124.847608,616,423.477093
-1130.775025,621,423.964201
-1125.497152,621,424.49545
-1141.222515,615,424.96971
-1190.921876,625,427.59841
-1093.234368,614,428.067191
-1162.817554,622,428.535922
-1154.925959,614,429.021563
-1127.425622,615,429.478829
-1117.203786,617,432.069225
-1125.372572,624,432.537957
-1107.747528,626,433.023356
-1111.752389,621,433.496307
-1138.322946,611,433.954862
-1124.318617,626,436.650278
-1107.718153,617,437.138015
-1443.373125,601,437.591171
-1183.559426,624,438.059902
-1086.830079,616,438.549734
-1153.804497,627,441.24326
-1170.039598,620,441.71201
-1901.588468,619,442.185947
-1531.083149,625,442.660434
-1137.829064,623,443.144806
-1119.49088,624,445.699687
-1129.109891,623,446.18734
-1164.230981,626,446.672994
-1141.6452,625,447.161575
-1098.512923,624,447.63185
-1076.374059,615,450.193754
-1454.578092,621,450.663707
-1098.526422,621,451.152284
-1136.895016,613,451.60685
-1082.50201,629,452.094674
-1118.786556,619,454.669947
-1477.917521,624,455.139817
-1150.559793,621,455.624191
-1097.934543,626,456.099788
-1091.423982,624,456.572741
-1170.779493,617,459.152554
-1092.711417,623,459.62131
-1081.545967,617,460.091066
-1155.998352,616,460.560931
-1113.671309,615,461.033158
-1088.534614,620,463.604231
-1113.006018,627,464.072963
-1090.883981,622,464.547227
-1121.118937,625,465.015996
-1113.774827,621,465.484747
-1086.039455,614,468.061928
-1137.964193,623,468.526103
-1124.472305,623,469.010463
-1112.584222,624,469.4825
-1104.556854,625,469.956841
-1093.407029,620,472.507377
-1100.136748,628,472.993909
-1074.71755,618,473.462675
-1125.831599,612,473.917265
-1089.07532,620,474.390188
-1083.443434,627,476.953896
-1091.220418,617,477.442096
-1070.852742,624,477.92771
-1105.127913,624,478.402303
-1080.543816,614,480.944474
-1110.707115,624,481.42939
-1085.918932,615,481.884633
-1090.528741,621,482.358776
-1084.938901,618,482.827508
-1104.924121,622,485.40705
-1671.955365,621,485.880548
-1086.76663,620,486.356284
-1098.733977,623,486.844467
-1072.121694,619,487.338187
-1083.723105,615,489.937363
-1109.384199,621,490.40735
-1129.054254,623,490.888287
-1109.251667,617,491.368243
-1084.943312,618,491.836739
-1114.190422,620,494.389541
-1097.091282,622,494.860846
-1097.096612,618,495.329174
-1087.270718,609,495.798845
-1086.926198,618,496.278865
-1095.657372,619,498.883036
-1067.860372,623,499.353218
-1104.246266,624,499.822865
-1123.63129,621,500.308452
-1117.367127,628,500.785159
-1107.743531,621,503.363956
-1102.567756,623,503.834004
-1330.338701,618,504.319508
-1064.926186,615,504.788275
-1108.479783,622,505.258233
-1072.707369,620,507.853448
-1086.659776,620,508.34198
-1119.667133,627,508.863914
-1487.273412,622,509.384982
-1092.751102,623,509.86937
-1069.647528,622,512.540085
-1077.48819,627,513.024479
-1084.405277,616,513.494505
-1052.438606,624,513.967485
-1085.391062,618,514.437264
-1085.143971,616,555.868303
-1091.557197,624,556.415192
-1098.951789,614,556.884471
-1106.864959,616,557.360915
-1096.031532,618,557.876523
-1096.71707,619,560.626711
-1064.841995,624,561.11233
-1081.274875,617,561.585413
-1088.972188,619,562.069772
-1107.458718,623,562.545287
-1124.738023,619,565.121413
-1088.659637,618,565.602112
-1054.655594,619,566.07646
-1090.364318,619,566.562202
-1058.014495,624,567.097771
-1062.989205,622,569.695691
-1073.862675,626,570.211315
-1311.77272,627,570.729286
-1075.117428,619,571.229305
-1068.809404,620,571.698054
-1083.041811,619,574.275535
-1087.735059,622,574.776711
-1065.285691,623,575.314332
-1065.221378,620,575.814333
-1118.858652,619,576.30216
-1090.857624,617,578.877033
-1074.640329,626,579.394845
-1072.388953,613,579.883368
-1111.172532,627,580.388902
-1083.737044,620,580.904528
-1471.878088,617,583.520095
-1059.244959,618,584.006264
-1096.185224,620,584.479213
-1068.315138,613,584.94798
-1071.507922,624,585.416732
-1099.890156,623,587.990211
-1100.301733,626,588.492261
-1053.678677,622,588.976636
-1106.317283,621,589.445386
-1492.445202,621,589.935246
-1043.090795,623,592.52598
-1089.17939,623,593.007294
-1071.730224,620,593.486325
-1081.743857,622,593.971428
-1091.358767,615,594.441645
-1081.164214,622,597.036968
-1051.673271,616,597.516079
-1072.468272,619,597.983564
-1058.45093,613,598.464895
-1082.807679,630,598.950849
-1085.111519,621,601.563202
-1109.898975,623,602.053195
-1435.829095,619,602.526156
-1065.194509,626,603.010514
-1033.797078,618,603.49825
-1094.230003,620,606.057205
-1084.513151,620,606.542713
-1068.186931,625,607.02707
-1057.445282,631,607.513909
-1058.478103,626,607.998298
-1088.297586,621,610.569791
-1059.727775,629,611.085398
-1055.525033,620,611.558538
-1050.374346,622,612.047159
-1062.403898,625,612.537213
-1038.079307,620,615.094941
-1546.523338,625,615.580724
-1054.040534,630,616.069424
-1085.851589,621,616.538172
-1061.48687,618,617.008174
-1048.398525,619,619.589966
-1087.978819,618,620.06428
-1055.134036,623,620.539499
-1035.631065,623,621.040749
-1091.276622,620,621.529304
-1044.326211,616,624.123968
-1092.135328,626,624.608343
-1094.621499,625,625.093918
-1073.722086,623,625.579438
-1078.333946,619,626.048191
-1031.383263,618,628.611958
-1053.472277,627,629.096316
-1065.612416,623,629.586069
-1059.864497,627,630.054839
-1075.755074,625,630.540574
-1068.657533,617,633.142641
-1076.069817,619,633.616935
-1034.070457,623,634.10131
-1082.841513,623,634.586966
-1106.22711,617,635.060028
-1052.930633,625,637.637067
-1050.478647,626,638.12146
-1041.588399,623,638.594997
-1047.7573,624,639.081773
-1308.683362,614,641.683234
-1052.582728,624,642.183235
-1059.630635,631,642.670078
-1059.675096,615,643.144511
-1052.086054,621,643.628886
-1098.402331,621,646.20758
-1075.561932,626,646.738826
-1064.89634,628,647.260203
-1060.813099,626,647.733181
-1017.539951,622,648.218813
-1073.814318,627,650.824339
-1107.605656,622,651.314277
-1058.515863,621,651.798651
-1084.64582,624,652.301743
-1043.617512,609,652.757559
-1036.779365,621,655.356315
-1061.46229,621,655.84069
-1071.102567,621,656.325073
-1041.129535,633,656.81403
-1072.101907,623,657.301929
-1072.376179,619,659.899961
-1027.40588,618,660.384336
-1059.276215,624,660.872213
-1084.021413,619,661.35659
-1034.314223,622,661.842132
-1060.316839,622,664.457744
-1050.535865,616,664.932005
-1044.008765,612,665.41638
-1052.791907,623,665.889871
-1030.879401,613,666.364044
-1033.050182,613,668.949297
-1023.752155,622,669.418046
-1063.82555,616,669.886779
-1028.640123,619,670.37676
-1044.418273,623,670.845493
-1033.422347,617,673.45184
-1075.962621,615,673.920607
-1059.142513,617,674.422976
-1031.404846,624,674.958953
-1042.215421,625,675.460153
-1048.560658,623,678.147472
-1025.104395,620,678.637282
-1039.854382,614,679.106045
-1012.978142,619,679.591684
-1041.859375,618,680.065518
-1027.682769,621,682.689409
-1025.238874,613,683.179276
-1013.709999,625,683.664916
-1047.279776,618,684.137861
-1016.920143,617,684.606593
-1032.772463,622,687.201375
-1406.11812,607,687.670127
-1029.326791,618,688.144362
-1018.688614,618,688.631299
-1023.544751,622,689.103544
-1044.89416,618,731.032485
-1042.023731,625,731.552486
-1014.901843,619,732.036874
-1055.743632,622,732.508777
-1037.361127,625,732.982914
-1018.503819,622,735.578028
-1006.88001,630,736.051004
-1027.661349,628,736.535378
-1012.556859,627,737.024188
-1014.668871,632,737.508577
-1051.595985,631,740.082049
-1056.497733,629,740.566424
-1024.044657,634,741.052078
-1049.122557,639,741.544277
-1039.178622,625,742.028669
-1053.021516,631,744.642864
-1021.624931,622,745.112888
-1049.583737,621,745.585904
-1021.84986,632,746.07028
-1040.661496,632,746.560318
-1029.467169,623,749.12147
-1021.604411,628,749.593351
-1040.384447,630,750.077727
-1025.591259,628,750.578252
-1022.115294,629,751.049144
-1063.782852,627,753.622519
-1054.440925,627,754.091284
-1040.586689,620,754.60844
-1046.965279,621,755.095987
-1039.076971,628,755.564737
-1039.358179,623,758.14478
-1053.15208,628,758.618959
-1022.131204,634,759.123255
-1066.055332,626,759.596243
-1041.666031,624,760.081948
-1021.865052,633,762.658256
