# {"t_start": 1566438064.760435, "env_id": "SignalizedEco-v0"} 
-1038.347217,625,763.133909
-1022.864321,626,763.622584
-1025.933656,628,764.108286
-1021.047235,628,764.594837
-1022.120492,629,767.171278
-1424.975589,628,767.671261
-1010.767327,632,768.219407
-1026.403941,630,768.744697
-1011.546056,627,769.244714
-1073.173595,623,771.838045
-1014.219179,630,772.32679
-1055.148845,633,772.844536
-1019.504613,629,773.378283
-1026.805048,624,776.061059
-1032.936698,635,776.550837
-1041.714286,622,777.030695
-1021.090473,625,777.503762
-1025.411858,629,777.992422
-1028.036878,632,780.584813
-1027.972024,629,781.073424
-1025.412283,632,781.5578
-1043.034439,637,782.047788
-1024.087225,629,782.532185
-1037.339736,627,785.123509
-1014.849298,632,785.623506
-1061.74339,634,786.111305
-1019.514981,625,786.596241
-1036.332799,630,787.084897
-1039.402636,623,789.646978
-1018.878121,630,790.121307
-1032.922707,628,790.60774
-1022.030209,623,791.080623
-1027.645556,629,791.57045
-1011.858591,624,794.156077
-1014.966114,625,794.619357
-1027.691035,633,795.120448
-1007.792456,624,795.621655
-996.040985,626,796.106576
-1016.548188,632,798.682712
-1012.217795,630,799.167096
-1063.637044,625,799.652701
-1053.46663,634,800.131411
-1026.491427,635,800.636253
-1027.505061,629,803.308577
-1013.084644,627,803.799502
-1017.057557,620,804.283891
-1012.986149,625,804.76929
-1017.279403,626,805.246758
-1005.353329,628,807.866389
-1014.411927,633,808.35767
-1040.80644,630,808.842041
-998.470749,626,809.316226
-1028.489381,617,809.800601
-1019.463071,615,812.369017
-1002.341962,626,812.837768
-1017.952817,626,813.323389
-992.604219,622,813.796353
-1016.16913,624,814.285493
-1023.576839,628,816.892995
-1044.377893,631,817.36728
-1029.732618,632,817.855814
-1018.696835,627,818.340189
-1005.308615,632,820.992929
-1025.471922,620,821.478559
-1020.080579,630,821.951507
-1015.672791,628,822.451504
-1050.417676,619,822.922311
-1024.884134,629,825.579704
-1012.366967,621,826.068277
-1017.280199,624,826.572488
-1024.831727,623,827.046889
-1049.128942,631,827.546889
-1024.088999,628,830.251874
-1018.828031,621,830.800238
-992.112038,627,831.319036
-1007.994859,619,831.83466
-1000.018621,628,832.340542
-1024.151819,618,835.004791
-1027.377896,619,835.490309
-1012.075874,619,835.959077
-1018.07386,627,836.452217
-990.235074,625,836.956405
-994.862144,624,839.547804
-1018.840977,628,840.022137
-996.8559,624,840.512128
-993.154323,630,841.011254
-994.374208,622,841.484703
-1008.023824,616,844.052894
-1017.751021,624,844.527608
-1007.316431,624,845.016132
-979.477203,625,845.492688
-985.28185,630,845.995035
-996.136048,623,848.589447
-1011.235238,633,849.079197
-982.482761,623,849.563553
-997.97864,628,850.049138
-987.756605,629,850.537691
-998.24248,621,853.095635
-998.049733,629,853.58468
-1351.87068,618,854.060371
-1018.433799,621,854.549034
-1352.982681,624,855.017783
-986.037331,626,857.625214
-989.713831,616,858.109601
-1008.882395,628,858.599549
-991.728761,625,859.073928
-988.503013,626,859.563581
-991.63939,624,862.131766
-995.988475,626,862.60586
-1001.137232,625,863.090251
-988.228249,623,863.558986
-1011.958388,625,864.048856
-1000.686811,621,906.122271
-1000.526643,622,906.65354
-978.354389,621,907.136137
-975.042953,630,907.621548
-1023.31688,633,908.110191
-1022.343494,619,910.694495
-999.074,624,911.165405
-999.468008,626,911.649797
-1001.783844,628,912.134172
-992.614324,620,912.618528
-1014.025883,625,915.181765
-982.193843,626,915.654976
-985.529818,627,916.139334
-984.315719,628,916.624268
-983.741412,620,917.109731
-989.339484,621,919.688354
-994.38636,622,920.161306
-988.154914,621,920.630041
-974.839639,627,921.119768
-992.092647,627,921.604163
-995.066567,627,924.16939
-991.278739,621,924.638129
-1010.109979,627,925.108189
-992.172269,621,925.581162
-1011.144251,631,926.070373
-1000.931936,628,928.646504
-1380.114611,626,929.14884
-1000.483639,630,929.623186
-980.675296,629,930.096312
-1001.974438,624,930.581945
-1013.435881,626,933.155155
-1015.977225,627,933.641712
-1027.144837,621,934.160858
-997.084963,633,934.677698
-1006.450554,621,935.186153
-1034.49107,619,937.773686
-987.293343,627,938.246624
-1044.692044,628,938.732268
-985.462151,623,939.226348
-993.565281,632,939.726344
-980.325737,623,942.302482
-968.4571,621,942.772492
-970.375032,624,943.260038
-981.378041,621,943.728803
-995.803478,632,944.216744
-983.651472,624,946.773565
-996.958442,627,947.262141
-986.373179,630,947.73091
-1003.958479,629,948.232116
-998.012519,627,948.703003
-976.531599,631,951.303164
-984.132668,628,951.771895
-971.56338,618,952.257495
-975.835798,628,952.746988
-969.363529,632,953.220472
-998.630048,623,955.814548
-986.62883,622,956.288034
-977.445783,624,956.762331
-994.85959,628,957.254283
-972.550431,625,959.827081
-980.393968,626,960.311454
-973.336253,629,960.800248
-1013.711795,624,961.268998
-977.637673,625,961.801435
-1000.881925,631,964.425107
-989.222355,631,964.899387
-1350.18617,618,965.436131
-971.878331,625,965.968614
-982.090267,616,966.457211
-996.587037,620,969.076893
-990.360403,627,969.565547
-1340.185648,622,970.051233
-967.536749,633,970.545391
-968.395245,629,971.034593
-977.254588,632,973.606992
-983.053435,627,974.098576
-975.88009,627,974.586159
-978.972367,627,975.054908
-978.876576,627,975.540603
-982.652115,625,978.117982
-980.46146,626,978.592171
-960.612182,629,979.078088
-963.506524,628,979.552301
-971.491653,626,980.040868
-962.324912,628,982.617458
-977.87001,624,983.101836
-976.968795,631,983.592634
-967.848603,618,984.051289
-972.277337,632,984.552393
-980.548633,630,987.122077
-977.467428,631,987.606465
-991.24408,630,988.080893
-968.330109,627,988.565251
-986.307756,620,989.051042
-970.33349,635,991.659079
-987.637258,630,992.159808
-971.796405,629,992.645298
-988.49915,625,993.125934
-985.997707,629,993.610171
-972.411839,626,996.184237
-961.961432,625,996.669999
-980.606527,619,997.149392
-985.262664,627,997.634908
-969.935364,625,998.105232
-970.856414,625,1000.693618
-972.663926,619,1001.181156
-977.390822,630,1001.670838
-977.811477,629,1002.15523
-981.511024,628,1004.716965
-975.072417,624,1005.20132
-961.791847,624,1005.675609
-973.750606,623,1006.159979
-972.714451,625,1006.64436
-973.253513,629,1009.208093
-973.651984,627,1009.693817
-973.22941,624,1010.177922
-969.853182,627,1010.66761
-966.018845,620,1011.157426
-986.272921,632,1013.750557
-973.070306,632,1014.23918
-962.813262,624,1014.724941
-973.158667,627,1015.203621
-963.572987,625,1015.687977
-984.2371,625,1018.270074
-959.718993,622,1018.738825
-970.56725,624,1019.22555
-968.371415,629,1019.710963
-969.613329,625,1020.203084
-958.087978,631,1022.814081
-960.450756,628,1023.299674
-973.249904,623,1023.771575
-960.644318,624,1024.257179
-969.856411,627,1024.731445
-958.78722,626,1027.300297
-967.392243,626,1027.785825
-952.711786,626,1028.25459
-959.821475,624,1028.7395
-955.911662,628,1029.225041
-973.182356,626,1031.802933
-970.107963,629,1032.287308
-981.089721,630,1032.772868
-1008.079258,628,1033.250743
-986.573792,629,1033.739311
-960.318191,620,1036.424965
-970.277599,629,1036.910563
-964.513062,624,1037.399151
-969.418105,626,1037.87262
-972.883712,624,1038.346914
-994.878717,629,1080.395041
-974.427992,628,1080.930509
-979.841581,625,1081.4202
-986.862923,630,1081.905797
-965.443012,627,1082.438136
-1389.3443,624,1085.122522
-970.818074,623,1085.591287
-966.951864,630,1086.061278
-955.205588,622,1086.534333
-960.943684,623,1087.034319
-979.720457,627,1089.5973
-956.936154,624,1090.067226
-966.679634,624,1090.524546
-986.579551,632,1091.021249
-981.882972,625,1091.509353
-983.95971,619,1094.179571
-967.420541,626,1094.680276
-956.751498,624,1095.165263
-947.879812,624,1095.663681
-962.974269,621,1096.129454
-952.297594,622,1098.735851
-973.994007,623,1099.206003
-960.452262,629,1099.69138
-960.639929,628,1100.177003
-963.332011,623,1100.64465
-963.461824,628,1103.223097
-961.110871,628,1103.724305
-972.395887,629,1104.197793
-953.750503,619,1104.676489
-958.917331,631,1105.181968
-976.163101,630,1107.906903
-961.635867,623,1108.375657
-949.284018,624,1108.875636
-959.179837,629,1109.380025
-972.255045,623,1109.864418
-955.677134,625,1112.511983
-959.638226,621,1113.000575
-948.652055,626,1113.506089
-953.065005,623,1114.021713
-962.773114,627,1114.523012
-971.609913,625,1117.304151
-964.985928,626,1117.791707
-950.11032,618,1118.291707
-958.587933,626,1118.781677
-957.70309,629,1119.29833
-958.237486,623,1121.912905
-956.119743,628,1122.398304
-975.654279,625,1122.875751
-944.449472,624,1123.344507
-964.858948,626,1123.844485
-953.966726,629,1126.501002
-960.640783,620,1126.975195
-961.409035,623,1127.44396
-948.60985,622,1127.92832
-966.391597,622,1128.402139
-964.079056,627,1130.986032
-953.154127,631,1131.481295
-951.022353,631,1131.99804
-945.005475,622,1132.536014
-940.539584,628,1135.228004
-963.134435,621,1135.712126
-943.301416,622,1136.197983
-953.351675,621,1136.686612
-940.924412,623,1137.159092
-952.15943,624,1139.782526
-951.857413,629,1140.271231
-941.736198,628,1140.757782
-942.84061,628,1141.227959
-946.810524,625,1141.702283
-945.45838,629,1144.295834
-958.310988,626,1144.798295
-944.080131,629,1145.345172
-951.179806,625,1145.846422
-943.877969,629,1146.338759
-945.114461,631,1148.912004
-946.338756,632,1149.412005
-944.357493,626,1149.902311
-949.048366,624,1150.375345
-950.274241,626,1150.860926
-943.009132,628,1153.587053
-955.772025,629,1154.103889
-946.641061,629,1154.701911
-944.173095,629,1155.24367
-944.946535,628,1155.772932
-950.499194,627,1158.426552
-1333.825509,631,1159.007295
-945.649365,632,1159.571531
-951.549751,631,1160.122593
-1321.03224,629,1160.639591
-975.789042,634,1163.460835
-962.7101,631,1164.049762
-947.930756,630,1164.581011
-948.489243,630,1165.160533
-969.340165,637,1165.75429
-965.476951,632,1168.687378
-950.270207,631,1169.192919
-945.819214,629,1169.77648
-950.566764,638,1170.339289
-963.617336,637,1170.912611
-943.287348,629,1173.772307
-948.612498,630,1174.276496
-968.000922,633,1174.797166
-950.168746,631,1175.347502
-949.334358,628,1178.115553
-964.183953,632,1178.648128
-953.829237,627,1179.167954
-975.200982,629,1179.683579
-959.021516,631,1180.201589
-979.883917,631,1183.071067
-951.342935,634,1183.664818
-959.029086,632,1184.230751
-956.359615,638,1184.793259
-951.471645,624,1185.357089
-967.612468,628,1188.175644
-965.001876,633,1188.742401
-948.820353,626,1189.276423
-964.035222,633,1189.797607
-950.336655,624,1190.360102
-953.157287,632,1193.24742
-949.16923,632,1193.817442
-959.784008,629,1194.350127
-945.625944,633,1194.919683
-956.868221,627,1195.451961
-948.818291,631,1198.388844
-958.935941,626,1198.947733
-950.955559,635,1199.491049
-962.615877,627,1199.998562
-958.142853,630,1200.548836
-962.47286,634,1203.35989
-952.1441,630,1203.859891
-953.358593,625,1204.380253
-954.97665,642,1204.901353
-951.272415,629,1205.448228
-958.75641,630,1208.414223
-954.322578,633,1208.934356
-955.321635,634,1209.449979
-944.649135,624,1209.966932
-954.410638,630,1210.486754
-952.016191,633,1213.253237
-957.803094,633,1213.768865
-953.918437,629,1214.31928
-946.721322,628,1214.850531
-951.872027,624,1217.67106
-950.581713,634,1218.192206
-968.042272,635,1218.712016
-974.665701,630,1219.246147
-950.384527,631,1219.771473
-961.368018,635,1262.853515
-960.147196,629,1263.420367
-953.294491,630,1263.935999
-964.767367,634,1264.437219
-963.543712,637,1264.957066
-970.715483,630,1267.706687
-948.803056,629,1268.23794
-959.555922,634,1268.742336
-967.560861,636,1269.25796
-964.96181,635,1269.75796
-968.994836,631,1272.603536
-988.669431,631,1273.121322
-976.54473,633,1273.686557
-975.229498,628,1274.195227
-979.911112,632,1274.726474
-1350.999689,631,1277.530129
-945.238559,632,1278.062694
-978.747172,628,1278.56691
-989.452836,630,1279.06691
-961.417717,635,1279.583797
-968.278715,631,1282.361375
-965.739143,633,1282.866792
-994.645408,630,1283.366791
-984.252466,632,1283.869188
-960.436481,628,1284.36919
-977.462564,632,1287.094034
-961.710566,636,1287.610911
-951.572029,634,1288.130718
-974.033204,631,1288.630716
-938.959817,630,1289.123124
-956.605602,627,1291.845319
-958.639577,631,1292.362029
-958.258061,625,1292.863443
-984.794759,636,1293.364564
-1357.666462,630,1293.865645
-961.878273,626,1296.575462
-979.967297,630,1297.087984
-972.762586,633,1297.604395
-986.005209,633,1298.105175
-978.194959,632,1300.842222
-985.005457,631,1301.363305
-975.426127,632,1301.865487
-954.603743,631,1302.365491
-977.723884,634,1302.870935
-971.059195,629,1305.615058
-969.669007,630,1306.130681
-980.586272,626,1306.653048
-980.80791,630,1307.157242
-995.989892,632,1307.688492
-973.080967,629,1310.486261
-960.21268,631,1310.991668
-963.310973,631,1311.508641
-949.301767,629,1312.028517
-996.283486,631,1312.560908
-956.970705,631,1315.335738
-964.004839,631,1315.851363
-977.824961,632,1316.375154
-971.313715,631,1316.8882
-963.559787,632,1317.410887
-969.985058,634,1320.209107
-956.407914,634,1320.730273
-957.881373,628,1321.245899
-992.502776,628,1321.778561
-983.892991,630,1322.284871
-951.174573,632,1325.087926
-972.574218,630,1325.607702
-942.526104,634,1326.113187
-943.271954,633,1326.634447
-945.909441,631,1327.151288
-953.059333,636,1329.932572
-960.63444,634,1330.451376
-948.630844,632,1330.967004
-950.951193,635,1331.484197
-961.502601,636,1334.279727
-953.570282,634,1334.810989
-966.151059,633,1335.32801
-956.004563,632,1335.845746
-946.193733,634,1336.361372
-980.369957,637,1339.147328
-963.086573,634,1339.680951
-963.712977,632,1340.19761
-960.064248,636,1340.715381
-945.306783,635,1341.236444
-965.037512,635,1344.024711
-943.630055,633,1344.543508
-945.970462,635,1345.060344
-950.292119,636,1345.580167
-952.874194,633,1346.111417
-967.708806,633,1348.956596
-946.015965,636,1349.494729
-943.425478,633,1350.014308
-966.899451,639,1350.531235
-969.759281,636,1351.097954
-950.329671,635,1353.967547
-973.790759,635,1354.484439
-950.840577,633,1355.001159
-948.774407,637,1355.537912
-940.284138,633,1356.058992
-944.451646,632,1358.946626
-954.832558,635,1359.450865
-943.589937,635,1359.983349
-958.366851,635,1360.503236
-951.62297,636,1361.018862
-952.031537,636,1363.79246
-962.481021,633,1364.294863
-941.293989,633,1364.799581
-940.098145,635,1365.316439
-964.075721,634,1368.029535
-943.007135,636,1368.53064
-959.419148,636,1369.030639
-940.947436,634,1369.547532
-946.321662,635,1370.067408
-940.287157,639,1372.857152
-946.831023,639,1373.436306
-934.460196,637,1373.971744
-951.168297,636,1374.518628
-949.853981,634,1375.039689
-952.433539,633,1377.86912
-948.689283,632,1378.36912
-943.291376,631,1378.884746
-944.283805,637,1379.467752
-963.276083,637,1380.018855
-941.567805,634,1382.78475
-943.637892,639,1383.305829
-946.0421,632,1383.821455
-959.30418,631,1384.353944
-963.452478,629,1384.873803
-954.725172,637,1387.644856
-941.478803,636,1388.160482
-951.745954,633,1388.708593
-952.838133,631,1389.275267
-939.433876,643,1389.820161
-952.26489,635,1392.610859
-935.797934,632,1393.127589
-936.684348,631,1393.660267
-940.779434,635,1394.214441
-982.759768,634,1397.021214
-937.531294,632,1397.553892
-950.19389,637,1398.085929
-939.759068,637,1398.61787
-951.779965,633,1399.156708
-939.39341,632,1401.954369
-946.693074,637,1402.47546
-949.81585,635,1403.022335
-959.055811,634,1403.554878
-943.573839,637,1404.089306
-943.391616,636,1447.184372
-954.721549,631,1447.765686
-951.790661,634,1448.265685
-942.68232,635,1448.769134
-955.286565,631,1449.27334
-955.654076,637,1452.016687
-964.913671,637,1452.541441
-948.623313,633,1453.04564
-961.405444,630,1453.54564
-938.203498,632,1454.046854
-948.266594,637,1456.737002
-953.731221,632,1457.242607
-935.04962,632,1457.746793
-949.581439,638,1458.263615
-956.932676,631,1458.75351
-937.880123,635,1461.477318
-951.187751,636,1461.977317
-950.990869,635,1462.499125
-934.743533,636,1463.014751
-954.878072,637,1463.531677
-959.254602,638,1466.249934
-944.744003,641,1466.751035
-951.261419,637,1467.268032
-974.361691,637,1467.762093
-950.960931,636,1468.277717
-955.335793,630,1471.022459
-943.357204,633,1471.53808
-951.226092,631,1472.060241
-951.716478,638,1472.585657
-948.253124,635,1473.118192
-962.724732,636,1475.924312
-968.451479,635,1476.443102
-958.815328,636,1476.962984
-957.587601,634,1477.485484
-946.531062,634,1480.267313
-950.941348,635,1480.782937
-964.338414,640,1481.299834
-956.877575,633,1481.820793
-937.298682,631,1482.338827
-957.635687,631,1485.101037
-960.637242,633,1485.622084
-963.260407,639,1486.137708
-965.116775,637,1486.654774
-937.919468,634,1487.174554
-969.604629,640,1490.100352
-973.520885,634,1490.615978
-950.770078,634,1491.13193
-969.672401,639,1491.652777
-947.313768,633,1492.180741
-949.988811,635,1495.003498
-958.229868,634,1495.540186
-969.208807,635,1496.056522
-959.426434,634,1496.588562
-949.242533,637,1497.14274
-975.926664,638,1500.033455
-962.849546,633,1500.597009
-950.038026,637,1501.161238
-971.781739,635,1501.678182
-959.573641,638,1502.213684
-966.555356,635,1505.04978
-956.855034,638,1505.6706
-946.897987,636,1506.250852
-970.238739,634,1506.836128
-973.602147,636,1509.803804
-972.960025,635,1510.318288
-963.10529,637,1510.82246
-965.51198,634,1511.343529
-995.373705,637,1511.87478
-962.996782,634,1514.7619
-947.781196,636,1515.330198
-967.176526,638,1515.867887
-956.266454,638,1516.383511
-962.163831,633,1516.904871
-958.547365,637,1519.800557
-968.669927,636,1520.316176
-957.144176,639,1520.884199
-957.368414,632,1521.415449
-936.314175,637,1521.967561
-954.459984,639,1524.755474
-962.188465,636,1525.322217
-962.683807,634,1525.869093
-944.752775,634,1526.434994
-961.822229,634,1526.966245
-957.379919,637,1529.780459
-942.553917,635,1530.281717
-954.165353,634,1530.800626
-961.411366,637,1531.320525
-947.959536,634,1531.841701
