# {"t_start": 1563718172.3094146, "env_id": "SignalizedEco-v0"} 
r,l,t
-693.621194,121,0.812383
-692.627734,122,1.009142
-150.1,1001,2.79197
-150.1,1001,4.618773
-150.1,1001,6.394711
-150.1,1001,8.215174
-150.1,1001,9.992445
-693.910318,121,10.203285
-150.1,1001,12.084211
-150.1,1001,13.881675
-150.1,1001,15.774595
-150.1,1001,17.568438
-150.1,1001,19.432947
-150.1,1001,21.247586
-150.1,1001,23.065274
-611.434882,159,23.395782
-150.1,1001,25.345932
-150.1,1001,27.061294
-150.1,1001,28.872593
-150.1,1001,30.810239
-150.1,1001,32.732403
-150.1,1001,34.667165
-150.1,1001,36.586734
-150.1,1001,38.535824
-150.1,1001,40.432975
-150.1,1001,42.396978
-690.967978,124,42.604591
-150.1,1001,44.529965
-150.1,1001,46.546448
-150.1,1001,48.485006
-150.1,1001,50.440265
-150.1,1001,52.352819
-150.1,1001,54.281729
-150.1,1001,56.258087
-150.1,1001,58.149543
-150.1,1001,59.863763
-150.1,1001,61.749182
-150.1,1001,63.71018
-150.1,1001,65.568512
-404.401079,1001,67.437831
-150.1,1001,69.373872
-691.752271,123,69.698879
-150.1,1001,71.574753
-150.1,1001,73.573476
-150.1,1001,75.444676
-689.916595,125,75.677026
-150.1,1001,77.573396
-150.1,1001,79.426839
-150.1,1001,81.468186
-681.155667,128,81.687539
-689.990005,125,81.906178
-150.1,1001,83.913226
-692.113147,122,84.227268
-150.1,1001,86.096749
-692.072345,122,86.300945
-150.1,1001,88.219501
-150.1,1001,90.111231
-150.1,1001,92.075414
-150.1,1001,93.934502
-691.732059,122,94.137961
-150.1,1001,96.070888
-150.1,1001,97.975725
-254.727888,869,99.779324
-150.1,1001,101.64804
-150.1,1001,103.599346
-688.345163,126,103.815056
-150.1,1001,105.704636
-150.1,1001,107.656591
-150.1,1001,109.451465
-150.1,1001,111.376772
-150.1,1001,113.206601
-150.1,1001,115.091923
-150.1,1001,117.055984
-692.102536,123,117.270755
-691.22811,124,117.61752
-150.1,1001,119.629642
-150.1,1001,121.569472
-686.995129,128,121.776762
-692.275677,123,122.094159
-690.507825,123,122.300403
-150.1,1001,124.217798
-150.1,1001,126.246497
-150.1,1001,128.15193
-690.244772,124,128.478278
-688.527368,126,128.687869
-150.1,1001,130.736054
-692.091724,122,130.93924
-150.1,1001,132.87349
-150.1,1001,134.883048
-585.370105,177,135.247078
-150.1,1001,137.231476
-690.808676,124,137.449157
-689.671088,124,137.667618
-150.1,1001,139.781976
-150.1,1001,141.706109
-150.1,1001,143.733222
-150.1,1001,145.569546
-253.15948,900,147.337233
-150.1,1001,149.27881
-150.1,1001,151.49221
-150.1,1001,153.419558
-150.1,1001,155.363182
-150.1,1001,157.365855
-150.1,1001,159.382392
-150.1,1001,161.287531
-150.1,1001,163.25419
-150.1,1001,165.125605
-243.907124,773,166.602787
-150.1,1001,168.486516
-356.595996,1001,170.506183
-357.581746,1001,172.31864
-150.1,1001,174.37068
-150.1,1001,176.174666
-150.1,1001,178.168942
-150.1,1001,180.000104
-150.1,1001,182.030572
-150.1,1001,183.984081
-150.1,1001,185.929091
-150.1,1001,187.774823
-150.1,1001,189.943796
-150.1,1001,191.714208
-150.1,1001,193.706722
-150.1,1001,195.527304
-150.1,1001,197.52963
-356.57071,1001,199.354717
-150.1,1001,201.528503
-150.1,1001,203.346716
-229.494069,602,204.729783
-150.1,1001,206.557168
-150.1,1001,208.578954
-150.1,1001,210.458563
-150.1,1001,212.544453
-150.1,1001,214.423592
-150.1,1001,216.492154
-150.1,1001,218.323379
-150.1,1001,220.381701
-150.1,1001,222.306837
-486.630532,473,223.121986
-150.1,1001,225.165581
-150.1,1001,226.991282
-150.1,1001,229.021028
-150.1,1001,230.852447
-150.1,1001,232.893505
-150.1,1001,234.717508
-473.201383,527,236.008221
-150.1,1001,237.861426
-150.1,1001,239.942843
-357.130142,1001,241.807059
-357.284553,1001,243.853037
-150.1,1001,245.666092
-150.1,1001,247.736186
-150.1,1001,249.731739
-150.1,1001,251.810006
-150.1,1001,253.627321
-150.1,1001,255.7054
-150.1,1001,257.655262
-150.1,1001,259.826577
-150.1,1001,261.770836
-150.1,1001,263.926931
-150.1,1001,265.746028
-150.1,1001,267.901874
-150.1,1001,269.694695
-150.1,1001,271.841777
-150.1,1001,273.658888
-150.1,1001,275.605886
-150.1,1001,277.47249
-150.1,1001,279.585211
-150.1,1001,281.425757
-150.1,1001,283.494282
-150.1,1001,285.310302
-150.1,1001,287.523833
-150.1,1001,289.429317
-150.1,1001,291.577939
-150.1,1001,293.407146
-150.1,1001,295.527339
-356.614718,1001,297.458053
-150.1,1001,299.545988
-150.1,1001,301.475016
-150.1,1001,303.610066
-150.1,1001,305.477688
-150.1,1001,307.636653
-357.962988,1001,309.617062
-150.1,1001,311.858532
-150.1,1001,313.716169
-150.1,1001,315.90274
-357.105576,1001,317.705007
-150.1,1001,319.81095
-150.1,1001,321.672025
-150.1,1001,323.777717
-150.1,1001,325.540542
-150.1,1001,327.72516
-150.1,1001,329.510789
-150.1,1001,331.660381
-150.1,1001,333.484388
-150.1,1001,335.595275
-150.1,1001,337.480404
-150.1,1001,339.680754
-150.1,1001,341.589437
-150.1,1001,343.753384
-150.1,1001,345.571691
-150.1,1001,347.712802
-150.1,1001,349.541962
-150.1,1001,351.678827
-150.1,1001,353.493137
-150.1,1001,355.662779
-150.1,1001,357.479939
-150.1,1001,359.613972
-150.1,1001,361.474801
-150.1,1001,363.646827
-150.1,1001,365.207513
-150.1,1001,367.339716
-150.1,1001,369.171436
-150.1,1001,371.320152
-150.1,1001,373.406727
-150.1,1001,375.642451
-150.1,1001,377.469482
-150.1,1001,379.64593
-150.1,1001,381.4591
-264.867269,994,383.634663
-150.1,1001,385.46587
-150.1,1001,387.666177
-150.1,1001,389.608173
-150.1,1001,391.8544
-150.1,1001,393.621838
-150.1,1001,395.643329
-251.829551,826,397.306256
-150.1,1001,399.594552
-150.1,1001,401.408597
-150.1,1001,403.71145
-150.1,1001,405.439207
-150.1,1001,407.681687
-150.1,1001,409.493492
-150.1,1001,411.701028
-150.1,1001,413.572006
-150.1,1001,415.579486
-150.1,1001,417.374132
-150.1,1001,419.539236
-150.1,1001,421.337603
-150.1,1001,423.649668
-150.1,1001,425.598249
-356.272499,1001,427.976562
-150.1,1001,429.924807
-150.1,1001,432.252489
-150.1,1001,434.215098
-150.1,1001,436.537508
-150.1,1001,438.334102
-150.1,1001,440.552171
-150.1,1001,442.363326
-150.1,1001,444.598172
-266.433424,1000,446.40568
-150.1,1001,448.650862
-150.1,1001,450.481847
-150.1,1001,452.53196
-150.1,1001,454.155496
-150.1,1001,456.455767
-150.1,1001,458.259066
-601.895517,171,458.597306
-241.772536,743,460.365362
-150.1,1001,462.015128
-150.1,1001,464.281777
-150.1,1001,466.102304
-150.1,1001,468.356905
-150.1,1001,470.345633
-256.497213,882,472.394179
-243.825563,747,473.712901
-358.128705,1001,475.502168
-150.1,1001,477.727895
-150.1,1001,479.570336
-150.1,1001,481.965433
-150.1,1001,483.626143
-357.452331,1001,485.858897
-150.1,1001,487.69328
-150.1,1001,490.048376
-150.1,1001,491.85975
-150.1,1001,494.116448
-150.1,1001,496.007207
-150.1,1001,498.404578
-150.1,1001,500.369389
-150.1,1001,502.658134
-247.073555,795,504.176951
-356.886986,1001,506.53709
-356.816154,1001,508.493234
-150.1,1001,510.84853
-150.1,1001,512.758399
-150.1,1001,515.130561
-150.1,1001,517.080389
-150.1,1001,519.481993
-150.1,1001,521.392806
-150.1,1001,523.755288
-686.01633,127,523.968127
-150.1,1001,525.906781
-357.974266,1001,528.332397
-356.92477,1001,530.291418
-150.1,1001,532.683584
-150.1,1001,534.631003
-150.1,1001,537.100501
-150.1,1001,539.084741
-356.437158,1001,541.458141
-150.1,1001,543.36567
-355.944123,1001,545.821145
-150.1,1001,547.837393
-358.417773,1001,550.272783
-150.1,1001,552.216041
-150.1,1001,554.681045
-150.1,1001,556.638328
-150.1,1001,559.080353
-150.1,1001,561.015101
-150.1,1001,563.423405
-150.1,1001,565.384115
-150.1,1001,567.820999
-150.1,1001,569.751633
-150.1,1001,572.178778
-150.1,1001,574.113818
-150.1,1001,576.599486
-357.427336,1001,578.621995
-356.427745,1001,581.068994
-150.1,1001,583.019076
-357.460735,1001,585.459721
-235.928672,678,586.809548
-150.1,1001,589.272405
-150.1,1001,591.206247
-150.1,1001,593.655073
-150.1,1001,595.599577
-357.603053,1001,598.085034
-150.1,1001,600.080704
-150.1,1001,602.631428
-150.1,1001,604.540434
-358.250981,1001,606.970104
-150.1,1001,609.034822
-570.325714,185,609.422276
-150.1,1001,611.896433
-150.1,1001,613.834325
-150.1,1001,616.331807
-150.1,1001,618.350905
-150.1,1001,620.831091
-150.1,1001,622.561732
-150.1,1001,624.94698
-150.1,1001,626.941751
-150.1,1001,629.488649
-150.1,1001,631.456068
-150.1,1001,633.961341
-150.1,1001,635.897873
-150.1,1001,638.417984
-150.1,1001,640.373468
-150.1,1001,642.907586
-150.1,1001,644.873788
-150.1,1001,647.356871
-150.1,1001,649.304165
-620.460602,160,649.664438
-150.1,1001,652.184896
-150.1,1001,654.117048
-356.359583,1001,656.618761
-150.1,1001,658.571185
-150.1,1001,661.082011
-150.1,1001,663.054478
-150.1,1001,665.558562
-150.1,1001,667.506423
-150.1,1001,670.050396
-150.1,1001,671.981369
-150.1,1001,674.515471
-150.1,1001,676.458526
-150.1,1001,678.993518
-150.1,1001,680.930403
-357.714069,1001,683.467188
-150.1,1001,685.411565
-150.1,1001,687.938292
-150.1,1001,689.894406
-150.1,1001,692.415426
-358.257331,1001,694.371137
-150.1,1001,696.904763
-150.1,1001,698.888295
-358.071252,1001,701.438588
-355.869106,1001,703.374593
-150.1,1001,705.968958
-150.1,1001,707.936178
-45.4,954,710.313393
-150.1,1001,712.227371
-150.1,1001,714.754578
-150.1,1001,716.678421
-150.1,1001,719.324524
-150.1,1001,721.240537
-150.1,1001,723.784316
-150.1,1001,725.702197
-150.1,1001,728.322278
-150.1,1001,730.302946
-150.1,1001,732.7654
-150.1,1001,734.549616
-150.1,1001,737.12455
-150.1,1001,739.05482
-150.1,1001,741.625443
-150.1,1001,743.530252
-150.1,1001,746.072956
-150.1,1001,748.053576
-150.1,1001,750.635907
-150.1,1001,752.544457
-150.1,1001,755.117035
-150.1,1001,757.036227
-150.1,1001,759.37299
-150.1,1001,761.184431
-356.336622,1001,763.636207
-150.1,1001,765.466526
-150.1,1001,767.91232
-150.1,1001,769.80094
-150.1,1001,772.263251
-150.1,1001,774.074189
-150.1,1001,776.56575
-150.1,1001,778.424941
-150.1,1001,780.961789
-150.1,1001,782.856812
-150.1,1001,785.348634
-150.1,1001,787.018072
-150.1,1001,789.559637
-150.1,1001,791.416986
-150.1,1001,793.90785
-252.673562,878,795.554989
-150.1,1001,798.056383
-150.1,1001,799.920167
-150.1,1001,802.41552
-150.1,1001,804.223261
-150.1,1001,806.750274
-233.976447,649,807.893658
-150.1,1001,810.382981
-150.1,1001,812.224803
-150.1,1001,814.688286
-150.1,1001,816.490728
-150.1,1001,818.979781
-357.151442,1001,820.802377
-150.1,1001,823.393986
-150.1,1001,825.220278
-150.1,1001,827.79029
-150.1,1001,829.611873
-150.1,1001,832.124804
-150.1,1001,833.924393
-150.1,1001,836.425349
-150.1,1001,838.232374
-150.1,1001,840.7923
-150.1,1001,842.782655
-150.1,1001,845.329224
-150.1,1001,847.163517
-150.1,1001,849.803606
-150.1,1001,851.634411
-150.1,1001,854.037996
-150.1,1001,855.762449
-150.1,1001,858.343454
-150.1,1001,860.163111
-150.1,1001,862.84478
-225.843601,570,864.003434
-691.851672,122,864.213396
-150.1,1001,866.849903
-150.1,1001,868.654743
-150.1,1001,871.192462
-150.1,1001,873.122921
-150.1,1001,875.719347
-150.1,1001,877.612831
-150.1,1001,880.209507
-150.1,1001,882.104776
-805.570605,222,882.534993
-150.1,1001,885.032618
-150.1,1001,886.842741
-150.1,1001,889.295488
-150.1,1001,891.15966
-150.1,1001,893.834151
-150.1,1001,895.742048
-150.1,1001,898.317125
-687.568112,128,898.518106
-265.082891,986,900.245885
-150.1,1001,902.783667
-357.449103,1001,904.6147
-150.1,1001,907.248941
-150.1,1001,909.227874
-150.1,1001,911.900032
-150.1,1001,913.73307
-150.1,1001,916.277542
-150.1,1001,918.130647
-150.1,1001,920.681351
-150.1,1001,922.306106
-150.1,1001,924.779193
-150.1,1001,926.602196
-150.1,1001,929.183204
-150.1,1001,930.986015
-150.1,1001,933.55837
-150.1,1001,935.358713
-150.1,1001,937.984487
-150.1,1001,939.808637
-150.1,1001,942.40699
-150.1,1001,944.274252
-150.1,1001,946.883921
-357.234842,1001,948.689918
-150.1,1001,951.15647
-150.1,1001,952.93626
-150.1,1001,955.534136
-150.1,1001,957.433193
-150.1,1001,959.990803
-150.1,1001,961.883599
-150.1,1001,964.503264
-150.1,1001,966.319165
-150.1,1001,968.954879
-150.1,1001,970.761452
-150.1,1001,973.385334
-150.1,1001,975.282464
-356.758656,1001,977.955612
-150.1,1001,979.93752
-150.1,1001,982.726725
-150.1,1001,984.624049
-150.1,1001,987.35677
-150.1,1001,989.270413
-150.1,1001,991.988725
-150.1,1001,993.663437
-150.1,1001,996.324314
-150.1,1001,998.294697
-150.1,1001,1000.943959
-150.1,1001,1002.770598
-247.287873,789,1005.038611
-605.764325,163,1005.401213
-688.663263,126,1005.59825
-150.1,1001,1007.401979
-150.1,1001,1010.056604
-150.1,1001,1011.912534
-150.1,1001,1014.569595
-150.1,1001,1016.384975
-150.1,1001,1019.040292
-150.1,1001,1020.789607
-150.1,1001,1023.520722
-150.1,1001,1025.337119
-150.1,1001,1028.0735
-150.1,1001,1029.89595
-150.1,1001,1032.631021
-150.1,1001,1034.448883
-150.1,1001,1037.170622
-578.830887,185,1037.561833
-150.1,1001,1039.507253
-150.1,1001,1042.189006
-357.38237,1001,1044.113433
-150.1,1001,1046.811314
-150.1,1001,1048.628448
-150.1,1001,1051.31101
-150.1,1001,1053.277334
-150.1,1001,1055.991661
-150.1,1001,1057.800592
-150.1,1001,1060.487728
-150.1,1001,1062.303585
-150.1,1001,1065.085044
-150.1,1001,1066.917106
-150.1,1001,1069.776756
-604.640895,162,1070.144905
-150.1,1001,1072.079332
-150.1,1001,1074.871733
-150.1,1001,1076.754598
